* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 02-09-2022
Total DF: 12
Data Dim: 2165 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 442
Unique ratio: 0.204157


|brand          | Count|
|:--------------|-----:|
|Abarth         |    12|
|Alfa Romeo     |    18|
|Audi           |   144|
|BAIC Motor     |     5|
|BMW            |   403|
|Cadillac       |    44|
|Chevrolet      |    52|
|Citroen        |    20|
|Cupra          |    21|
|Dacia          |    29|
|Dodge          |   215|
|DS Automobiles |    25|
|Fiat           |    17|
|Ford           |    47|
|GMC            |     4|
|Honda          |     2|
|Hyundai        |    45|
|Infiniti       |     1|
|Isuzu          |     5|
|Jaguar         |    13|
|Jeep           |    36|
|Kia            |    45|
|Land Rover     |    17|
|Lexus          |    13|
|Mazda          |    12|
|Mercedes-Benz  |   166|
|MG             |    48|
|MINI           |     4|
|Nissan         |    52|
|Opel           |    46|
|Peugeot        |    93|
|Porsche        |     4|
|Renault        |    93|
|Seat           |    13|
|Skoda          |    35|
|SsangYong      |    10|
|Subaru         |     5|
|Suzuki         |    26|
|Toyota         |    87|
|Volkswagen     |   147|
|Volvo          |    83|
|NA             |     8|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |   932|
|Electric        |   104|
|Hybrid          |    66|
|LPG             |    32|
|Other fuel type |    40|
|Petrol          |   980|
|NA              |     8|


|transmission | Count|
|:------------|-----:|
|Automatic    |  1373|
|Manual       |   784|
|NA           |     8|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     2|
|118                          |    14|
|120                          |    40|
|135                          |     8|
|2                            |     7|
|2008                         |     3|
|206                          |     3|
|207                          |    13|
|208                          |    48|
|218                          |    40|
|220                          |   108|
|3008                         |     3|
|308                          |    21|
|316                          |     3|
|320                          |    15|
|320 Gran Turismo             |     1|
|330                          |     2|
|330 Gran Turismo             |     2|
|340                          |    10|
|420                          |    17|
|540                          |    13|
|595                          |    11|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|740                          |    34|
|750                          |     9|
|A 150                        |     9|
|A 180                        |     3|
|A 250                        |    10|
|A 35 AMG                     |     1|
|A1                           |     2|
|A3                           |    10|
|A5                           |    26|
|A6                           |     4|
|Acadia                       |     2|
|Amarok                       |     8|
|Antara                       |     9|
|Arteon                       |     2|
|Astra                        |    14|
|Ateca                        |     5|
|Aygo                         |     4|
|Aygo X                       |    45|
|Berlingo                     |     8|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    12|
|C 220                        |     4|
|C 300                        |    34|
|C 400                        |     7|
|C-Crosser                    |     5|
|C3                           |     1|
|C3 Aircross                  |     6|
|Caddy                        |    20|
|Cayenne                      |     4|
|Challenger                   |    11|
|Charger                      |    92|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    12|
|Clio                         |    20|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     3|
|Corsa                        |     4|
|CR-V                         |     2|
|Crossland                    |     8|
|Crossland X                  |     2|
|CX-5                         |     5|
|D-Max                        |     5|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    23|
|Duster                       |    13|
|E 200                        |     7|
|E 220                        |    15|
|E 300                        |     3|
|E 350                        |     2|
|E 400                        |     4|
|E 450                        |     9|
|E 63 AMG                     |     9|
|e-NV200                      |     5|
|Exeo                         |     1|
|Expert                       |     2|
|F-Pace                       |     3|
|Fabia                        |     4|
|Forester                     |     4|
|FX                           |     1|
|Giulia                       |     6|
|Giulietta                    |     7|
|Gladiator                    |    10|
|GLB 220                      |     1|
|GLC 300                      |    10|
|GLE 350                      |     1|
|Golf                         |     9|
|Hilux                        |    27|
|i10                          |    30|
|i20                          |     6|
|i3                           |    10|
|i30                          |     6|
|Ibiza                        |     4|
|ID.4                         |    14|
|Insignia                     |     7|
|ix20                         |     3|
|Jimny                        |     7|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |    10|
|Kuga                         |    24|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Leon                         |    24|
|Linea                        |     2|
|M135                         |     9|
|M240i                        |     1|
|M3                           |     9|
|M550                         |    10|
|Master                       |    29|
|Matiz                        |    38|
|Megane                       |    15|
|Micra                        |     7|
|ML 63 AMG                    |     2|
|Mondeo                       |     4|
|Movano                       |     2|
|Mustang Mach-E               |     7|
|Navara                       |    10|
|Niro                         |     3|
|Niva                         |     6|
|Octavia                      |     3|
|Optima                       |    10|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |     9|
|Pixo                         |     7|
|Polo                         |    13|
|Primastar                    |     9|
|Puma                         |     1|
|Q2                           |    25|
|Q3                           |    22|
|Q5                           |    18|
|Q8                           |     5|
|RAM                          |   112|
|Range Rover Evoque           |     6|
|Range Rover Velar            |    10|
|Ranger                       |    11|
|Renegade                     |    10|
|RS3                          |    21|
|S3                           |     6|
|S6                           |     5|
|S60                          |     5|
|Sandero                      |    15|
|Scala                        |     2|
|Senova X55                   |     5|
|Sierra                       |     2|
|Spark                        |     8|
|Spring                       |     1|
|Stelvio                      |     5|
|Stonic                       |    10|
|SX4 S-Cross                  |     9|
|T-Roc                        |    12|
|T5 Transporter               |    12|
|Talento                      |     4|
|Talisman                     |    22|
|Tiguan                       |    10|
|Tiguan Allspace              |    28|
|Tipo                         |    11|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    13|
|V60                          |    31|
|V90                          |    28|
|V90 Cross Country            |     9|
|Vitara                       |    10|
|X-Trail                      |    12|
|X1                           |    35|
|X2                           |     2|
|X3                           |     2|
|XC40                         |    10|
|XCeed                        |    13|
|XF                           |    10|
|XT4                          |    43|
|XV                           |     1|
|Yeti                         |    19|
|ZOE                          |     2|
|ZS                           |    48|
|NA                           |     8|


