* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 16-09-2022
Total DF: 26
Data Dim: 4944 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 799
Unique ratio: 0.16161


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    39|
|Audi           |   399|
|BAIC Motor     |     5|
|BMW            |   938|
|Cadillac       |    94|
|Chevrolet      |   100|
|Citroen        |    80|
|Cupra          |    42|
|Dacia          |    64|
|DFSK           |    30|
|Dodge          |   478|
|DS Automobiles |    67|
|Fiat           |    47|
|Ford           |    77|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   107|
|Infiniti       |    11|
|Isuzu          |    10|
|Jaguar         |    36|
|Jeep           |    54|
|Kia            |   113|
|Land Rover     |    47|
|Lexus          |    46|
|Maserati       |     4|
|Mazda          |    21|
|Mercedes-Benz  |   384|
|MG             |   104|
|MINI           |    10|
|Mitsubishi     |    12|
|Nissan         |    95|
|Opel           |   105|
|Peugeot        |   210|
|Porsche        |    20|
|Renault        |   189|
|Seat           |    31|
|Skoda          |   116|
|Smart          |     1|
|SsangYong      |    27|
|Subaru         |    12|
|Suzuki         |    53|
|Tesla          |     1|
|Toyota         |   158|
|Volkswagen     |   288|
|Volvo          |   176|
|NA             |    10|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2125|
|Electric        |   294|
|Hybrid          |   150|
|LPG             |    84|
|Other fuel type |    70|
|Petrol          |  2208|
|NA              |    10|


|transmission | Count|
|:------------|-----:|
|Automatic    |  3241|
|Manual       |  1693|
|NA           |    10|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    50|
|120                          |    91|
|125                          |     1|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    10|
|207                          |    20|
|208                          |   101|
|218                          |    71|
|220                          |   234|
|3008                         |    13|
|308                          |    35|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    30|
|320 Gran Turismo             |     4|
|330                          |    16|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    56|
|420 Gran Coupé               |     9|
|430                          |     2|
|430 Gran Coupé               |     1|
|440                          |     2|
|508                          |     1|
|520                          |     6|
|530                          |     5|
|540                          |    29|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     7|
|740                          |    59|
|750                          |    16|
|A 150                        |    19|
|A 180                        |    17|
|A 200                        |     4|
|A 250                        |    25|
|A 35 AMG                     |     1|
|A1                           |    16|
|A3                           |    40|
|A4                           |    15|
|A4 Allroad                   |     5|
|A5                           |    53|
|A6                           |    22|
|Acadia                       |     2|
|Amarok                       |    22|
|Antara                       |    13|
|Arteon                       |     7|
|Astra                        |    29|
|ASX                          |     3|
|Ateca                        |     9|
|Aygo                         |    18|
|Aygo X                       |    74|
|Berlingo                     |    22|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    12|
|C 300                        |    95|
|C 400                        |    14|
|C 43 AMG                     |     1|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    26|
|C3 Aircross                  |    17|
|C4 Cactus                    |     8|
|Caddy                        |    55|
|Cayenne                      |    10|
|cee'd / Ceed                 |     3|
|Challenger                   |    22|
|Charger                      |   205|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    26|
|Clio                         |    34|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    20|
|CT 200h                      |     8|
|CX-5                         |     8|
|D-Max                        |    10|
|Discovery                    |     3|
|Discovery Sport              |     4|
|DS3                          |     2|
|DS3 Crossback                |     1|
|DS7 Crossback                |    56|
|DS9                          |     8|
|Duster                       |    13|
|E 200                        |    15|
|E 220                        |    36|
|E 300                        |     7|
|E 350                        |    10|
|E 400                        |    13|
|E 450                        |    12|
|E 63 AMG                     |    15|
|e-NV200                      |    17|
|E-Pace                       |     6|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    29|
|Forester                     |     8|
|ForTwo                       |     1|
|Fusion                       |     7|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    14|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     4|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     6|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    51|
|i20                          |    16|
|i3                           |    36|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    14|
|iOn                          |     5|
|IONIQ 5                      |     9|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    13|
|Koleos                       |     5|
|Korando                      |    24|
|Kuga                         |    38|
|Land Cruiser                 |    27|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    53|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    21|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    30|
|M550                         |    10|
|Macan                        |    10|
|Master                       |    83|
|Matiz                        |    59|
|Megane                       |    23|
|Micra                        |    20|
|ML 63 AMG                    |     4|
|Model 3                      |     1|
|Mokka                        |     3|
|Mondeo                       |     9|
|Movano                       |     7|
|MUSSO                        |     3|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    24|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     6|
|Optima                       |    24|
|Panda                        |     3|
|Passat                       |    11|
|Passat Alltrack              |     5|
|Picanto                      |    19|
|Pixo                         |     8|
|Polo                         |    25|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    51|
|Q3                           |    41|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    59|
|Q8                           |     9|
|QX70                         |     3|
|RAM                          |   251|
|Range Rover Evoque           |    14|
|Range Rover Sport            |     2|
|Range Rover Velar            |    24|
|Ranger                       |    13|
|Rapid                        |     6|
|Renegade                     |    24|
|RS3                          |    39|
|S3                           |    21|
|S6                           |    16|
|S60                          |    11|
|Sandero                      |    48|
|Santa Fe                     |    13|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    30|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    31|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    18|
|Stonic                       |    24|
|Superb                       |     7|
|SX4 S-Cross                  |    23|
|T-Cross                      |     1|
|T-Roc                        |    28|
|T5 Transporter               |    15|
|Talento                      |    23|
|Talisman                     |    41|
|Tarraco                      |     3|
|Tiguan                       |    19|
|Tiguan Allspace              |    47|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    38|
|V40                          |     1|
|V60                          |    50|
|V60 Cross Country            |     3|
|V90                          |    76|
|V90 Cross Country            |    13|
|Venga                        |     3|
|Vitara                       |    23|
|X-Trail                      |    13|
|X1                           |    78|
|X2                           |    15|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    27|
|XE                           |     3|
|XF                           |    15|
|XT4                          |    93|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    52|
|ZOE                          |     3|
|ZS                           |   104|
|NA                           |    10|


| year| Count|
|----:|-----:|
| 2009|   369|
| 2010|   163|
| 2011|    98|
| 2012|   101|
| 2013|    49|
| 2014|    37|
| 2015|    84|
| 2016|   126|
| 2017|   260|
| 2018|   347|
| 2019|   859|
| 2020|   839|
| 2021|   902|
| 2022|   700|
|   NA|    10|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32355.440|
|120                          |       30763.330|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      157629.300|
|208                          |       58696.525|
|218                          |       39067.014|
|220                          |       58990.056|
|3008                         |      101759.000|
|308                          |      126832.200|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       40486.133|
|320 Gran Turismo             |       30708.750|
|330                          |       13203.125|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       36420.232|
|420 Gran Coupé               |       19554.333|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |          10.000|
|520                          |       45865.000|
|530                          |      113954.000|
|540                          |       62382.690|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22008.571|
|740                          |       63786.288|
|750                          |       69544.375|
|A 150                        |      123500.000|
|A 180                        |      143176.471|
|A 200                        |        7281.000|
|A 250                        |        6310.200|
|A 35 AMG                     |       17900.000|
|A1                           |       14510.250|
|A3                           |       15657.500|
|A4                           |       25047.667|
|A4 Allroad                   |       34100.000|
|A5                           |       17514.755|
|A6                           |       55544.182|
|Acadia                       |       96147.000|
|Amarok                       |      120121.182|
|Antara                       |      123500.000|
|Arteon                       |       28353.143|
|Astra                        |      118581.103|
|ASX                          |      131100.000|
|Ateca                        |       59216.444|
|Aygo                         |      101343.944|
|Aygo X                       |       46761.486|
|Berlingo                     |       69000.000|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |       93256.500|
|C 300                        |       15805.958|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       71755.538|
|C3 Aircross                  |       98736.765|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78973.527|
|Cayenne                      |      128916.000|
|cee'd / Ceed                 |      154000.000|
|Challenger                   |        6487.909|
|Charger                      |       28229.044|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|Clio                         |       38765.882|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69450.400|
|CT 200h                      |       11001.000|
|CX-5                         |       72413.875|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       19812.250|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        1881.250|
|Duster                       |       66530.769|
|E 200                        |      123702.000|
|E 220                        |       35080.833|
|E 300                        |       21994.000|
|E 350                        |       76699.200|
|E 400                        |       33887.846|
|E 450                        |       28396.333|
|E 63 AMG                     |       66453.333|
|e-NV200                      |        1523.529|
|E-Pace                       |       35941.667|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      130603.034|
|Forester                     |       26500.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       36790.214|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      130174.922|
|i20                          |      123046.125|
|i3                           |       12318.028|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      133871.357|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Kodiaq                       |       80328.308|
|Koleos                       |       74000.000|
|Korando                      |       92400.000|
|Kuga                         |       69073.184|
|Land Cruiser                 |       14113.667|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       34041.340|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       70097.033|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      119776.036|
|Matiz                        |       95509.831|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
