* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 10-10-2022
Total DF: 50
Data Dim: 9738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1252
Unique ratio: 0.1285685


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    63|
|Audi           |   902|
|BAIC Motor     |     5|
|BMW            |  1978|
|Cadillac       |   162|
|Chevrolet      |   152|
|Citroen        |   158|
|Cupra          |    83|
|Dacia          |   130|
|DFSK           |   107|
|Dodge          |   861|
|DS Automobiles |   114|
|Fiat           |   113|
|Ford           |   135|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   151|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    89|
|Jeep           |    82|
|Kia            |   189|
|Land Rover     |   134|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   881|
|MG             |   158|
|MINI           |    20|
|Mitsubishi     |    23|
|Nissan         |   128|
|Opel           |   274|
|Peugeot        |   376|
|Porsche        |    27|
|RAM            |     2|
|Renault        |   339|
|Seat           |    92|
|Skoda          |   220|
|Smart          |    10|
|SsangYong      |    69|
|Subaru         |    55|
|Suzuki         |    65|
|Tesla          |    67|
|Toyota         |   223|
|Volkswagen     |   538|
|Volvo          |   381|
|NA             |    33|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     7|
|Diesel          |  4535|
|Electric        |   667|
|Hybrid          |   285|
|LPG             |   170|
|Other fuel type |    70|
|Petrol          |  3967|
|NA              |    37|


|transmission | Count|
|:------------|-----:|
|Automatic    |  6600|
|Manual       |  3101|
|NA           |    37|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   126|
|120                          |   219|
|125                          |    22|
|135                          |    24|
|1500                         |     2|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   187|
|218                          |    72|
|220                          |   415|
|3008                         |    13|
|308                          |    67|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    79|
|320 Gran Turismo             |     7|
|330                          |    86|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    32|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|5008                         |     2|
|508                          |    26|
|520                          |    31|
|530                          |    26|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    34|
|740                          |    85|
|750                          |    40|
|A 150                        |    23|
|A 160                        |     1|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    24|
|A 250                        |    51|
|A 35 AMG                     |     4|
|A1                           |    28|
|A3                           |    63|
|A4                           |    52|
|A4 Allroad                   |    36|
|A5                           |   127|
|A6                           |    73|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    56|
|Antara                       |    31|
|Arteon                       |    64|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    32|
|Aygo                         |    27|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     5|
|C3                           |    53|
|C3 Aircross                  |    52|
|C4 Cactus                    |    15|
|Caddy                        |    88|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    23|
|Challenger                   |    30|
|Charger                      |   410|
|Citigo                       |     2|
|CLA 180                      |     1|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    50|
|CLA 220                      |    14|
|CLA 35 AMG Shooting Brake    |    10|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    65|
|CLS 400                      |     1|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     7|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    28|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    47|
|Cruze                        |     2|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    50|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    52|
|Duster                       |    31|
|E 200                        |    51|
|E 220                        |    96|
|E 300                        |    20|
|E 350                        |    47|
|E 400                        |    35|
|E 450                        |    37|
|E 63 AMG                     |    54|
|e-NV200                      |    17|
|E-Pace                       |    29|
|e-tron                       |    13|
|Eclipse                      |     8|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    42|
|Fiesta                       |     4|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    31|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    43|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     2|
|Grande Punto                 |    17|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    30|
|i3                           |   138|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|ID.5                         |     6|
|Insignia                     |    38|
|iOn                          |     6|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    32|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    82|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   108|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    45|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    77|
|M340i                        |     8|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   149|
|Matiz                        |    77|
|Megane                       |    29|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    60|
|Model Y                      |     7|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    44|
|MUSSO                        |    26|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    47|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     8|
|Panda                        |    24|
|Passat                       |    16|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   113|
|Q3                           |    97|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    97|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   421|
|Range Rover Evoque           |    44|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    48|
|RS3                          |    62|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    50|
|S6                           |    33|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    89|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   107|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    63|
|Sportage                     |    10|
|Spring                       |    10|
|SQ2                          |    17|
|SQ5                          |     8|
|Stelvio                      |    25|
|Stonic                       |    25|
|Superb                       |    22|
|SX4 S-Cross                  |    34|
|T-Cross                      |    14|
|T-Roc                        |    52|
|T5 Transporter               |    25|
|Talento                      |    57|
|Talisman                     |    72|
|Tarraco                      |    14|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    98|
|V60 Cross Country            |     3|
|V90                          |   188|
|V90 Cross Country            |    22|
|Venga                        |    24|
|Vitara                       |    24|
|WRX STI                      |    20|
|X 350                        |     8|
|X-Trail                      |    13|
|X1                           |   153|
|X2                           |    30|
|X3                           |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    30|
|XC60                         |     7|
|XC90                         |     1|
|XCeed                        |    53|
|XE                           |    24|
|XF                           |    24|
|XT4                          |   161|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    88|
|ZOE                          |     3|
|ZS                           |   158|
|NA                           |    33|


| year| Count|
|----:|-----:|
| 2009|   607|
| 2010|   253|
| 2011|   201|
| 2012|   198|
| 2013|    89|
| 2014|    84|
| 2015|   179|
| 2016|   255|
| 2017|   560|
| 2018|   565|
| 2019|  2004|
| 2020|  1486|
| 2021|  1755|
| 2022|  1465|
|   NA|    37|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       30682.873|
|120                          |       31576.078|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       17374.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      158165.214|
|208                          |       60888.866|
|218                          |       38819.708|
|220                          |       62195.014|
|3008                         |      101759.000|
|308                          |      123244.642|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       42700.987|
|320 Gran Turismo             |       32200.286|
|330                          |       19620.198|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       37707.391|
|420 Gran Coupé               |       15806.875|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       16519.032|
|530                          |       86083.423|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       26795.588|
|740                          |       58948.518|
|750                          |       60871.600|
|A 150                        |      116630.435|
|A 160                        |      100000.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       26864.875|
|A 250                        |        9828.098|
|A 35 AMG                     |       65967.500|
|A1                           |       10853.071|
|A3                           |       14764.444|
|A4                           |       25516.250|
|A4 Allroad                   |       33145.778|
|A5                           |       29459.228|
|A6                           |       53344.904|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      111600.893|
|Antara                       |      123500.000|
|Arteon                       |       22882.953|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       86344.357|
|Aygo                         |      109011.148|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       74419.600|
|C3                           |       95723.113|
|C3 Aircross                  |       67355.212|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78570.466|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      151974.652|
|Challenger                   |       17824.467|
|Charger                      |       31043.561|
|Citigo                       |      129288.000|
|CLA 180                      |       10000.000|
|CLA 200                      |      113000.000|
|CLA 200 Shooting Brake       |      170800.000|
|CLA 220                      |       16910.071|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       53830.569|
|CLS 400                      |       75000.000|
