* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 21-09-2022
Total DF: 31
Data Dim: 5939 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 897
Unique ratio: 0.1510355


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    44|
|Audi           |   507|
|BAIC Motor     |     5|
|BMW            |  1152|
|Cadillac       |   107|
|Chevrolet      |   111|
|Citroen        |    98|
|Cupra          |    47|
|Dacia          |    74|
|DFSK           |    54|
|Dodge          |   562|
|DS Automobiles |    78|
|Fiat           |    67|
|Ford           |    94|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   128|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    45|
|Jeep           |    59|
|Kia            |   130|
|Land Rover     |    70|
|Lexus          |    56|
|Maserati       |     4|
|Mazda          |    26|
|Mercedes-Benz  |   470|
|MG             |   118|
|MINI           |    11|
|Mitsubishi     |    12|
|Nissan         |   103|
|Opel           |   121|
|Peugeot        |   244|
|Porsche        |    24|
|Renault        |   221|
|Seat           |    43|
|Skoda          |   151|
|Smart          |     1|
|SsangYong      |    36|
|Subaru         |    20|
|Suzuki         |    58|
|Tesla          |     7|
|Toyota         |   175|
|Volkswagen     |   331|
|Volvo          |   202|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2613|
|Electric        |   375|
|Hybrid          |   179|
|LPG             |   100|
|Other fuel type |    70|
|Petrol          |  2580|
|NA              |    19|


|transmission | Count|
|:------------|-----:|
|Automatic    |  3917|
|Manual       |  2003|
|NA           |    19|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    70|
|120                          |   114|
|125                          |     6|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    25|
|208                          |   117|
|218                          |    72|
|220                          |   274|
|3008                         |    13|
|308                          |    43|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    36|
|320 Gran Turismo             |     7|
|330                          |    30|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    61|
|420 Gran Coupé               |    13|
|430                          |     2|
|430 Gran Coupé               |     1|
|440                          |     7|
|508                          |     2|
|520                          |    14|
|530                          |     9|
|540                          |    31|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    11|
|740                          |    60|
|750                          |    21|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     5|
|A 250                        |    29|
|A 35 AMG                     |     1|
|A1                           |    17|
|A3                           |    41|
|A4                           |    17|
|A4 Allroad                   |    14|
|A5                           |    70|
|A6                           |    43|
|Acadia                       |     2|
|Amarok                       |    30|
|Antara                       |    14|
|Arteon                       |    15|
|Astra                        |    30|
|ASX                          |     3|
|Ateca                        |    16|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    15|
|C 300                        |   101|
|C 400                        |    14|
|C 43 AMG                     |     6|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    28|
|C3 Aircross                  |    27|
|C4 Cactus                    |    13|
|Caddy                        |    59|
|Captur                       |     1|
|Cayenne                      |    14|
|cee'd / Ceed                 |     3|
|Challenger                   |    22|
|Charger                      |   253|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    31|
|CLA 45 AMG Shooting Brake    |     1|
|Clio                         |    40|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    25|
|CT 200h                      |    13|
|CX-5                         |    13|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    13|
|DS3                          |     2|
|DS3 Crossback                |     2|
|DS7 Crossback                |    56|
|DS9                          |    18|
|Duster                       |    13|
|E 200                        |    29|
|E 220                        |    48|
|E 300                        |     8|
|E 350                        |    20|
|E 400                        |    19|
|E 450                        |    13|
|E 63 AMG                     |    23|
|e-NV200                      |    17|
|E-Pace                       |    11|
|e-tron                       |     2|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    35|
|Forester                     |    13|
|Formentor                    |     2|
|ForTwo                       |     1|
|Fusion                       |    12|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    15|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     9|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |    10|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    59|
|i20                          |    20|
|i3                           |    61|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    18|
|iOn                          |     5|
|IONIQ 5                      |    14|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    14|
|Koleos                       |     6|
|Korando                      |    28|
|Kuga                         |    45|
|Land Cruiser                 |    41|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    61|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    26|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    40|
|M550                         |    14|
|Macan                        |    10|
|Master                       |   102|
|Matiz                        |    59|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |     7|
|Mokka                        |     3|
|Mondeo                       |    11|
|Movano                       |    12|
|MUSSO                        |     8|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    29|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |     8|
|Passat                       |    13|
|Passat Alltrack              |     5|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    67|
|Q3                           |    51|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    74|
|Q8                           |     9|
|QX70                         |     5|
|RAM                          |   287|
|Range Rover Evoque           |    19|
|Range Rover Sport            |     2|
|Range Rover Velar            |    29|
|Ranger                       |    16|
|Rapid                        |    10|
|Renegade                     |    29|
|RS3                          |    41|
|RS5                          |     3|
|S3                           |    26|
|S6                           |    20|
|S60                          |    11|
|S90                          |     1|
|Sandero                      |    58|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    54|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    42|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    28|
|T-Cross                      |     2|
|T-Roc                        |    33|
|T5 Transporter               |    15|
|Talento                      |    34|
|Talisman                     |    46|
|Tarraco                      |     3|
|Tiguan                       |    22|
|Tiguan Allspace              |    49|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    55|
|V60 Cross Country            |     3|
|V90                          |    95|
|V90 Cross Country            |    14|
|Venga                        |     8|
|Vitara                       |    23|
|WRX STI                      |     3|
|X-Trail                      |    13|
|X1                           |    95|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    32|
|XE                           |     7|
|XF                           |    15|
|XT4                          |   106|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    64|
|ZOE                          |     3|
|ZS                           |   118|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   436|
| 2010|   183|
| 2011|   119|
| 2012|   123|
| 2013|    56|
| 2014|    53|
| 2015|   109|
| 2016|   152|
| 2017|   319|
| 2018|   385|
| 2019|  1086|
| 2020|   976|
| 2021|  1067|
| 2022|   856|
|   NA|    19|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       33376.286|
|120                          |       29516.447|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158004.440|
|208                          |       58903.496|
|218                          |       38819.708|
|220                          |       60775.894|
|3008                         |      101759.000|
|308                          |      127208.442|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       41282.111|
|320 Gran Turismo             |       32200.286|
|330                          |       17348.267|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       38788.492|
|420 Gran Coupé               |       14407.462|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |          10.000|
|520                          |       30029.286|
|530                          |      119374.444|
|540                          |       61512.968|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22025.091|
|740                          |       63748.850|
|750                          |       65360.000|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       16364.600|
|A 250                        |        7161.172|
|A 35 AMG                     |       17900.000|
|A1                           |       14032.882|
|A3                           |       15695.122|
|A4                           |       25294.000|
|A4 Allroad                   |       33454.286|
|A5                           |       19015.343|
|A6                           |       65324.465|
|Acadia                       |       96147.000|
|Amarok                       |      117216.533|
|Antara                       |      123500.000|
|Arteon                       |       20839.133|
|Astra                        |      120061.733|
|ASX                          |      131100.000|
|Ateca                        |       68024.571|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |      105410.400|
|C 300                        |       15500.970|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       72507.321|
|C3 Aircross                  |       91227.593|
|C4 Cactus                    |       86573.000|
|Caddy                        |       77277.153|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      154000.000|
|Challenger                   |        6487.909|
|Charger                      |       30160.356|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|CLA 45 AMG Shooting Brake    |         925.000|
|Clio                         |       39028.475|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69360.320|
|CT 200h                      |       11001.000|
|CX-5                         |       47406.615|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       36878.769|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2227.778|
|Duster                       |       66530.769|
|E 200                        |      127102.759|
|E 220                        |       31138.208|
|E 300                        |       26188.000|
|E 350                        |       64983.150|
|E 400                        |       36097.368|
|E 450                        |       27845.846|
|E 63 AMG                     |       68282.609|
|e-NV200                      |        1523.529|
|E-Pace                       |       40877.273|
|e-tron                       |       17900.000|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      129170.000|
|Forester                     |       17269.231|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       35244.200|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      128998.661|
|i20                          |      120136.900|
|i3                           |       14284.213|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      127463.278|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
