* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 26-10-2022
Total DF: 66
Data Dim: 12938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1633
Unique ratio: 0.1262173


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    90|
|Audi           |  1302|
|BAIC Motor     |     5|
|BMW            |  2448|
|Borgward       |     1|
|Cadillac       |   230|
|Chevrolet      |   193|
|Chrysler       |     4|
|Citroen        |   194|
|Cupra          |    95|
|Dacia          |   152|
|Daihatsu       |     1|
|DFSK           |   155|
|Dodge          |  1168|
|DS Automobiles |   136|
|Fiat           |   144|
|Ford           |   186|
|GMC            |     6|
|Honda          |     8|
|Hyundai        |   175|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   104|
|Jeep           |   116|
|Kia            |   219|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   173|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    41|
|Mercedes-Benz  |  1180|
|MG             |   190|
|MINI           |    44|
|Mitsubishi     |    42|
|Nissan         |   181|
|Opel           |   450|
|Peugeot        |   515|
|Polestar       |     9|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   411|
|Seat           |   174|
|Skoda          |   300|
|Smart          |    13|
|SsangYong      |    91|
|Subaru         |    69|
|Suzuki         |    78|
|Tesla          |   154|
|Toyota         |   249|
|Volkswagen     |   676|
|Volvo          |   547|
|NA             |    70|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    19|
|Diesel          |  6108|
|Electric        |   956|
|Hybrid          |   341|
|LPG             |   213|
|Other fuel type |    77|
|Petrol          |  5149|
|NA              |    75|


|transmission | Count|
|:------------|-----:|
|Automatic    |  8779|
|Manual       |  4084|
|NA           |    75|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   146|
|120                          |   277|
|125                          |    26|
|135                          |    24|
|1500                         |     5|
|2                            |    22|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   258|
|218                          |    72|
|220                          |   497|
|3008                         |    24|
|300C                         |     4|
|308                          |    98|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    91|
|320 Gran Turismo             |    11|
|330                          |   115|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    49|
|430                          |     2|
|430 Gran Coupé               |    11|
|440                          |    43|
|500                          |    13|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    46|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |    99|
|750                          |    46|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    92|
|A 250                        |    65|
|A 35 AMG                     |     4|
|A1                           |    44|
|A3                           |    74|
|A4                           |    72|
|A4 Allroad                   |    50|
|A5                           |   226|
|A6                           |   107|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    69|
|Antara                       |    54|
|Arona                        |    58|
|Arteon                       |    73|
|Astra                        |    40|
|ASX                          |     3|
|Ateca                        |    35|
|Auris                        |     1|
|Aveo                         |     8|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    32|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   135|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     8|
|C3                           |    64|
|C3 Aircross                  |    68|
|C4 Cactus                    |    15|
|Caddy                        |   100|
|Camaro                       |     4|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    29|
|Challenger                   |    39|
|Charade                      |     1|
|Charger                      |   565|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    10|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    42|
|CLA 220 Shooting Brake       |     1|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    77|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     2|
|Cooper D Countryman          |     5|
|Cooper S                     |     9|
|Cooper S Cabrio              |    20|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    49|
|Crossland X                  |    70|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    27|
|D-Max                        |    10|
|Discovery                    |    11|
|Discovery Sport              |    59|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    58|
|DS9                          |    72|
|Durango                      |    11|
|Duster                       |    40|
|E 200                        |    55|
|E 220                        |   120|
|E 300                        |    27|
|E 350                        |    62|
|E 400                        |    45|
|E 450                        |    42|
|E 63 AMG                     |    81|
|e-NV200                      |    18|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |    11|
|Fabia                        |    50|
|Fiesta                       |     8|
|Fluence                      |     2|
|Focus                        |     4|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    18|
|ForTwo                       |     8|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    23|
|GLA 250                      |     1|
|Gladiator                    |    19|
|GLB 200                      |     3|
|GLB 220                      |    75|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    18|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    13|
|Grande Punto                 |    30|
|Hilux                        |    45|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   163|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    35|
|ID.5                         |     9|
|Impreza                      |     2|
|Insignia                     |    71|
|Insignia CT                  |     3|
|iOn                          |    31|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     4|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    19|
|Kodiaq                       |    56|
|Koleos                       |     8|
|Korando                      |    53|
|Kuga                         |    68|
|Land Cruiser                 |    94|
|Leaf                         |     9|
|Legacy                       |     7|
|Leon                         |   127|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    33|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   176|
|Matiz                        |    94|
|Megane                       |    32|
|Micra                        |    32|
|ML 63 AMG                    |     4|
|Model 3                      |   103|
|Model S                      |     2|
|Model Y                      |    49|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    18|
|Movano                       |   105|
|MUSSO                        |    38|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    64|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    27|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    26|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |    10|
|Polo                         |    38|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   142|
|Q3                           |   128|
|Q30                          |     7|
|Q4                           |     7|
|Q5                           |   138|
|Q8                           |     9|
|Qashqai                      |    10|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   553|
|Range Rover Evoque           |    69|
|Range Rover Sport            |     2|
|Range Rover Velar            |    32|
|Ranger                       |    29|
|Rapid                        |    18|
|Renegade                     |    64|
|RS3                          |    72|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    71|
|S6                           |    50|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   100|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   155|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    49|
|Stelvio                      |    35|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    47|
|T-Cross                      |    35|
|T-Roc                        |    73|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   102|
|Tarraco                      |    18|
|Thesis                       |     6|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    18|
|UX                           |    44|
|V40                          |     1|
|V60                          |   125|
|V60 Cross Country            |     3|
|V90                          |   275|
|V90 Cross Country            |    56|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     3|
|WRX STI                      |    32|
|X 250                        |     2|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   187|
|X2                           |    52|
|X3                           |    12|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC90                         |     1|
|XCeed                        |    77|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   229|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   190|
|NA                           |    70|


| year| Count|
|----:|-----:|
| 2009|   761|
| 2010|   313|
| 2011|   246|
| 2012|   265|
| 2013|   127|
| 2014|   113|
| 2015|   253|
| 2016|   300|
| 2017|   712|
| 2018|   727|
| 2019|  2784|
| 2020|  1968|
| 2021|  2308|
| 2022|  1986|
|   NA|    75|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30748.9178|
|120                          |      33545.6137|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |      91960.0909|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      58677.9302|
|218                          |      38819.7083|
|220                          |      62502.6579|
|3008                         |     115794.4583|
|300C                         |     106923.0000|
|308                          |     126758.4796|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      39399.3187|
|320 Gran Turismo             |      55031.8182|
|330                          |      19815.6696|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      23656.3061|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      46464.1860|
|500                          |      16451.1538|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      75052.3913|
|535 Gran Turismo             |     150000.0000|
|540                          |      55937.8113|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      32028.0208|
|740                          |      56314.6263|
|750                          |      61922.3696|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
