* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 06-09-2022
Total DF: 16
Data Dim: 2957 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 511
Unique ratio: 0.1728103


|brand          | Count|
|:--------------|-----:|
|Abarth         |    16|
|Alfa Romeo     |    23|
|Audi           |   203|
|BAIC Motor     |     5|
|BMW            |   552|
|Cadillac       |    60|
|Chevrolet      |    64|
|Citroen        |    29|
|Cupra          |    29|
|Dacia          |    41|
|Dodge          |   301|
|DS Automobiles |    38|
|Fiat           |    22|
|Ford           |    52|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    62|
|Infiniti       |     1|
|Isuzu          |     7|
|Jaguar         |    17|
|Jeep           |    42|
|Kia            |    62|
|Land Rover     |    21|
|Lexus          |    16|
|Maserati       |     1|
|Mazda          |    12|
|Mercedes-Benz  |   232|
|MG             |    69|
|MINI           |     9|
|Mitsubishi     |     5|
|Nissan         |    70|
|Opel           |    63|
|Peugeot        |   128|
|Porsche        |     7|
|Renault        |   119|
|Seat           |    16|
|Skoda          |    59|
|Smart          |     1|
|SsangYong      |    14|
|Subaru         |     8|
|Suzuki         |    34|
|Toyota         |   103|
|Volkswagen     |   205|
|Volvo          |   121|
|NA             |     8|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1281|
|Electric        |   156|
|Hybrid          |    87|
|LPG             |    47|
|Other fuel type |    49|
|Petrol          |  1326|
|NA              |     8|


|transmission | Count|
|:------------|-----:|
|Automatic    |  1913|
|Manual       |  1036|
|NA           |     8|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    17|
|120                          |    58|
|135                          |    12|
|2                            |     7|
|2008                         |     4|
|206                          |     7|
|207                          |    17|
|208                          |    62|
|218                          |    49|
|220                          |   148|
|3008                         |     6|
|308                          |    24|
|316                          |     3|
|320                          |    18|
|320 Gran Turismo             |     1|
|330                          |     7|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    30|
|430                          |     2|
|540                          |    22|
|595                          |    15|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     2|
|740                          |    39|
|750                          |    12|
|A 150                        |    12|
|A 180                        |     7|
|A 250                        |    15|
|A 35 AMG                     |     1|
|A1                           |     5|
|A3                           |    17|
|A4                           |     1|
|A4 Allroad                   |     1|
|A5                           |    29|
|A6                           |     4|
|Acadia                       |     2|
|Amarok                       |    14|
|Antara                       |    13|
|Arteon                       |     5|
|Astra                        |    17|
|ASX                          |     3|
|Ateca                        |     5|
|Aygo                         |     8|
|Aygo X                       |    57|
|Berlingo                     |    12|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    14|
|C 220                        |     7|
|C 300                        |    59|
|C 400                        |     7|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |     1|
|C3 Aircross                  |     9|
|Caddy                        |    36|
|Cayenne                      |     4|
|Challenger                   |    15|
|Charger                      |   129|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    16|
|Clio                         |    20|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     4|
|CR-V                         |     4|
|Crossland                    |    10|
|Crossland X                  |     6|
|CX-5                         |     5|
|D-Max                        |     7|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    36|
|Duster                       |    13|
|E 200                        |     7|
|E 220                        |    19|
|E 300                        |     6|
|E 350                        |     4|
|E 400                        |     5|
|E 450                        |     9|
|E 63 AMG                     |     9|
|e-NV200                      |    13|
|Eclipse                      |     2|
|Exeo                         |     1|
|Expert                       |     8|
|F-Pace                       |     3|
|Fabia                        |    13|
|Forester                     |     4|
|ForTwo                       |     1|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |     6|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 220                      |     1|
|GLC 300                      |    14|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    18|
|Hilux                        |    27|
|i10                          |    38|
|i20                          |    10|
|i3                           |    14|
|i30                          |     9|
|Ibiza                        |     4|
|ID.4                         |    22|
|Insignia                     |    11|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     4|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |    14|
|Kuga                         |    29|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    35|
|Linea                        |     2|
|M135                         |    13|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    13|
|M550                         |    10|
|Macan                        |     3|
|Master                       |    41|
|Matiz                        |    46|
|Megane                       |    20|
|Micra                        |    10|
|ML 63 AMG                    |     4|
|Mondeo                       |     4|
|Movano                       |     2|
|Mustang Mach-E               |     7|
|Navara                       |    14|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     3|
|Optima                       |    14|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |    13|
|Pixo                         |     7|
|Polo                         |    16|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    33|
|Q3                           |    28|
|Q5                           |    32|
|Q8                           |     9|
|RAM                          |   157|
|Range Rover Evoque           |     6|
|Range Rover Velar            |    14|
|Ranger                       |    11|
|Renegade                     |    14|
|RS3                          |    29|
|S3                           |     9|
|S6                           |     6|
|S60                          |    11|
|Sandero                      |    27|
|Scala                        |     2|
|Senova X55                   |     5|
|Sierra                       |     4|
|Spark                        |     8|
|Sportage                     |     1|
|Spring                       |     1|
|Stelvio                      |    10|
|Stonic                       |    14|
|SX4 S-Cross                  |    13|
|T-Roc                        |    18|
|T5 Transporter               |    13|
|Talento                      |     7|
|Talisman                     |    30|
|Tiguan                       |    10|
|Tiguan Allspace              |    34|
|Tipo                         |    13|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    16|
|V60                          |    40|
|V90                          |    43|
|V90 Cross Country            |    13|
|Vitara                       |    14|
|X-Trail                      |    13|
|X1                           |    49|
|X2                           |     4|
|X3                           |     2|
|XC40                         |    14|
|XCeed                        |    17|
|XF                           |    14|
|XT4                          |    59|
|XV                           |     3|
|Yeti                         |    34|
|ZOE                          |     3|
|ZS                           |    69|
|NA                           |     8|


| year| Count|
|----:|-----:|
| 2009|   215|
| 2010|   117|
| 2011|    68|
| 2012|    71|
| 2013|    34|
| 2014|    19|
| 2015|    61|
| 2016|    76|
| 2017|   146|
| 2018|   236|
| 2019|   501|
| 2020|   507|
| 2021|   510|
| 2022|   388|
|   NA|     8|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      41587.6471|
|120                          |      33496.5862|
|135                          |      32800.0000|
|2                            |     145701.4286|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     157298.2941|
|208                          |      66336.5161|
|218                          |      35744.0204|
|220                          |      57044.6014|
|3008                         |     101759.0000|
|308                          |     126782.6250|
|316                          |      84000.0000|
|320                          |      51565.9444|
|320 Gran Turismo             |      20268.0000|
|330                          |       4511.4286|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      35840.1333|
|430                          |     140753.0000|
|540                          |      64264.0909|
|595                          |      27208.5333|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      21948.0000|
|740                          |      64155.4872|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       6608.3333|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |       8010.2941|
|A4                           |     118850.0000|
|A4 Allroad                   |      34100.0000|
|A5                           |      13258.6207|
|A6                           |      47350.0000|
