* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 12-09-2022
Total DF: 22
Data Dim: 4148 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 671
Unique ratio: 0.1617647


|brand          | Count|
|:--------------|-----:|
|Abarth         |    22|
|Alfa Romeo     |    34|
|Audi           |   316|
|BAIC Motor     |     5|
|BMW            |   785|
|Cadillac       |    89|
|Chevrolet      |    88|
|Citroen        |    54|
|Cupra          |    41|
|Dacia          |    57|
|DFSK           |    11|
|Dodge          |   411|
|DS Automobiles |    58|
|Fiat           |    30|
|Ford           |    65|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    84|
|Infiniti       |     7|
|Isuzu          |    10|
|Jaguar         |    29|
|Jeep           |    50|
|Kia            |    93|
|Land Rover     |    33|
|Lexus          |    36|
|Maserati       |     2|
|Mazda          |    17|
|Mercedes-Benz  |   324|
|MG             |    89|
|MINI           |    10|
|Mitsubishi     |     9|
|Nissan         |    86|
|Opel           |    87|
|Peugeot        |   176|
|Porsche        |    13|
|Renault        |   159|
|Seat           |    23|
|Skoda          |    96|
|Smart          |     1|
|SsangYong      |    20|
|Subaru         |    10|
|Suzuki         |    46|
|Toyota         |   140|
|Volkswagen     |   254|
|Volvo          |   159|
|NA             |     9|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1770|
|Electric        |   232|
|Hybrid          |   123|
|LPG             |    71|
|Other fuel type |    66|
|Petrol          |  1874|
|NA              |     9|


|transmission | Count|
|:------------|-----:|
|Automatic    |  2717|
|Manual       |  1422|
|NA           |     9|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    38|
|120                          |    73|
|135                          |    22|
|2                            |    12|
|2008                         |     5|
|206                          |     7|
|207                          |    17|
|208                          |    89|
|218                          |    67|
|220                          |   203|
|3008                         |    12|
|308                          |    26|
|316                          |     3|
|320                          |    23|
|320 Gran Turismo             |     1|
|330                          |     8|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    52|
|420 Gran Coupé               |     5|
|430                          |     2|
|430 Gran Coupé               |     1|
|520                          |     1|
|540                          |    29|
|550                          |     1|
|595                          |    21|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     4|
|740                          |    56|
|750                          |    13|
|A 150                        |    18|
|A 180                        |    14|
|A 200                        |     2|
|A 250                        |    21|
|A 35 AMG                     |     1|
|A1                           |    11|
|A3                           |    33|
|A4                           |    11|
|A4 Allroad                   |     4|
|A5                           |    40|
|A6                           |    12|
|Acadia                       |     2|
|Amarok                       |    20|
|Antara                       |    13|
|Arteon                       |     7|
|Astra                        |    27|
|ASX                          |     3|
|Ateca                        |     6|
|Aygo                         |    14|
|Aygo X                       |    72|
|Berlingo                     |    15|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    17|
|C 220                        |    10|
|C 300                        |    86|
|C 400                        |    13|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    17|
|C3 Aircross                  |    11|
|C4 Cactus                    |     4|
|Caddy                        |    47|
|Cayenne                      |     4|
|cee'd / Ceed                 |     3|
|Challenger                   |    19|
|Charger                      |   174|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    22|
|Clio                         |    29|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     6|
|CR-V                         |     4|
|Crossland                    |    11|
|Crossland X                  |    15|
|CT 200h                      |     4|
|CX-5                         |     5|
|D-Max                        |    10|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    54|
|DS9                          |     2|
|Duster                       |    13|
|E 200                        |     8|
|E 220                        |    27|
|E 300                        |     7|
|E 350                        |     7|
|E 400                        |     9|
|E 450                        |    10|
|E 63 AMG                     |    11|
|e-NV200                      |    17|
|E-Pace                       |     3|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    16|
|F-Pace                       |     8|
|Fabia                        |    25|
|Forester                     |     6|
