* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 20-10-2022
Total DF: 60
Data Dim: 11738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1478
Unique ratio: 0.1259158


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    76|
|Audi           |  1141|
|BAIC Motor     |     5|
|BMW            |  2267|
|Cadillac       |   208|
|Chevrolet      |   173|
|Chrysler       |     3|
|Citroen        |   184|
|Cupra          |    87|
|Dacia          |   138|
|DFSK           |   143|
|Dodge          |  1068|
|DS Automobiles |   129|
|Fiat           |   129|
|Ford           |   166|
|GMC            |     6|
|Honda          |     7|
|Hyundai        |   174|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |    99|
|Kia            |   211|
|Lancia         |     3|
|Land Rover     |   154|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    35|
|Mercedes-Benz  |  1079|
|MG             |   183|
|MINI           |    33|
|Mitsubishi     |    34|
|Nissan         |   162|
|Opel           |   388|
|Peugeot        |   473|
|Polestar       |     3|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   388|
|Seat           |   131|
|Skoda          |   265|
|Smart          |    13|
|SsangYong      |    79|
|Subaru         |    67|
|Suzuki         |    75|
|Tesla          |   117|
|Toyota         |   236|
|Volkswagen     |   628|
|Volvo          |   477|
|NA             |    57|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    10|
|Diesel          |  5514|
|Electric        |   849|
|Hybrid          |   322|
|LPG             |   200|
|Other fuel type |    73|
|Petrol          |  4709|
|NA              |    61|


|transmission | Count|
|:------------|-----:|
|Automatic    |  7956|
|Manual       |  3721|
|NA           |    61|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   138|
|120                          |   256|
|125                          |    24|
|135                          |    24|
|1500                         |     5|
|2                            |    16|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   241|
|218                          |    72|
|220                          |   462|
|3008                         |    18|
|300C                         |     3|
|308                          |    87|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    81|
|320 Gran Turismo             |    11|
|330                          |    95|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    42|
|430                          |     2|
|430 Gran Coupé               |    11|
|440                          |    31|
|500                          |     5|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    38|
|535 Gran Turismo             |     3|
|540                          |    50|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    46|
|740                          |    96|
|750                          |    43|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    64|
|A 250                        |    57|
|A 35 AMG                     |     4|
|A1                           |    38|
|A3                           |    71|
|A4                           |    66|
|A4 Allroad                   |    42|
|A5                           |   177|
|A6                           |    95|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    67|
|Antara                       |    48|
|Arona                        |    30|
|Arteon                       |    68|
|Astra                        |    35|
|ASX                          |     3|
|Ateca                        |    33|
|Aveo                         |     2|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   128|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     8|
|C3                           |    61|
|C3 Aircross                  |    62|
|C4 Cactus                    |    15|
|Caddy                        |    94|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    39|
|Charger                      |   515|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    30|
|CLA 35 AMG Shooting Brake    |    19|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    71|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |     3|
|Cooper S Cabrio              |    16|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    64|
|Cruze                        |     5|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    21|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    56|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    67|
|Durango                      |     4|
|Duster                       |    35|
|E 200                        |    52|
|E 220                        |   117|
|E 300                        |    27|
|E 350                        |    57|
|E 400                        |    42|
|E 450                        |    42|
|E 63 AMG                     |    75|
|e-NV200                      |    17|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     4|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    45|
|Fiesta                       |     8|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    12|
|ForTwo                       |     8|
|Fusion                       |    44|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    17|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    63|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     8|
|Grande Punto                 |    26|
|Hilux                        |    39|
|I-Pace                       |     3|
|i10                          |    65|
|i20                          |    44|
|i3                           |   156|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    29|
|ID.5                         |     9|
|Insignia                     |    58|
|iOn                          |    23|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     3|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     6|
|Karoq                        |    10|
|Kodiaq                       |    50|
|Koleos                       |     8|
|Korando                      |    47|
|Kuga                         |    63|
|Land Cruiser                 |    89|
|Leaf                         |     9|
|Legacy                       |     7|
|Leon                         |   112|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    21|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   172|
|Matiz                        |    87|
|Megane                       |    29|
|Micra                        |    26|
|ML 63 AMG                    |     4|
|Model 3                      |    88|
|Model Y                      |    29|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    12|
|Movano                       |    88|
|MUSSO                        |    32|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    56|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    18|
|Optima                       |    26|
|Outlander                    |    18|
|Panda                        |    24|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    14|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   137|
|Q3                           |   118|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   118|
|Q8                           |     9|
|Qashqai                      |    10|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   510|
|Range Rover Evoque           |    58|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    29|
|Rapid                        |    12|
|Renegade                     |    58|
|RS3                          |    66|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    63|
|S6                           |    42|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    92|
|Santa Fe                     |    22|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   143|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    11|
|SQ2                          |    26|
|SQ5                          |    35|
|Stelvio                      |    28|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    44|
|T-Cross                      |    30|
|T-Roc                        |    67|
|T5 Transporter               |    34|
|Talento                      |    57|
|Talisman                     |    92|
|Tarraco                      |    18|
|Thesis                       |     3|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    12|
|UX                           |    44|
|V40                          |     1|
|V60                          |   118|
|V60 Cross Country            |     3|
|V90                          |   234|
|V90 Cross Country            |    40|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    32|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   173|
|X2                           |    43|
|X3                           |     8|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     1|
|XC40                         |    38|
|XC60                         |    11|
|XC90                         |     1|
|XCeed                        |    71|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   207|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   183|
|NA                           |    57|


| year| Count|
|----:|-----:|
| 2009|   698|
| 2010|   293|
| 2011|   230|
| 2012|   240|
| 2013|   110|
| 2014|   107|
| 2015|   233|
| 2016|   284|
| 2017|   660|
| 2018|   661|
| 2019|  2518|
| 2020|  1775|
| 2021|  2099|
| 2022|  1769|
|   NA|    61|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       30592.870|
|120                          |       33189.059|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |      124570.125|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      156686.034|
|208                          |       60172.378|
|218                          |       38819.708|
|220                          |       62454.470|
|3008                         |      105592.611|
|300C                         |      106923.000|
|308                          |      123210.701|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       42008.617|
|320 Gran Turismo             |       55031.818|
|330                          |       19923.337|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       37707.391|
|420 Gran Coupé               |       21723.571|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       45107.097|
|500                          |       32373.000|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       13929.762|
|530                          |       77878.658|
|535 Gran Turismo             |      150000.000|
|540                          |       58125.940|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       30574.522|
|740                          |       56838.917|
|750                          |       61402.977|
|A 150                        |      116630.435|
|A 160                        |      100000.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       25520.734|
|A 250                        |        9627.825|
|A 35 AMG                     |       65967.500|
|A1                           |        9217.711|
|A3                           |       15330.070|
|A4                           |       23558.106|
|A4 Allroad                   |       33023.810|
|A5                           |       31731.960|
|A6                           |       50062.832|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112298.209|
|Antara                       |      127486.062|
|Arona                        |       27494.833|
|Arteon                       |       24387.897|
|Astra                        |      123778.800|
|ASX                          |      131100.000|
|Ateca                        |       84146.655|
|Aveo                         |       61841.000|
|Aygo                         |      111310.033|
