* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 10-09-2022
Total DF: 20
Data Dim: 3750 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 630
Unique ratio: 0.168


|brand          | Count|
|:--------------|-----:|
|Abarth         |    20|
|Alfa Romeo     |    30|
|Audi           |   277|
|BAIC Motor     |     5|
|BMW            |   713|
|Cadillac       |    79|
|Chevrolet      |    82|
|Citroen        |    40|
|Cupra          |    39|
|Dacia          |    52|
|DFSK           |     4|
|Dodge          |   378|
|DS Automobiles |    51|
|Fiat           |    26|
|Ford           |    59|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    77|
|Infiniti       |     5|
|Isuzu          |    10|
|Jaguar         |    27|
|Jeep           |    48|
|Kia            |    83|
|Land Rover     |    29|
|Lexus          |    27|
|Maserati       |     1|
|Mazda          |    15|
|Mercedes-Benz  |   296|
|MG             |    82|
|MINI           |    10|
|Mitsubishi     |     9|
|Nissan         |    82|
|Opel           |    75|
|Peugeot        |   160|
|Porsche        |    11|
|Renault        |   145|
|Seat           |    20|
|Skoda          |    81|
|Smart          |     1|
|SsangYong      |    18|
|Subaru         |    10|
|Suzuki         |    42|
|Toyota         |   128|
|Volkswagen     |   238|
|Volvo          |   146|
|NA             |     9|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1610|
|Electric        |   202|
|Hybrid          |   110|
|LPG             |    65|
|Other fuel type |    60|
|Petrol          |  1691|
|NA              |     9|


|transmission | Count|
|:------------|-----:|
|Automatic    |  2456|
|Manual       |  1285|
|NA           |     9|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    30|
|120                          |    69|
|135                          |    18|
|2                            |    10|
|2008                         |     5|
|206                          |     7|
|207                          |    17|
|208                          |    81|
|218                          |    62|
|220                          |   186|
|3008                         |    10|
|308                          |    25|
|316                          |     3|
|320                          |    21|
|320 Gran Turismo             |     1|
|330                          |     8|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    46|
|420 Gran Coupé               |     3|
|430                          |     2|
|430 Gran Coupé               |     1|
|540                          |    29|
|595                          |    19|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     4|
|740                          |    51|
|750                          |    13|
|A 150                        |    16|
|A 180                        |    11|
|A 250                        |    19|
|A 35 AMG                     |     1|
|A1                           |     9|
|A3                           |    25|
|A4                           |     8|
|A4 Allroad                   |     2|
|A5                           |    38|
|A6                           |     9|
|Acadia                       |     2|
|Amarok                       |    18|
|Antara                       |    13|
|Arteon                       |     7|
|Astra                        |    23|
|ASX                          |     3|
|Ateca                        |     6|
|Aygo                         |    12|
|Aygo X                       |    68|
|Berlingo                     |    13|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    16|
|C 220                        |     9|
|C 300                        |    80|
|C 400                        |    11|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |     7|
|C3 Aircross                  |    11|
