* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 19-09-2022
Total DF: 29
Data Dim: 5541 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 840
Unique ratio: 0.1515972


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    42|
|Audi           |   463|
|BAIC Motor     |     5|
|BMW            |  1067|
|Cadillac       |   101|
|Chevrolet      |   106|
|Citroen        |    91|
|Cupra          |    45|
|Dacia          |    71|
|DFSK           |    46|
|Dodge          |   527|
|DS Automobiles |    74|
|Fiat           |    60|
|Ford           |    88|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   122|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    42|
|Jeep           |    57|
|Kia            |   125|
|Land Rover     |    61|
|Lexus          |    52|
|Maserati       |     4|
|Mazda          |    24|
|Mercedes-Benz  |   437|
|MG             |   113|
|MINI           |    11|
|Mitsubishi     |    12|
|Nissan         |   101|
|Opel           |   114|
|Peugeot        |   230|
|Porsche        |    23|
|Renault        |   208|
|Seat           |    38|
|Skoda          |   137|
|Smart          |     1|
|SsangYong      |    33|
|Subaru         |    16|
|Suzuki         |    56|
|Tesla          |     2|
|Toyota         |   169|
|Volkswagen     |   312|
|Volvo          |   186|
|NA             |    13|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2420|
|Electric        |   340|
|Hybrid          |   168|
|LPG             |    95|
|Other fuel type |    70|
|Petrol          |  2432|
|NA              |    13|


|transmission | Count|
|:------------|-----:|
|Automatic    |  3643|
|Manual       |  1885|
|NA           |    13|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    63|
|120                          |   105|
|125                          |     4|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    13|
|207                          |    23|
|208                          |   110|
|218                          |    71|
|220                          |   258|
|3008                         |    13|
|308                          |    40|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    33|
|320 Gran Turismo             |     7|
|330                          |    24|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    59|
|420 Gran Coupé               |    12|
|430                          |     2|
|430 Gran Coupé               |     1|
|440                          |     5|
|508                          |     1|
|520                          |    11|
|530                          |     8|
|540                          |    29|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     9|
|740                          |    60|
|750                          |    19|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     4|
|A 250                        |    28|
|A 35 AMG                     |     1|
|A1                           |    17|
|A3                           |    41|
|A4                           |    16|
|A4 Allroad                   |    10|
|A5                           |    64|
|A6                           |    36|
|Acadia                       |     2|
|Amarok                       |    27|
|Antara                       |    13|
|Arteon                       |    11|
|Astra                        |    29|
|ASX                          |     3|
|Ateca                        |    14|
|Aygo                         |    20|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    14|
|C 300                        |    99|
|C 400                        |    14|
|C 43 AMG                     |     4|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    27|
|C3 Aircross                  |    23|
|C4 Cactus                    |    11|
|Caddy                        |    58|
|Cayenne                      |    13|
|cee'd / Ceed                 |     3|
|Challenger                   |    22|
|Charger                      |   231|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    29|
|Clio                         |    37|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    23|
|CT 200h                      |    11|
|CX-5                         |    11|
|D-Max                        |    10|
|Discovery                    |     6|
|Discovery Sport              |     9|
|DS3                          |     2|
|DS3 Crossback                |     2|
|DS7 Crossback                |    56|
|DS9                          |    14|
|Duster                       |    13|
|E 200                        |    24|
|E 220                        |    44|
|E 300                        |     7|
|E 350                        |    16|
|E 400                        |    17|
|E 450                        |    12|
|E 63 AMG                     |    20|
|e-NV200                      |    17|
|E-Pace                       |     9|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    32|
|Forester                     |    11|
|Formentor                    |     1|
|ForTwo                       |     1|
|Fusion                       |    10|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    14|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     7|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|GLE 63 AMG                   |     2|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     9|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    57|
|i20                          |    19|
|i3                           |    50|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    17|
|iOn                          |     5|
|IONIQ 5                      |    12|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    13|
|Koleos                       |     5|
|Korando                      |    27|
|Kuga                         |    41|
|Land Cruiser                 |    36|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    57|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    24|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    36|
|M550                         |    13|
|Macan                        |    10|
|Master                       |    96|
|Matiz                        |    59|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |     2|
|Mokka                        |     3|
|Mondeo                       |    11|
|Movano                       |    10|
|MUSSO                        |     6|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    27|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    12|
|Optima                       |    26|
|Panda                        |     6|
|Passat                       |    13|
|Passat Alltrack              |     5|
|Picanto                      |    22|
|Pixo                         |     8|
|Polo                         |    32|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    61|
|Q3                           |    47|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    67|
|Q8                           |     9|
|QX70                         |     5|
|RAM                          |   274|
|Range Rover Evoque           |    17|
|Range Rover Sport            |     2|
|Range Rover Velar            |    27|
|Ranger                       |    16|
|Rapid                        |     9|
|Renegade                     |    27|
|RS3                          |    40|
|RS5                          |     2|
|S3                           |    24|
|S6                           |    17|
|S60                          |    11|
|Sandero                      |    55|
|Santa Fe                     |    16|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    46|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    37|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    21|
|Stonic                       |    25|
|Superb                       |    10|
|SX4 S-Cross                  |    26|
|T-Cross                      |     1|
|T-Roc                        |    31|
|T5 Transporter               |    15|
|Talento                      |    30|
|Talisman                     |    44|
|Tarraco                      |     3|
|Tiguan                       |    19|
|Tiguan Allspace              |    47|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    41|
|V40                          |     1|
|V60                          |    53|
|V60 Cross Country            |     3|
|V90                          |    83|
|V90 Cross Country            |    13|
|Venga                        |     6|
|Vitara                       |    23|
|WRX STI                      |     1|
|X-Trail                      |    13|
|X1                           |    88|
|X2                           |    17|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    30|
|XE                           |     6|
|XF                           |    15|
|XT4                          |   100|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    58|
|ZOE                          |     3|
|ZS                           |   113|
|NA                           |    13|


| year| Count|
|----:|-----:|
| 2009|   413|
| 2010|   179|
| 2011|   109|
| 2012|   114|
| 2013|    52|
| 2014|    48|
| 2015|    98|
| 2016|   141|
| 2017|   295|
| 2018|   369|
| 2019|   994|
| 2020|   913|
| 2021|  1005|
| 2022|   798|
|   NA|    13|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       33148.413|
|120                          |       29487.648|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      157873.957|
|208                          |       58484.955|
|218                          |       39067.014|
|220                          |       60214.957|
|3008                         |      101759.000|
|308                          |      124821.475|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       39511.879|
|320 Gran Turismo             |       32200.286|
|330                          |       14417.917|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       37889.356|
|420 Gran Coupé               |       15372.500|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |          10.000|
|520                          |       36830.000|
|530                          |      118527.500|
|540                          |       62382.690|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22018.667|
|740                          |       63748.850|
|750                          |       66769.474|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |        7281.000|
|A 250                        |        7207.536|
|A 35 AMG                     |       17900.000|
|A1                           |       14032.882|
|A3                           |       15695.122|
|A4                           |       26125.500|
|A4 Allroad                   |       33557.600|
|A5                           |       17928.969|
|A6                           |       62196.667|
|Acadia                       |       96147.000|
|Amarok                       |      118283.852|
|Antara                       |      123500.000|
|Arteon                       |       23896.545|
|Astra                        |      118581.103|
|ASX                          |      131100.000|
|Ateca                        |       68024.571|
|Aygo                         |      102792.300|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |      101937.857|
|C 300                        |       15746.566|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       71156.111|
|C3 Aircross                  |       93447.696|
|C4 Cactus                    |       86573.000|
|Caddy                        |       77679.310|
|Cayenne                      |      133620.000|
|cee'd / Ceed                 |      154000.000|
|Challenger                   |        6487.909|
|Charger                      |       29635.732|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|Clio                         |       36748.432|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69391.652|
|CT 200h                      |       11001.000|
|CX-5                         |       54681.455|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       31366.000|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2148.571|
|Duster                       |       66530.769|
|E 200                        |      125960.833|
|E 220                        |       32164.273|
|E 300                        |       21994.000|
|E 350                        |       69909.375|
|E 400                        |       33050.059|
|E 450                        |       28396.333|
|E 63 AMG                     |       68380.000|
|e-NV200                      |        1523.529|
|E-Pace                       |       39561.111|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      128404.500|
|Forester                     |       19954.545|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       36790.214|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129261.772|
|i20                          |      120749.368|
|i3                           |       13574.300|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      128782.588|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Kodiaq                       |       80328.308|
|Koleos                       |       74000.000|
|Korando                      |       92400.000|
|Kuga                         |       72627.585|
|Land Cruiser                 |       17105.583|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       34858.596|
|Levante                      |       43466.667|
