* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 28-08-2022
Total DF: 7
Data Dim: 1184 x 18 
Date Between: 22/08/2022 - 28/08/2022 
Unique Count: 308
Unique ratio: 0.2601351


|brand          | Count|
|:--------------|-----:|
|Abarth         |     5|
|Alfa Romeo     |    13|
|Audi           |    66|
|BAIC Motor     |     3|
|BMW            |   228|
|Cadillac       |    25|
|Chevrolet      |    30|
|Citroen        |    10|
|Cupra          |     7|
|Dacia          |    20|
|Dodge          |   120|
|DS Automobiles |    14|
|Fiat           |     5|
|Ford           |    31|
|GMC            |     1|
|Hyundai        |    30|
|Isuzu          |     3|
|Jaguar         |     6|
|Jeep           |    21|
|Kia            |    20|
|Land Rover     |    11|
|Lexus          |     5|
|Mazda          |     4|
|Mercedes-Benz  |    92|
|MG             |    29|
|MINI           |     2|
|Nissan         |    28|
|Opel           |    19|
|Peugeot        |    50|
|Porsche        |     4|
|Renault        |    50|
|Seat           |     6|
|Skoda          |    19|
|SsangYong      |     5|
|Subaru         |     3|
|Suzuki         |    15|
|Toyota         |    60|
|Volkswagen     |    82|
|Volvo          |    39|
|NA             |     3|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     2|
|Diesel          |   509|
|Electric        |    55|
|Hybrid          |    39|
|LPG             |    13|
|Other fuel type |    19|
|Petrol          |   544|
|NA              |     3|


|transmission | Count|
|:------------|-----:|
|Automatic    |   747|
|Manual       |   434|
|NA           |     3|


|insertdate |   n|
|:----------|---:|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 198|


|model                        | Count|
|:----------------------------|-----:|
|118                          |    11|
|120                          |    19|
|135                          |     5|
|2                            |     4|
|207                          |     8|
|208                          |    31|
|218                          |    25|
|220                          |    56|
|3008                         |     1|
|308                          |    10|
|316                          |     2|
|320                          |    11|
|330 Gran Turismo             |     2|
|340                          |     7|
|420                          |    10|
|540                          |     5|
|595                          |     5|
|640 Gran Turismo             |     4|
|740                          |    22|
|750                          |     4|
|A 150                        |     5|
|A 250                        |     5|
|A3                           |     3|
|A5                           |    17|
|A6                           |     4|
|Acadia                       |     1|
|Amarok                       |     2|
|Antara                       |     4|
|Arteon                       |     1|
|Astra                        |     9|
|Aygo                         |     2|
|Aygo X                       |    28|
|Berlingo                     |     3|
|BLS                          |     1|
|C 180                        |     5|
|C 200                        |     7|
|C 220                        |     3|
|C 300                        |    21|
|C 400                        |     5|
|C-Crosser                    |     5|
|C3                           |     1|
|C3 Aircross                  |     1|
|Caddy                        |     9|
|Cayenne                      |     4|
|Challenger                   |     5|
|Charger                      |    56|
|CLA 200 Shooting Brake       |     7|
|Clio                         |    13|
|CLS 450                      |     3|
|Compass                      |    11|
|Cooper D Countryman          |     1|
|Corsa                        |     1|
|D-Max                        |     3|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    12|
|Duster                       |     9|
|E 200                        |     4|
|E 220                        |    10|
|E 350                        |     1|
|E 450                        |     5|
|E 63 AMG                     |     5|
|Fabia                        |     2|
|Forester                     |     3|
|Giulia                       |     3|
|Giulietta                    |     5|
|Gladiator                    |     5|
|GLB 220                      |     1|
|GLC 300                      |     5|
|Golf                         |     4|
|Hilux                        |    20|
|i10                          |    24|
|i20                          |     2|
|i3                           |     5|
|i30                          |     4|
|Ibiza                        |     1|
|ID.4                         |     7|
|Insignia                     |     4|
|Jimny                        |     5|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     5|
|Koleos                       |     5|
|Korando                      |     5|
|Kuga                         |    14|
|Land Cruiser                 |    10|
|Leaf                         |     2|
|Leon                         |    12|
|M135                         |     5|
|M240i                        |     1|
|M3                           |     5|
|M550                         |     7|
|Master                       |    14|
|Matiz                        |    21|
|Megane                       |     6|
|Micra                        |     5|
|Mondeo                       |     3|
|Movano                       |     1|
|Mustang Mach-E               |     5|
|Navara                       |     5|
|Niva                         |     3|
|Octavia                      |     2|
|Optima                       |     5|
|Passat                       |     6|
|Passat Alltrack              |     2|
|Picanto                      |     3|
|Pixo                         |     5|
|Polo                         |     6|
|Primastar                    |     4|
|Q2                           |    11|
|Q3                           |    10|
|Q5                           |     7|
|RAM                          |    59|
|Range Rover Evoque           |     5|
|Range Rover Velar            |     5|
|Ranger                       |     9|
|Renegade                     |     5|
|RS3                          |    12|
|S3                           |     1|
|S6                           |     1|
|Sandero                      |    10|
|Scala                        |     2|
|Senova X55                   |     3|
|Spark                        |     6|
|Spring                       |     1|
|Stelvio                      |     5|
|Stonic                       |     5|
|SX4 S-Cross                  |     4|
|T-Roc                        |     7|
|T5 Transporter               |     7|
|Talento                      |     1|
|Talisman                     |    12|
|Tiguan                       |     7|
|Tiguan Allspace              |    19|
|Tipo                         |     4|
|up!                          |     5|
|UX                           |     5|
|V60                          |    19|
|V90                          |    12|
|V90 Cross Country            |     3|
|Vitara                       |     6|
|X-Trail                      |     7|
|X1                           |    20|
|X2                           |     2|
|XC40                         |     5|
|XCeed                        |     7|
|XF                           |     6|
|XT4                          |    24|
|Yeti                         |     8|
|ZS                           |    29|
|NA                           |     3|


| year| Count|
|----:|-----:|
| 2009|    87|
| 2010|    57|
| 2011|    28|
| 2012|    29|
| 2013|    12|
| 2014|     6|
| 2015|    23|
| 2016|    27|
| 2017|    50|
| 2018|   112|
| 2019|   203|
| 2020|   193|
| 2021|   190|
| 2022|   164|
|   NA|     3|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|118                          |      41930.9091|
|120                          |      33473.2105|
|135                          |      32800.0000|
|2                            |     135201.0000|
|207                          |     151299.0000|
|208                          |      77785.7097|
|218                          |      28538.6000|
|220                          |      56773.9643|
|3008                         |     101759.0000|
|308                          |     113008.5000|
|316                          |      84000.0000|
|320                          |      49622.0909|
|330 Gran Turismo             |      39825.0000|
|340                          |      54016.5714|
|420                          |      46553.0000|
|540                          |      53066.0000|
|595                          |      23452.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      62723.7727|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 250                        |       5863.0000|
|A3                           |        100.0000|
|A5                           |      14709.4118|
|A6                           |      47350.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     133500.0000|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     122311.5556|
|Aygo                         |     136200.0000|
