* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 25-09-2022
Total DF: 35
Data Dim: 6739 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 968
Unique ratio: 0.1436415


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    50|
|Audi           |   600|
|BAIC Motor     |     5|
|BMW            |  1331|
|Cadillac       |   118|
|Chevrolet      |   120|
|Citroen        |   114|
|Cupra          |    53|
|Dacia          |    80|
|DFSK           |    66|
|Dodge          |   621|
|DS Automobiles |    87|
|Fiat           |    77|
|Ford           |   105|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   137|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    51|
|Jeep           |    63|
|Kia            |   144|
|Land Rover     |    86|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   550|
|MG             |   128|
|MINI           |    11|
|Mitsubishi     |    14|
|Nissan         |   111|
|Opel           |   141|
|Peugeot        |   271|
|Porsche        |    24|
|Renault        |   247|
|Seat           |    50|
|Skoda          |   167|
|Smart          |     1|
|SsangYong      |    42|
|Subaru         |    28|
|Suzuki         |    62|
|Tesla          |    18|
|Toyota         |   183|
|Volkswagen     |   375|
|Volvo          |   242|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  3023|
|Electric        |   444|
|Hybrid          |   203|
|LPG             |   114|
|Other fuel type |    70|
|Petrol          |  2861|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  4504|
|Manual       |  2214|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    79|
|120                          |   139|
|125                          |     9|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    27|
|208                          |   133|
|218                          |    72|
|220                          |   302|
|3008                         |    13|
|308                          |    44|
|316                          |     3|
|318                          |     2|
|318 Gran Turismo             |     1|
|320                          |    50|
|320 Gran Turismo             |     7|
|330                          |    39|
|330 Gran Turismo             |     2|
|340                          |    13|
|420                          |    61|
|420 Gran Coupé               |    13|
|430                          |     2|
|430 Gran Coupé               |     2|
|440                          |    11|
|508                          |    10|
|520                          |    20|
|530                          |     9|
|540                          |    39|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    15|
|740                          |    64|
|750                          |    25|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     7|
|A 220                        |     2|
|A 250                        |    31|
|A 35 AMG                     |     1|
|A1                           |    19|
|A3                           |    46|
|A4                           |    24|
|A4 Allroad                   |    20|
|A5                           |    84|
|A6                           |    54|
|A6 Allroad                   |     2|
|A7                           |     2|
|Acadia                       |     2|
|Amarok                       |    36|
|Antara                       |    18|
|Arteon                       |    26|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    20|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |    10|
|C 200                        |    17|
|C 220                        |    17|
|C 300                        |   108|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    10|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    34|
|C3 Aircross                  |    35|
|C4 Cactus                    |    15|
|Caddy                        |    61|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |     7|
|Challenger                   |    22|
|Charger                      |   289|
|CLA 180                      |     1|
|CLA 200                      |     2|
|CLA 200 Shooting Brake       |    36|
|CLA 220                      |     2|
|CLA 45 AMG Shooting Brake    |     2|
|Clio                         |    48|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     9|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    29|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    21|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    26|
|Duster                       |    17|
|E 200                        |    33|
|E 220                        |    59|
|E 300                        |    10|
|E 350                        |    28|
|E 400                        |    23|
|E 450                        |    18|
|E 63 AMG                     |    27|
|e-NV200                      |    17|
|E-Pace                       |    15|
|e-tron                       |     6|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    17|
|Formentor                    |     4|
|ForTwo                       |     1|
|Fusion                       |    16|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    21|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    16|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     6|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |    10|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    20|
|i3                           |    85|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    20|
|iOn                          |     5|
|IONIQ 5                      |    18|
|ix20                         |     7|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     1|
|Kodiaq                       |    18|
|Koleos                       |     8|
|Korando                      |    30|
|Kuga                         |    48|
|Land Cruiser                 |    49|
|Leaf                         |     2|
|Legacy                       |     3|
|Leon                         |    68|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    30|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    48|
|M550                         |    18|
|Macan                        |    10|
|Master                       |   110|
|Matiz                        |    62|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    18|
|Mokka                        |     3|
|Mokka X                      |     2|
|Mondeo                       |    11|
|Movano                       |    16|
|MUSSO                        |    12|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    33|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |    12|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    75|
|Q3                           |    61|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    84|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   310|
|Range Rover Evoque           |    25|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    18|
|Rapid                        |    10|
|Renegade                     |    33|
|RS3                          |    43|
|RS5                          |     3|
|S3                           |    30|
|S6                           |    26|
|S60                          |    11|
|S90                          |     5|
|Sandero                      |    60|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    66|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    48|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    32|
|T-Cross                      |     6|
|T-Roc                        |    37|
|T5 Transporter               |    15|
|Talento                      |    40|
|Talisman                     |    50|
|Tarraco                      |     3|
|Tiguan                       |    36|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    61|
|V60 Cross Country            |     3|
|V90                          |   121|
|V90 Cross Country            |    18|
|Venga                        |    12|
|Vitara                       |    23|
|WRX STI                      |     5|
|X-Trail                      |    13|
|X1                           |   111|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    36|
|XE                           |     9|
|XF                           |    15|
|XT4                          |   117|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    70|
|ZOE                          |     3|
|ZS                           |   128|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   477|
| 2010|   187|
| 2011|   137|
| 2012|   133|
| 2013|    65|
| 2014|    59|
| 2015|   139|
| 2016|   170|
| 2017|   377|
| 2018|   417|
| 2019|  1280|
| 2020|  1100|
| 2021|  1207|
| 2022|   970|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32522.532|
|120                          |       30815.417|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158115.593|
|208                          |       59589.361|
|218                          |       38819.708|
|220                          |       61639.295|
|3008                         |      101759.000|
|308                          |      128294.614|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       46647.600|
|320 Gran Turismo             |       32200.286|
|330                          |       21100.872|
|330 Gran Turismo             |       39825.000|
|340                          |       47928.846|
|420                          |       38788.492|
|420 Gran Coupé               |       14407.462|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       37829.400|
|520                          |       22548.500|
|530                          |      119374.444|
|540                          |       60837.179|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22032.800|
|740                          |       62246.047|
|750                          |       63217.600|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       26745.857|
|A 220                        |       32000.000|
|A 250                        |        7077.419|
|A 35 AMG                     |       17900.000|
|A1                           |       13228.895|
|A3                           |       15787.609|
|A4                           |       24269.500|
|A4 Allroad                   |       33286.400|
|A5                           |       22431.071|
|A6                           |       61774.389|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      115615.556|
|Antara                       |      123500.000|
|Arteon                       |       16789.885|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       76163.000|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      126500.000|
|C 200                        |      138000.000|
|C 220                        |      100954.941|
|C 300                        |       15104.630|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       79125.559|
|C3 Aircross                  |       88309.743|
|C4 Cactus                    |       86573.000|
|Caddy                        |       77927.377|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      158571.429|
|Challenger                   |        6487.909|
|Charger                      |       30379.834|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      169555.556|
|CLA 220                      |       14941.000|
|CLA 45 AMG Shooting Brake    |         925.000|
|Clio                         |       48153.979|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      130074.000|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69310.621|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       43848.286|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2313.077|
|Duster                       |       59775.529|
|E 200                        |      127903.030|
|E 220                        |       28891.034|
|E 300                        |       27005.000|
|E 350                        |       63855.607|
|E 400                        |       37880.391|
|E 450                        |       30053.389|
|E 63 AMG                     |       63351.852|
|e-NV200                      |        1523.529|
|E-Pace                       |       42456.667|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       13794.118|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       34679.190|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       34337.750|
