* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 04-11-2022
Total DF: 75
Data Dim: 14738 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1779
Unique ratio: 0.1207084


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |   103|
|Audi           |  1557|
|BAIC Motor     |     5|
|BMW            |  2792|
|Borgward       |     1|
|Cadillac       |   242|
|Chevrolet      |   210|
|Chrysler       |     4|
|Citroen        |   214|
|Cupra          |   104|
|Dacia          |   171|
|Daihatsu       |     1|
|DFSK           |   169|
|Dodge          |  1283|
|DS Automobiles |   152|
|Fiat           |   166|
|Ford           |   221|
|GMC            |     6|
|Honda          |     9|
|Hyundai        |   180|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   119|
|Jeep           |   150|
|Kia            |   234|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   187|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    50|
|Mercedes-Benz  |  1393|
|MG             |   194|
|MINI           |    58|
|Mitsubishi     |    42|
|Nissan         |   206|
|Opel           |   495|
|Peugeot        |   585|
|Polestar       |    18|
|Porsche        |    29|
|RAM            |     5|
|Renault        |   444|
|Seat           |   237|
|Skoda          |   347|
|Smart          |    17|
|SsangYong      |   109|
|Subaru         |    73|
|Suzuki         |    87|
|Tesla          |   202|
|Toyota         |   287|
|Volkswagen     |   713|
|Volvo          |   670|
|NA             |    80|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    41|
|Diesel          |  7104|
|Electric        |  1110|
|Hybrid          |   379|
|LPG             |   243|
|Other fuel type |    78|
|Petrol          |  5698|
|NA              |    85|


|transmission | Count|
|:------------|-----:|
|Automatic    | 10075|
|Manual       |  4578|
|NA           |    85|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|01/11/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|02/11/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|03/11/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|04/11/2022 | 200|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|27/10/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|28/10/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|29/10/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|30/10/2022 | 200|
|31/08/2022 | 190|
|31/10/2022 | 200|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     6|
|118                          |   161|
|120                          |   323|
|125                          |    29|
|135                          |    24|
|1500                         |     5|
|2                            |    31|
|2008                         |     7|
|206                          |    16|
|207                          |    29|
|208                          |   296|
|218                          |    72|
|220                          |   549|
|3008                         |    37|
|300C                         |     4|
|308                          |   104|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    99|
|320 Gran Turismo             |    17|
|330                          |   172|
|330 Gran Turismo             |     2|
|340                          |    26|
|420                          |    69|
|420 Gran Coupé               |    58|
|430                          |     2|
|430 Gran Coupé               |    16|
|440                          |    59|
|500                          |    27|
|5008                         |     2|
|508                          |    26|
|520                          |    47|
|530                          |    71|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |   114|
|750                          |    51|
|A 150                        |    27|
|A 160                        |     4|
|A 180                        |    21|
|A 200                        |    11|
|A 220                        |   137|
|A 250                        |    78|
|A 35 AMG                     |     4|
|A1                           |    46|
|A3                           |    82|
|A4                           |    92|
|A4 Allroad                   |    72|
|A5                           |   283|
|A6                           |   130|
|A6 Allroad                   |    11|
|A7                           |    13|
|A8                           |     2|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    69|
|Antara                       |    57|
|Arona                        |    88|
|Arteon                       |    75|
|Astra                        |    45|
|ASX                          |     3|
|Ateca                        |    36|
|Auris                        |     2|
|Aveo                         |    12|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    37|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    33|
|C 250                        |     1|
|C 300                        |   147|
|C 350                        |     1|
|C 400                        |    15|
|C 43 AMG                     |    18|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |    10|
|C3                           |    68|
|C3 Aircross                  |    77|
|C4 Cactus                    |    15|
|Caddy                        |   109|
|Camaro                       |     4|
|Captur                       |     7|
|Cayenne                      |    14|
|cee'd / Ceed                 |    34|
|Challenger                   |    41|
|Charade                      |     1|
|Charger                      |   618|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    14|
|CLA 200 Shooting Brake       |    59|
|CLA 220                      |    62|
|CLA 220 Shooting Brake       |     7|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    86|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Combo                        |     2|
|Compass                      |    17|
|Cooper Clubman               |     2|
|Cooper D Countryman          |     5|
|Cooper S                     |    18|
|Cooper S Cabrio              |    22|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     4|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    52|
|Crossland X                  |    75|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    36|
|D-Max                        |    10|
|Discovery                    |    14|
|Discovery Sport              |    60|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    67|
|DS9                          |    79|
|Durango                      |    12|
|Duster                       |    51|
|E 200                        |    55|
|E 220                        |   139|
|E 300                        |    33|
|E 350                        |    62|
|E 400                        |    68|
|E 450                        |    42|
|E 63 AMG                     |    91|
|e-NV200                      |    18|
|E-Pace                       |    49|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     5|
|Expert                       |    20|
|Explorer                     |     1|
|F-Pace                       |    16|
|Fabia                        |    57|
|Fiesta                       |     8|
|Fluence                      |     2|
|Focus                        |    20|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    27|
|ForTwo                       |    12|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    32|
|GLA 250                      |     1|
|Gladiator                    |    36|
|GLB 200                      |     3|
|GLB 220                      |    93|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    34|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    16|
|Grande Punto                 |    36|
|Hilux                        |    62|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   180|
|i30                          |    16|
|Ibiza                        |    12|
|ID.4                         |    36|
|ID.5                         |     9|
|Impreza                      |     6|
|Insignia                     |    77|
|Insignia CT                  |     3|
|iOn                          |    41|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kadjar                       |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    33|
|Kodiaq                       |    56|
|Koleos                       |     8|
|Korando                      |    62|
|Kuga                         |    77|
|Land Cruiser                 |   114|
|Leaf                         |    14|
|Legacy                       |     7|
|Leon                         |   149|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    54|
|M140i                        |     5|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    51|
|M550                         |    26|
|M760                         |     8|
|Macan                        |    12|
|Master                       |   181|
|Matiz                        |   107|
|Megane                       |    35|
|Micra                        |    37|
|ML 63 AMG                    |     4|
|Model 3                      |   132|
|Model S                      |     7|
|Model Y                      |    63|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    27|
|Movano                       |   126|
|MUSSO                        |    47|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    68|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    34|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    28|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |    15|
|Polo                         |    43|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   154|
|Q3                           |   136|
|Q30                          |     7|
|Q4                           |    14|
|Q5                           |   167|
|Q8                           |     9|
|Qashqai                      |    16|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   612|
|Range Rover Evoque           |    77|
|Range Rover Sport            |     2|
|Range Rover Velar            |    34|
|Ranger                       |    29|
|Rapid                        |    34|
|Renegade                     |    73|
|RS3                          |    81|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    76|
|S4                           |     2|
|S6                           |    69|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   108|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   169|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    72|
|Stelvio                      |    39|
|Stonic                       |    25|
|Superb                       |    30|
|Swift                        |     2|
|SX4 S-Cross                  |    54|
|T-Cross                      |    35|
|T-Roc                        |    82|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   111|
|Tarraco                      |    20|
|Thesis                       |     6|
|Tiguan                       |    58|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    27|
|UX                           |    44|
|V40                          |     1|
|V60                          |   150|
|V60 Cross Country            |     3|
|V90                          |   357|
|V90 Cross Country            |    68|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     8|
|WRX STI                      |    32|
|X 250                        |     8|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   197|
|X2                           |    56|
|X3                           |    12|
|X3 M                         |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC90                         |     5|
|XCeed                        |    87|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   241|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   194|
|NA                           |    80|


| year| Count|
|----:|-----:|
| 2009|   844|
| 2010|   340|
| 2011|   268|
| 2012|   276|
| 2013|   146|
| 2014|   121|
| 2015|   281|
| 2016|   341|
| 2017|   766|
| 2018|   800|
| 2019|  3232|
| 2020|  2343|
| 2021|  2613|
| 2022|  2282|
|   NA|    85|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      146070.000|
|118                          |       30696.130|
|120                          |       34610.774|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |       66713.613|
|2008                         |       28257.143|
|206                          |       99168.750|
|207                          |      156686.034|
|208                          |       56668.372|
|218                          |       38819.708|
|220                          |       62091.995|
|3008                         |      117212.189|
|300C                         |      106923.000|
|308                          |      125682.298|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       36215.535|
|320 Gran Turismo             |       48177.765|
|330                          |       21867.971|
|330 Gran Turismo             |       39825.000|
|340                          |       46965.269|
|420                          |       37707.391|
|420 Gran Coupé               |       26294.345|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       47619.322|
|500                          |       12069.074|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       13171.277|
|530                          |       64872.451|
|535 Gran Turismo             |      150000.000|
