* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 05-11-2022
Total DF: 76
Data Dim: 14938 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1825
Unique ratio: 0.1221716


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |   105|
|Audi           |  1577|
|BAIC Motor     |     5|
|BMW            |  2824|
|Borgward       |     1|
|Cadillac       |   242|
|Chevrolet      |   212|
|Chrysler       |     4|
|Citroen        |   217|
|Cupra          |   104|
|Dacia          |   172|
|Daihatsu       |     1|
|DFSK           |   171|
|Dodge          |  1294|
|DS Automobiles |   154|
|Fiat           |   168|
|Ford           |   227|
|GMC            |     7|
|Honda          |     9|
|Hyundai        |   182|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   119|
|Jeep           |   153|
|Kia            |   235|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   189|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    52|
|Mercedes-Benz  |  1425|
|MG             |   196|
|MINI           |    58|
|Mitsubishi     |    42|
|Nissan         |   209|
|Opel           |   499|
|Peugeot        |   593|
|Polestar       |    19|
|Porsche        |    29|
|RAM            |     5|
|Renault        |   446|
|Seat           |   244|
|Skoda          |   350|
|Smart          |    18|
|SsangYong      |   111|
|Subaru         |    73|
|Suzuki         |    88|
|Tesla          |   218|
|Toyota         |   291|
|Volkswagen     |   721|
|Volvo          |   682|
|NA             |    80|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    42|
|Diesel          |  7210|
|Electric        |  1137|
|Hybrid          |   385|
|LPG             |   246|
|Other fuel type |    78|
|Petrol          |  5755|
|NA              |    85|


|transmission | Count|
|:------------|-----:|
|Automatic    | 10218|
|Manual       |  4635|
|NA           |    85|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|01/11/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|02/11/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|03/11/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|04/11/2022 | 200|
|05/09/2022 | 198|
|05/10/2022 | 200|
|05/11/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|27/10/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|28/10/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|29/10/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|30/10/2022 | 200|
|31/08/2022 | 190|
|31/10/2022 | 200|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     6|
|118                          |   161|
|120                          |   328|
|125                          |    30|
|135                          |    24|
|1500                         |     5|
|2                            |    32|
|2008                         |     7|
|206                          |    17|
|207                          |    29|
|208                          |   299|
|218                          |    72|
|220                          |   556|
|3008                         |    39|
|300C                         |     4|
|308                          |   105|
|316                          |     4|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |   100|
|320 Gran Turismo             |    18|
|330                          |   175|
|330 Gran Turismo             |     2|
|340                          |    26|
|420                          |    69|
|420 Gran Coupé               |    59|
|430                          |     2|
|430 Gran Coupé               |    16|
|440                          |    61|
|500                          |    28|
|5008                         |     2|
|508                          |    26|
|520                          |    48|
|530                          |    71|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|6                            |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |   115|
|750                          |    52|
|A 150                        |    28|
|A 160                        |     4|
|A 180                        |    21|
|A 200                        |    11|
|A 220                        |   140|
|A 250                        |    80|
|A 35 AMG                     |     4|
|A1                           |    46|
|A3                           |    82|
|A4                           |    94|
|A4 Allroad                   |    75|
|A5                           |   286|
|A6                           |   132|
|A6 Allroad                   |    11|
|A7                           |    13|
|A8                           |     3|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    69|
|Antara                       |    57|
|Arona                        |    92|
|Arteon                       |    76|
|Astra                        |    45|
|ASX                          |     3|
|Ateca                        |    36|
|Auris                        |     2|
|Aveo                         |    12|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    38|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    33|
|C 250                        |     1|
|C 300                        |   148|
|C 350                        |     1|
|C 400                        |    15|
|C 43 AMG                     |    18|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |    10|
|C3                           |    69|
|C3 Aircross                  |    78|
|C4 Cactus                    |    15|
|Caddy                        |   109|
|Camaro                       |     4|
|Captur                       |     7|
|Cayenne                      |    14|
|cee'd / Ceed                 |    34|
|Challenger                   |    42|
|Charade                      |     1|
|Charger                      |   624|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    14|
|CLA 200 Shooting Brake       |    60|
|CLA 220                      |    65|
|CLA 220 Shooting Brake       |     8|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    86|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Combo                        |     2|
|Compass                      |    17|
|Cooper Clubman               |     2|
|Cooper D Countryman          |     5|
|Cooper S                     |    18|
|Cooper S Cabrio              |    22|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     4|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    52|
|Crossland X                  |    75|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    37|
|D-Max                        |    10|
|Discovery                    |    14|
|Discovery Sport              |    60|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS4                          |     1|
|DS7 Crossback                |    68|
|DS9                          |    79|
|Durango                      |    12|
|Duster                       |    52|
|E 200                        |    57|
|E 220                        |   141|
|E 300                        |    36|
|E 350                        |    62|
|E 400                        |    72|
|E 450                        |    42|
|E 63 AMG                     |    92|
|e-NV200                      |    18|
|E-Pace                       |    49|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     5|
|Expert                       |    20|
|Explorer                     |     1|
|F-Pace                       |    16|
|Fabia                        |    57|
|Fiesta                       |     9|
|Fluence                      |     2|
|Focus                        |    23|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    27|
|ForTwo                       |    13|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    33|
|GLA 250                      |     1|
|Gladiator                    |    38|
|GLB 200                      |     3|
|GLB 220                      |    95|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    39|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    34|
|Grand Cherokee               |    16|
|Grande Punto                 |    37|
|Hilux                        |    64|
|I-Pace                       |     3|
|i10                          |    67|
|i20                          |    44|
|i3                           |   182|
|i30                          |    17|
|Ibiza                        |    12|
|ID.4                         |    36|
|ID.5                         |     9|
|Impreza                      |     6|
|Insignia                     |    78|
|Insignia CT                  |     4|
|iOn                          |    42|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kadjar                       |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    34|
|Kodiaq                       |    57|
|Koleos                       |     8|
|Korando                      |    63|
|Kuga                         |    78|
|Land Cruiser                 |   116|
|Leaf                         |    14|
|Legacy                       |     7|
|Leon                         |   151|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    54|
|M140i                        |     6|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    53|
|M550                         |    26|
|M760                         |     8|
|Macan                        |    12|
|Master                       |   182|
|Matiz                        |   108|
|Megane                       |    35|
|Micra                        |    38|
|ML 63 AMG                    |     4|
|Model 3                      |   142|
|Model S                      |     8|
|Model Y                      |    68|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    27|
|Movano                       |   128|
|MUSSO                        |    48|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    69|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    34|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    28|
|Passat                       |    26|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |    15|
|Polo                         |    43|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   155|
|Q3                           |   136|
|Q30                          |     7|
|Q4                           |    14|
|Q5                           |   168|
|Q8                           |     9|
|Qashqai                      |    17|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   616|
|Range Rover Evoque           |    79|
|Range Rover Sport            |     2|
|Range Rover Velar            |    34|
|Ranger                       |    30|
|Rapid                        |    35|
|Renegade                     |    74|
|RS3                          |    82|
|RS4                          |     1|
|RS5                          |     3|
|RSQ3                         |     1|
|S 63 AMG                     |     2|
|S3                           |    78|
|S4                           |     2|
|S6                           |    70|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   108|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   171|
|Sierra                       |     5|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    70|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    74|
|Stelvio                      |    40|
|Stonic                       |    25|
|Superb                       |    30|
|Swift                        |     2|
|SX4 S-Cross                  |    55|
|T-Cross                      |    35|
|T-Roc                        |    83|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   112|
|Tarraco                      |    21|
|Thesis                       |     6|
|Tiguan                       |    60|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    28|
|UX                           |    44|
|V40                          |     1|
|V60                          |   152|
|V60 Cross Country            |     3|
|V90                          |   366|
|V90 Cross Country            |    68|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     8|
|WRX STI                      |    32|
|X 250                        |     8|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   198|
|X2                           |    56|
|X3                           |    12|
|X3 M                         |     6|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC70                         |     1|
|XC90                         |     5|
|XCeed                        |    88|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   241|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   196|
|NA                           |    80|


| year| Count|
|----:|-----:|
| 2009|   853|
| 2010|   345|
| 2011|   272|
| 2012|   278|
| 2013|   149|
| 2014|   124|
| 2015|   287|
| 2016|   347|
| 2017|   772|
| 2018|   806|
| 2019|  3273|
| 2020|  2386|
| 2021|  2645|
| 2022|  2316|
|   NA|    85|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      146070.000|
|118                          |       30696.130|
|120                          |       34898.314|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |       64785.062|
|2008                         |       28257.143|
|206                          |      101276.471|
|207                          |      156686.034|
|208                          |       56342.127|
|218                          |       38819.708|
|220                          |       62028.608|
|3008                         |      116494.795|
|300C                         |      106923.000|
|308                          |      126151.990|
|316                          |      106250.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       36076.880|
|320 Gran Turismo             |       47479.667|
|330                          |       21790.491|
|330 Gran Turismo             |       39825.000|
|340                          |       46965.269|
|420                          |       37707.391|
|420 Gran Coupé               |       26537.780|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       47696.393|
|500                          |       11923.750|
|5008                         |      136000.000|
