* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 18-09-2022
Total DF: 28
Data Dim: 5342 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 826
Unique ratio: 0.1546237


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    41|
|Audi           |   442|
|BAIC Motor     |     5|
|BMW            |  1022|
|Cadillac       |    98|
|Chevrolet      |   104|
|Citroen        |    88|
|Cupra          |    43|
|Dacia          |    69|
|DFSK           |    42|
|Dodge          |   512|
|DS Automobiles |    71|
|Fiat           |    56|
|Ford           |    85|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   117|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    40|
|Jeep           |    56|
|Kia            |   122|
|Land Rover     |    56|
|Lexus          |    50|
|Maserati       |     4|
|Mazda          |    23|
|Mercedes-Benz  |   420|
|MG             |   110|
|MINI           |    11|
|Mitsubishi     |    12|
|Nissan         |    99|
|Opel           |   111|
|Peugeot        |   224|
|Porsche        |    22|
|Renault        |   202|
|Seat           |    35|
|Skoda          |   129|
|Smart          |     1|
|SsangYong      |    31|
|Subaru         |    14|
|Suzuki         |    55|
|Tesla          |     1|
|Toyota         |   165|
|Volkswagen     |   305|
|Volvo          |   182|
|NA             |    11|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2319|
|Electric        |   325|
|Hybrid          |   162|
|LPG             |    92|
|Other fuel type |    70|
|Petrol          |  2360|
|NA              |    11|


|transmission | Count|
|:------------|-----:|
|Automatic    |  3512|
|Manual       |  1819|
|NA           |    11|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    58|
|120                          |   100|
|125                          |     3|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    12|
|207                          |    22|
|208                          |   107|
|218                          |    71|
|220                          |   250|
|3008                         |    13|
|308                          |    39|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    32|
|320 Gran Turismo             |     6|
|330                          |    22|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    58|
|420 Gran Coupé               |    11|
|430                          |     2|
|430 Gran Coupé               |     1|
|440                          |     4|
|508                          |     1|
|520                          |    10|
|530                          |     7|
|540                          |    29|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     8|
|740                          |    59|
|750                          |    18|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     4|
|A 250                        |    27|
|A 35 AMG                     |     1|
|A1                           |    17|
|A3                           |    41|
|A4                           |    16|
|A4 Allroad                   |     8|
|A5                           |    61|
|A6                           |    30|
|Acadia                       |     2|
|Amarok                       |    26|
|Antara                       |    13|
|Arteon                       |    10|
|Astra                        |    29|
|ASX                          |     3|
|Ateca                        |    12|
|Aygo                         |    19|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    13|
|C 300                        |    98|
|C 400                        |    14|
|C 43 AMG                     |     3|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    27|
|C3 Aircross                  |    21|
|C4 Cactus                    |    10|
|Caddy                        |    57|
|Cayenne                      |    12|
|cee'd / Ceed                 |     3|
|Challenger                   |    22|
|Charger                      |   222|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    28|
|Clio                         |    36|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    22|
|CT 200h                      |    10|
|CX-5                         |    10|
|D-Max                        |    10|
|Discovery                    |     5|
|Discovery Sport              |     7|
|DS3                          |     2|
|DS3 Crossback                |     1|
|DS7 Crossback                |    56|
|DS9                          |    12|
|Duster                       |    13|
|E 200                        |    21|
|E 220                        |    42|
|E 300                        |     7|
|E 350                        |    14|
|E 400                        |    16|
|E 450                        |    12|
|E 63 AMG                     |    18|
|e-NV200                      |    17|
|E-Pace                       |     8|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    31|
|Forester                     |    10|
|ForTwo                       |     1|
|Fusion                       |     9|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    14|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     6|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|GLE 63 AMG                   |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     8|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    55|
|i20                          |    18|
|i3                           |    45|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    16|
|iOn                          |     5|
|IONIQ 5                      |    11|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    13|
|Koleos                       |     5|
|Korando                      |    26|
|Kuga                         |    40|
|Land Cruiser                 |    33|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    55|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    23|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    34|
|M550                         |    12|
|Macan                        |    10|
|Master                       |    92|
|Matiz                        |    59|
|Megane                       |    23|
|Micra                        |    22|
|ML 63 AMG                    |     4|
|Model 3                      |     1|
|Mokka                        |     3|
|Mondeo                       |    11|
|Movano                       |     9|
|MUSSO                        |     5|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    26|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    10|
|Optima                       |    26|
|Panda                        |     5|
|Passat                       |    13|
|Passat Alltrack              |     5|
|Picanto                      |    21|
|Pixo                         |     8|
|Polo                         |    29|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    58|
|Q3                           |    46|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    64|
|Q8                           |     9|
|QX70                         |     5|
|RAM                          |   268|
|Range Rover Evoque           |    16|
|Range Rover Sport            |     2|
|Range Rover Velar            |    26|
|Ranger                       |    15|
|Rapid                        |     8|
|Renegade                     |    26|
|RS3                          |    40|
|RS5                          |     1|
|S3                           |    23|
|S6                           |    16|
|S60                          |    11|
|Sandero                      |    53|
|Santa Fe                     |    15|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    42|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    35|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    20|
|Stonic                       |    25|
|Superb                       |     9|
|SX4 S-Cross                  |    25|
|T-Cross                      |     1|
|T-Roc                        |    30|
|T5 Transporter               |    15|
|Talento                      |    28|
|Talisman                     |    43|
|Tarraco                      |     3|
|Tiguan                       |    19|
|Tiguan Allspace              |    47|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    40|
|V40                          |     1|
|V60                          |    52|
|V60 Cross Country            |     3|
|V90                          |    80|
|V90 Cross Country            |    13|
|Venga                        |     5|
|Vitara                       |    23|
|X-Trail                      |    13|
|X1                           |    84|
|X2                           |    16|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    29|
|XE                           |     5|
|XF                           |    15|
|XT4                          |    97|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    55|
|ZOE                          |     3|
|ZS                           |   110|
|NA                           |    11|


| year| Count|
|----:|-----:|
| 2009|   398|
| 2010|   175|
| 2011|   105|
| 2012|   110|
| 2013|    50|
| 2014|    44|
| 2015|    93|
| 2016|   136|
| 2017|   284|
| 2018|   362|
| 2019|   947|
| 2020|   889|
| 2021|   970|
| 2022|   768|
|   NA|    11|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32773.241|
|120                          |       29889.680|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      157799.818|
|208                          |       58551.523|
|218                          |       39067.014|
|220                          |       59832.788|
|3008                         |      101759.000|
|308                          |      124762.949|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       40052.812|
|320 Gran Turismo             |       31868.833|
|330                          |       15319.545|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       37416.534|
|420 Gran Coupé               |       16513.000|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |          10.000|
|520                          |       39749.000|
|530                          |      117438.571|
|540                          |       62382.690|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22014.250|
|740                          |       63786.288|
|750                          |       67591.667|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |        7281.000|
|A 250                        |        7257.333|
|A 35 AMG                     |       17900.000|
|A1                           |       14032.882|
|A3                           |       15695.122|
|A4                           |       26125.500|
|A4 Allroad                   |       33648.000|
|A5                           |       17632.689|
|A6                           |       60881.333|
|Acadia                       |       96147.000|
|Amarok                       |      119192.231|
|Antara                       |      123500.000|
|Arteon                       |       24787.200|
|Astra                        |      118581.103|
|ASX                          |      131100.000|
|Ateca                        |       67434.333|
|Aygo                         |      103178.474|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |       97931.077|
|C 300                        |       15723.571|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       71156.111|
|C3 Aircross                  |       94874.905|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78095.579|
|Cayenne                      |      132313.333|
|cee'd / Ceed                 |      154000.000|
|Challenger                   |        6487.909|
|Charger                      |       29173.667|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|Clio                         |       37383.556|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69409.455|
|CT 200h                      |       11001.000|
|CX-5                         |       59410.100|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       26247.000|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2089.167|
|Duster                       |       66530.769|
|E 200                        |      125121.429|
|E 220                        |       32598.143|
|E 300                        |       21994.000|
|E 350                        |       71526.000|
|E 400                        |       33228.000|
|E 450                        |       28396.333|
|E 63 AMG                     |       66650.000|
|e-NV200                      |        1523.529|
|E-Pace                       |       38656.250|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      129090.065|
|Forester                     |       21700.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       36790.214|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129544.018|
|i20                          |      121429.889|
|i3                           |       13276.756|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      130266.812|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Kodiaq                       |       80328.308|
|Koleos                       |       74000.000|
|Korando                      |       92400.000|
|Kuga                         |       71502.025|
|Land Cruiser                 |       16289.606|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       33250.127|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
