* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 30-10-2022
Total DF: 70
Data Dim: 13738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1685
Unique ratio: 0.1226525


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    96|
|Audi           |  1415|
|BAIC Motor     |     5|
|BMW            |  2597|
|Borgward       |     1|
|Cadillac       |   242|
|Chevrolet      |   204|
|Chrysler       |     4|
|Citroen        |   204|
|Cupra          |    99|
|Dacia          |   162|
|Daihatsu       |     1|
|DFSK           |   163|
|Dodge          |  1223|
|DS Automobiles |   144|
|Fiat           |   155|
|Ford           |   200|
|GMC            |     6|
|Honda          |     9|
|Hyundai        |   175|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   113|
|Jeep           |   134|
|Kia            |   227|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   178|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    45|
|Mercedes-Benz  |  1269|
|MG             |   190|
|MINI           |    50|
|Mitsubishi     |    42|
|Nissan         |   192|
|Opel           |   471|
|Peugeot        |   543|
|Polestar       |    13|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   424|
|Seat           |   201|
|Skoda          |   321|
|Smart          |    13|
|SsangYong      |    99|
|Subaru         |    71|
|Suzuki         |    81|
|Tesla          |   171|
|Toyota         |   264|
|Volkswagen     |   695|
|Volvo          |   600|
|NA             |    77|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    27|
|Diesel          |  6534|
|Electric        |  1028|
|Hybrid          |   357|
|LPG             |   223|
|Other fuel type |    77|
|Petrol          |  5410|
|NA              |    82|


|transmission | Count|
|:------------|-----:|
|Automatic    |  9351|
|Manual       |  4305|
|NA           |    82|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|27/10/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|28/10/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|29/10/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|30/10/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     6|
|118                          |   158|
|120                          |   297|
|125                          |    26|
|135                          |    24|
|1500                         |     5|
|2                            |    26|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   274|
|218                          |    72|
|220                          |   521|
|3008                         |    28|
|300C                         |     4|
|308                          |    98|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    91|
|320 Gran Turismo             |    12|
|330                          |   137|
|330 Gran Turismo             |     2|
|340                          |    22|
|420                          |    69|
|420 Gran Coupé               |    53|
|430                          |     2|
|430 Gran Coupé               |    15|
|440                          |    51|
|500                          |    21|
|5008                         |     2|
|508                          |    26|
|520                          |    46|
|530                          |    58|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |   104|
|750                          |    50|
|A 150                        |    27|
|A 160                        |     4|
|A 180                        |    19|
|A 200                        |    11|
|A 220                        |   112|
|A 250                        |    72|
|A 35 AMG                     |     4|
|A1                           |    46|
|A3                           |    80|
|A4                           |    72|
|A4 Allroad                   |    61|
|A5                           |   259|
|A6                           |   108|
|A6 Allroad                   |    10|
|A7                           |     9|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    69|
|Antara                       |    54|
|Arona                        |    77|
|Arteon                       |    73|
|Astra                        |    44|
|ASX                          |     3|
|Ateca                        |    35|
|Auris                        |     1|
|Aveo                         |    12|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    36|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   140|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |    10|
|C3                           |    64|
|C3 Aircross                  |    72|
|C4 Cactus                    |    15|
|Caddy                        |   104|
|Camaro                       |     4|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    33|
|Challenger                   |    39|
|Charade                      |     1|
|Charger                      |   593|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    14|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    48|
|CLA 220 Shooting Brake       |     2|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    81|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     2|
|Cooper D Countryman          |     5|
|Cooper S                     |    13|
|Cooper S Cabrio              |    22|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    49|
|Crossland X                  |    74|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    31|
|D-Max                        |    10|
|Discovery                    |    14|
|Discovery Sport              |    59|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    62|
|DS9                          |    76|
|Durango                      |    12|
|Duster                       |    46|
|E 200                        |    55|
|E 220                        |   131|
|E 300                        |    27|
|E 350                        |    62|
|E 400                        |    55|
|E 450                        |    42|
|E 63 AMG                     |    86|
|e-NV200                      |    18|
|E-Pace                       |    44|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |    15|
|Fabia                        |    54|
|Fiesta                       |     8|
|Fluence                      |     2|
|Focus                        |     9|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    22|
|ForTwo                       |     8|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    27|
|GLA 250                      |     1|
|Gladiator                    |    27|
|GLB 200                      |     3|
|GLB 220                      |    83|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    23|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    15|
|Grande Punto                 |    31|
|Hilux                        |    53|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   171|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    36|
|ID.5                         |     9|
|Impreza                      |     4|
|Insignia                     |    73|
|Insignia CT                  |     3|
|iOn                          |    39|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kadjar                       |     2|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    23|
|Kodiaq                       |    56|
|Koleos                       |     8|
|Korando                      |    57|
|Kuga                         |    73|
|Land Cruiser                 |   101|
|Leaf                         |    11|
|Legacy                       |     7|
|Leon                         |   135|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    41|
|M550                         |    26|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   177|
|Matiz                        |   101|
|Megane                       |    34|
|Micra                        |    36|
|ML 63 AMG                    |     4|
|Model 3                      |   111|
|Model S                      |     4|
|Model Y                      |    56|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    22|
|Movano                       |   116|
|MUSSO                        |    42|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    64|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    30|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    28|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |    14|
|Polo                         |    42|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   146|
|Q3                           |   135|
|Q30                          |     7|
|Q4                           |     9|
|Q5                           |   156|
|Q8                           |     9|
|Qashqai                      |    11|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   579|
|Range Rover Evoque           |    71|
|Range Rover Sport            |     2|
|Range Rover Velar            |    32|
|Ranger                       |    29|
|Rapid                        |    25|
|Renegade                     |    68|
|RS3                          |    76|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    71|
|S6                           |    61|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   104|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   163|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    61|
|Stelvio                      |    37|
|Stonic                       |    25|
|Superb                       |    30|
|SX4 S-Cross                  |    50|
|T-Cross                      |    35|
|T-Roc                        |    77|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   106|
|Tarraco                      |    18|
|Thesis                       |     6|
|Tiguan                       |    58|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    22|
|UX                           |    44|
|V40                          |     1|
|V60                          |   139|
|V60 Cross Country            |     3|
|V90                          |   314|
|V90 Cross Country            |    56|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     7|
|WRX STI                      |    32|
|X 250                        |     4|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   191|
|X2                           |    55|
|X3                           |    12|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC90                         |     1|
|XCeed                        |    81|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   241|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   190|
|NA                           |    77|


| year| Count|
|----:|-----:|
| 2009|   801|
| 2010|   327|
| 2011|   259|
| 2012|   271|
| 2013|   135|
| 2014|   117|
| 2015|   263|
| 2016|   316|
| 2017|   741|
| 2018|   764|
| 2019|  2976|
| 2020|  2129|
| 2021|  2436|
| 2022|  2121|
|   NA|    82|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      146070.000|
|118                          |       30705.886|
|120                          |       34204.266|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |       78581.615|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      156686.034|
|208                          |       57699.657|
|218                          |       38819.708|
|220                          |       62042.466|
|3008                         |      120166.679|
|300C                         |      106923.000|
|308                          |      126758.480|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       39399.319|
|320 Gran Turismo             |       53413.500|
|330                          |       20374.212|
|330 Gran Turismo             |       39825.000|
|340                          |       37700.773|
|420                          |       37707.391|
|420 Gran Coupé               |       24939.377|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       47014.118|
|500                          |       13231.667|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       13309.783|
|530                          |       68726.379|
|535 Gran Turismo             |      150000.000|
|540                          |       55937.811|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       32028.021|
|740                          |       56999.962|
|750                          |       62447.620|
|A 150                        |      111796.296|
|A 160                        |      100000.000|
