* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 24-08-2022
Total DF: 3
Data Dim: 297 x 18 
Date Between: 22/08/2022 - 24/08/2022 
Unique Count: 149
Unique ratio: 0.5016835


|brand          | Count|
|:--------------|-----:|
|Audi           |    14|
|BMW            |    38|
|Cadillac       |     2|
|Chevrolet      |     9|
|Citroen        |     3|
|Cupra          |     2|
|Dacia          |     7|
|Dodge          |    43|
|DS Automobiles |     5|
|Ford           |    11|
|Hyundai        |    15|
|Isuzu          |     1|
|Jaguar         |     3|
|Jeep           |     7|
|Kia            |     5|
|Land Rover     |     1|
|Mazda          |     2|
|Mercedes-Benz  |    21|
|MG             |     9|
|Nissan         |     3|
|Opel           |     3|
|Peugeot        |    16|
|Porsche        |     1|
|Renault        |    10|
|Seat           |     1|
|Skoda          |     9|
|Subaru         |     1|
|Suzuki         |     2|
|Toyota         |    24|
|Volkswagen     |    25|
|Volvo          |     3|
|NA             |     1|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     2|
|Diesel          |   107|
|Electric        |    13|
|Hybrid          |    10|
|LPG             |     2|
|Other fuel type |     6|
|Petrol          |   156|
|NA              |     1|


|transmission | Count|
|:------------|-----:|
|Automatic    |   168|
|Manual       |   128|
|NA           |     1|


|insertdate |  n|
|:----------|--:|
|22/08/2022 | 99|
|23/08/2022 | 99|
|24/08/2022 | 99|


|model                  | Count|
|:----------------------|-----:|
|118                    |     7|
|120                    |     3|
|2                      |     2|
|207                    |     4|
|208                    |    11|
|218                    |     3|
|220                    |     6|
|308                    |     1|
|320                    |     4|
|330 Gran Turismo       |     2|
|420                    |     1|
|740                    |     2|
|750                    |     1|
|A 150                  |     1|
|A3                     |     1|
|A5                     |     3|
|Amarok                 |     2|
|Astra                  |     1|
|Aygo X                 |    13|
|BLS                    |     1|
|C 180                  |     1|
|C 200                  |     3|
|C 220                  |     2|
|C 300                  |     5|
|C 400                  |     1|
|C-Crosser              |     2|
|C3                     |     1|
|Caddy                  |     3|
|Cayenne                |     1|
|Challenger             |     1|
|Charger                |    23|
|CLA 200 Shooting Brake |     3|
|Clio                   |     5|
|Compass                |     7|
|D-Max                  |     1|
|Discovery Sport        |     1|
|DS3                    |     2|
|DS7 Crossback          |     3|
|Duster                 |     3|
|E 200                  |     1|
|E 350                  |     1|
|E 450                  |     2|
|Fabia                  |     2|
|Forester               |     1|
|GLB 220                |     1|
|Hilux                  |     6|
|i10                    |    11|
|i20                    |     1|
