* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 25-10-2022
Total DF: 65
Data Dim: 12738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1626
Unique ratio: 0.1276496


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    88|
|Audi           |  1272|
|BAIC Motor     |     5|
|BMW            |  2415|
|Borgward       |     1|
|Cadillac       |   226|
|Chevrolet      |   190|
|Chrysler       |     4|
|Citroen        |   191|
|Cupra          |    94|
|Dacia          |   149|
|Daihatsu       |     1|
|DFSK           |   153|
|Dodge          |  1154|
|DS Automobiles |   135|
|Fiat           |   141|
|Ford           |   182|
|GMC            |     6|
|Honda          |     8|
|Hyundai        |   175|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   103|
|Jeep           |   112|
|Kia            |   217|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   171|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    40|
|Mercedes-Benz  |  1165|
|MG             |   190|
|MINI           |    41|
|Mitsubishi     |    42|
|Nissan         |   179|
|Opel           |   440|
|Peugeot        |   507|
|Polestar       |     8|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   408|
|Seat           |   169|
|Skoda          |   294|
|Smart          |    13|
|SsangYong      |    89|
|Subaru         |    68|
|Suzuki         |    78|
|Tesla          |   147|
|Toyota         |   246|
|Volkswagen     |   671|
|Volvo          |   532|
|NA             |    69|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    17|
|Diesel          |  6007|
|Electric        |   936|
|Hybrid          |   340|
|LPG             |   211|
|Other fuel type |    77|
|Petrol          |  5076|
|NA              |    74|


|transmission | Count|
|:------------|-----:|
|Automatic    |  8639|
|Manual       |  4025|
|NA           |    74|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   142|
|120                          |   272|
|125                          |    25|
|135                          |    24|
|1500                         |     5|
|2                            |    21|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   254|
|218                          |    72|
|220                          |   492|
|3008                         |    23|
|300C                         |     4|
|308                          |    97|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    88|
|320 Gran Turismo             |    11|
|330                          |   110|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    48|
|430                          |     2|
|430 Gran Coupé               |    11|
|440                          |    41|
|500                          |    11|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    44|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |    99|
|750                          |    45|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    88|
|A 250                        |    64|
|A 35 AMG                     |     4|
|A1                           |    43|
|A3                           |    73|
|A4                           |    70|
|A4 Allroad                   |    49|
|A5                           |   216|
|A6                           |   105|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    68|
|Antara                       |    54|
|Arona                        |    55|
|Arteon                       |    73|
|Astra                        |    39|
|ASX                          |     3|
|Ateca                        |    35|
|Auris                        |     1|
|Aveo                         |     7|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   134|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     8|
|C3                           |    63|
|C3 Aircross                  |    67|
|C4 Cactus                    |    15|
|Caddy                        |    99|
|Camaro                       |     4|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    28|
|Challenger                   |    39|
|Charade                      |     1|
|Charger                      |   558|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     9|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    40|
|CLA 220 Shooting Brake       |     1|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    76|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |     8|
|Cooper S Cabrio              |    19|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    49|
|Crossland X                  |    69|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    26|
|D-Max                        |    10|
|Discovery                    |    10|
|Discovery Sport              |    59|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    57|
|DS9                          |    72|
|Durango                      |    10|
|Duster                       |    38|
|E 200                        |    55|
|E 220                        |   120|
|E 300                        |    27|
|E 350                        |    62|
|E 400                        |    44|
|E 450                        |    42|
|E 63 AMG                     |    80|
|e-NV200                      |    18|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |    10|
|Fabia                        |    49|
|Fiesta                       |     8|
|Fluence                      |     2|
|Focus                        |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    17|
|ForTwo                       |     8|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    22|
|GLA 250                      |     1|
|Gladiator                    |    17|
|GLB 200                      |     3|
|GLB 220                      |    73|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    17|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    13|
|Grande Punto                 |    30|
|Hilux                        |    44|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   162|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    34|
|ID.5                         |     9|
|Impreza                      |     1|
|Insignia                     |    68|
|Insignia CT                  |     3|
|iOn                          |    29|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     4|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    19|
|Kodiaq                       |    55|
|Koleos                       |     8|
|Korando                      |    52|
|Kuga                         |    67|
|Land Cruiser                 |    92|
|Leaf                         |     9|
|Legacy                       |     7|
|Leon                         |   125|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    31|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   176|
|Matiz                        |    92|
|Megane                       |    31|
|Micra                        |    31|
|ML 63 AMG                    |     4|
|Model 3                      |    99|
|Model S                      |     1|
|Model Y                      |    47|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    17|
|Movano                       |   100|
|MUSSO                        |    37|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    64|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    26|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    25|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     9|
|Polo                         |    38|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   141|
|Q3                           |   127|
|Q30                          |     7|
|Q4                           |     6|
|Q5                           |   134|
|Q8                           |     9|
|Qashqai                      |    10|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   547|
|Range Rover Evoque           |    68|
|Range Rover Sport            |     2|
|Range Rover Velar            |    32|
|Ranger                       |    29|
|Rapid                        |    15|
|Renegade                     |    63|
|RS3                          |    71|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    70|
|S6                           |    49|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    99|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   153|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    46|
|Stelvio                      |    34|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    47|
|T-Cross                      |    35|
|T-Roc                        |    72|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   101|
|Tarraco                      |    18|
|Thesis                       |     6|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    17|
|UX                           |    44|
|V40                          |     1|
|V60                          |   122|
|V60 Cross Country            |     3|
|V90                          |   265|
|V90 Cross Country            |    54|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     2|
|WRX STI                      |    32|
|X 250                        |     1|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   186|
|X2                           |    52|
|X3                           |    12|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC90                         |     1|
|XCeed                        |    76|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   225|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   190|
|NA                           |    69|


| year| Count|
|----:|-----:|
| 2009|   751|
| 2010|   308|
| 2011|   243|
| 2012|   261|
| 2013|   125|
| 2014|   111|
| 2015|   251|
| 2016|   296|
| 2017|   704|
| 2018|   718|
| 2019|  2729|
| 2020|  1937|
| 2021|  2280|
| 2022|  1950|
|   NA|    74|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30673.0915|
|120                          |      33312.0662|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |      96101.0476|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      58941.7559|
|218                          |      38819.7083|
|220                          |      62531.3923|
|3008                         |     114463.7826|
|300C                         |     106923.0000|
|308                          |     126261.1443|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      40098.5000|
|320 Gran Turismo             |      55031.8182|
|330                          |      19659.7818|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      23302.1250|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      46293.1707|
|500                          |      17987.7273|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      77122.9545|
|535 Gran Turismo             |     150000.0000|
|540                          |      55937.8113|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      32028.0208|
|740                          |      56314.6263|
|750                          |      61776.4667|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
