* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 06-10-2022
Total DF: 46
Data Dim: 8938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1179
Unique ratio: 0.1319087


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    61|
|Audi           |   825|
|BAIC Motor     |     5|
|BMW            |  1836|
|Cadillac       |   147|
|Chevrolet      |   141|
|Citroen        |   143|
|Cupra          |    78|
|Dacia          |   116|
|DFSK           |    96|
|Dodge          |   784|
|DS Automobiles |   106|
|Fiat           |   106|
|Ford           |   131|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   146|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    80|
|Jeep           |    78|
|Kia            |   178|
|Land Rover     |   123|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   819|
|MG             |   153|
|MINI           |    17|
|Mitsubishi     |    18|
|Nissan         |   124|
|Opel           |   218|
|Peugeot        |   342|
|Porsche        |    27|
|Renault        |   305|
|Seat           |    76|
|Skoda          |   205|
|Smart          |     9|
|SsangYong      |    66|
|Subaru         |    51|
|Suzuki         |    65|
|Tesla          |    51|
|Toyota         |   211|
|Volkswagen     |   493|
|Volvo          |   339|
|NA             |    20|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     5|
|Diesel          |  4171|
|Electric        |   610|
|Hybrid          |   266|
|LPG             |   159|
|Other fuel type |    70|
|Petrol          |  3633|
|NA              |    24|


|transmission | Count|
|:------------|-----:|
|Automatic    |  6089|
|Manual       |  2825|
|NA           |    24|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     3|
|116                          |     5|
|118                          |   118|
|120                          |   204|
|125                          |    20|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    28|
|208                          |   170|
|218                          |    72|
|220                          |   387|
|3008                         |    13|
|308                          |    57|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    76|
|320 Gran Turismo             |     7|
|330                          |    74|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    65|
|420 Gran Coupé               |    31|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|508                          |    26|
|520                          |    31|
|530                          |    21|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    28|
|740                          |    78|
|750                          |    37|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    20|
|A 250                        |    45|
|A 35 AMG                     |     4|
|A1                           |    26|
|A3                           |    60|
|A4                           |    46|
|A4 Allroad                   |    32|
|A5                           |   118|
|A6                           |    69|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     4|
|Amarok                       |    52|
|Antara                       |    29|
|Arteon                       |    56|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    29|
|Aygo                         |    24|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Born                         |     3|
|Boxster                      |     3|
|C 180                        |    18|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    49|
|C3 Aircross                  |    46|
|C4 Cactus                    |    15|
|Caddy                        |    77|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    19|
|Challenger                   |    26|
|Charger                      |   368|
|Citigo                       |     2|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    46|
|CLA 220                      |    12|
|CLA 35 AMG Shooting Brake    |     8|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    61|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     4|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    20|
|CR-V                         |     4|
|Crossland                    |    23|
|Crossland X                  |    40|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    42|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    45|
|Duster                       |    28|
|E 200                        |    45|
|E 220                        |    90|
|E 300                        |    17|
|E 350                        |    45|
|E 400                        |    34|
|E 450                        |    36|
|E 63 AMG                     |    48|
|e-NV200                      |    17|
|E-Pace                       |    26|
|e-tron                       |    13|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     4|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     4|
|Fusion                       |    27|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    38|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    25|
|Grand Cherokee               |     2|
|Grande Punto                 |    13|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    25|
|i3                           |   130|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|ID.5                         |     3|
|Insignia                     |    32|
|iOn                          |     6|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    27|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    74|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |    96|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    42|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    65|
|M340i                        |     4|
|M550                         |    24|
|M760                         |     3|
|Macan                        |    10|
|Master                       |   133|
|Matiz                        |    72|
|Megane                       |    27|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    48|
|Model Y                      |     3|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    33|
|MUSSO                        |    23|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    43|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     4|
|Panda                        |    23|
|Passat                       |    14|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   101|
|Q3                           |    87|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    92|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   390|
|Range Rover Evoque           |    41|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    44|
|RS3                          |    58|
|RS5                          |     3|
|S3                           |    43|
|S6                           |    32|
|S60                          |    11|
|S90                          |    16|
|Sandero                      |    82|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    96|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    59|
|Sportage                     |    10|
|Spring                       |     6|
|SQ2                          |    15|
|Stelvio                      |    23|
|Stonic                       |    25|
|Superb                       |    19|
|SX4 S-Cross                  |    34|
|T-Cross                      |    14|
|T-Roc                        |    48|
|T5 Transporter               |    20|
|Talento                      |    55|
|Talisman                     |    64|
|Tarraco                      |     9|
|Tiguan                       |    54|
|Tiguan Allspace              |    54|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    86|
|V60 Cross Country            |     3|
|V90                          |   171|
|V90 Cross Country            |    22|
|Venga                        |    23|
|Vitara                       |    24|
|WRX STI                      |    16|
|X 350                        |     4|
|X-Trail                      |    13|
|X1                           |   146|
|X2                           |    25|
|X3                           |     2|
|X4 M40                       |     1|
|XC40                         |    25|
|XC60                         |     3|
|XC90                         |     1|
|XCeed                        |    47|
|XE                           |    21|
|XF                           |    21|
|XT4                          |   146|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    83|
|ZOE                          |     3|
|ZS                           |   153|
|NA                           |    20|


| year| Count|
|----:|-----:|
| 2009|   566|
| 2010|   230|
| 2011|   179|
| 2012|   173|
| 2013|    87|
| 2014|    81|
| 2015|   176|
| 2016|   226|
| 2017|   522|
| 2018|   516|
| 2019|  1821|
| 2020|  1384|
| 2021|  1618|
| 2022|  1335|
|   NA|    24|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       31345.169|
|120                          |       31776.260|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158165.214|
|208                          |       60651.071|
|218                          |       38819.708|
|220                          |       62560.703|
|3008                         |      101759.000|
|308                          |      122137.491|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       43362.211|
|320 Gran Turismo             |       32200.286|
|330                          |       19957.351|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       38214.677|
|420 Gran Coupé               |       16225.581|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       32273.000|
|520                          |       16519.032|
|530                          |       92896.143|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       24514.000|
|740                          |       59985.333|
|750                          |       60700.486|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       25460.450|
|A 250                        |        8107.844|
|A 35 AMG                     |       65967.500|
|A1                           |       11389.000|
|A3                           |       14152.667|
|A4                           |       25878.022|
|A4 Allroad                   |       33196.000|
|A5                           |       28089.644|
|A6                           |       53731.275|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112903.577|
|Antara                       |      123500.000|
|Arteon                       |       20150.732|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       88339.080|
|Aygo                         |      106137.542|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      132277.778|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       91634.714|
|C3 Aircross                  |       73189.826|
|C4 Cactus                    |       86573.000|
|Caddy                        |       79417.584|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      153909.368|
|Challenger                   |       13028.231|
|Charger                      |       30381.957|
|Citigo                       |      129288.000|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170521.739|
|CLA 220                      |       17238.250|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       53509.033|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      128599.850|
|CR-V                         |       69000.000|
|Crossland                    |       19346.957|
|Crossland X                  |       69225.200|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
