* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 19-10-2022
Total DF: 59
Data Dim: 11538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1478
Unique ratio: 0.1280985


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    75|
|Audi           |  1117|
|BAIC Motor     |     5|
|BMW            |  2236|
|Cadillac       |   204|
|Chevrolet      |   171|
|Chrysler       |     2|
|Citroen        |   182|
|Cupra          |    86|
|Dacia          |   137|
|DFSK           |   141|
|Dodge          |  1049|
|DS Automobiles |   128|
|Fiat           |   127|
|Ford           |   162|
|GMC            |     6|
|Honda          |     6|
|Hyundai        |   173|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |    96|
|Kia            |   210|
|Lancia         |     2|
|Land Rover     |   152|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    34|
|Mercedes-Benz  |  1065|
|MG             |   179|
|MINI           |    31|
|Mitsubishi     |    33|
|Nissan         |   156|
|Opel           |   380|
|Peugeot        |   465|
|Polestar       |     2|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   384|
|Seat           |   124|
|Skoda          |   261|
|Smart          |    12|
|SsangYong      |    77|
|Subaru         |    67|
|Suzuki         |    74|
|Tesla          |   110|
|Toyota         |   235|
|Volkswagen     |   618|
|Volvo          |   466|
|NA             |    54|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     9|
|Diesel          |  5416|
|Electric        |   828|
|Hybrid          |   319|
|LPG             |   198|
|Other fuel type |    72|
|Petrol          |  4638|
|NA              |    58|


|transmission | Count|
|:------------|-----:|
|Automatic    |  7821|
|Manual       |  3659|
|NA           |    58|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   137|
|120                          |   253|
|125                          |    24|
|135                          |    24|
|1500                         |     5|
|2                            |    15|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   238|
|218                          |    72|
|220                          |   456|
|3008                         |    16|
|300C                         |     2|
|308                          |    85|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    81|
|320 Gran Turismo             |    11|
|330                          |    93|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    41|
|430                          |     2|
|430 Gran Coupé               |    10|
|440                          |    29|
|500                          |     4|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    38|
|535 Gran Turismo             |     2|
|540                          |    49|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    45|
|740                          |    95|
|750                          |    43|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    60|
|A 250                        |    56|
|A 35 AMG                     |     4|
|A1                           |    37|
|A3                           |    71|
|A4                           |    65|
|A4 Allroad                   |    42|
|A5                           |   171|
|A6                           |    94|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    66|
|Antara                       |    47|
|Arona                        |    24|
|Arteon                       |    68|
|Astra                        |    34|
|ASX                          |     3|
|Ateca                        |    33|
|Aveo                         |     1|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   127|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     7|
|C3                           |    61|
|C3 Aircross                  |    61|
|C4 Cactus                    |    15|
|Caddy                        |    93|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    38|
|Charger                      |   506|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    28|
|CLA 35 AMG Shooting Brake    |    18|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    70|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |     2|
|Cooper S Cabrio              |    15|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    63|
|Cruze                        |     5|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    20|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    56|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    66|
|Durango                      |     3|
|Duster                       |    35|
|E 200                        |    52|
|E 220                        |   116|
|E 300                        |    27|
|E 350                        |    56|
|E 400                        |    42|
|E 450                        |    42|
|E 63 AMG                     |    74|
|e-NV200                      |    17|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     3|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    45|
|Fiesta                       |     7|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    11|
|ForTwo                       |     7|
|Fusion                       |    43|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    16|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    61|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     6|
|Grande Punto                 |    25|
|Hilux                        |    38|
|I-Pace                       |     3|
|i10                          |    65|
|i20                          |    43|
|i3                           |   154|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    29|
|ID.5                         |     9|
|Insignia                     |    57|
|iOn                          |    22|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     2|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     5|
|Karoq                        |     8|
|Kodiaq                       |    49|
|Koleos                       |     8|
|Korando                      |    46|
|Kuga                         |    62|
|Land Cruiser                 |    89|
|Leaf                         |     8|
|Legacy                       |     7|
|Leon                         |   111|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    96|
|M340i                        |    19|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   171|
|Matiz                        |    86|
|Megane                       |    29|
|Micra                        |    25|
|ML 63 AMG                    |     4|
|Model 3                      |    84|
|Model Y                      |    26|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    12|
|Movano                       |    85|
|MUSSO                        |    31|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    54|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    17|
|Optima                       |    26|
|Outlander                    |    17|
|Panda                        |    24|
|Passat                       |    24|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    13|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   135|
|Q3                           |   115|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   114|
|Q8                           |     9|
|Qashqai                      |     9|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   502|
|Range Rover Evoque           |    56|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    28|
|Rapid                        |    12|
|Renegade                     |    57|
|RS3                          |    65|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    62|
|S6                           |    41|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    91|
|Santa Fe                     |    22|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   141|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    11|
|SQ2                          |    25|
|SQ5                          |    33|
|Stelvio                      |    28|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    43|
|T-Cross                      |    28|
|T-Roc                        |    65|
|T5 Transporter               |    33|
|Talento                      |    57|
|Talisman                     |    90|
|Tarraco                      |    18|
|Thesis                       |     2|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    11|
|UX                           |    44|
|V40                          |     1|
|V60                          |   117|
|V60 Cross Country            |     3|
|V90                          |   228|
|V90 Cross Country            |    37|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    32|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   170|
|X2                           |    41|
|X3                           |     7|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     1|
|XC40                         |    38|
|XC60                         |    10|
|XC90                         |     1|
|XCeed                        |    70|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   203|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   179|
|NA                           |    54|


| year| Count|
|----:|-----:|
| 2009|   687|
| 2010|   289|
| 2011|   229|
| 2012|   236|
| 2013|   106|
| 2014|   104|
| 2015|   228|
| 2016|   282|
| 2017|   651|
| 2018|   650|
| 2019|  2472|
| 2020|  1747|
| 2021|  2065|
| 2022|  1734|
|   NA|    58|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30682.6715|
|120                          |      33229.2846|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |     132541.4667|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      60134.2731|
|218                          |      38819.7083|
|220                          |      62404.8004|
|3008                         |     103704.1875|
|300C                         |     106923.0000|
|308                          |     122350.9529|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      42008.6173|
|320 Gran Turismo             |      55031.8182|
|330                          |      20189.7742|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      21261.7805|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      44771.7241|
|500                          |      39216.2500|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      77878.6579|
|535 Gran Turismo             |     150000.0000|
|540                          |      58914.8571|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      30251.2889|
|740                          |      57136.8421|
|750                          |      61402.9767|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25574.5000|
|A 250                        |       9695.0536|
|A 35 AMG                     |      65967.5000|
|A1                           |       9294.0000|
|A3                           |      15330.0704|
|A4                           |      23535.7692|
|A4 Allroad                   |      33023.8095|
|A5                           |      31932.3918|
|A6                           |      50201.7979|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     111976.9697|
|Antara                       |     127570.8723|
|Arona                        |      27061.0000|
|Arteon                       |      24387.8971|
|Astra                        |     123454.5882|
|ASX                          |     131100.0000|
