* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 28-10-2022
Total DF: 68
Data Dim: 13338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1650
Unique ratio: 0.1237067


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    94|
|Audi           |  1355|
|BAIC Motor     |     5|
|BMW            |  2518|
|Borgward       |     1|
|Cadillac       |   238|
|Chevrolet      |   199|
|Chrysler       |     4|
|Citroen        |   200|
|Cupra          |    97|
|Dacia          |   158|
|Daihatsu       |     1|
|DFSK           |   159|
|Dodge          |  1197|
|DS Automobiles |   140|
|Fiat           |   150|
|Ford           |   193|
|GMC            |     6|
|Honda          |     8|
|Hyundai        |   175|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   108|
|Jeep           |   124|
|Kia            |   223|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   177|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    43|
|Mercedes-Benz  |  1221|
|MG             |   190|
|MINI           |    48|
|Mitsubishi     |    42|
|Nissan         |   187|
|Opel           |   460|
|Peugeot        |   529|
|Polestar       |    11|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   415|
|Seat           |   186|
|Skoda          |   311|
|Smart          |    13|
|SsangYong      |    95|
|Subaru         |    71|
|Suzuki         |    79|
|Tesla          |   165|
|Toyota         |   257|
|Volkswagen     |   687|
|Volvo          |   575|
|NA             |    74|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    23|
|Diesel          |  6313|
|Electric        |   996|
|Hybrid          |   349|
|LPG             |   219|
|Other fuel type |    77|
|Petrol          |  5282|
|NA              |    79|


|transmission | Count|
|:------------|-----:|
|Automatic    |  9063|
|Manual       |  4196|
|NA           |    79|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|27/10/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|28/10/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   152|
|120                          |   287|
|125                          |    26|
|135                          |    24|
|1500                         |     5|
|2                            |    24|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   266|
|218                          |    72|
|220                          |   509|
|3008                         |    26|
|300C                         |     4|
|308                          |    98|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    91|
|320 Gran Turismo             |    11|
|330                          |   125|
|330 Gran Turismo             |     2|
|340                          |    21|
|420                          |    69|
|420 Gran Coupé               |    51|
|430                          |     2|
|430 Gran Coupé               |    13|
|440                          |    47|
|500                          |    17|
|5008                         |     2|
|508                          |    26|
|520                          |    44|
|530                          |    52|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |    99|
|750                          |    48|
|A 150                        |    25|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |   102|
|A 250                        |    69|
|A 35 AMG                     |     4|
|A1                           |    46|
|A3                           |    78|
|A4                           |    72|
|A4 Allroad                   |    56|
|A5                           |   243|
|A6                           |   107|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    69|
|Antara                       |    54|
|Arona                        |    66|
|Arteon                       |    73|
|Astra                        |    42|
|ASX                          |     3|
|Ateca                        |    35|
|Auris                        |     1|
|Aveo                         |    10|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    34|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   137|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |    10|
|C3                           |    64|
|C3 Aircross                  |    70|
|C4 Cactus                    |    15|
|Caddy                        |   102|
|Camaro                       |     4|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    31|
|Challenger                   |    39|
|Charade                      |     1|
|Charger                      |   579|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    12|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    46|
|CLA 220 Shooting Brake       |     1|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    79|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     2|
|Cooper D Countryman          |     5|
|Cooper S                     |    11|
|Cooper S Cabrio              |    22|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    49|
|Crossland X                  |    72|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    29|
|D-Max                        |    10|
|Discovery                    |    13|
|Discovery Sport              |    59|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    60|
|DS9                          |    74|
|Durango                      |    12|
|Duster                       |    44|
|E 200                        |    55|
|E 220                        |   125|
|E 300                        |    27|
|E 350                        |    62|
|E 400                        |    49|
|E 450                        |    42|
|E 63 AMG                     |    83|
|e-NV200                      |    18|
|E-Pace                       |    41|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |    13|
|Fabia                        |    52|
|Fiesta                       |     8|
|Fluence                      |     2|
|Focus                        |     7|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    20|
|ForTwo                       |     8|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    25|
|GLA 250                      |     1|
|Gladiator                    |    23|
|GLB 200                      |     3|
|GLB 220                      |    79|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    18|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    13|
|Grande Punto                 |    30|
|Hilux                        |    49|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   167|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    36|
|ID.5                         |     9|
|Impreza                      |     4|
|Insignia                     |    71|
|Insignia CT                  |     3|
|iOn                          |    35|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     4|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    21|
|Kodiaq                       |    56|
|Koleos                       |     8|
|Korando                      |    55|
|Kuga                         |    70|
|Land Cruiser                 |    98|
|Leaf                         |    11|
|Legacy                       |     7|
|Leon                         |   131|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    37|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   176|
|Matiz                        |    98|
|Megane                       |    32|
|Micra                        |    34|
|ML 63 AMG                    |     4|
|Model 3                      |   107|
|Model S                      |     4|
|Model Y                      |    54|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    20|
|Movano                       |   111|
|MUSSO                        |    40|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    64|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    29|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    28|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |    12|
|Polo                         |    40|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   144|
|Q3                           |   130|
|Q30                          |     7|
|Q4                           |     7|
|Q5                           |   146|
|Q8                           |     9|
|Qashqai                      |    10|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   567|
|Range Rover Evoque           |    71|
|Range Rover Sport            |     2|
|Range Rover Velar            |    32|
|Ranger                       |    29|
|Rapid                        |    22|
|Renegade                     |    66|
|RS3                          |    74|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    71|
|S6                           |    54|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   102|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   159|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    55|
|Stelvio                      |    37|
|Stonic                       |    25|
|Superb                       |    28|
|SX4 S-Cross                  |    48|
|T-Cross                      |    35|
|T-Roc                        |    75|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   104|
|Tarraco                      |    18|
|Thesis                       |     6|
|Tiguan                       |    58|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    20|
|UX                           |    44|
|V40                          |     1|
|V60                          |   133|
|V60 Cross Country            |     3|
|V90                          |   295|
|V90 Cross Country            |    56|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     5|
|WRX STI                      |    32|
|X 250                        |     4|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   189|
|X2                           |    54|
|X3                           |    12|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC90                         |     1|
|XCeed                        |    79|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   237|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   190|
|NA                           |    74|


| year| Count|
|----:|-----:|
| 2009|   781|
| 2010|   321|
| 2011|   250|
| 2012|   269|
| 2013|   131|
| 2014|   116|
| 2015|   258|
| 2016|   308|
| 2017|   728|
| 2018|   740|
| 2019|  2883|
| 2020|  2046|
| 2021|  2371|
| 2022|  2057|
|   NA|    79|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       30726.553|
|120                          |       33988.296|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |       84713.417|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      156686.034|
|208                          |       58174.083|
|218                          |       38819.708|
|220                          |       62267.138|
|3008                         |      118148.731|
|300C                         |      106923.000|
|308                          |      126758.480|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       39399.319|
|320 Gran Turismo             |       55031.818|
|330                          |       20090.032|
|330 Gran Turismo             |       39825.000|
|340                          |       34833.190|
|420                          |       37707.391|
|420 Gran Coupé               |       24323.000|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       46762.553|
|500                          |       14462.647|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       13605.682|
|530                          |       72340.962|
|535 Gran Turismo             |      150000.000|
|540                          |       55937.811|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       32028.021|
|740                          |       56314.626|
|750                          |       62195.938|
|A 150                        |      114020.000|
|A 160                        |      100000.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       23995.422|
