* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 26-09-2022
Total DF: 36
Data Dim: 6939 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 982
Unique ratio: 0.141519


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    52|
|Audi           |   619|
|BAIC Motor     |     5|
|BMW            |  1384|
|Cadillac       |   120|
|Chevrolet      |   121|
|Citroen        |   117|
|Cupra          |    55|
|Dacia          |    83|
|DFSK           |    68|
|Dodge          |   632|
|DS Automobiles |    89|
|Fiat           |    80|
|Ford           |   108|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   139|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    53|
|Jeep           |    64|
|Kia            |   146|
|Land Rover     |    89|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   574|
|MG             |   131|
|MINI           |    11|
|Mitsubishi     |    14|
|Nissan         |   112|
|Opel           |   147|
|Peugeot        |   278|
|Porsche        |    24|
|Renault        |   251|
|Seat           |    54|
|Skoda          |   170|
|Smart          |     1|
|SsangYong      |    45|
|Subaru         |    31|
|Suzuki         |    63|
|Tesla          |    19|
|Toyota         |   186|
|Volkswagen     |   388|
|Volvo          |   250|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  3130|
|Electric        |   459|
|Hybrid          |   209|
|LPG             |   118|
|Other fuel type |    70|
|Petrol          |  2929|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  4648|
|Manual       |  2270|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    83|
|120                          |   146|
|125                          |    10|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    27|
|208                          |   137|
|218                          |    72|
|220                          |   309|
|3008                         |    13|
|308                          |    44|
|316                          |     3|
|318                          |     3|
|318 Gran Turismo             |     1|
|320                          |    55|
|320 Gran Turismo             |     7|
|330                          |    41|
|330 Gran Turismo             |     2|
|340                          |    14|
|420                          |    61|
|420 Gran Coupé               |    14|
|430                          |     2|
|430 Gran Coupé               |     2|
|440                          |    12|
|508                          |    13|
|520                          |    21|
|530                          |    10|
|540                          |    40|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    16|
|740                          |    66|
|750                          |    26|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     7|
|A 220                        |     3|
|A 250                        |    32|
|A 35 AMG                     |     1|
|A1                           |    20|
|A3                           |    47|
|A4                           |    27|
|A4 Allroad                   |    20|
|A5                           |    87|
|A6                           |    55|
|A6 Allroad                   |     3|
|A7                           |     3|
|Acadia                       |     2|
|Amarok                       |    38|
|Antara                       |    19|
|Arteon                       |    30|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    21|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |    11|
|C 200                        |    18|
|C 220                        |    19|
|C 300                        |   109|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    11|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    36|
|C3 Aircross                  |    36|
|C4 Cactus                    |    15|
|Caddy                        |    63|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |     7|
|Challenger                   |    22|
|Charger                      |   295|
|CLA 180                      |     1|
|CLA 200                      |     3|
|CLA 200 Shooting Brake       |    37|
|CLA 220                      |     2|
|CLA 45 AMG Shooting Brake    |     2|
|Clio                         |    50|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |    10|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    30|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    22|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    28|
|Duster                       |    18|
|E 200                        |    34|
|E 220                        |    62|
|E 300                        |    11|
|E 350                        |    30|
|E 400                        |    24|
|E 450                        |    20|
|E 63 AMG                     |    28|
|e-NV200                      |    17|
|E-Pace                       |    16|
|e-tron                       |     7|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    18|
|Formentor                    |     5|
|ForTwo                       |     1|
|Fusion                       |    17|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    23|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    18|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     7|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    20|
|i3                           |    91|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    21|
|iOn                          |     5|
|IONIQ 5                      |    19|
|ix20                         |     8|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     2|
|Kodiaq                       |    19|
|Koleos                       |     8|
|Korando                      |    32|
|Kuga                         |    49|
|Land Cruiser                 |    52|
|Leaf                         |     2|
|Legacy                       |     4|
|Leon                         |    72|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    32|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    50|
|M550                         |    19|
|Macan                        |    10|
|Master                       |   111|
|Matiz                        |    62|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    19|
|Mokka                        |     3|
|Mokka X                      |     3|
|Mondeo                       |    11|
|Movano                       |    17|
|MUSSO                        |    13|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    34|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |    13|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    77|
|Q3                           |    63|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    84|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   315|
|Range Rover Evoque           |    27|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    19|
|Rapid                        |    10|
|Renegade                     |    34|
|RS3                          |    45|
|RS5                          |     3|
|S3                           |    31|
|S6                           |    26|
|S60                          |    11|
|S90                          |     6|
|Sandero                      |    62|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    68|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    49|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    33|
|T-Cross                      |     7|
|T-Roc                        |    38|
|T5 Transporter               |    15|
|Talento                      |    41|
|Talisman                     |    51|
|Tarraco                      |     3|
|Tiguan                       |    39|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    63|
|V60 Cross Country            |     3|
|V90                          |   125|
|V90 Cross Country            |    19|
|Venga                        |    13|
|Vitara                       |    23|
|WRX STI                      |     6|
|X-Trail                      |    13|
|X1                           |   116|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    37|
|XE                           |    10|
|XF                           |    15|
|XT4                          |   119|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    71|
|ZOE                          |     3|
|ZS                           |   131|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   487|
| 2010|   189|
| 2011|   140|
| 2012|   135|
| 2013|    68|
| 2014|    61|
| 2015|   145|
| 2016|   177|
| 2017|   393|
| 2018|   425|
| 2019|  1332|
| 2020|  1121|
| 2021|  1246|
| 2022|   999|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32329.277|
|120                          |       30986.767|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158115.593|
|208                          |       59505.044|
|218                          |       38819.708|
|220                          |       61888.120|
|3008                         |      101759.000|
|308                          |      128294.614|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       47189.636|
|320 Gran Turismo             |       32200.286|
|330                          |       21089.000|
|330 Gran Turismo             |       39825.000|
|340                          |       45469.643|
|420                          |       38788.492|
|420 Gran Coupé               |       13580.286|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       43647.769|
|520                          |       21838.571|
|530                          |      114632.000|
|540                          |       61135.950|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22034.125|
|740                          |       61659.515|
|750                          |       62785.000|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       26745.857|
|A 220                        |       32000.000|
|A 250                        |        7039.469|
|A 35 AMG                     |       17900.000|
|A1                           |       12887.200|
|A3                           |       15464.170|
|A4                           |       24553.556|
|A4 Allroad                   |       33286.400|
|A5                           |       23047.977|
|A6                           |       60975.745|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      115534.895|
|Antara                       |      123500.000|
|Arteon                       |       15813.367|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       79514.118|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      127681.818|
|C 200                        |      131671.111|
|C 220                        |      101989.421|
|C 300                        |       15122.642|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       80869.750|
|C3 Aircross                  |       86553.389|
|C4 Cactus                    |       86573.000|
|Caddy                        |       79001.778|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      158571.429|
|Challenger                   |        6487.909|
|Charger                      |       30344.176|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      169675.676|
|CLA 220                      |       14941.000|
|CLA 45 AMG Shooting Brake    |         925.000|
|Clio                         |       49979.080|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      133724.900|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69300.267|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       45218.818|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2326.786|
|Duster                       |       58557.000|
|E 200                        |      128447.353|
|E 220                        |       28349.629|
|E 300                        |       29599.636|
|E 350                        |       65605.900|
|E 400                        |       40210.208|
|E 450                        |       30384.800|
|E 63 AMG                     |       62339.286|
|e-NV200                      |        1523.529|
|E-Pace                       |       42728.125|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       13166.667|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       35411.435|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
