* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 14-09-2022
Total DF: 24
Data Dim: 4546 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 767
Unique ratio: 0.1687198


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    37|
|Audi           |   356|
|BAIC Motor     |     5|
|BMW            |   857|
|Cadillac       |    94|
|Chevrolet      |    94|
|Citroen        |    69|
|Cupra          |    42|
|Dacia          |    61|
|DFSK           |    19|
|Dodge          |   444|
|DS Automobiles |    62|
|Fiat           |    37|
|Ford           |    72|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    94|
|Infiniti       |     9|
|Isuzu          |    10|
|Jaguar         |    32|
|Jeep           |    52|
|Kia            |   103|
|Land Rover     |    39|
|Lexus          |    43|
|Maserati       |     4|
|Mazda          |    19|
|Mercedes-Benz  |   354|
|MG             |    96|
|MINI           |    10|
|Mitsubishi     |    12|
|Nissan         |    90|
|Opel           |    98|
|Peugeot        |   192|
|Porsche        |    16|
|Renault        |   173|
|Seat           |    27|
|Skoda          |   107|
|Smart          |     1|
|SsangYong      |    23|
|Subaru         |    10|
|Suzuki         |    50|
|Toyota         |   150|
|Volkswagen     |   272|
|Volvo          |   168|
|NA             |    10|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1938|
|Electric        |   261|
|Hybrid          |   135|
|LPG             |    77|
|Other fuel type |    70|
|Petrol          |  2052|
|NA              |    10|


|transmission | Count|
|:------------|-----:|
|Automatic    |  2976|
|Manual       |  1560|
|NA           |    10|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    44|
|120                          |    80|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |     8|
|207                          |    18|
|208                          |    95|
|218                          |    70|
|220                          |   218|
|3008                         |    13|
|308                          |    30|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    26|
|320 Gran Turismo             |     2|
|330                          |    11|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    55|
|420 Gran Coupé               |     6|
|430                          |     2|
|430 Gran Coupé               |     1|
|520                          |     3|
|530                          |     2|
|540                          |    29|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     5|
|740                          |    59|
|750                          |    14|
|A 150                        |    19|
|A 180                        |    17|
|A 200                        |     4|
|A 250                        |    23|
|A 35 AMG                     |     1|
|A1                           |    14|
|A3                           |    38|
|A4                           |    13|
|A4 Allroad                   |     5|
|A5                           |    45|
|A6                           |    16|
|Acadia                       |     2|
|Amarok                       |    21|
|Antara                       |    13|
|Arteon                       |     7|
|Astra                        |    29|
|ASX                          |     3|
|Ateca                        |     7|
|Aygo                         |    16|
|Aygo X                       |    74|
|Berlingo                     |    19|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    11|
|C 300                        |    91|
|C 400                        |    14|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    24|
|C3 Aircross                  |    13|
|C4 Cactus                    |     6|
|Caddy                        |    51|
|Cayenne                      |     6|
|cee'd / Ceed                 |     3|
|Challenger                   |    20|
|Charger                      |   189|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    24|
|Clio                         |    32|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    18|
|CT 200h                      |     6|
|CX-5                         |     6|
|D-Max                        |    10|
|Discovery                    |     1|
|Discovery Sport              |     2|
|DS3                          |     2|
|DS7 Crossback                |    56|
|DS9                          |     4|
|Duster                       |    13|
|E 200                        |    10|
|E 220                        |    31|
|E 300                        |     7|
|E 350                        |     7|
|E 400                        |    11|
|E 450                        |    11|
|E 63 AMG                     |    13|
|e-NV200                      |    17|
|E-Pace                       |     4|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    18|
|F-Pace                       |     9|
|Fabia                        |    27|
|Forester                     |     6|
|ForTwo                       |     1|
|Fusion                       |     5|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    14|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     2|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     4|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    46|
|i20                          |    15|
|i3                           |    27|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    12|
|iOn                          |     5|
|IONIQ 5                      |     7|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    13|
|Koleos                       |     5|
|Korando                      |    22|
|Kuga                         |    36|
|Land Cruiser                 |    21|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    51|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    19|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    26|
|M550                         |    10|
|Macan                        |    10|
|Master                       |    73|
|Matiz                        |    59|
|Megane                       |    21|
|Micra                        |    18|
|ML 63 AMG                    |     4|
|Mokka                        |     3|
|Mondeo                       |     9|
|Movano                       |     4|
|MUSSO                        |     1|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    22|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     4|
|Optima                       |    22|
|Panda                        |     1|
|Passat                       |     9|
|Passat Alltrack              |     4|
|Picanto                      |    17|
|Pixo                         |     7|
|Polo                         |    20|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    47|
|Q3                           |    34|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    55|
|Q8                           |     9|
|QX70                         |     1|
|RAM                          |   235|
|Range Rover Evoque           |    12|
|Range Rover Sport            |     2|
|Range Rover Velar            |    22|
|Ranger                       |    12|
|Rapid                        |     4|
|Renegade                     |    22|
|RS3                          |    37|
|S3                           |    18|
|S6                           |    13|
|S60                          |    11|
|Sandero                      |    45|
|Santa Fe                     |     9|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    19|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    25|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    16|
|Stonic                       |    22|
|Superb                       |     5|
|SX4 S-Cross                  |    21|
|T-Cross                      |     1|
|T-Roc                        |    26|
|T5 Transporter               |    14|
|Talento                      |    17|
|Talisman                     |    39|
|Tarraco                      |     3|
|Tiguan                       |    19|
|Tiguan Allspace              |    47|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     1|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    37|
|V40                          |     1|
|V60                          |    48|
|V60 Cross Country            |     1|
|V90                          |    72|
|V90 Cross Country            |    13|
|Venga                        |     1|
|Vitara                       |    22|
|X-Trail                      |    13|
|X1                           |    74|
|X2                           |    15|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    25|
|XE                           |     1|
|XF                           |    15|
|XT4                          |    93|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    51|
|ZOE                          |     3|
|ZS                           |    96|
|NA                           |    10|


| year| Count|
|----:|-----:|
| 2009|   334|
| 2010|   152|
| 2011|    87|
| 2012|    96|
| 2013|    49|
| 2014|    30|
| 2015|    79|
| 2016|   117|
| 2017|   234|
| 2018|   329|
| 2019|   774|
| 2020|   790|
| 2021|   831|
| 2022|   634|
|   NA|    10|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32176.045|
|120                          |       32341.475|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      157420.889|
|208                          |       58859.842|
|218                          |       38430.829|
|220                          |       58023.619|
|3008                         |      101759.000|
|308                          |      127554.367|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       40909.692|
|320 Gran Turismo             |       27228.500|
|330                          |        8588.182|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       35894.909|
|420 Gran Coupé               |       15313.000|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|520                          |       53510.000|
|530                          |      110905.000|
|540                          |       62382.690|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       21990.400|
|740                          |       63786.288|
|750                          |       72055.000|
|A 150                        |      123500.000|
|A 180                        |      143176.471|
|A 200                        |        7281.000|
|A 250                        |        6349.087|
|A 35 AMG                     |       17900.000|
|A1                           |       15669.571|
|A3                           |       15716.158|
|A4                           |       22394.538|
|A4 Allroad                   |       34100.000|
|A5                           |       17354.889|
|A6                           |       50262.500|
|Acadia                       |       96147.000|
|Amarok                       |      121333.333|
|Antara                       |      123500.000|
|Arteon                       |       28353.143|
|Astra                        |      118581.103|
|ASX                          |      131100.000|
|Ateca                        |       38097.714|
|Aygo                         |       96986.938|
|Aygo X                       |       46761.486|
|Berlingo                     |       68039.474|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |       87732.000|
|C 300                        |       15797.429|
|C 400                        |        1450.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       73104.250|
|C3 Aircross                  |      104975.154|
|C4 Cactus                    |       86573.000|
|Caddy                        |       82605.922|
|Cayenne                      |      119226.667|
|cee'd / Ceed                 |      154000.000|
|Challenger                   |        6010.700|
|Charger                      |       27117.217|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|Clio                         |       40321.000|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69500.444|
|CT 200h                      |       11001.000|
|CX-5                         |       94086.833|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       33709.500|
|DS3                          |       58850.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        1257.500|
|Duster                       |       66530.769|
|E 200                        |      118551.000|
|E 220                        |       37947.097|
|E 300                        |       21994.000|
|E 350                        |       87798.000|
|E 400                        |       34467.455|
|E 450                        |       29046.909|
|E 63 AMG                     |       63761.538|
|e-NV200                      |        1523.529|
|E-Pace                       |       30512.500|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      117504.722|
|F-Pace                       |       56766.667|
|Fabia                        |      132130.667|
|Forester                     |       34500.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       36790.214|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      131096.652|
|i20                          |      124015.867|
|i3                           |       10720.148|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      138677.417|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Kodiaq                       |       80328.308|
|Koleos                       |       74000.000|
|Korando                      |       92400.000|
|Kuga                         |       66374.472|
|Land Cruiser                 |       10694.333|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       34894.608|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       73033.731|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      125396.425|
|Matiz                        |       95509.831|
|Megane                       |      135929.905|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Mokka                        |       10800.000|
|Mondeo                       |      157444.444|
|Movano                       |       29535.500|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      134687.500|
|Optima                       |       51000.000|
