* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 17-10-2022
Total DF: 57
Data Dim: 11138 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1408
Unique ratio: 0.1264141


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    73|
|Audi           |  1070|
|BAIC Motor     |     5|
|BMW            |  2178|
|Cadillac       |   196|
|Chevrolet      |   168|
|Citroen        |   178|
|Cupra          |    84|
|Dacia          |   135|
|DFSK           |   137|
|Dodge          |  1011|
|DS Automobiles |   126|
|Fiat           |   121|
|Ford           |   154|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   172|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |    90|
|Kia            |   208|
|Land Rover     |   148|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    32|
|Mercedes-Benz  |  1036|
|MG             |   172|
|MINI           |    27|
|Mitsubishi     |    31|
|Nissan         |   145|
|Opel           |   364|
|Peugeot        |   448|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   376|
|Seat           |   110|
|Skoda          |   249|
|Smart          |    10|
|SsangYong      |    73|
|Subaru         |    67|
|Suzuki         |    72|
|Tesla          |    96|
|Toyota         |   233|
|Volkswagen     |   598|
|Volvo          |   443|
|NA             |    48|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     8|
|Diesel          |  5219|
|Electric        |   789|
|Hybrid          |   313|
|LPG             |   194|
|Other fuel type |    70|
|Petrol          |  4493|
|NA              |    52|


|transmission | Count|
|:------------|-----:|
|Automatic    |  7554|
|Manual       |  3532|
|NA           |    52|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   135|
|120                          |   247|
|125                          |    24|
|135                          |    24|
|1500                         |     5|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   232|
|218                          |    72|
|220                          |   444|
|3008                         |    13|
|308                          |    79|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    81|
|320 Gran Turismo             |    11|
|330                          |    91|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    39|
|430                          |     2|
|430 Gran Coupé               |     8|
|440                          |    25|
|500                          |     2|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    38|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    43|
|740                          |    93|
|750                          |    43|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    52|
|A 250                        |    54|
|A 35 AMG                     |     4|
|A1                           |    35|
|A3                           |    71|
|A4                           |    63|
|A4 Allroad                   |    42|
|A5                           |   159|
|A6                           |    92|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    64|
|Antara                       |    45|
|Arona                        |    12|
|Arteon                       |    68|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    33|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     5|
|C3                           |    61|
|C3 Aircross                  |    59|
|C4 Cactus                    |    15|
|Caddy                        |    91|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    36|
|Charger                      |   488|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    24|
|CLA 35 AMG Shooting Brake    |    16|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    68|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |    13|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    61|
|Cruze                        |     5|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    18|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    56|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    64|
|Durango                      |     1|
|Duster                       |    35|
|E 200                        |    52|
|E 220                        |   114|
|E 300                        |    27|
|E 350                        |    54|
|E 400                        |    42|
|E 450                        |    42|
|E 63 AMG                     |    72|
|e-NV200                      |    17|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     1|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    43|
|Fiesta                       |     5|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    41|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    14|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    57|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     2|
|Grande Punto                 |    23|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    65|
|i20                          |    42|
|i3                           |   152|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    29|
|ID.5                         |     9|
|Insignia                     |    55|
|iOn                          |    20|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     3|
|Karoq                        |     4|
|Kodiaq                       |    47|
|Koleos                       |     8|
|Korando                      |    44|
|Kuga                         |    60|
|Land Cruiser                 |    89|
|Leaf                         |     6|
|Legacy                       |     7|
|Leon                         |   109|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    94|
|M340i                        |    15|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   169|
|Matiz                        |    84|
|Megane                       |    29|
|Micra                        |    24|
|ML 63 AMG                    |     4|
|Model 3                      |    76|
|Model Y                      |    20|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    12|
|Movano                       |    79|
|MUSSO                        |    29|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    50|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |    15|
|Panda                        |    24|
|Passat                       |    22|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   131|
|Q3                           |   109|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   106|
|Q8                           |     9|
|Qashqai                      |     7|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   486|
|Range Rover Evoque           |    52|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    26|
|Rapid                        |    12|
|Renegade                     |    55|
|RS3                          |    63|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    60|
|S6                           |    40|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    89|
|Santa Fe                     |    22|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   137|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    11|
|SQ2                          |    23|
|SQ5                          |    29|
|Stelvio                      |    28|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    41|
|T-Cross                      |    24|
|T-Roc                        |    60|
|T5 Transporter               |    31|
|Talento                      |    57|
|Talisman                     |    86|
|Tarraco                      |    18|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    10|
|UX                           |    44|
|V40                          |     1|
|V60                          |   114|
|V60 Cross Country            |     3|
|V90                          |   216|
|V90 Cross Country            |    31|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    32|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   164|
|X2                           |    37|
|X3                           |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     1|
|XC40                         |    38|
|XC60                         |     8|
|XC90                         |     1|
|XCeed                        |    68|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   195|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    94|
|ZOE                          |     3|
|ZS                           |   172|
|NA                           |    48|


| year| Count|
|----:|-----:|
| 2009|   661|
| 2010|   282|
| 2011|   226|
| 2012|   228|
| 2013|    99|
| 2014|    99|
| 2015|   218|
| 2016|   278|
| 2017|   634|
| 2018|   628|
| 2019|  2380|
| 2020|  1690|
| 2021|  1997|
| 2022|  1666|
|   NA|    52|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30866.2667|
|120                          |      33312.6680|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |     152163.2308|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      60055.1078|
|218                          |      38819.7083|
|220                          |      62301.4347|
|3008                         |     101759.0000|
|308                          |     121554.8228|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      42008.6173|
|320 Gran Turismo             |      55031.8182|
|330                          |      20633.5055|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      20267.1538|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      43940.0000|
|500                          |      73432.5000|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      77878.6579|
|540                          |      60593.4043|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      29559.7209|
|740                          |      57751.9140|
|750                          |      61402.9767|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25706.8462|
|A 250                        |       9836.9815|
|A 35 AMG                     |      65967.5000|
|A1                           |       9459.6571|
|A3                           |      15330.0704|
|A4                           |      23488.9683|
|A4 Allroad                   |      33023.8095|
|A5                           |      32378.6352|
|A6                           |      50488.7935|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     111304.3750|
|Antara                       |     127751.8000|
|Arona                        |      24891.8333|
|Arteon                       |      24387.8971|
|Astra                        |     122745.3750|
|ASX                          |     131100.0000|
|Ateca                        |      84146.6552|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14718.8320|
