* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 29-08-2022
Total DF: 8
Data Dim: 1380 x 18 
Date Between: 22/08/2022 - 29/08/2022 
Unique Count: 343
Unique ratio: 0.2485507


|brand          | Count|
|:--------------|-----:|
|Abarth         |     8|
|Alfa Romeo     |    15|
|Audi           |    79|
|BAIC Motor     |     4|
|BMW            |   260|
|Cadillac       |    29|
|Chevrolet      |    35|
|Citroen        |    11|
|Cupra          |    10|
|Dacia          |    21|
|Dodge          |   140|
|DS Automobiles |    16|
|Fiat           |     7|
|Ford           |    36|
|GMC            |     1|
|Hyundai        |    31|
|Infiniti       |     1|
|Isuzu          |     4|
|Jaguar         |     8|
|Jeep           |    24|
|Kia            |    25|
|Land Rover     |    13|
|Lexus          |     8|
|Mazda          |     7|
|Mercedes-Benz  |   111|
|MG             |    32|
|MINI           |     2|
|Nissan         |    32|
|Opel           |    25|
|Peugeot        |    58|
|Porsche        |     4|
|Renault        |    59|
|Seat           |     7|
|Skoda          |    21|
|SsangYong      |     6|
|Subaru         |     3|
|Suzuki         |    17|
|Toyota         |    67|
|Volkswagen     |    93|
|Volvo          |    47|
|NA             |     3|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     2|
|Diesel          |   594|
|Electric        |    62|
|Hybrid          |    45|
|LPG             |    16|
|Other fuel type |    24|
|Petrol          |   634|
|NA              |     3|


|transmission | Count|
|:------------|-----:|
|Automatic    |   873|
|Manual       |   504|
|NA           |     3|


|insertdate |   n|
|:----------|---:|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 197|


|model                        | Count|
|:----------------------------|-----:|
|118                          |    12|
|120                          |    23|
|135                          |     5|
|2                            |     5|
|207                          |     9|
|208                          |    34|
|218                          |    27|
|220                          |    66|
|3008                         |     1|
|308                          |    14|
|316                          |     3|
|320                          |    12|
|330 Gran Turismo             |     2|
|340                          |     8|
|420                          |    10|
|540                          |     7|
|595                          |     7|
|595 Turismo                  |     1|
|640 Gran Turismo             |     5|
|740                          |    24|
|750                          |     5|
|A 150                        |     6|
|A 250                        |     6|
|A 35 AMG                     |     1|
|A3                           |     3|
|A5                           |    19|
|A6                           |     4|
|Acadia                       |     1|
|Amarok                       |     2|
|Antara                       |     5|
|Arteon                       |     1|
|Astra                        |    10|
|Aygo                         |     2|
|Aygo X                       |    32|
|Berlingo                     |     4|
|BLS                          |     1|
|C 180                        |     6|
|C 200                        |     8|
|C 220                        |     4|
|C 300                        |    24|
|C 400                        |     6|
|C-Crosser                    |     5|
|C3                           |     1|
|C3 Aircross                  |     1|
|Caddy                        |    10|
|Cayenne                      |     4|
|Challenger                   |     6|
|Charger                      |    65|
|CLA 200 Shooting Brake       |     8|
|Clio                         |    15|
|CLS 450                      |     3|
|Compass                      |    12|
|Cooper D Countryman          |     1|
|Corsa                        |     2|
|Crossland                    |     3|
|CX-5                         |     2|
|D-Max                        |     4|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    14|
|Duster                       |    10|
|E 200                        |     5|
|E 220                        |    11|
|E 350                        |     1|
|E 450                        |     6|
|E 63 AMG                     |     7|
|F-Pace                       |     1|
|Fabia                        |     2|
|Forester                     |     3|
|FX                           |     1|
|Giulia                       |     4|
|Giulietta                    |     6|
|Gladiator                    |     6|
|GLB 220                      |     1|
|GLC 300                      |     6|
|GLE 350                      |     1|
|Golf                         |     4|
|Hilux                        |    22|
|i10                          |    25|
|i20                          |     2|
|i3                           |     6|
|i30                          |     4|
|Ibiza                        |     2|
|ID.4                         |     8|
|Insignia                     |     4|
|Jimny                        |     6|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     6|
|Koleos                       |     6|
|Korando                      |     6|
|Kuga                         |    16|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Leon                         |    15|
|M135                         |     5|
|M240i                        |     1|
|M3                           |     5|
|M550                         |     8|
|Master                       |    17|
|Matiz                        |    24|
|Megane                       |     7|
|Micra                        |     5|
|ML 63 AMG                    |     1|
|Mondeo                       |     4|
|Movano                       |     1|
|Mustang Mach-E               |     6|
|Navara                       |     6|
|Niro                         |     1|
|Niva                         |     4|
|Octavia                      |     2|
|Optima                       |     6|
|Passat                       |     7|
|Passat Alltrack              |     2|
|Picanto                      |     4|
|Pixo                         |     6|
|Polo                         |     7|
|Primastar                    |     5|
|Q2                           |    14|
|Q3                           |    12|
|Q5                           |     9|
|Q8                           |     1|
|RAM                          |    69|
|Range Rover Evoque           |     6|
|Range Rover Velar            |     6|
|Ranger                       |    10|
|Renegade                     |     6|
|RS3                          |    14|
|S3                           |     2|
|S6                           |     1|
|Sandero                      |    10|
|Scala                        |     2|
|Senova X55                   |     4|
|Spark                        |     7|
|Spring                       |     1|
|Stelvio                      |     5|
|Stonic                       |     6|
|SX4 S-Cross                  |     5|
|T-Roc                        |     8|
|T5 Transporter               |     8|
|Talento                      |     2|
|Talisman                     |    14|
|Tiguan                       |     8|
|Tiguan Allspace              |    21|
|Tipo                         |     5|
|Touareg                      |     1|
|up!                          |     6|
|UX                           |     8|
|V60                          |    21|
|V90                          |    15|
|V90 Cross Country            |     5|
|Vitara                       |     6|
|X-Trail                      |     8|
|X1                           |    23|
|X2                           |     2|
|X3                           |     1|
