* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 02-10-2022
Total DF: 42
Data Dim: 8139 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1046
Unique ratio: 0.128517


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    60|
|Audi           |   746|
|BAIC Motor     |     5|
|BMW            |  1665|
|Cadillac       |   132|
|Chevrolet      |   134|
|Citroen        |   135|
|Cupra          |    69|
|Dacia          |   101|
|DFSK           |    80|
|Dodge          |   714|
|DS Automobiles |   101|
|Fiat           |    96|
|Ford           |   122|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   142|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    67|
|Jeep           |    71|
|Kia            |   166|
|Land Rover     |   107|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   754|
|MG             |   149|
|MINI           |    13|
|Mitsubishi     |    14|
|Nissan         |   121|
|Opel           |   175|
|Peugeot        |   318|
|Porsche        |    27|
|Renault        |   268|
|Seat           |    63|
|Skoda          |   187|
|Smart          |     6|
|SsangYong      |    62|
|Subaru         |    46|
|Suzuki         |    64|
|Tesla          |    41|
|Toyota         |   201|
|Volkswagen     |   452|
|Volvo          |   299|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  3757|
|Electric        |   557|
|Hybrid          |   245|
|LPG             |   144|
|Other fuel type |    70|
|Petrol          |  3342|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  5542|
|Manual       |  2576|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |   106|
|120                          |   185|
|125                          |    16|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    28|
|208                          |   159|
|218                          |    72|
|220                          |   354|
|3008                         |    13|
|308                          |    48|
|316                          |     3|
|318                          |     8|
|318 Gran Turismo             |     1|
|320                          |    72|
|320 Gran Turismo             |     7|
|330                          |    54|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    61|
|420 Gran Coupé               |    23|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|508                          |    26|
|520                          |    27|
|530                          |    17|
|540                          |    46|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    21|
|740                          |    72|
|750                          |    32|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    16|
|A 250                        |    38|
|A 35 AMG                     |     4|
|A1                           |    26|
|A3                           |    56|
|A4                           |    42|
|A4 Allroad                   |    26|
|A5                           |   102|
|A6                           |    67|
|A6 Allroad                   |     9|
|A7                           |     7|
|Acadia                       |     2|
|Amarok                       |    48|
|Antara                       |    25|
|Arteon                       |    48|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    22|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Boxster                      |     3|
|C 180                        |    17|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   124|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    45|
|C3 Aircross                  |    42|
|C4 Cactus                    |    15|
|Caddy                        |    69|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    15|
|Challenger                   |    22|
|Charger                      |   339|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    42|
|CLA 220                      |    12|
|CLA 35 AMG Shooting Brake    |     4|
|CLA 45 AMG Shooting Brake    |     6|
|Clio                         |    55|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    14|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    36|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    30|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    40|
|Duster                       |    24|
|E 200                        |    40|
|E 220                        |    80|
|E 300                        |    17|
|E 350                        |    44|
|E 400                        |    33|
|E 450                        |    31|
|E 63 AMG                     |    40|
|e-NV200                      |    17|
|E-Pace                       |    22|
|e-tron                       |    13|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    24|
|ForFour                      |     5|
|Formentor                    |     8|
|ForTwo                       |     1|
|Fusion                       |    23|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    13|
|GLB 200                      |     3|
|GLB 220                      |    30|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    13|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    22|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    21|
|i3                           |   121|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    25|
|iOn                          |     5|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    25|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    52|
|Land Cruiser                 |    67|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |    91|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    38|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    57|
|M550                         |    24|
|M760                         |     3|
|Macan                        |    10|
|Master                       |   117|
|Matiz                        |    69|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    38|
|Model Y                      |     3|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    22|
|MUSSO                        |    19|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    40|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Panda                        |    23|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    89|
|Q3                           |    76|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    88|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   353|
|Range Rover Evoque           |    37|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    10|
|Renegade                     |    40|
|RS3                          |    54|
|RS5                          |     3|
|S3                           |    37|
|S6                           |    28|
|S60                          |    11|
|S90                          |    12|
|Sandero                      |    74|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    80|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    55|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |    11|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    14|
|SX4 S-Cross                  |    34|
|T-Cross                      |    13|
|T-Roc                        |    44|
|T5 Transporter               |    17|
|Talento                      |    47|
|Talisman                     |    57|
|Tarraco                      |     3|
|Tiguan                       |    54|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    75|
|V60 Cross Country            |     3|
|V90                          |   153|
|V90 Cross Country            |    22|
|Venga                        |    19|
|Vitara                       |    23|
|WRX STI                      |    12|
|X-Trail                      |    13|
|X1                           |   136|
|X2                           |    21|
|X3                           |     2|
|X4 M40                       |     1|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    43|
|XE                           |    16|
|XF                           |    17|
|XT4                          |   131|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    76|
|ZOE                          |     3|
|ZS                           |   149|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   538|
| 2010|   213|
| 2011|   158|
| 2012|   151|
| 2013|    80|
| 2014|    70|
| 2015|   167|
| 2016|   207|
| 2017|   482|
| 2018|   470|
| 2019|  1627|
| 2020|  1281|
| 2021|  1487|
| 2022|  1187|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       30834.057|
|120                          |       31857.335|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158165.214|
|208                          |       60549.195|
|218                          |       38819.708|
|220                          |       63014.410|
|3008                         |      101759.000|
|308                          |      123304.021|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       44329.556|
|320 Gran Turismo             |       32200.286|
|330                          |       21286.148|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       38788.492|
|420 Gran Coupé               |       14306.826|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       32273.000|
|520                          |       18683.333|
|530                          |       97824.647|
|540                          |       61104.130|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22038.857|
|740                          |       60772.556|
|750                          |       60757.188|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       23353.812|
|A 250                        |        6853.711|
|A 35 AMG                     |       65967.500|
|A1                           |       11389.000|
|A3                           |       13235.000|
|A4                           |       26914.024|
|A4 Allroad                   |       33126.462|
|A5                           |       23592.804|
|A6                           |       53984.239|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      114423.375|
|Antara                       |      123500.000|
|Arteon                       |       16507.771|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       82492.889|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Boxster                      |       74130.000|
|C 180                        |      131852.941|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14770.492|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       86819.489|
|C3 Aircross                  |       77771.619|
|C4 Cactus                    |       86573.000|
|Caddy                        |       81851.275|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      158800.000|
|Challenger                   |        6487.909|
|Charger                      |       30014.631|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170190.476|
|CLA 220                      |       17238.250|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2295.000|
|Clio                         |       49603.073|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      143112.929|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69250.222|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       54137.133|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2380.250|
|Duster                       |       53378.250|
|E 200                        |      131141.750|
|E 220                        |       27594.362|
|E 300                        |       38757.176|
|E 350                        |       71020.705|
|E 400                        |       49769.424|
|E 450                        |       31834.387|
|E 63 AMG                     |       61720.000|
|e-NV200                      |        1523.529|
|E-Pace                       |       43838.636|
|e-tron                       |       17900.000|
