* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 30-08-2022
Total DF: 9
Data Dim: 1579 x 18 
Date Between: 22/08/2022 - 30/08/2022 
Unique Count: 350
Unique ratio: 0.2216593


|brand          | Count|
|:--------------|-----:|
|Abarth         |     9|
|Alfa Romeo     |    17|
|Audi           |    93|
|BAIC Motor     |     5|
|BMW            |   296|
|Cadillac       |    33|
|Chevrolet      |    42|
|Citroen        |    12|
|Cupra          |    13|
|Dacia          |    24|
|Dodge          |   158|
|DS Automobiles |    18|
|Fiat           |     9|
|Ford           |    40|
|GMC            |     1|
|Hyundai        |    33|
|Infiniti       |     1|
|Isuzu          |     4|
|Jaguar         |    10|
|Jeep           |    27|
|Kia            |    30|
|Land Rover     |    14|
|Lexus          |    11|
|Mazda          |    10|
|Mercedes-Benz  |   128|
|MG             |    36|
|MINI           |     2|
|Nissan         |    36|
|Opel           |    31|
|Peugeot        |    66|
|Porsche        |     4|
|Renault        |    66|
|Seat           |     9|
|Skoda          |    24|
|SsangYong      |     7|
|Subaru         |     4|
|Suzuki         |    20|
|Toyota         |    73|
|Volkswagen     |   105|
|Volvo          |    55|
|NA             |     3|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     2|
|Diesel          |   678|
|Electric        |    70|
|Hybrid          |    51|
|LPG             |    19|
|Other fuel type |    29|
|Petrol          |   727|
|NA              |     3|


|transmission | Count|
|:------------|-----:|
|Automatic    |   997|
|Manual       |   579|
|NA           |     3|


|insertdate |   n|
|:----------|---:|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|


|model                        | Count|
|:----------------------------|-----:|
|118                          |    13|
|120                          |    28|
|135                          |     6|
|2                            |     6|
|207                          |    10|
|208                          |    37|
|218                          |    31|
|220                          |    76|
|3008                         |     1|
|308                          |    18|
|316                          |     3|
|320                          |    12|
|330 Gran Turismo             |     2|
|340                          |     8|
|420                          |    11|
|540                          |     9|
|595                          |     8|
|595 Turismo                  |     1|
|640 Gran Turismo             |     6|
|740                          |    26|
|750                          |     6|
|A 150                        |     6|
|A 180                        |     1|
|A 250                        |     7|
|A 35 AMG                     |     1|
|A3                           |     3|
|A5                           |    21|
|A6                           |     4|
|Acadia                       |     1|
|Amarok                       |     2|
|Antara                       |     6|
|Arteon                       |     1|
|Astra                        |    11|
|Aygo                         |     2|
|Aygo X                       |    36|
|Berlingo                     |     5|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |     9|
|C 220                        |     4|
|C 300                        |    27|
|C 400                        |     7|
|C-Crosser                    |     5|
|C3                           |     1|
|C3 Aircross                  |     1|
|Caddy                        |    11|
|Cayenne                      |     4|
|Challenger                   |     7|
|Charger                      |    73|
|CLA 200 Shooting Brake       |     9|
|Clio                         |    17|
|CLS 450                      |     3|
|Compass                      |    13|
|Cooper D Countryman          |     1|
|Corsa                        |     3|
|Crossland                    |     6|
|CX-5                         |     4|
|D-Max                        |     4|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    16|
|Duster                       |    13|
|E 200                        |     6|
|E 220                        |    12|
|E 300                        |     1|
|E 350                        |     1|
|E 450                        |     7|
|E 63 AMG                     |     9|
|Exeo                         |     1|
|F-Pace                       |     2|
|Fabia                        |     2|
|Forester                     |     4|
|FX                           |     1|
|Giulia                       |     5|
|Giulietta                    |     7|
|Gladiator                    |     7|
|GLB 220                      |     1|
|GLC 300                      |     7|
|GLE 350                      |     1|
|Golf                         |     4|
|Hilux                        |    24|
|i10                          |    26|
|i20                          |     3|
|i3                           |     7|
|i30                          |     4|
|Ibiza                        |     3|
|ID.4                         |     9|
|Insignia                     |     4|
|Jimny                        |     7|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |     7|
|Kuga                         |    18|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Leon                         |    18|
|M135                         |     6|
|M240i                        |     1|
|M3                           |     6|
|M550                         |     9|
|Master                       |    20|
|Matiz                        |    29|
|Megane                       |     8|
|Micra                        |     5|
|ML 63 AMG                    |     2|
|Mondeo                       |     4|
|Movano                       |     1|
|Mustang Mach-E               |     7|
|Navara                       |     7|
|Niro                         |     2|
|Niva                         |     5|
|Octavia                      |     3|
|Optima                       |     7|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |     5|
|Pixo                         |     7|
|Polo                         |     9|
|Primastar                    |     6|
|Q2                           |    17|
|Q3                           |    14|
|Q5                           |    11|
|Q8                           |     2|
|RAM                          |    78|
|Range Rover Evoque           |     6|
|Range Rover Velar            |     7|
|Ranger                       |    11|
|Renegade                     |     7|
|RS3                          |    16|
|S3                           |     3|
|S6                           |     2|
|Sandero                      |    10|
|Scala                        |     2|
|Senova X55                   |     5|
|Spark                        |     8|
|Spring                       |     1|
|Stelvio                      |     5|
|Stonic                       |     7|
|SX4 S-Cross                  |     6|
|T-Roc                        |     9|
|T5 Transporter               |     9|
|Talento                      |     3|
|Talisman                     |    16|
|Tiguan                       |     9|
|Tiguan Allspace              |    23|
|Tipo                         |     6|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    11|
|V60                          |    24|
|V90                          |    18|
|V90 Cross Country            |     6|
|Vitara                       |     7|
|X-Trail                      |     9|
|X1                           |    26|
|X2                           |     2|
|X3                           |     2|
|XC40                         |     7|
|XCeed                        |     9|
|XF                           |     8|
|XT4                          |    32|
|Yeti                         |    10|
|ZS                           |    36|
|NA                           |     3|


| year| Count|
|----:|-----:|
| 2009|   108|
| 2010|    72|
| 2011|    36|
| 2012|    37|
| 2013|    18|
| 2014|     9|
| 2015|    38|
| 2016|    36|
| 2017|    72|
| 2018|   150|
| 2019|   274|
| 2020|   255|
| 2021|   261|
| 2022|   210|
|   NA|     3|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|118                          |      41016.6154|
|120                          |      34447.0357|
|135                          |      32800.0000|
|2                            |     143368.0000|
|207                          |     152940.2000|
|208                          |      75478.2432|
|218                          |      30685.1935|
|220                          |      57369.9474|
|3008                         |     101759.0000|
|308                          |     110710.1667|
|316                          |      84000.0000|
|320                          |      50486.8333|
|330 Gran Turismo             |      39825.0000|
|340                          |      52833.6250|
|420                          |      46820.9091|
|540                          |      57448.6667|
|595                          |      30495.5000|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      61907.6538|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       5863.0000|
|A 35 AMG                     |      17900.0000|
|A3                           |        100.0000|
|A5                           |      15427.6190|
|A6                           |      47350.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     133500.0000|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     123345.8182|
|Aygo                         |     136200.0000|
|Aygo X                       |      64998.8611|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      18248.4444|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     131843.0000|
|Caddy                        |     114886.7273|
|Cayenne                      |     107115.0000|
|Challenger                   |       8261.2857|
|Charger                      |      23096.4384|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      17121.5294|
|CLS 450                      |      22860.0000|
|Compass                      |      38918.3077|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|Crossland                    |       6947.0000|
|CX-5                         |     104436.5000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12685.0000|
|Duster                       |      66530.7692|
|E 200                        |     114666.6667|
|E 220                        |      31321.6667|
|E 300                        |      17200.0000|
|E 350                        |      67161.0000|
|E 450                        |      33508.0000|
|E 63 AMG                     |      50000.0000|
|Exeo                         |     118000.0000|
|F-Pace                       |      83800.0000|
|Fabia                        |     165800.0000|
|Forester                     |      48300.0000|
|FX                           |     114850.0000|
|Giulia                       |      69472.6000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      27370.0000|
|Hilux                        |      36093.2500|
|i10                          |     134152.7308|
|i20                          |      96457.6667|
|i3                           |       6000.0000|
|i30                          |     110000.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       7316.6667|
|Insignia                     |     127273.5000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      52386.5000|
|Land Cruiser                 |      13144.2727|
|Leaf                         |        896.0000|
|Leon                         |      53500.0000|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
