* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 05-09-2022
Total DF: 15
Data Dim: 2759 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 505
Unique ratio: 0.1830373


|brand          | Count|
|:--------------|-----:|
|Abarth         |    15|
|Alfa Romeo     |    21|
|Audi           |   190|
|BAIC Motor     |     5|
|BMW            |   514|
|Cadillac       |    56|
|Chevrolet      |    62|
|Citroen        |    26|
|Cupra          |    26|
|Dacia          |    38|
|Dodge          |   278|
|DS Automobiles |    35|
|Fiat           |    21|
|Ford           |    51|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    58|
|Infiniti       |     1|
|Isuzu          |     7|
|Jaguar         |    16|
|Jeep           |    41|
|Kia            |    58|
|Land Rover     |    20|
|Lexus          |    15|
|Mazda          |    12|
|Mercedes-Benz  |   214|
|MG             |    63|
|MINI           |     8|
|Mitsubishi     |     3|
|Nissan         |    66|
|Opel           |    59|
|Peugeot        |   120|
|Porsche        |     6|
|Renault        |   113|
|Seat           |    15|
|Skoda          |    53|
|Smart          |     1|
|SsangYong      |    13|
|Subaru         |     8|
|Suzuki         |    32|
|Toyota         |    99|
|Volkswagen     |   189|
|Volvo          |   113|
|NA             |     8|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1194|
|Electric        |   143|
|Hybrid          |    83|
|LPG             |    44|
|Other fuel type |    47|
|Petrol          |  1237|
|NA              |     8|


|transmission | Count|
|:------------|-----:|
|Automatic    |  1773|
|Manual       |   978|
|NA           |     8|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     4|
|118                          |    17|
|120                          |    54|
|135                          |    11|
|2                            |     7|
|2008                         |     4|
|206                          |     6|
|207                          |    16|
|208                          |    59|
|218                          |    46|
|220                          |   138|
|3008                         |     5|
|308                          |    24|
|316                          |     3|
|320                          |    18|
|320 Gran Turismo             |     1|
|330                          |     6|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    27|
|430                          |     1|
|540                          |    19|
|595                          |    14|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     1|
|740                          |    36|
|750                          |    12|
|A 150                        |    11|
|A 180                        |     6|
|A 250                        |    14|
|A 35 AMG                     |     1|
|A1                           |     4|
|A3                           |    16|
|A4                           |     1|
|A4 Allroad                   |     1|
|A5                           |    29|
|A6                           |     4|
|Acadia                       |     2|
|Amarok                       |    12|
|Antara                       |    12|
|Arteon                       |     4|
|Astra                        |    17|
|ASX                          |     2|
|Ateca                        |     5|
|Aygo                         |     7|
|Aygo X                       |    54|
|Berlingo                     |    11|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    14|
|C 220                        |     6|
|C 300                        |    52|
|C 400                        |     7|
|C-Crosser                    |     5|
|C-Elysée                     |     1|
|C3                           |     1|
|C3 Aircross                  |     8|
|Caddy                        |    31|
|Cayenne                      |     4|
|Challenger                   |    14|
|Charger                      |   118|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    15|
|Clio                         |    20|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     4|
|CR-V                         |     4|
|Crossland                    |     9|
|Crossland X                  |     5|
|CX-5                         |     5|
|D-Max                        |     7|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    33|
|Duster                       |    13|
|E 200                        |     7|
|E 220                        |    18|
|E 300                        |     6|
|E 350                        |     3|
|E 400                        |     4|
|E 450                        |     9|
|E 63 AMG                     |     9|
|e-NV200                      |    11|
|Eclipse                      |     1|
|Exeo                         |     1|
|Expert                       |     6|
|F-Pace                       |     3|
|Fabia                        |    10|
|Forester                     |     4|
|ForTwo                       |     1|
|FX                           |     1|
|Giulia                       |     6|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 220                      |     1|
|GLC 300                      |    13|
|GLC 400                      |     3|
|GLE 350                      |     1|
|Golf                         |    16|
|Hilux                        |    27|
|i10                          |    36|
|i20                          |     9|
|i3                           |    13|
|i30                          |     8|
|Ibiza                        |     4|
|ID.4                         |    20|
|Insignia                     |    10|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     3|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |    13|
|Kuga                         |    28|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    31|
|Linea                        |     2|
|M135                         |    12|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    12|
|M550                         |    10|
|Macan                        |     2|
|Master                       |    38|
|Matiz                        |    45|
|Megane                       |    19|
|Micra                        |     9|
|ML 63 AMG                    |     3|
|Mondeo                       |     4|
|Movano                       |     2|
|Mustang Mach-E               |     7|
|Navara                       |    13|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     3|
|Octavia                      |     3|
|Optima                       |    13|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |    12|
|Pixo                         |     7|
|Polo                         |    16|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    31|
|Q3                           |    27|
|Q5                           |    28|
|Q8                           |     8|
|RAM                          |   146|
|Range Rover Evoque           |     6|
|Range Rover Velar            |    13|
|Ranger                       |    11|
|Renegade                     |    13|
|RS3                          |    27|
|S3                           |     8|
|S6                           |     6|
|S60                          |    10|
|Sandero                      |    24|
|Scala                        |     2|
|Senova X55                   |     5|
|Sierra                       |     4|
|Spark                        |     8|
|Sportage                     |     1|
|Spring                       |     1|
|Stelvio                      |     8|
|Stonic                       |    13|
|SX4 S-Cross                  |    12|
|T-Roc                        |    16|
|T5 Transporter               |    13|
|Talento                      |     6|
|Talisman                     |    28|
|Tiguan                       |    10|
|Tiguan Allspace              |    32|
|Tipo                         |    13|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    15|
|V60                          |    38|
|V90                          |    39|
|V90 Cross Country            |    13|
|Vitara                       |    13|
|X-Trail                      |    13|
|X1                           |    46|
|X2                           |     3|
|X3                           |     2|
|XC40                         |    13|
|XCeed                        |    16|
|XF                           |    13|
|XT4                          |    55|
|XV                           |     3|
|Yeti                         |    31|
|ZOE                          |     3|
|ZS                           |    63|
|NA                           |     8|


| year| Count|
|----:|-----:|
| 2009|   201|
| 2010|   111|
| 2011|    65|
| 2012|    68|
| 2013|    32|
| 2014|    19|
| 2015|    57|
| 2016|    70|
| 2017|   134|
| 2018|   225|
| 2019|   463|
| 2020|   472|
| 2021|   469|
| 2022|   365|
|   NA|     8|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      41587.6471|
|120                          |      34285.4074|
|135                          |      32800.0000|
|2                            |     145701.4286|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     156867.3125|
|208                          |      67127.7119|
|218                          |      35012.3696|
|220                          |      57203.7246|
|3008                         |     101759.0000|
|308                          |     126782.6250|
|316                          |      84000.0000|
|320                          |      51565.9444|
|320 Gran Turismo             |      20268.0000|
|330                          |       4596.6667|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      36645.7037|
|430                          |     140753.0000|
|540                          |      60940.1053|
|595                          |      27476.8571|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      21948.0000|
|740                          |      63108.6667|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       6661.5714|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |       7769.6875|
|A4                           |     118850.0000|
|A4 Allroad                   |      34100.0000|
|A5                           |      13258.6207|
|A6                           |      47350.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     115250.0000|
|Antara                       |     123500.0000|
|Arteon                       |      30619.0000|
|Astra                        |     125147.2941|
|ASX                          |     131100.0000|
|Ateca                        |      20710.4000|
|Aygo                         |      82352.1429|
|Aygo X                       |      58027.2778|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17153.4231|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     101528.0000|
|Caddy                        |      86962.7419|
|Cayenne                      |     107115.0000|
|Challenger                   |       6849.2143|
|Charger                      |      23532.1610|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      24224.2000|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|CR-V                         |      69000.0000|
|Crossland                    |       8260.6667|
|Crossland X                  |      69000.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      13166.7576|
|Duster                       |      66530.7692|
|E 200                        |     115571.4286|
|E 220                        |      29647.7778|
|E 300                        |      17200.0000|
|E 350                        |      79720.3333|
|E 400                        |      41060.5000|
|E 450                        |      30781.7778|
|E 63 AMG                     |      50000.0000|
|e-NV200                      |       1522.7273|
|Eclipse                      |      14300.0000|
|Exeo                         |     118000.0000|
|Expert                       |     157926.5000|
|F-Pace                       |      83800.0000|
|Fabia                        |     129232.2000|
|Forester                     |      48300.0000|
|ForTwo                       |      84430.0000|
|FX                           |     114850.0000|
|Giulia                       |      68310.5000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
