* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 22-09-2022
Total DF: 32
Data Dim: 6139 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 906
Unique ratio: 0.147581


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    45|
|Audi           |   531|
|BAIC Motor     |     5|
|BMW            |  1194|
|Cadillac       |   110|
|Chevrolet      |   113|
|Citroen        |   102|
|Cupra          |    48|
|Dacia          |    74|
|DFSK           |    58|
|Dodge          |   580|
|DS Automobiles |    81|
|Fiat           |    70|
|Ford           |    97|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   129|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    46|
|Jeep           |    60|
|Kia            |   133|
|Land Rover     |    74|
|Lexus          |    57|
|Maserati       |     4|
|Mazda          |    27|
|Mercedes-Benz  |   489|
|MG             |   120|
|MINI           |    11|
|Mitsubishi     |    12|
|Nissan         |   105|
|Opel           |   125|
|Peugeot        |   251|
|Porsche        |    24|
|Renault        |   228|
|Seat           |    45|
|Skoda          |   157|
|Smart          |     1|
|SsangYong      |    37|
|Subaru         |    22|
|Suzuki         |    59|
|Tesla          |    10|
|Toyota         |   177|
|Volkswagen     |   343|
|Volvo          |   212|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2711|
|Electric        |   393|
|Hybrid          |   184|
|LPG             |   103|
|Other fuel type |    70|
|Petrol          |  2655|
|NA              |    20|


|transmission | Count|
|:------------|-----:|
|Automatic    |  4063|
|Manual       |  2056|
|NA           |    20|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    73|
|120                          |   119|
|125                          |     7|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    26|
|208                          |   121|
|218                          |    72|
|220                          |   281|
|3008                         |    13|
|308                          |    44|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    37|
|320 Gran Turismo             |     7|
|330                          |    33|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    61|
|420 Gran Coupé               |    13|
|430                          |     2|
|430 Gran Coupé               |     1|
|440                          |     8|
|508                          |     3|
|520                          |    16|
|530                          |     9|
|540                          |    34|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    12|
|740                          |    61|
|750                          |    22|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     6|
|A 250                        |    29|
|A 35 AMG                     |     1|
|A1                           |    17|
|A3                           |    41|
|A4                           |    18|
|A4 Allroad                   |    16|
|A5                           |    73|
|A6                           |    46|
|Acadia                       |     2|
|Amarok                       |    32|
|Antara                       |    15|
|Arteon                       |    18|
|Astra                        |    31|
|ASX                          |     3|
|Ateca                        |    17|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    15|
|C 300                        |   102|
|C 400                        |    14|
|C 43 AMG                     |     7|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    29|
|C3 Aircross                  |    29|
|C4 Cactus                    |    14|
|Caddy                        |    59|
|Captur                       |     2|
|Cayenne                      |    14|
|cee'd / Ceed                 |     4|
|Challenger                   |    22|
|Charger                      |   265|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    32|
|CLA 220                      |     1|
|CLA 45 AMG Shooting Brake    |     2|
|Clio                         |    42|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    26|
|CT 200h                      |    14|
|CX-5                         |    14|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    15|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    20|
|Duster                       |    13|
|E 200                        |    31|
|E 220                        |    50|
|E 300                        |     9|
|E 350                        |    22|
|E 400                        |    22|
|E 450                        |    14|
|E 63 AMG                     |    24|
|e-NV200                      |    17|
|E-Pace                       |    12|
|e-tron                       |     3|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    37|
|Forester                     |    14|
|Formentor                    |     2|
|ForTwo                       |     1|
|Fusion                       |    13|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    16|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    10|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |    10|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    59|
|i20                          |    20|
|i3                           |    67|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    18|
|iOn                          |     5|
|IONIQ 5                      |    15|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    15|
|Koleos                       |     7|
|Korando                      |    28|
|Kuga                         |    47|
|Land Cruiser                 |    43|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    63|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    27|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    42|
|M550                         |    14|
|Macan                        |    10|
|Master                       |   104|
|Matiz                        |    59|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    10|
|Mokka                        |     3|
|Mondeo                       |    11|
|Movano                       |    13|
|MUSSO                        |     9|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    30|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |     9|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    69|
|Q3                           |    55|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    78|
|Q8                           |     9|
|Qashqai+2                    |     1|
|QX70                         |     5|
|RAM                          |   293|
|Range Rover Evoque           |    20|
|Range Rover Sport            |     2|
|Range Rover Velar            |    30|
|Ranger                       |    16|
|Rapid                        |    10|
|Renegade                     |    30|
|RS3                          |    42|
|RS5                          |     3|
|S3                           |    27|
|S6                           |    22|
|S60                          |    11|
|S90                          |     2|
|Sandero                      |    58|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    58|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    44|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    29|
|T-Cross                      |     3|
|T-Roc                        |    34|
|T5 Transporter               |    15|
|Talento                      |    36|
|Talisman                     |    47|
|Tarraco                      |     3|
|Tiguan                       |    25|
|Tiguan Allspace              |    50|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    56|
|V60 Cross Country            |     3|
|V90                          |   102|
|V90 Cross Country            |    15|
|Venga                        |     9|
|Vitara                       |    23|
|WRX STI                      |     4|
|X-Trail                      |    13|
|X1                           |    99|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    33|
|XE                           |     7|
|XF                           |    15|
|XT4                          |   109|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    67|
|ZOE                          |     3|
|ZS                           |   120|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   444|
| 2010|   183|
| 2011|   124|
| 2012|   128|
| 2013|    58|
| 2014|    54|
| 2015|   116|
| 2016|   158|
| 2017|   332|
| 2018|   394|
| 2019|  1136|
| 2020|  1012|
| 2021|  1095|
| 2022|   885|
|   NA|    20|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       33462.904|
|120                          |       29669.513|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158062.154|
|208                          |       59353.231|
|218                          |       38819.708|
|220                          |       60944.730|
|3008                         |      101759.000|
|308                          |      128294.614|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       43666.378|
|320 Gran Turismo             |       32200.286|
|330                          |       19150.788|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       38788.492|
|420 Gran Coupé               |       14407.462|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |          10.000|
|520                          |       26753.125|
|530                          |      119374.444|
|540                          |       61102.765|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22027.500|
|740                          |       63200.000|
|750                          |       64751.364|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       22420.333|
|A 250                        |        7161.172|
|A 35 AMG                     |       17900.000|
|A1                           |       14032.882|
|A3                           |       15695.122|
|A4                           |       24554.889|
|A4 Allroad                   |       33422.000|
|A5                           |       19764.849|
|A6                           |       65465.457|
|Acadia                       |       96147.000|
|Amarok                       |      117020.688|
|Antara                       |      123500.000|
|Arteon                       |       19295.667|
|Astra                        |      121446.839|
|ASX                          |      131100.000|
|Ateca                        |       68024.571|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |      105410.400|
|C 300                        |       15381.784|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       73765.345|
|C3 Aircross                  |       90347.207|
|C4 Cactus                    |       86573.000|
|Caddy                        |       77277.153|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      156000.000|
|Challenger                   |        6487.909|
|Charger                      |       30296.928|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|CLA 220                      |       14941.000|
|CLA 45 AMG Shooting Brake    |         925.000|
|Clio                         |       41635.762|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69346.462|
|CT 200h                      |       11001.000|
|CX-5                         |       44548.643|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       38532.600|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2255.500|
|Duster                       |       66530.769|
|E 200                        |      127528.710|
|E 220                        |       30751.840|
|E 300                        |       29450.000|
|E 350                        |       61981.364|
|E 400                        |       38206.773|
|E 450                        |       27374.000|
|E 63 AMG                     |       66895.833|
|e-NV200                      |        1523.529|
|E-Pace                       |       41370.833|
|e-tron                       |       17900.000|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      130427.135|
|Forester                     |       16214.286|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       33891.438|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      128998.661|
|i20                          |      120136.900|
|i3                           |       14667.134|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      127463.278|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
