* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 07-09-2022
Total DF: 17
Data Dim: 3155 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 560
Unique ratio: 0.177496


|brand          | Count|
|:--------------|-----:|
|Abarth         |    17|
|Alfa Romeo     |    25|
|Audi           |   220|
|BAIC Motor     |     5|
|BMW            |   594|
|Cadillac       |    64|
|Chevrolet      |    69|
|Citroen        |    31|
|Cupra          |    33|
|Dacia          |    44|
|Dodge          |   319|
|DS Automobiles |    41|
|Fiat           |    23|
|Ford           |    54|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    64|
|Infiniti       |     2|
|Isuzu          |     7|
|Jaguar         |    19|
|Jeep           |    44|
|Kia            |    68|
|Land Rover     |    23|
|Lexus          |    19|
|Maserati       |     1|
|Mazda          |    12|
|Mercedes-Benz  |   251|
|MG             |    72|
|MINI           |    10|
|Mitsubishi     |     6|
|Nissan         |    74|
|Opel           |    65|
|Peugeot        |   136|
|Porsche        |     8|
|Renault        |   124|
|Seat           |    18|
|Skoda          |    64|
|Smart          |     1|
|SsangYong      |    15|
|Subaru         |     8|
|Suzuki         |    36|
|Toyota         |   109|
|Volkswagen     |   213|
|Volvo          |   128|
|NA             |     9|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1366|
|Electric        |   166|
|Hybrid          |    92|
|LPG             |    51|
|Other fuel type |    53|
|Petrol          |  1415|
|NA              |     9|


|transmission | Count|
|:------------|-----:|
|Automatic    |  2055|
|Manual       |  1091|
|NA           |     9|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    19|
|120                          |    61|
|135                          |    13|
|2                            |     7|
|2008                         |     5|
|206                          |     7|
|207                          |    17|
|208                          |    67|
|218                          |    52|
|220                          |   158|
|3008                         |     7|
|308                          |    25|
|316                          |     3|
|320                          |    20|
|320 Gran Turismo             |     1|
|330                          |     8|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    34|
|430                          |     2|
|430 Gran Coupé               |     1|
|540                          |    24|
|595                          |    16|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     3|
|740                          |    42|
|750                          |    13|
|A 150                        |    13|
|A 180                        |     8|
|A 250                        |    16|
|A 35 AMG                     |     1|
|A1                           |     6|
|A3                           |    18|
|A4                           |     2|
|A4 Allroad                   |     1|
|A5                           |    30|
|A6                           |     7|
|Acadia                       |     2|
|Amarok                       |    15|
|Antara                       |    13|
|Arteon                       |     6|
|Astra                        |    18|
|ASX                          |     3|
|Ateca                        |     6|
|Aygo                         |    10|
|Aygo X                       |    58|
|Berlingo                     |    12|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    14|
|C 220                        |     8|
|C 300                        |    66|
|C 400                        |     8|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |     2|
|C3 Aircross                  |    10|
|Caddy                        |    37|
|Cayenne                      |     4|
|cee'd / Ceed                 |     1|
|Challenger                   |    16|
|Charger                      |   136|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    17|
|Clio                         |    21|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     4|
|CR-V                         |     4|
|Crossland                    |    10|
|Crossland X                  |     7|
|CX-5                         |     5|
|D-Max                        |     7|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    39|
|Duster                       |    13|
|E 200                        |     7|
|E 220                        |    20|
|E 300                        |     6|
|E 350                        |     4|
|E 400                        |     6|
|E 450                        |     9|
|E 63 AMG                     |    10|
|e-NV200                      |    15|
|Eclipse                      |     3|
|Exeo                         |     1|
|Expert                       |     8|
|F-Pace                       |     3|
|Fabia                        |    15|
|Forester                     |     4|
|ForTwo                       |     1|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |     8|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 220                      |     1|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    19|
|Grand Cherokee               |     1|
|Hilux                        |    28|
|I-Pace                       |     1|
|i10                          |    38|
|i20                          |    11|
|i3                           |    15|
|i30                          |     9|
|Ibiza                        |     4|
|ID.4                         |    22|
|Insignia                     |    11|
