* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 09-10-2022
Total DF: 49
Data Dim: 9538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1227
Unique ratio: 0.1286433


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    62|
|Audi           |   887|
|BAIC Motor     |     5|
|BMW            |  1947|
|Cadillac       |   159|
|Chevrolet      |   149|
|Citroen        |   152|
|Cupra          |    83|
|Dacia          |   127|
|DFSK           |   105|
|Dodge          |   842|
|DS Automobiles |   111|
|Fiat           |   111|
|Ford           |   134|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   150|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    89|
|Jeep           |    81|
|Kia            |   186|
|Land Rover     |   131|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   865|
|MG             |   156|
|MINI           |    20|
|Mitsubishi     |    21|
|Nissan         |   127|
|Opel           |   254|
|Peugeot        |   367|
|Porsche        |    27|
|RAM            |     2|
|Renault        |   331|
|Seat           |    86|
|Skoda          |   215|
|Smart          |    10|
|SsangYong      |    69|
|Subaru         |    54|
|Suzuki         |    65|
|Tesla          |    61|
|Toyota         |   219|
|Volkswagen     |   528|
|Volvo          |   370|
|NA             |    31|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     6|
|Diesel          |  4450|
|Electric        |   651|
|Hybrid          |   280|
|LPG             |   169|
|Other fuel type |    70|
|Petrol          |  3877|
|NA              |    35|


|transmission | Count|
|:------------|-----:|
|Automatic    |  6481|
|Manual       |  3022|
|NA           |    35|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     6|
|116                          |     5|
|118                          |   124|
|120                          |   215|
|125                          |    22|
|135                          |    24|
|1500                         |     2|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   182|
|218                          |    72|
|220                          |   409|
|3008                         |    13|
|308                          |    64|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    79|
|320 Gran Turismo             |     7|
|330                          |    85|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    68|
|420 Gran Coupé               |    32|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|5008                         |     2|
|508                          |    26|
|520                          |    31|
|530                          |    26|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    32|
|740                          |    83|
|750                          |    39|
|A 150                        |    22|
|A 160                        |     1|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    23|
|A 250                        |    51|
|A 35 AMG                     |     4|
|A1                           |    27|
|A3                           |    63|
|A4                           |    51|
|A4 Allroad                   |    36|
|A5                           |   125|
|A6                           |    73|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     7|
|Amarok                       |    55|
|Antara                       |    31|
|Arteon                       |    62|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    32|
|Aygo                         |    26|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     3|
|C3                           |    52|
|C3 Aircross                  |    49|
|C4 Cactus                    |    15|
|Caddy                        |    85|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    22|
|Challenger                   |    29|
|Charger                      |   397|
|Citigo                       |     2|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    49|
|CLA 220                      |    13|
|CLA 35 AMG Shooting Brake    |     9|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    64|
|CLS 400                      |     1|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     7|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    26|
|CR-V                         |     4|
|Crossland                    |    34|
|Crossland X                  |    45|
|Cruze                        |     1|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    48|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    50|
|Duster                       |    31|
|E 200                        |    50|
|E 220                        |    94|
|E 300                        |    18|
|E 350                        |    46|
|E 400                        |    35|
|E 450                        |    36|
|E 63 AMG                     |    53|
|e-NV200                      |    17|
|E-Pace                       |    29|
|e-tron                       |    13|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    41|
|Fiesta                       |     4|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    30|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    42|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    30|
|Grand Cherokee               |     2|
|Grande Punto                 |    16|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    29|
|i3                           |   136|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|ID.5                         |     6|
|Insignia                     |    36|
|iOn                          |     6|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    30|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    80|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   104|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    45|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    74|
|M340i                        |     7|
|M550                         |    24|
|M760                         |     6|
|Macan                        |    10|
|Master                       |   145|
|Matiz                        |    76|
|Megane                       |    29|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    55|
|Model Y                      |     6|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    41|
|MUSSO                        |    26|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    46|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     7|
|Panda                        |    23|
|Passat                       |    16|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   111|
|Q3                           |    94|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    96|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   416|
|Range Rover Evoque           |    43|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    47|
|RS3                          |    61|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    48|
|S6                           |    33|
|S60                          |    11|
|S90                          |    19|
|Sandero                      |    87|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   105|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    62|
|Sportage                     |    10|
|Spring                       |     9|
|SQ2                          |    17|
|SQ5                          |     6|
|Stelvio                      |    24|
|Stonic                       |    25|
|Superb                       |    21|
|SX4 S-Cross                  |    34|
|T-Cross                      |    14|
|T-Roc                        |    51|
|T5 Transporter               |    24|
|Talento                      |    57|
|Talisman                     |    70|
|Tarraco                      |    12|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    95|
|V60 Cross Country            |     3|
|V90                          |   184|
|V90 Cross Country            |    22|
|Venga                        |    24|
|Vitara                       |    24|
|WRX STI                      |    19|
|X 350                        |     7|
|X-Trail                      |    13|
|X1                           |   152|
|X2                           |    27|
|X3                           |     4|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    28|
|XC60                         |     6|
|XC90                         |     1|
|XCeed                        |    51|
|XE                           |    24|
|XF                           |    24|
|XT4                          |   158|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    87|
|ZOE                          |     3|
|ZS                           |   156|
|NA                           |    31|


| year| Count|
|----:|-----:|
| 2009|   596|
| 2010|   248|
| 2011|   196|
| 2012|   190|
| 2013|    89|
| 2014|    84|
| 2015|   179|
| 2016|   247|
| 2017|   551|
| 2018|   553|
| 2019|  1958|
| 2020|  1462|
| 2021|  1716|
| 2022|  1434|
|   NA|    35|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       30840.435|
|120                          |       31537.693|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       17374.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      158165.214|
|208                          |       61054.769|
|218                          |       38819.708|
|220                          |       62242.403|
|3008                         |      101759.000|
|308                          |      123186.797|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       42700.987|
|320 Gran Turismo             |       32200.286|
|330                          |       19803.965|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       37828.618|
|420 Gran Coupé               |       15806.875|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       16519.032|
|530                          |       86083.423|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       26370.031|
|740                          |       59283.711|
|750                          |       60676.308|
|A 150                        |      118113.636|
|A 160                        |      100000.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       26559.565|
|A 250                        |        9828.098|
|A 35 AMG                     |       65967.500|
|A1                           |       11111.111|
|A3                           |       14764.444|
|A4                           |       25722.451|
|A4 Allroad                   |       33145.778|
|A5                           |       29090.352|
|A6                           |       53344.904|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      111908.800|
|Antara                       |      123500.000|
|Arteon                       |       22266.000|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       86344.357|
|Aygo                         |      108126.962|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       87261.000|
|C3                           |       94759.981|
|C3 Aircross                  |       70244.388|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78423.824|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      151882.591|
|Challenger                   |       16749.448|
|Charger                      |       30933.652|
|Citigo                       |      129288.000|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170734.694|
|CLA 220                      |       17061.538|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       53753.953|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
