* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 31-10-2022
Total DF: 71
Data Dim: 13938 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1707
Unique ratio: 0.1224709


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    97|
|Audi           |  1445|
|BAIC Motor     |     5|
|BMW            |  2641|
|Borgward       |     1|
|Cadillac       |   242|
|Chevrolet      |   206|
|Chrysler       |     4|
|Citroen        |   206|
|Cupra          |   100|
|Dacia          |   163|
|Daihatsu       |     1|
|DFSK           |   165|
|Dodge          |  1235|
|DS Automobiles |   146|
|Fiat           |   158|
|Ford           |   204|
|GMC            |     6|
|Honda          |     9|
|Hyundai        |   176|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   115|
|Jeep           |   139|
|Kia            |   230|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   179|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    46|
|Mercedes-Benz  |  1292|
|MG             |   190|
|MINI           |    52|
|Mitsubishi     |    42|
|Nissan         |   196|
|Opel           |   479|
|Peugeot        |   551|
|Polestar       |    14|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   428|
|Seat           |   206|
|Skoda          |   325|
|Smart          |    13|
|SsangYong      |   101|
|Subaru         |    71|
|Suzuki         |    81|
|Tesla          |   174|
|Toyota         |   269|
|Volkswagen     |   699|
|Volvo          |   609|
|NA             |    78|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    29|
|Diesel          |  6637|
|Electric        |  1044|
|Hybrid          |   363|
|LPG             |   225|
|Other fuel type |    78|
|Petrol          |  5479|
|NA              |    83|


|transmission | Count|
|:------------|-----:|
|Automatic    |  9499|
|Manual       |  4356|
|NA           |    83|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|27/10/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|28/10/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|29/10/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|30/10/2022 | 200|
|31/08/2022 | 190|
|31/10/2022 | 200|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     6|
|118                          |   161|
|120                          |   301|
|125                          |    26|
|135                          |    24|
|1500                         |     5|
|2                            |    27|
|2008                         |     5|
|206                          |    16|
|207                          |    29|
|208                          |   278|
|218                          |    72|
|220                          |   527|
|3008                         |    29|
|300C                         |     4|
|308                          |    98|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    91|
|320 Gran Turismo             |    13|
|330                          |   144|
|330 Gran Turismo             |     2|
|340                          |    22|
|420                          |    69|
|420 Gran Coupé               |    54|
|430                          |     2|
|430 Gran Coupé               |    16|
|440                          |    53|
|500                          |    23|
|5008                         |     2|
|508                          |    26|
|520                          |    47|
|530                          |    63|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |   106|
|750                          |    51|
|A 150                        |    27|
|A 160                        |     4|
|A 180                        |    19|
|A 200                        |    11|
|A 220                        |   117|
|A 250                        |    74|
|A 35 AMG                     |     4|
|A1                           |    46|
|A3                           |    82|
|A4                           |    74|
|A4 Allroad                   |    64|
|A5                           |   265|
|A6                           |   108|
|A6 Allroad                   |    11|
|A7                           |     9|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    69|
|Antara                       |    54|
|Arona                        |    80|
|Arteon                       |    73|
|Astra                        |    45|
|ASX                          |     3|
|Ateca                        |    35|
|Auris                        |     2|
|Aveo                         |    12|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    37|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   141|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    18|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |    10|
|C3                           |    64|
|C3 Aircross                  |    73|
|C4 Cactus                    |    15|
|Caddy                        |   105|
|Camaro                       |     4|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    34|
|Challenger                   |    39|
|Charade                      |     1|
|Charger                      |   600|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    14|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    50|
|CLA 220 Shooting Brake       |     3|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    82|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     2|
|Cooper D Countryman          |     5|
|Cooper S                     |    14|
|Cooper S Cabrio              |    22|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     2|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    52|
|Crossland X                  |    75|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    32|
|D-Max                        |    10|
|Discovery                    |    14|
|Discovery Sport              |    60|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    63|
|DS9                          |    77|
|Durango                      |    12|
|Duster                       |    47|
|E 200                        |    55|
|E 220                        |   135|
|E 300                        |    27|
|E 350                        |    62|
|E 400                        |    58|
|E 450                        |    42|
|E 63 AMG                     |    87|
|e-NV200                      |    18|
|E-Pace                       |    45|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|Explorer                     |     1|
|F-Pace                       |    16|
|Fabia                        |    55|
|Fiesta                       |     8|
|Fluence                      |     2|
|Focus                        |    10|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    23|
|ForTwo                       |     8|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    28|
|GLA 250                      |     1|
|Gladiator                    |    29|
|GLB 200                      |     3|
|GLB 220                      |    85|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    24|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    16|
|Grande Punto                 |    32|
|Hilux                        |    54|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   172|
|i30                          |    12|
|Ibiza                        |     8|
|ID.4                         |    36|
|ID.5                         |     9|
|Impreza                      |     4|
|Insignia                     |    74|
|Insignia CT                  |     3|
|iOn                          |    41|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kadjar                       |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    25|
|Kodiaq                       |    56|
|Koleos                       |     8|
|Korando                      |    58|
|Kuga                         |    74|
|Land Cruiser                 |   104|
|Leaf                         |    12|
|Legacy                       |     7|
|Leon                         |   137|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    48|
|M140i                        |     1|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    43|
|M550                         |    26|
|M760                         |     8|
|Macan                        |    10|
|Master                       |   177|
|Matiz                        |   103|
|Megane                       |    35|
|Micra                        |    37|
|ML 63 AMG                    |     4|
|Model 3                      |   114|
|Model S                      |     4|
|Model Y                      |    56|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    23|
|Movano                       |   118|
|MUSSO                        |    43|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    64|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    30|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    28|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |    15|
|Polo                         |    43|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   148|
|Q3                           |   136|
|Q30                          |     7|
|Q4                           |    10|
|Q5                           |   161|
|Q8                           |     9|
|Qashqai                      |    12|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   584|
|Range Rover Evoque           |    71|
|Range Rover Sport            |     2|
|Range Rover Velar            |    32|
|Ranger                       |    29|
|Rapid                        |    26|
|Renegade                     |    69|
|RS3                          |    77|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    72|
|S6                           |    63|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   104|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   165|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    64|
|Stelvio                      |    37|
|Stonic                       |    25|
|Superb                       |    30|
|SX4 S-Cross                  |    50|
|T-Cross                      |    35|
|T-Roc                        |    78|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   107|
|Tarraco                      |    18|
|Thesis                       |     6|
|Tiguan                       |    58|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    23|
|UX                           |    44|
|V40                          |     1|
|V60                          |   141|
|V60 Cross Country            |     3|
|V90                          |   321|
|V90 Cross Country            |    56|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     8|
|WRX STI                      |    32|
|X 250                        |     4|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   193|
|X2                           |    56|
|X3                           |    12|
|X3 M                         |     1|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC90                         |     1|
|XCeed                        |    83|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   241|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   190|
|NA                           |    78|


| year| Count|
|----:|-----:|
| 2009|   810|
| 2010|   330|
| 2011|   264|
| 2012|   272|
| 2013|   138|
| 2014|   117|
| 2015|   264|
| 2016|   320|
| 2017|   746|
| 2018|   772|
| 2019|  3029|
| 2020|  2168|
| 2021|  2473|
| 2022|  2152|
|   NA|    83|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      146070.000|
|118                          |       30696.130|
|120                          |       34288.970|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |       75856.370|
|2008                         |        7000.000|
|206                          |       99168.750|
|207                          |      156686.034|
|208                          |       57472.683|
|218                          |       38819.708|
|220                          |       61933.968|
|3008                         |      121071.276|
|300C                         |      106923.000|
|308                          |      126758.480|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       39399.319|
|320 Gran Turismo             |       52044.154|
|330                          |       20356.743|
|330 Gran Turismo             |       39825.000|
|340                          |       37700.773|
|420                          |       37707.391|
|420 Gran Coupé               |       25230.444|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       47125.660|
|500                          |       12776.739|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       13171.277|
|530                          |       66886.095|
|535 Gran Turismo             |      150000.000|
|540                          |       55937.811|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       32028.021|
|740                          |       57298.585|
