* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 01-11-2022
Total DF: 72
Data Dim: 14138 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1758
Unique ratio: 0.1243457


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    99|
|Audi           |  1472|
|BAIC Motor     |     5|
|BMW            |  2679|
|Borgward       |     1|
|Cadillac       |   242|
|Chevrolet      |   207|
|Chrysler       |     4|
|Citroen        |   208|
|Cupra          |   101|
|Dacia          |   165|
|Daihatsu       |     1|
|DFSK           |   166|
|Dodge          |  1248|
|DS Automobiles |   148|
|Fiat           |   160|
|Ford           |   208|
|GMC            |     6|
|Honda          |     9|
|Hyundai        |   177|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   116|
|Jeep           |   142|
|Kia            |   231|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   181|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    47|
|Mercedes-Benz  |  1318|
|MG             |   191|
|MINI           |    54|
|Mitsubishi     |    42|
|Nissan         |   198|
|Opel           |   484|
|Peugeot        |   559|
|Polestar       |    15|
|Porsche        |    28|
|RAM            |     5|
|Renault        |   432|
|Seat           |   215|
|Skoda          |   330|
|Smart          |    14|
|SsangYong      |   103|
|Subaru         |    72|
|Suzuki         |    82|
|Tesla          |   178|
|Toyota         |   274|
|Volkswagen     |   702|
|Volvo          |   622|
|NA             |    80|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    32|
|Diesel          |  6756|
|Electric        |  1057|
|Hybrid          |   367|
|LPG             |   230|
|Other fuel type |    78|
|Petrol          |  5533|
|NA              |    85|


|transmission | Count|
|:------------|-----:|
|Automatic    |  9641|
|Manual       |  4412|
|NA           |    85|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|01/11/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|27/10/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|28/10/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|29/10/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|30/10/2022 | 200|
|31/08/2022 | 190|
|31/10/2022 | 200|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     6|
|118                          |   161|
|120                          |   307|
|125                          |    27|
|135                          |    24|
|1500                         |     5|
|2                            |    28|
|2008                         |     5|
|206                          |    16|
|207                          |    29|
|208                          |   283|
|218                          |    72|
|220                          |   533|
|3008                         |    31|
|300C                         |     4|
|308                          |    99|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    93|
|320 Gran Turismo             |    14|
|330                          |   150|
|330 Gran Turismo             |     2|
|340                          |    23|
|420                          |    69|
|420 Gran Coupé               |    55|
|430                          |     2|
|430 Gran Coupé               |    16|
|440                          |    54|
|500                          |    24|
|5008                         |     2|
|508                          |    26|
|520                          |    47|
|530                          |    66|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |   108|
|750                          |    51|
|A 150                        |    27|
|A 160                        |     4|
|A 180                        |    20|
|A 200                        |    11|
|A 220                        |   123|
|A 250                        |    76|
|A 35 AMG                     |     4|
|A1                           |    46|
|A3                           |    82|
|A4                           |    78|
|A4 Allroad                   |    66|
|A5                           |   269|
|A6                           |   113|
|A6 Allroad                   |    11|
|A7                           |    10|
|A8                           |     1|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    69|
|Antara                       |    55|
|Arona                        |    82|
|Arteon                       |    73|
|Astra                        |    45|
|ASX                          |     3|
|Ateca                        |    36|
|Auris                        |     2|
|Aveo                         |    12|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    37|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    30|
|C 250                        |     1|
|C 300                        |   142|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    18|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |    10|
|C3                           |    65|
|C3 Aircross                  |    74|
|C4 Cactus                    |    15|
|Caddy                        |   106|
|Camaro                       |     4|
|Captur                       |     4|
|Cayenne                      |    14|
|cee'd / Ceed                 |    34|
|Challenger                   |    39|
|Charade                      |     1|
|Charger                      |   605|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    14|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    53|
|CLA 220 Shooting Brake       |     4|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    83|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     2|
|Cooper D Countryman          |     5|
|Cooper S                     |    15|
|Cooper S Cabrio              |    22|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     3|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    52|
|Crossland X                  |    75|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    33|
|D-Max                        |    10|
|Discovery                    |    14|
|Discovery Sport              |    60|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    64|
|DS9                          |    78|
|Durango                      |    12|
|Duster                       |    48|
|E 200                        |    55|
|E 220                        |   136|
|E 300                        |    28|
|E 350                        |    62|
|E 400                        |    61|
|E 450                        |    42|
|E 63 AMG                     |    88|
|e-NV200                      |    18|
|E-Pace                       |    46|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     2|
|Expert                       |    20|
|Explorer                     |     1|
|F-Pace                       |    16|
|Fabia                        |    55|
|Fiesta                       |     8|
|Fluence                      |     2|
|Focus                        |    13|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    24|
|ForTwo                       |     9|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    29|
|GLA 250                      |     1|
|Gladiator                    |    31|
|GLB 200                      |     3|
|GLB 220                      |    87|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    26|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    16|
|Grande Punto                 |    33|
|Hilux                        |    56|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   174|
|i30                          |    13|
|Ibiza                        |     9|
|ID.4                         |    36|
|ID.5                         |     9|
|Impreza                      |     5|
|Insignia                     |    76|
|Insignia CT                  |     3|
|iOn                          |    41|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kadjar                       |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    27|
|Kodiaq                       |    56|
|Koleos                       |     8|
|Korando                      |    59|
|Kuga                         |    74|
|Land Cruiser                 |   107|
|Leaf                         |    12|
|Legacy                       |     7|
|Leon                         |   140|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    49|
|M140i                        |     2|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    45|
|M550                         |    26|
|M760                         |     8|
|Macan                        |    11|
|Master                       |   178|
|Matiz                        |   104|
|Megane                       |    35|
|Micra                        |    37|
|ML 63 AMG                    |     4|
|Model 3                      |   117|
|Model S                      |     4|
|Model Y                      |    57|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    24|
|Movano                       |   120|
|MUSSO                        |    44|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    65|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    31|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    28|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |    15|
|Polo                         |    43|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   150|
|Q3                           |   136|
|Q30                          |     7|
|Q4                           |    11|
|Q5                           |   162|
|Q8                           |     9|
|Qashqai                      |    13|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   592|
|Range Rover Evoque           |    72|
|Range Rover Sport            |     2|
|Range Rover Velar            |    33|
|Ranger                       |    29|
|Rapid                        |    28|
|Renegade                     |    70|
|RS3                          |    78|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    72|
|S4                           |     1|
|S6                           |    65|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   105|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   166|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    66|
|Stelvio                      |    38|
|Stonic                       |    25|
|Superb                       |    30|
|SX4 S-Cross                  |    51|
|T-Cross                      |    35|
|T-Roc                        |    79|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   108|
|Tarraco                      |    19|
|Thesis                       |     6|
|Tiguan                       |    58|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    24|
|UX                           |    44|
|V40                          |     1|
|V60                          |   142|
|V60 Cross Country            |     3|
|V90                          |   329|
|V90 Cross Country            |    59|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     8|
|WRX STI                      |    32|
|X 250                        |     5|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   194|
|X2                           |    56|
|X3                           |    12|
|X3 M                         |     2|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC90                         |     2|
|XCeed                        |    84|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   241|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   191|
|NA                           |    80|


| year| Count|
|----:|-----:|
| 2009|   818|
| 2010|   332|
| 2011|   265|
| 2012|   273|
| 2013|   140|
| 2014|   118|
| 2015|   268|
| 2016|   325|
| 2017|   751|
| 2018|   779|
| 2019|  3081|
| 2020|  2211|
| 2021|  2506|
| 2022|  2186|
|   NA|    85|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      146070.000|
|118                          |       30696.130|
|120                          |       34410.358|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |       73325.786|
|2008                         |        7000.000|
|206                          |       99168.750|
|207                          |      156686.034|
|208                          |       57329.099|
|218                          |       38819.708|
|220                          |       61946.486|
|3008                         |      119919.774|
|300C                         |      106923.000|
|308                          |      126680.636|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       38552.022|
|320 Gran Turismo             |       50870.429|
|330                          |       20738.147|
|330 Gran Turismo             |       39825.000|
|340                          |       40319.000|
|420                          |       37707.391|
|420 Gran Coupé               |       25510.927|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       47290.000|
|500                          |       12577.708|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       13171.277|
|530                          |       66298.242|
|535 Gran Turismo             |      150000.000|
|540                          |       55937.811|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
