* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 04-10-2022
Total DF: 44
Data Dim: 8538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1169
Unique ratio: 0.1369173


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    61|
|Audi           |   785|
|BAIC Motor     |     5|
|BMW            |  1752|
|Cadillac       |   139|
|Chevrolet      |   137|
|Citroen        |   139|
|Cupra          |    72|
|Dacia          |   108|
|DFSK           |    88|
|Dodge          |   746|
|DS Automobiles |   104|
|Fiat           |   100|
|Ford           |   126|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   146|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    74|
|Jeep           |    76|
|Kia            |   174|
|Land Rover     |   115|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   793|
|MG             |   151|
|MINI           |    15|
|Mitsubishi     |    16|
|Nissan         |   122|
|Opel           |   194|
|Peugeot        |   332|
|Porsche        |    27|
|Renault        |   285|
|Seat           |    70|
|Skoda          |   195|
|Smart          |     7|
|SsangYong      |    64|
|Subaru         |    49|
|Suzuki         |    65|
|Tesla          |    45|
|Toyota         |   205|
|Volkswagen     |   472|
|Volvo          |   317|
|NA             |    18|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     5|
|Diesel          |  3965|
|Electric        |   582|
|Hybrid          |   258|
|LPG             |   151|
|Other fuel type |    70|
|Petrol          |  3485|
|NA              |    22|


|transmission | Count|
|:------------|-----:|
|Automatic    |  5815|
|Manual       |  2701|
|NA           |    22|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     1|
|116                          |     5|
|118                          |   112|
|120                          |   196|
|125                          |    18|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    28|
|208                          |   166|
|218                          |    72|
|220                          |   371|
|3008                         |    13|
|308                          |    53|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    74|
|320 Gran Turismo             |     7|
|330                          |    64|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    63|
|420 Gran Coupé               |    27|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|508                          |    26|
|520                          |    29|
|530                          |    19|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    24|
|740                          |    74|
|750                          |    35|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    18|
|A 250                        |    43|
|A 35 AMG                     |     4|
|A1                           |    26|
|A3                           |    58|
|A4                           |    44|
|A4 Allroad                   |    30|
|A5                           |   110|
|A6                           |    69|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     2|
|Amarok                       |    50|
|Antara                       |    27|
|Arteon                       |    52|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    25|
|Aygo                         |    22|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Born                         |     1|
|Boxster                      |     3|
|C 180                        |    18|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    47|
|C3 Aircross                  |    44|
|C4 Cactus                    |    15|
|Caddy                        |    74|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    19|
|Challenger                   |    24|
|Charger                      |   352|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    44|
|CLA 220                      |    12|
|CLA 35 AMG Shooting Brake    |     6|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    57|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     2|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    16|
|CR-V                         |     4|
|Crossland                    |    17|
|Crossland X                  |    38|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    36|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    43|
|Duster                       |    26|
|E 200                        |    43|
|E 220                        |    86|
|E 300                        |    17|
|E 350                        |    45|
|E 400                        |    34|
|E 450                        |    34|
|E 63 AMG                     |    44|
|e-NV200                      |    17|
|E-Pace                       |    24|
|e-tron                       |    13|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     2|
|Fusion                       |    25|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    34|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    23|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    25|
|i3                           |   126|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|ID.5                         |     1|
|Insignia                     |    30|
|iOn                          |     6|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    25|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    54|
|Land Cruiser                 |    70|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |    94|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    40|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    61|
|M340i                        |     2|
|M550                         |    24|
|M760                         |     3|
|Macan                        |    10|
|Master                       |   125|
|Matiz                        |    70|
|Megane                       |    25|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    42|
|Model Y                      |     3|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    25|
|MUSSO                        |    21|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    41|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     2|
|Panda                        |    23|
|Passat                       |    14|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    93|
|Q3                           |    81|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    90|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   370|
|Range Rover Evoque           |    39|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    42|
|RS3                          |    56|
|RS5                          |     3|
|S3                           |    39|
|S6                           |    30|
|S60                          |    11|
|S90                          |    14|
|Sandero                      |    78|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    88|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    57|
|Sportage                     |    10|
|Spring                       |     4|
|SQ2                          |    13|
|Stelvio                      |    23|
|Stonic                       |    25|
|Superb                       |    17|
|SX4 S-Cross                  |    34|
|T-Cross                      |    14|
|T-Roc                        |    46|
|T5 Transporter               |    18|
|Talento                      |    51|
|Talisman                     |    60|
|Tarraco                      |     5|
|Tiguan                       |    54|
|Tiguan Allspace              |    52|
|Tipo                         |    13|
|Touareg                      |     3|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    80|
|V60 Cross Country            |     3|
|V90                          |   161|
|V90 Cross Country            |    22|
|Venga                        |    21|
|Vitara                       |    24|
|WRX STI                      |    14|
|X 350                        |     2|
|X-Trail                      |    13|
|X1                           |   140|
|X2                           |    23|
|X3                           |     2|
|X4 M40                       |     1|
|XC40                         |    23|
|XC60                         |     1|
|XC90                         |     1|
|XCeed                        |    45|
|XE                           |    19|
|XF                           |    19|
|XT4                          |   138|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    79|
|ZOE                          |     3|
|ZS                           |   151|
|NA                           |    18|


| year| Count|
|----:|-----:|
| 2009|   548|
| 2010|   222|
| 2011|   169|
| 2012|   163|
| 2013|    85|
| 2014|    74|
| 2015|   172|
| 2016|   216|
| 2017|   502|
| 2018|   494|
| 2019|  1723|
| 2020|  1331|
| 2021|  1558|
| 2022|  1259|
|   NA|    22|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       31103.304|
|120                          |       32025.495|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158165.214|
|208                          |       60837.145|
|218                          |       38819.708|
|220                          |       62787.170|
|3008                         |      101759.000|
|308                          |      121489.151|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       43832.811|
|320 Gran Turismo             |       32200.286|
|330                          |       20773.562|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       38492.476|
|420 Gran Coupé               |       15408.333|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       32273.000|
|520                          |       17658.276|
|530                          |       95101.000|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       23001.833|
|740                          |       60793.297|
|750                          |       61199.371|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       24524.167|
|A 250                        |        8212.256|
|A 35 AMG                     |       65967.500|
|A1                           |       11389.000|
|A3                           |       13709.655|
|A4                           |       26372.477|
|A4 Allroad                   |       33135.733|
|A5                           |       26004.745|
|A6                           |       53731.275|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      113633.080|
|Antara                       |      123500.000|
|Arteon                       |       18469.365|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       87398.524|
|Aygo                         |      103786.409|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      132277.778|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       89329.553|
|C3 Aircross                  |       75376.591|
|C4 Cactus                    |       86573.000|
|Caddy                        |       80222.419|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      153909.368|
|Challenger                   |       10030.583|
|Charger                      |       30082.841|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170363.636|
|CLA 220                      |       17238.250|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       49923.456|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      137065.812|
|CR-V                         |       69000.000|
|Crossland                    |       14494.118|
|Crossland X                  |       69237.053|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       60036.917|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
