* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 30-09-2022
Total DF: 40
Data Dim: 7739 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1018
Unique ratio: 0.1315415


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    58|
|Audi           |   700|
|BAIC Motor     |     5|
|BMW            |  1571|
|Cadillac       |   128|
|Chevrolet      |   129|
|Citroen        |   128|
|Cupra          |    65|
|Dacia          |    95|
|DFSK           |    76|
|Dodge          |   684|
|DS Automobiles |    97|
|Fiat           |    92|
|Ford           |   119|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   141|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    61|
|Jeep           |    68|
|Kia            |   158|
|Land Rover     |   102|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   687|
|MG             |   143|
|MINI           |    11|
|Mitsubishi     |    14|
|Nissan         |   117|
|Opel           |   170|
|Peugeot        |   307|
|Porsche        |    25|
|Renault        |   264|
|Seat           |    63|
|Skoda          |   181|
|Smart          |     4|
|SsangYong      |    56|
|Subaru         |    42|
|Suzuki         |    64|
|Tesla          |    31|
|Toyota         |   197|
|Volkswagen     |   437|
|Volvo          |   283|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  3550|
|Electric        |   521|
|Hybrid          |   233|
|LPG             |   134|
|Other fuel type |    70|
|Petrol          |  3207|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  5232|
|Manual       |  2486|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |   100|
|120                          |   173|
|125                          |    14|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    28|
|208                          |   153|
|218                          |    72|
|220                          |   338|
|3008                         |    13|
|308                          |    47|
|316                          |     3|
|318                          |     7|
|318 Gran Turismo             |     1|
|320                          |    66|
|320 Gran Turismo             |     7|
|330                          |    48|
|330 Gran Turismo             |     2|
|340                          |    17|
|420                          |    61|
|420 Gran Coupé               |    19|
|430                          |     2|
|430 Gran Coupé               |     3|
|440                          |    16|
|508                          |    22|
|520                          |    25|
|530                          |    15|
|540                          |    45|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    20|
|740                          |    69|
|750                          |    30|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     9|
|A 220                        |    12|
|A 250                        |    36|
|A 35 AMG                     |     2|
|A1                           |    24|
|A3                           |    54|
|A4                           |    37|
|A4 Allroad                   |    23|
|A5                           |   100|
|A6                           |    61|
|A6 Allroad                   |     7|
|A7                           |     7|
|Acadia                       |     2|
|Amarok                       |    46|
|Antara                       |    23|
|Arteon                       |    44|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    22|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    24|
|BLS                          |     1|
|Boxster                      |     1|
|C 180                        |    15|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   116|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    15|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    42|
|C3 Aircross                  |    40|
|C4 Cactus                    |    15|
|Caddy                        |    69|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    11|
|Challenger                   |    22|
|Charger                      |   325|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    40|
|CLA 220                      |     7|
|CLA 35 AMG Shooting Brake    |     2|
|CLA 45 AMG Shooting Brake    |     5|
|Clio                         |    55|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |    14|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    34|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    27|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    36|
|Duster                       |    22|
|E 200                        |    38|
|E 220                        |    74|
|E 300                        |    15|
|E 350                        |    38|
|E 400                        |    28|
|E 450                        |    27|
|E 63 AMG                     |    36|
|e-NV200                      |    17|
|E-Pace                       |    20|
|e-tron                       |    11|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    22|
|ForFour                      |     3|
|Formentor                    |     8|
|ForTwo                       |     1|
|Fusion                       |    21|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    29|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    26|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    11|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    22|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    20|
|i3                           |   111|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    25|
|iOn                          |     5|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    23|
|Koleos                       |     8|
|Korando                      |    39|
|Kuga                         |    52|
|Land Cruiser                 |    63|
|Leaf                         |     3|
|Legacy                       |     7|
|Leon                         |    87|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    36|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    55|
|M550                         |    23|
|M760                         |     1|
|Macan                        |    10|
|Master                       |   115|
|Matiz                        |    66|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    28|
|Model Y                      |     3|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    21|
|MUSSO                        |    17|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    38|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Panda                        |    21|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    85|
|Q3                           |    71|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    85|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   337|
|Range Rover Evoque           |    35|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    23|
|Rapid                        |    10|
|Renegade                     |    38|
|RS3                          |    52|
|RS5                          |     3|
|S3                           |    33|
|S6                           |    26|
|S60                          |    11|
|S90                          |    10|
|Sandero                      |    70|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    76|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    53|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    12|
|SX4 S-Cross                  |    34|
|T-Cross                      |    11|
|T-Roc                        |    42|
|T5 Transporter               |    16|
|Talento                      |    45|
|Talisman                     |    55|
|Tarraco                      |     3|
|Tiguan                       |    50|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    71|
|V60 Cross Country            |     3|
|V90                          |   143|
|V90 Cross Country            |    22|
|Venga                        |    17|
|Vitara                       |    23|
|WRX STI                      |    10|
|X-Trail                      |    13|
|X1                           |   131|
|X2                           |    19|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    41|
|XE                           |    14|
|XF                           |    15|
|XT4                          |   127|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    74|
|ZOE                          |     3|
|ZS                           |   143|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   523|
| 2010|   205|
| 2011|   152|
| 2012|   147|
| 2013|    76|
| 2014|    68|
| 2015|   161|
| 2016|   200|
| 2017|   456|
| 2018|   456|
| 2019|  1532|
| 2020|  1220|
| 2021|  1404|
| 2022|  1118|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       31813.300|
|120                          |       31572.757|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158165.214|
|208                          |       60723.255|
|218                          |       38819.708|
|220                          |       62725.967|
|3008                         |      101759.000|
|308                          |      125608.362|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       45150.455|
|320 Gran Turismo             |       32200.286|
|330                          |       21373.104|
|330 Gran Turismo             |       39825.000|
|340                          |       39827.941|
|420                          |       38788.492|
|420 Gran Coupé               |       12741.526|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       36639.909|
|520                          |       19566.800|
|530                          |      101274.600|
|540                          |       61637.556|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22038.100|
|740                          |       61392.232|
|750                          |       61343.000|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       26078.778|
|A 220                        |       24083.333|
|A 250                        |        6908.750|
|A 35 AMG                     |       49945.000|
|A1                           |       11805.167|
|A3                           |       13636.296|
|A4                           |       24937.919|
|A4 Allroad                   |       33156.696|
|A5                           |       23844.660|
|A6                           |       56882.984|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      115282.391|
|Antara                       |      123500.000|
|Arteon                       |       15074.977|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       82492.889|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       71523.250|
|BLS                          |      174000.000|
|Boxster                      |       74130.000|
|C 180                        |      130833.333|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14889.940|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       85178.548|
|C3 Aircross                  |       80406.150|
|C4 Cactus                    |       86573.000|
|Caddy                        |       81851.275|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      159090.909|
|Challenger                   |        6487.909|
|Charger                      |       30144.123|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170000.000|
|CLA 220                      |       15942.000|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2158.000|
|Clio                         |       49603.073|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      143112.929|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69264.941|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       51239.407|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2366.389|
|Duster                       |       54790.636|
|E 200                        |      130338.158|
|E 220                        |       27098.770|
|E 300                        |       36518.667|
|E 350                        |       71238.342|
|E 400                        |       47865.321|
|E 450                        |       31607.259|
|E 63 AMG                     |       61880.556|
|e-NV200                      |        1523.529|
|E-Pace                       |       43542.500|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
