* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 04-09-2022
Total DF: 14
Data Dim: 2561 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 471
Unique ratio: 0.1839125


|brand          | Count|
|:--------------|-----:|
|Abarth         |    14|
|Alfa Romeo     |    19|
|Audi           |   178|
|BAIC Motor     |     5|
|BMW            |   473|
|Cadillac       |    52|
|Chevrolet      |    60|
|Citroen        |    24|
|Cupra          |    24|
|Dacia          |    35|
|Dodge          |   254|
|DS Automobiles |    32|
|Fiat           |    21|
|Ford           |    50|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    54|
|Infiniti       |     1|
|Isuzu          |     7|
|Jaguar         |    15|
|Jeep           |    40|
|Kia            |    54|
|Land Rover     |    19|
|Lexus          |    15|
|Mazda          |    12|
|Mercedes-Benz  |   197|
|MG             |    58|
|MINI           |     8|
|Mitsubishi     |     1|
|Nissan         |    63|
|Opel           |    54|
|Peugeot        |   111|
|Porsche        |     5|
|Renault        |   107|
|Seat           |    14|
|Skoda          |    47|
|SsangYong      |    12|
|Subaru         |     8|
|Suzuki         |    30|
|Toyota         |    95|
|Volkswagen     |   173|
|Volvo          |   102|
|NA             |     8|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1103|
|Electric        |   131|
|Hybrid          |    79|
|LPG             |    40|
|Other fuel type |    46|
|Petrol          |  1151|
|NA              |     8|


|transmission | Count|
|:------------|-----:|
|Automatic    |  1633|
|Manual       |   920|
|NA           |     8|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     4|
|118                          |    17|
|120                          |    50|
|135                          |    10|
|2                            |     7|
|2008                         |     4|
|206                          |     5|
|207                          |    15|
|208                          |    55|
|218                          |    44|
|220                          |   126|
|3008                         |     5|
|308                          |    23|
|316                          |     3|
|320                          |    18|
|320 Gran Turismo             |     1|
|330                          |     4|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    24|
|540                          |    16|
|595                          |    13|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|740                          |    35|
|750                          |    11|
|A 150                        |    10|
|A 180                        |     5|
|A 250                        |    12|
|A 35 AMG                     |     1|
|A1                           |     4|
|A3                           |    15|
|A4 Allroad                   |     1|
|A5                           |    28|
|A6                           |     4|
|Acadia                       |     2|
|Amarok                       |    11|
|Antara                       |    11|
|Arteon                       |     3|
|Astra                        |    16|
|ASX                          |     1|
|Ateca                        |     5|
|Aygo                         |     6|
|Aygo X                       |    51|
|Berlingo                     |    10|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    14|
|C 220                        |     5|
|C 300                        |    46|
|C 400                        |     7|
|C-Crosser                    |     5|
|C3                           |     1|
|C3 Aircross                  |     8|
|Caddy                        |    26|
|Cayenne                      |     4|
|Challenger                   |    13|
|Charger                      |   107|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    14|
|Clio                         |    20|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     4|
|CR-V                         |     4|
|Crossland                    |     8|
|Crossland X                  |     4|
|CX-5                         |     5|
|D-Max                        |     7|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    30|
|Duster                       |    13|
|E 200                        |     7|
|E 220                        |    17|
|E 300                        |     5|
|E 350                        |     3|
|E 400                        |     4|
|E 450                        |     9|
|E 63 AMG                     |     9|
|e-NV200                      |     9|
|Exeo                         |     1|
|Expert                       |     4|
|F-Pace                       |     3|
|Fabia                        |     7|
|Forester                     |     4|
|FX                           |     1|
|Giulia                       |     6|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 220                      |     1|
|GLC 300                      |    12|
|GLC 400                      |     2|
|GLE 350                      |     1|
|Golf                         |    14|
|Hilux                        |    27|
|i10                          |    34|
|i20                          |     8|
|i3                           |    12|
|i30                          |     7|
|Ibiza                        |     4|
|ID.4                         |    18|
|Insignia                     |     9|
