* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 01-09-2022
Total DF: 11
Data Dim: 1967 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 431
Unique ratio: 0.2191154


|brand          | Count|
|:--------------|-----:|
|Abarth         |    11|
|Alfa Romeo     |    18|
|Audi           |   127|
|BAIC Motor     |     5|
|BMW            |   367|
|Cadillac       |    40|
|Chevrolet      |    49|
|Citroen        |    17|
|Cupra          |    19|
|Dacia          |    27|
|Dodge          |   199|
|DS Automobiles |    23|
|Fiat           |    14|
|Ford           |    44|
|GMC            |     2|
|Honda          |     1|
|Hyundai        |    40|
|Infiniti       |     1|
|Isuzu          |     4|
|Jaguar         |    12|
|Jeep           |    33|
|Kia            |    41|
|Land Rover     |    16|
|Lexus          |    12|
|Mazda          |    12|
|Mercedes-Benz  |   154|
|MG             |    43|
|MINI           |     3|
|Nissan         |    46|
|Opel           |    41|
|Peugeot        |    84|
|Porsche        |     4|
|Renault        |    85|
|Seat           |    12|
|Skoda          |    30|
|SsangYong      |     9|
|Subaru         |     4|
|Suzuki         |    24|
|Toyota         |    82|
|Volkswagen     |   134|
|Volvo          |    72|
|NA             |     6|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |   845|
|Electric        |    90|
|Hybrid          |    61|
|LPG             |    29|
|Other fuel type |    36|
|Petrol          |   897|
|NA              |     6|


|transmission | Count|
|:------------|-----:|
|Automatic    |  1245|
|Manual       |   716|
|NA           |     6|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     1|
|118                          |    14|
|120                          |    35|
|135                          |     7|
|2                            |     7|
|2008                         |     2|
|206                          |     2|
|207                          |    12|
|208                          |    45|
|218                          |    37|
|220                          |    98|
|3008                         |     2|
|308                          |    20|
|316                          |     3|
|320                          |    14|
|320 Gran Turismo             |     1|
|330                          |     1|
|330 Gran Turismo             |     2|
|340                          |     9|
|420                          |    14|
|540                          |    12|
|595                          |    10|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|740                          |    32|
|750                          |     8|
|A 150                        |     8|
|A 180                        |     2|
|A 250                        |     9|
|A 35 AMG                     |     1|
|A1                           |     1|
|A3                           |     7|
|A5                           |    25|
|A6                           |     4|
|Acadia                       |     1|
|Amarok                       |     6|
|Antara                       |     8|
|Arteon                       |     2|
|Astra                        |    13|
|Ateca                        |     4|
|Aygo                         |     3|
|Aygo X                       |    42|
|Berlingo                     |     7|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    11|
|C 220                        |     4|
|C 300                        |    32|
|C 400                        |     7|
|C-Crosser                    |     5|
|C3                           |     1|
|C3 Aircross                  |     4|
|Caddy                        |    18|
|Cayenne                      |     4|
|Challenger                   |    10|
|Charger                      |    87|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    11|
|Clio                         |    20|
|CLS 450                      |     3|
|Compass                      |    15|
|Cooper D Countryman          |     2|
|Corsa                        |     4|
|CR-V                         |     1|
|Crossland                    |     8|
|Crossland X                  |     1|
|CX-5                         |     5|
|D-Max                        |     4|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    21|
|Duster                       |    13|
|E 200                        |     7|
|E 220                        |    14|
|E 300                        |     2|
|E 350                        |     1|
|E 400                        |     3|
|E 450                        |     9|
|E 63 AMG                     |     9|
|e-NV200                      |     3|
|Exeo                         |     1|
|Expert                       |     1|
|F-Pace                       |     3|
|Fabia                        |     3|
|Forester                     |     4|
|FX                           |     1|
|Giulia                       |     6|
|Giulietta                    |     7|
|Gladiator                    |     9|
|GLB 220                      |     1|
|GLC 300                      |     9|
|GLE 350                      |     1|
|Golf                         |     7|
|Hilux                        |    26|
|i10                          |    28|
|i20                          |     5|
|i3                           |     9|
|i30                          |     5|
|Ibiza                        |     4|
|ID.4                         |    12|
|Insignia                     |     6|
|ix20                         |     2|
|Jimny                        |     7|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |     9|
|Kuga                         |    22|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Leon                         |    22|
|Linea                        |     2|
|M135                         |     8|
|M240i                        |     1|
|M3                           |     8|
|M550                         |    10|
|Master                       |    26|
|Matiz                        |    35|
|Megane                       |    13|
|Micra                        |     6|
|ML 63 AMG                    |     2|
|Mondeo                       |     4|
|Movano                       |     1|
|Mustang Mach-E               |     7|
|Navara                       |     9|
|Niro                         |     3|
|Niva                         |     6|
|Octavia                      |     3|
|Optima                       |     9|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |     8|
|Pixo                         |     7|
|Polo                         |    12|
|Primastar                    |     8|
|Q2                           |    22|
|Q3                           |    19|
|Q5                           |    16|
|Q8                           |     4|
|RAM                          |   102|
|Range Rover Evoque           |     6|
|Range Rover Velar            |     9|
|Ranger                       |    11|
|Renegade                     |     9|
|RS3                          |    20|
|S3                           |     5|
|S6                           |     4|
|S60                          |     3|
|Sandero                      |    13|
|Scala                        |     2|
|Senova X55                   |     5|
|Sierra                       |     1|
|Spark                        |     8|
|Spring                       |     1|
|Stelvio                      |     5|
|Stonic                       |     9|
|SX4 S-Cross                  |     8|
|T-Roc                        |    11|
|T5 Transporter               |    11|
|Talento                      |     3|
|Talisman                     |    20|
|Tiguan                       |    10|
|Tiguan Allspace              |    26|
|Tipo                         |     9|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    12|
|V60                          |    28|
|V90                          |    24|
|V90 Cross Country            |     8|
|Vitara                       |     9|
|X-Trail                      |    11|
|X1                           |    32|
|X2                           |     2|
|X3                           |     2|
|XC40                         |     9|
|XCeed                        |    12|
|XF                           |     9|
|XT4                          |    39|
|Yeti                         |    15|
|ZOE                          |     1|
|ZS                           |    43|
|NA                           |     6|


| year| Count|
|----:|-----:|
| 2009|   138|
| 2010|    85|
| 2011|    48|
| 2012|    48|
| 2013|    21|
| 2014|    12|
| 2015|    44|
| 2016|    47|
| 2017|    90|
| 2018|   175|
| 2019|   339|
| 2020|   328|
| 2021|   329|
| 2022|   257|
|   NA|     6|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      40657.4286|
|120                          |      35898.9714|
|135                          |      32800.0000|
|2                            |     145701.4286|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     154425.0833|
|208                          |      73069.6222|
|218                          |      32135.5946|
|220                          |      58037.4082|
|3008                         |     101759.0000|
