* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 22-10-2022
Total DF: 62
Data Dim: 12138 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1515
Unique ratio: 0.1248146


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    80|
|Audi           |  1192|
|BAIC Motor     |     5|
|BMW            |  2323|
|Borgward       |     1|
|Cadillac       |   216|
|Chevrolet      |   180|
|Chrysler       |     4|
|Citroen        |   186|
|Cupra          |    91|
|Dacia          |   141|
|DFSK           |   147|
|Dodge          |  1105|
|DS Automobiles |   131|
|Fiat           |   134|
|Ford           |   172|
|GMC            |     6|
|Honda          |     7|
|Hyundai        |   174|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |   103|
|Kia            |   213|
|Lancia         |     5|
|Land Rover     |   161|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    37|
|Mercedes-Benz  |  1113|
|MG             |   187|
|MINI           |    37|
|Mitsubishi     |    37|
|Nissan         |   170|
|Opel           |   408|
|Peugeot        |   489|
|Polestar       |     5|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   396|
|Seat           |   148|
|Skoda          |   274|
|Smart          |    13|
|SsangYong      |    83|
|Subaru         |    67|
|Suzuki         |    77|
|Tesla          |   130|
|Toyota         |   238|
|Volkswagen     |   646|
|Volvo          |   498|
|NA             |    64|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    12|
|Diesel          |  5714|
|Electric        |   884|
|Hybrid          |   329|
|LPG             |   205|
|Other fuel type |    75|
|Petrol          |  4851|
|NA              |    68|


|transmission | Count|
|:------------|-----:|
|Automatic    |  8223|
|Manual       |  3847|
|NA           |    68|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   138|
|120                          |   261|
|125                          |    24|
|135                          |    24|
|1500                         |     5|
|2                            |    18|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   248|
|218                          |    72|
|220                          |   474|
|3008                         |    20|
|300C                         |     4|
|308                          |    92|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    82|
|320 Gran Turismo             |    11|
|330                          |    99|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    44|
|430                          |     2|
|430 Gran Coupé               |    11|
|440                          |    35|
|500                          |     7|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    39|
|535 Gran Turismo             |     3|
|540                          |    52|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |    98|
|750                          |    44|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    74|
|A 250                        |    60|
|A 35 AMG                     |     4|
|A1                           |    41|
|A3                           |    72|
|A4                           |    66|
|A4 Allroad                   |    45|
|A5                           |   191|
|A6                           |    98|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    68|
|Antara                       |    51|
|Arona                        |    42|
|Arteon                       |    70|
|Astra                        |    37|
|ASX                          |     3|
|Ateca                        |    35|
|Aveo                         |     4|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   130|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     8|
|C3                           |    61|
|C3 Aircross                  |    64|
|C4 Cactus                    |    15|
|Caddy                        |    96|
|Camaro                       |     1|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    39|
|Charger                      |   532|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    34|
|CLA 35 AMG Shooting Brake    |    21|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    73|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |     5|
|Cooper S Cabrio              |    18|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    66|
|Cruze                        |     7|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    23|
|D-Max                        |    10|
|Discovery                    |     9|
|Discovery Sport              |    58|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    69|
|Durango                      |     7|
|Duster                       |    36|
|E 200                        |    54|
|E 220                        |   119|
|E 300                        |    27|
|E 350                        |    59|
|E 400                        |    43|
|E 450                        |    42|
|E 63 AMG                     |    77|
|e-NV200                      |    17|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     6|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    46|
|Fiesta                       |     8|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    14|
|ForTwo                       |     8|
|Fusion                       |    46|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    19|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    67|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    10|
|Grande Punto                 |    28|
|Hilux                        |    41|
|I-Pace                       |     3|
|i10                          |    65|
|i20                          |    44|
|i3                           |   160|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    31|
|ID.5                         |     9|
|Insignia                     |    62|
|Insignia CT                  |     1|
|iOn                          |    25|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     3|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     8|
|Karoq                        |    14|
|Kodiaq                       |    52|
|Koleos                       |     8|
|Korando                      |    49|
|Kuga                         |    65|
|Land Cruiser                 |    89|
|Leaf                         |     9|
|Legacy                       |     7|
|Leon                         |   117|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    25|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   174|
|Matiz                        |    89|
|Megane                       |    29|
|Micra                        |    28|
|ML 63 AMG                    |     4|
|Model 3                      |    94|
|Model Y                      |    36|
|Mokka                        |     6|
|Mokka X                      |     6|
|Mondeo                       |    14|
|Movano                       |    91|
|MUSSO                        |    34|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    60|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    20|
|Optima                       |    26|
|Outlander                    |    21|
|Panda                        |    24|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    36|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   139|
|Q3                           |   122|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   124|
|Q8                           |     9|
|Qashqai                      |    10|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   527|
|Range Rover Evoque           |    61|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    29|
|Rapid                        |    12|
|Renegade                     |    60|
|RS3                          |    68|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    66|
|S6                           |    46|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    94|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   147|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    11|
|SQ2                          |    28|
|SQ5                          |    39|
|Stelvio                      |    30|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    46|
|T-Cross                      |    32|
|T-Roc                        |    69|
|T5 Transporter               |    35|
|Taigo                        |     1|
|Talento                      |    57|
|Talisman                     |    96|
|Tarraco                      |    18|
|Thesis                       |     5|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    14|
|UX                           |    44|
|V40                          |     1|
|V60                          |   119|
|V60 Cross Country            |     3|
|V90                          |   245|
|V90 Cross Country            |    46|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    32|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   179|
|X2                           |    47|
|X3                           |    10|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     1|
|XC40                         |    38|
|XC60                         |    14|
|XC90                         |     1|
|XCeed                        |    73|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   215|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   187|
|NA                           |    64|


| year| Count|
|----:|-----:|
| 2009|   718|
| 2010|   298|
| 2011|   234|
| 2012|   251|
| 2013|   116|
| 2014|   108|
| 2015|   241|
| 2016|   289|
| 2017|   676|
| 2018|   685|
| 2019|  2601|
| 2020|  1840|
| 2021|  2171|
| 2022|  1842|
|   NA|    68|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30592.8696|
|120                          |      33116.8161|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |     111284.5556|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      59894.0806|
|218                          |      38819.7083|
|220                          |      62550.0359|
|3008                         |     109673.3500|
|300C                         |     106923.0000|
|308                          |     124275.3370|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      41778.0244|
|320 Gran Turismo             |      55031.8182|
|330                          |      19422.7576|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      22584.1818|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      45662.8571|
|500                          |      24552.1429|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      78334.5897|
|535 Gran Turismo             |     150000.0000|
|540                          |      56639.1346|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      32028.0208|
|740                          |      56261.3061|
|750                          |      61623.9318|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25554.6081|
|A 250                        |       9508.3333|
|A 35 AMG                     |      65967.5000|
|A1                           |       8888.7805|
|A3                           |      15492.1528|
|A4                           |      23558.1061|
|A4 Allroad                   |      33015.2000|
|A5                           |      31600.8429|
|A6                           |      49529.1735|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
