* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 03-10-2022
Total DF: 43
Data Dim: 8339 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1131
Unique ratio: 0.1356278


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    61|
|Audi           |   767|
|BAIC Motor     |     5|
|BMW            |  1710|
|Cadillac       |   135|
|Chevrolet      |   135|
|Citroen        |   137|
|Cupra          |    70|
|Dacia          |   104|
|DFSK           |    84|
|Dodge          |   729|
|DS Automobiles |   103|
|Fiat           |    98|
|Ford           |   124|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   143|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    71|
|Jeep           |    73|
|Kia            |   170|
|Land Rover     |   111|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   779|
|MG             |   150|
|MINI           |    14|
|Mitsubishi     |    15|
|Nissan         |   122|
|Opel           |   183|
|Peugeot        |   324|
|Porsche        |    27|
|Renault        |   276|
|Seat           |    66|
|Skoda          |   192|
|Smart          |     6|
|SsangYong      |    63|
|Subaru         |    48|
|Suzuki         |    65|
|Tesla          |    43|
|Toyota         |   202|
|Volkswagen     |   462|
|Volvo          |   306|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     5|
|Diesel          |  3862|
|Electric        |   569|
|Hybrid          |   253|
|LPG             |   147|
|Other fuel type |    70|
|Petrol          |  3412|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  5681|
|Manual       |  2637|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |   109|
|120                          |   191|
|125                          |    17|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    28|
|208                          |   162|
|218                          |    72|
|220                          |   363|
|3008                         |    13|
|308                          |    50|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    73|
|320 Gran Turismo             |     7|
|330                          |    60|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    62|
|420 Gran Coupé               |    25|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|508                          |    26|
|520                          |    28|
|530                          |    18|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    22|
|740                          |    73|
|750                          |    34|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    17|
|A 250                        |    41|
|A 35 AMG                     |     4|
|A1                           |    26|
|A3                           |    57|
|A4                           |    43|
|A4 Allroad                   |    28|
|A5                           |   106|
|A6                           |    68|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     1|
|Amarok                       |    49|
|Antara                       |    26|
|Arteon                       |    50|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    23|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Boxster                      |     3|
|C 180                        |    18|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    46|
|C3 Aircross                  |    43|
|C4 Cactus                    |    15|
|Caddy                        |    73|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    17|
|Challenger                   |    23|
|Charger                      |   345|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    43|
|CLA 220                      |    12|
|CLA 35 AMG Shooting Brake    |     5|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    56|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     1|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    14|
|CR-V                         |     4|
|Crossland                    |    14|
|Crossland X                  |    37|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    33|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    42|
|Duster                       |    25|
|E 200                        |    42|
|E 220                        |    84|
|E 300                        |    17|
|E 350                        |    45|
|E 400                        |    34|
|E 450                        |    33|
|E 63 AMG                     |    42|
|e-NV200                      |    17|
|E-Pace                       |    23|
|e-tron                       |    13|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     1|
|Fusion                       |    24|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    14|
|GLB 200                      |     3|
|GLB 220                      |    32|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    22|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    22|
|i3                           |   124|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    27|
|iOn                          |     6|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    25|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    53|
|Land Cruiser                 |    68|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |    93|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    39|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    59|
|M340i                        |     1|
|M550                         |    24|
|M760                         |     3|
|Macan                        |    10|
|Master                       |   121|
|Matiz                        |    69|
|Megane                       |    24|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    40|
|Model Y                      |     3|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    24|
|MUSSO                        |    20|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    41|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     1|
|Panda                        |    23|
|Passat                       |    14|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    91|
|Q3                           |    79|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    89|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   361|
|Range Rover Evoque           |    38|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    41|
|RS3                          |    55|
|RS5                          |     3|
|S3                           |    38|
|S6                           |    29|
|S60                          |    11|
|S90                          |    13|
|Sandero                      |    76|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    84|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    56|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |    12|
|Stelvio                      |    23|
|Stonic                       |    25|
|Superb                       |    16|
|SX4 S-Cross                  |    34|
|T-Cross                      |    14|
|T-Roc                        |    45|
|T5 Transporter               |    17|
|Talento                      |    49|
|Talisman                     |    58|
|Tarraco                      |     3|
|Tiguan                       |    54|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    77|
|V60 Cross Country            |     3|
|V90                          |   156|
|V90 Cross Country            |    22|
|Venga                        |    20|
|Vitara                       |    24|
|WRX STI                      |    13|
|X 350                        |     1|
|X-Trail                      |    13|
|X1                           |   137|
|X2                           |    21|
|X3                           |     2|
|X4 M40                       |     1|
|XC40                         |    22|
|XC90                         |     1|
|XCeed                        |    44|
|XE                           |    18|
|XF                           |    18|
|XT4                          |   134|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    77|
|ZOE                          |     3|
|ZS                           |   150|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   542|
| 2010|   217|
| 2011|   163|
| 2012|   156|
| 2013|    83|
| 2014|    71|
| 2015|   170|
| 2016|   212|
| 2017|   493|
| 2018|   483|
| 2019|  1674|
| 2020|  1306|
| 2021|  1527|
| 2022|  1221|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       30972.385|
|120                          |       31953.387|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158165.214|
|208                          |       60892.383|
|218                          |       38819.708|
|220                          |       62907.890|
|3008                         |      101759.000|
|308                          |      121825.180|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       44077.781|
|320 Gran Turismo             |       32200.286|
|330                          |       21222.333|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       38638.097|
|420 Gran Coupé               |       14901.640|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       32273.000|
|520                          |       18288.929|
|530                          |       96387.167|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22039.545|
|740                          |       60783.068|
|750                          |       61470.824|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       23973.412|
|A 250                        |        7604.000|
|A 35 AMG                     |       65967.500|
|A1                           |       11389.000|
|A3                           |       13476.491|
|A4                           |       26636.953|
|A4 Allroad                   |       33131.429|
|A5                           |       24844.283|
|A6                           |       53851.574|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      114020.163|
|Antara                       |      123500.000|
|Arteon                       |       17527.800|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       86779.737|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Boxster                      |       74130.000|
|C 180                        |      132277.778|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       88101.804|
|C3 Aircross                  |       76546.256|
|C4 Cactus                    |       86573.000|
|Caddy                        |       80255.425|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      156067.000|
|Challenger                   |        8336.261|
|Charger                      |       30047.710|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170279.070|
|CLA 220                      |       17238.250|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       49766.125|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      143112.929|
|CR-V                         |       69000.000|
|Crossland                    |       10507.857|
|Crossland X                  |       69243.459|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       56323.606|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2386.190|
|Duster                       |       52577.120|
|E 200                        |      130827.857|
|E 220                        |       27660.726|
