* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 17-09-2022
Total DF: 27
Data Dim: 5143 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 813
Unique ratio: 0.1580789


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    40|
|Audi           |   420|
|BAIC Motor     |     5|
|BMW            |   979|
|Cadillac       |    96|
|Chevrolet      |   102|
|Citroen        |    85|
|Cupra          |    42|
|Dacia          |    67|
|DFSK           |    36|
|Dodge          |   495|
|DS Automobiles |    69|
|Fiat           |    52|
|Ford           |    81|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   112|
|Infiniti       |    12|
|Isuzu          |    10|
|Jaguar         |    38|
|Jeep           |    55|
|Kia            |   118|
|Land Rover     |    51|
|Lexus          |    48|
|Maserati       |     4|
|Mazda          |    22|
|Mercedes-Benz  |   402|
|MG             |   107|
|MINI           |    11|
|Mitsubishi     |    12|
|Nissan         |    97|
|Opel           |   108|
|Peugeot        |   217|
|Porsche        |    21|
|Renault        |   196|
|Seat           |    33|
|Skoda          |   122|
|Smart          |     1|
|SsangYong      |    29|
|Subaru         |    13|
|Suzuki         |    54|
|Tesla          |     1|
|Toyota         |   162|
|Volkswagen     |   296|
|Volvo          |   179|
|NA             |    10|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2221|
|Electric        |   309|
|Hybrid          |   157|
|LPG             |    88|
|Other fuel type |    70|
|Petrol          |  2285|
|NA              |    10|


|transmission | Count|
|:------------|-----:|
|Automatic    |  3376|
|Manual       |  1757|
|NA           |    10|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    54|
|120                          |    95|
|125                          |     2|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    11|
|207                          |    21|
|208                          |   104|
|218                          |    71|
|220                          |   242|
|3008                         |    13|
|308                          |    37|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    31|
|320 Gran Turismo             |     5|
|330                          |    19|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    57|
|420 Gran Coupé               |    10|
|430                          |     2|
|430 Gran Coupé               |     1|
|440                          |     3|
|508                          |     1|
|520                          |     8|
|530                          |     6|
|540                          |    29|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     8|
|740                          |    59|
|750                          |    17|
|A 150                        |    19|
|A 180                        |    17|
|A 200                        |     4|
|A 250                        |    27|
|A 35 AMG                     |     1|
|A1                           |    17|
|A3                           |    40|
|A4                           |    16|
|A4 Allroad                   |     6|
|A5                           |    57|
|A6                           |    25|
|Acadia                       |     2|
|Amarok                       |    24|
|Antara                       |    13|
|Arteon                       |     8|
|Astra                        |    29|
|ASX                          |     3|
|Ateca                        |    10|
|Aygo                         |    19|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    12|
|C 300                        |    96|
|C 400                        |    14|
|C 43 AMG                     |     2|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    27|
|C3 Aircross                  |    19|
|C4 Cactus                    |     9|
|Caddy                        |    56|
|Cayenne                      |    11|
|cee'd / Ceed                 |     3|
|Challenger                   |    22|
|Charger                      |   213|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    27|
|Clio                         |    35|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    21|
|CT 200h                      |     9|
|CX-5                         |     9|
|D-Max                        |    10|
|Discovery                    |     4|
|Discovery Sport              |     5|
|DS3                          |     2|
|DS3 Crossback                |     1|
|DS7 Crossback                |    56|
|DS9                          |    10|
|Duster                       |    13|
|E 200                        |    18|
|E 220                        |    39|
|E 300                        |     7|
|E 350                        |    12|
|E 400                        |    15|
|E 450                        |    12|
|E 63 AMG                     |    17|
|e-NV200                      |    17|
|E-Pace                       |     7|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    30|
|Forester                     |     9|
|ForTwo                       |     1|
|Fusion                       |     8|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    14|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     5|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     7|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    53|
|i20                          |    17|
|i3                           |    40|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    15|
|iOn                          |     5|
|IONIQ 5                      |    10|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    13|
|Koleos                       |     5|
|Korando                      |    25|
|Kuga                         |    39|
|Land Cruiser                 |    30|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    54|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    22|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    32|
|M550                         |    11|
|Macan                        |    10|
|Master                       |    88|
|Matiz                        |    59|
|Megane                       |    23|
|Micra                        |    21|
|ML 63 AMG                    |     4|
|Model 3                      |     1|
|Mokka                        |     3|
|Mondeo                       |    10|
|Movano                       |     8|
|MUSSO                        |     4|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    25|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     8|
|Optima                       |    25|
|Panda                        |     4|
|Passat                       |    12|
|Passat Alltrack              |     5|
|Picanto                      |    20|
|Pixo                         |     8|
|Polo                         |    27|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    54|
|Q3                           |    44|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    62|
|Q8                           |     9|
|QX70                         |     4|
|RAM                          |   260|
|Range Rover Evoque           |    15|
|Range Rover Sport            |     2|
|Range Rover Velar            |    25|
|Ranger                       |    14|
|Rapid                        |     7|
|Renegade                     |    25|
|RS3                          |    40|
|S3                           |    22|
|S6                           |    16|
|S60                          |    11|
|Sandero                      |    51|
|Santa Fe                     |    14|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    36|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    33|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    19|
|Stonic                       |    25|
|Superb                       |     8|
|SX4 S-Cross                  |    24|
|T-Cross                      |     1|
|T-Roc                        |    29|
|T5 Transporter               |    15|
|Talento                      |    26|
|Talisman                     |    42|
|Tarraco                      |     3|
|Tiguan                       |    19|
|Tiguan Allspace              |    47|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    39|
|V40                          |     1|
|V60                          |    51|
|V60 Cross Country            |     3|
|V90                          |    78|
|V90 Cross Country            |    13|
|Venga                        |     4|
|Vitara                       |    23|
|X-Trail                      |    13|
|X1                           |    81|
|X2                           |    15|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    28|
|XE                           |     4|
|XF                           |    15|
|XT4                          |    95|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    53|
|ZOE                          |     3|
|ZS                           |   107|
|NA                           |    10|


| year| Count|
|----:|-----:|
| 2009|   385|
| 2010|   169|
| 2011|   101|
| 2012|   105|
| 2013|    49|
| 2014|    40|
| 2015|    89|
| 2016|   132|
| 2017|   272|
| 2018|   355|
| 2019|   903|
| 2020|   864|
| 2021|   935|
| 2022|   734|
|   NA|    10|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32579.815|
|120                          |       30334.032|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      157718.619|
|208                          |       58621.933|
|218                          |       39067.014|
|220                          |       59425.351|
|3008                         |      101759.000|
|308                          |      125741.649|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       40628.645|
|320 Gran Turismo             |       31404.800|
|330                          |       14428.421|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       36927.123|
|420 Gran Coupé               |       17881.600|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |          10.000|
|520                          |       42042.500|
|530                          |      115986.667|
|540                          |       62382.690|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22014.250|
|740                          |       63786.288|
|750                          |       68510.588|
|A 150                        |      123500.000|
|A 180                        |      143176.471|
|A 200                        |        7281.000|
|A 250                        |        7257.333|
|A 35 AMG                     |       17900.000|
|A1                           |       14032.882|
|A3                           |       15657.500|
|A4                           |       26125.500|
|A4 Allroad                   |       33798.667|
|A5                           |       17577.860|
|A6                           |       59514.160|
|Acadia                       |       96147.000|
|Amarok                       |      119618.000|
|Antara                       |      123500.000|
|Arteon                       |       26682.750|
|Astra                        |      118581.103|
|ASX                          |      131100.000|
|Ateca                        |       66608.000|
|Aygo                         |      103178.474|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |       93256.500|
|C 300                        |       15828.812|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       71156.111|
|C3 Aircross                  |       96602.579|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78526.714|
|Cayenne                      |      130769.091|
|cee'd / Ceed                 |      154000.000|
|Challenger                   |        6487.909|
|Charger                      |       28672.554|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|Clio                         |       38054.971|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69428.952|
|CT 200h                      |       11001.000|
|CX-5                         |       65189.556|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       17032.800|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2006.000|
|Duster                       |       66530.769|
|E 200                        |      124002.222|
|E 220                        |       33744.000|
|E 300                        |       21994.000|
|E 350                        |       73681.500|
|E 400                        |       33429.667|
|E 450                        |       28396.333|
|E 63 AMG                     |       68511.765|
|e-NV200                      |        1523.529|
|E-Pace                       |       37492.857|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      129821.333|
|Forester                     |       23833.333|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       36790.214|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129847.566|
|i20                          |      122190.471|
|i3                           |       12904.825|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      131948.933|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Kodiaq                       |       80328.308|
|Koleos                       |       74000.000|
|Korando                      |       92400.000|
|Kuga                         |       70318.744|
|Land Cruiser                 |       15310.433|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       33638.407|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       68904.000|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      117444.852|
|Matiz                        |       95509.831|
