* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 24-10-2022
Total DF: 64
Data Dim: 12538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1567
Unique ratio: 0.1249801


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    86|
|Audi           |  1240|
|BAIC Motor     |     5|
|BMW            |  2383|
|Borgward       |     1|
|Cadillac       |   223|
|Chevrolet      |   187|
|Chrysler       |     4|
|Citroen        |   188|
|Cupra          |    93|
|Dacia          |   146|
|Daihatsu       |     1|
|DFSK           |   151|
|Dodge          |  1139|
|DS Automobiles |   133|
|Fiat           |   138|
|Ford           |   178|
|GMC            |     6|
|Honda          |     8|
|Hyundai        |   175|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |   107|
|Kia            |   215|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   169|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    39|
|Mercedes-Benz  |  1151|
|MG             |   190|
|MINI           |    40|
|Mitsubishi     |    41|
|Nissan         |   177|
|Opel           |   432|
|Peugeot        |   500|
|Polestar       |     7|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   404|
|Seat           |   165|
|Skoda          |   286|
|Smart          |    13|
|SsangYong      |    87|
|Subaru         |    67|
|Suzuki         |    78|
|Tesla          |   143|
|Toyota         |   242|
|Volkswagen     |   666|
|Volvo          |   516|
|NA             |    67|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    15|
|Diesel          |  5910|
|Electric        |   920|
|Hybrid          |   338|
|LPG             |   208|
|Other fuel type |    77|
|Petrol          |  4999|
|NA              |    71|


|transmission | Count|
|:------------|-----:|
|Automatic    |  8499|
|Manual       |  3968|
|NA           |    71|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   138|
|120                          |   267|
|125                          |    24|
|135                          |    24|
|1500                         |     5|
|2                            |    20|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   251|
|218                          |    72|
|220                          |   487|
|3008                         |    22|
|300C                         |     4|
|308                          |    96|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    85|
|320 Gran Turismo             |    11|
|330                          |   105|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    47|
|430                          |     2|
|430 Gran Coupé               |    11|
|440                          |    39|
|500                          |     9|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    43|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |    99|
|750                          |    44|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    84|
|A 250                        |    63|
|A 35 AMG                     |     4|
|A1                           |    42|
|A3                           |    72|
|A4                           |    67|
|A4 Allroad                   |    49|
|A5                           |   206|
|A6                           |   102|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    68|
|Antara                       |    54|
|Arona                        |    53|
|Arteon                       |    73|
|Astra                        |    38|
|ASX                          |     3|
|Ateca                        |    35|
|Auris                        |     1|
|Aveo                         |     6|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   133|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     8|
|C3                           |    61|
|C3 Aircross                  |    66|
|C4 Cactus                    |    15|
|Caddy                        |    98|
|Camaro                       |     3|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    39|
|Charade                      |     1|
|Charger                      |   549|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     8|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    38|
|CLA 220 Shooting Brake       |     1|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    75|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |     7|
|Cooper S Cabrio              |    19|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    49|
|Crossland X                  |    68|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    25|
|D-Max                        |    10|
|Discovery                    |     9|
|Discovery Sport              |    59|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    71|
|Durango                      |     9|
|Duster                       |    37|
|E 200                        |    55|
|E 220                        |   120|
|E 300                        |    27|
|E 350                        |    61|
|E 400                        |    44|
|E 450                        |    42|
|E 63 AMG                     |    79|
|e-NV200                      |    18|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    48|
|Fiesta                       |     8|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    16|
|ForTwo                       |     8|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    21|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    71|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    17|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    12|
|Grande Punto                 |    30|
|Hilux                        |    43|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   162|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    33|
|ID.5                         |     9|
|Insignia                     |    66|
|Insignia CT                  |     3|
|iOn                          |    27|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     4|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    17|
|Kodiaq                       |    54|
|Koleos                       |     8|
|Korando                      |    51|
|Kuga                         |    66|
|Land Cruiser                 |    90|
|Leaf                         |     9|
|Legacy                       |     7|
|Leon                         |   123|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    29|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   176|
|Matiz                        |    91|
|Megane                       |    29|
|Micra                        |    30|
|ML 63 AMG                    |     4|
|Model 3                      |    97|
|Model Y                      |    46|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    16|
|Movano                       |    96|
|MUSSO                        |    36|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    64|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    25|
|Optima                       |    26|
|Outlander                    |    25|
|Panda                        |    24|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    38|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   140|
|Q3                           |   126|
|Q30                          |     7|
|Q4                           |     5|
|Q5                           |   129|
|Q8                           |     9|
|Qashqai                      |    10|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   542|
|Range Rover Evoque           |    67|
|Range Rover Sport            |     2|
|Range Rover Velar            |    32|
|Ranger                       |    29|
|Rapid                        |    12|
|Renegade                     |    62|
|RS3                          |    70|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    69|
|S6                           |    48|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    97|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   151|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    43|
|Stelvio                      |    33|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    47|
|T-Cross                      |    34|
|T-Roc                        |    71|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   100|
|Tarraco                      |    18|
|Thesis                       |     6|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    16|
|UX                           |    44|
|V40                          |     1|
|V60                          |   119|
|V60 Cross Country            |     3|
|V90                          |   255|
|V90 Cross Country            |    52|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    32|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   185|
|X2                           |    51|
|X3                           |    12|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    16|
|XC90                         |     1|
|XCeed                        |    75|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   222|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   190|
|NA                           |    67|


| year| Count|
|----:|-----:|
| 2009|   739|
| 2010|   304|
| 2011|   240|
| 2012|   258|
| 2013|   123|
| 2014|   109|
| 2015|   249|
| 2016|   293|
| 2017|   696|
| 2018|   707|
| 2019|  2680|
| 2020|  1906|
| 2021|  2249|
| 2022|  1914|
|   NA|    71|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30592.8696|
|120                          |      33069.7715|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |     100656.1000|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      59357.5618|
|218                          |      38819.7083|
|220                          |      62560.7166|
|3008                         |     113012.1364|
|300C                         |     106923.0000|
|308                          |     125753.4479|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      40847.0353|
|320 Gran Turismo             |      55031.8182|
|330                          |      19793.8095|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      22932.8723|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      46104.6154|
|500                          |      20207.2222|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      78172.3256|
|535 Gran Turismo             |     150000.0000|
|540                          |      55937.8113|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      32028.0208|
|740                          |      56314.6263|
|750                          |      61623.9318|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25125.2976|
|A 250                        |       9465.6984|
|A 35 AMG                     |      65967.5000|
|A1                           |       8769.6667|
|A3                           |      15492.1528|
