* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 12-10-2022
Total DF: 52
Data Dim: 10138 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1322
Unique ratio: 0.1304005


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    67|
|Audi           |   951|
|BAIC Motor     |     5|
|BMW            |  2043|
|Cadillac       |   172|
|Chevrolet      |   156|
|Citroen        |   163|
|Cupra          |    83|
|Dacia          |   132|
|DFSK           |   117|
|Dodge          |   899|
|DS Automobiles |   117|
|Fiat           |   114|
|Ford           |   141|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   159|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    93|
|Jeep           |    84|
|Kia            |   196|
|Land Rover     |   138|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   927|
|MG             |   161|
|MINI           |    21|
|Mitsubishi     |    25|
|Nissan         |   133|
|Opel           |   297|
|Peugeot        |   399|
|Porsche        |    27|
|RAM            |     2|
|Renault        |   350|
|Seat           |    93|
|Skoda          |   227|
|Smart          |    10|
|SsangYong      |    69|
|Subaru         |    59|
|Suzuki         |    67|
|Tesla          |    78|
|Toyota         |   227|
|Volkswagen     |   550|
|Volvo          |   399|
|NA             |    38|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     7|
|Diesel          |  4726|
|Electric        |   703|
|Hybrid          |   292|
|LPG             |   176|
|Other fuel type |    70|
|Petrol          |  4122|
|NA              |    42|


|transmission | Count|
|:------------|-----:|
|Automatic    |  6873|
|Manual       |  3223|
|NA           |    42|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   130|
|120                          |   229|
|125                          |    24|
|135                          |    24|
|1500                         |     2|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   201|
|218                          |    72|
|220                          |   425|
|3008                         |    13|
|308                          |    72|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    79|
|320 Gran Turismo             |     7|
|330                          |    87|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    34|
|430                          |     2|
|430 Gran Coupé               |     6|
|440                          |    20|
|5008                         |     2|
|508                          |    26|
|520                          |    33|
|530                          |    31|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    37|
|740                          |    89|
|750                          |    40|
|A 150                        |    23|
|A 160                        |     3|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    32|
|A 250                        |    51|
|A 35 AMG                     |     4|
|A1                           |    30|
|A3                           |    64|
|A4                           |    56|
|A4 Allroad                   |    38|
|A5                           |   140|
|A6                           |    76|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    58|
|Antara                       |    35|
|Arteon                       |    64|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    32|
|Aygo                         |    29|
|Aygo X                       |    74|
|Berlingo                     |    27|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    25|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     5|
|C3                           |    55|
|C3 Aircross                  |    54|
|C4 Cactus                    |    15|
|Caddy                        |    88|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    25|
|Challenger                   |    31|
|Charger                      |   429|
|Citigo                       |     2|
|CLA 180                      |     2|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    52|
|CLA 220                      |    16|
|CLA 35 AMG Shooting Brake    |    12|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    67|
|CLS 400                      |     1|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     8|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    30|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    51|
|Cruze                        |     2|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    52|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    55|
|Durango                      |     1|
|Duster                       |    33|
|E 200                        |    51|
|E 220                        |   103|
|E 300                        |    22|
|E 350                        |    49|
|E 400                        |    37|
|E 450                        |    39|
|E 63 AMG                     |    59|
|e-NV200                      |    17|
|E-Pace                       |    31|
|e-tron                       |    13|
|Eclipse                      |     8|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    42|
|Fiesta                       |     5|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    35|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     9|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    47|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     2|
|Grande Punto                 |    18|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    35|
|i3                           |   142|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    24|
|ID.5                         |     6|
|Insignia                     |    43|
|iOn                          |    10|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     2|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    36|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    84|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   109|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    45|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    84|
|M340i                        |    10|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   154|
|Matiz                        |    79|
|Megane                       |    29|
|Micra                        |    24|
|ML 63 AMG                    |     4|
|Model 3                      |    69|
|Model Y                      |     9|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    52|
|MUSSO                        |    26|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    47|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |    10|
|Panda                        |    24|
|Passat                       |    18|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   119|
|Q3                           |   100|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   100|
|Q8                           |     9|
|Qashqai                      |     2|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   438|
|Range Rover Evoque           |    46|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    25|
|Rapid                        |    12|
|Renegade                     |    50|
|RS3                          |    63|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    52|
|S6                           |    35|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    89|
|Santa Fe                     |    19|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   117|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    65|
|Sportage                     |    10|
|Spring                       |    10|
|SQ2                          |    18|
|SQ5                          |    14|
|Stelvio                      |    27|
|Stonic                       |    25|
|Superb                       |    23|
|SX4 S-Cross                  |    36|
|T-Cross                      |    16|
|T-Roc                        |    54|
|T5 Transporter               |    27|
|Talento                      |    57|
|Talisman                     |    76|
|Tarraco                      |    14|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |   104|
|V60 Cross Country            |     3|
|V90                          |   196|
|V90 Cross Country            |    24|
|Venga                        |    24|
|Vitara                       |    24|
|WRX STI                      |    24|
|X 350                        |    10|
|X-Trail                      |    13|
|X1                           |   156|
|X2                           |    32|
|X3                           |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    32|
|XC60                         |     7|
|XC90                         |     1|
|XCeed                        |    58|
|XE                           |    26|
|XF                           |    24|
|XT4                          |   171|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    90|
|ZOE                          |     3|
|ZS                           |   161|
|NA                           |    38|


| year| Count|
|----:|-----:|
| 2009|   624|
| 2010|   260|
| 2011|   212|
| 2012|   206|
| 2013|    91|
| 2014|    90|
| 2015|   191|
| 2016|   262|
| 2017|   578|
| 2018|   581|
| 2019|  2118|
| 2020|  1541|
| 2021|  1824|
| 2022|  1518|
|   NA|    42|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       30869.000|
|120                          |       32251.594|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       17374.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      158165.214|
|208                          |       60201.970|
|218                          |       38819.708|
|220                          |       62113.805|
|3008                         |      101759.000|
|308                          |      123526.403|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       42700.987|
|320 Gran Turismo             |       32200.286|
|330                          |       19927.851|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       37707.391|
|420 Gran Coupé               |       17268.647|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       15517.879|
|530                          |       82746.097|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       27658.892|
|740                          |       58323.326|
|750                          |       60871.600|
|A 150                        |      116630.435|
|A 160                        |      100000.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       26327.219|
|A 250                        |        9828.098|
|A 35 AMG                     |       65967.500|
|A1                           |       10388.600|
|A3                           |       14947.812|
|A4                           |       24657.589|
|A4 Allroad                   |       33100.842|
|A5                           |       32138.829|
|A6                           |       52111.526|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      111016.931|
|Antara                       |      125061.886|
|Arteon                       |       22882.953|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       86344.357|
|Aygo                         |      110596.586|
|Aygo X                       |       46761.486|
|Berlingo                     |       78782.667|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       94408.960|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       74419.600|
|C3                           |       97544.309|
|C3 Aircross                  |       65789.500|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78570.466|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      152136.680|
|Challenger                   |       18830.129|
|Charger                      |       30717.436|
|Citigo                       |      129288.000|
|CLA 180                      |       16000.000|
|CLA 200                      |      113000.000|
|CLA 200 Shooting Brake       |      170923.077|
