* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 24-09-2022
Total DF: 34
Data Dim: 6539 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 968
Unique ratio: 0.1480349


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    48|
|Audi           |   579|
|BAIC Motor     |     5|
|BMW            |  1282|
|Cadillac       |   115|
|Chevrolet      |   118|
|Citroen        |   110|
|Cupra          |    51|
|Dacia          |    77|
|DFSK           |    64|
|Dodge          |   609|
|DS Automobiles |    85|
|Fiat           |    75|
|Ford           |   102|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   134|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    49|
|Jeep           |    62|
|Kia            |   140|
|Land Rover     |    82|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    29|
|Mercedes-Benz  |   531|
|MG             |   125|
|MINI           |    11|
|Mitsubishi     |    13|
|Nissan         |   109|
|Opel           |   135|
|Peugeot        |   264|
|Porsche        |    24|
|Renault        |   241|
|Seat           |    49|
|Skoda          |   165|
|Smart          |     1|
|SsangYong      |    40|
|Subaru         |    26|
|Suzuki         |    61|
|Tesla          |    15|
|Toyota         |   181|
|Volkswagen     |   364|
|Volvo          |   232|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2916|
|Electric        |   427|
|Hybrid          |   197|
|LPG             |   110|
|Other fuel type |    70|
|Petrol          |  2795|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  4357|
|Manual       |  2161|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    77|
|120                          |   131|
|125                          |     8|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    27|
|208                          |   129|
|218                          |    72|
|220                          |   295|
|3008                         |    13|
|308                          |    44|
|316                          |     3|
|318                          |     1|
|318 Gran Turismo             |     1|
|320                          |    44|
|320 Gran Turismo             |     7|
|330                          |    37|
|330 Gran Turismo             |     2|
|340                          |    12|
|420                          |    61|
|420 Gran Coupé               |    13|
|430                          |     2|
|430 Gran Coupé               |     2|
|440                          |    10|
|508                          |     7|
|520                          |    19|
|530                          |     9|
|540                          |    38|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    14|
|740                          |    63|
|750                          |    24|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     7|
|A 220                        |     1|
|A 250                        |    30|
|A 35 AMG                     |     1|
|A1                           |    18|
|A3                           |    44|
|A4                           |    22|
|A4 Allroad                   |    19|
|A5                           |    80|
|A6                           |    52|
|A6 Allroad                   |     1|
|A7                           |     1|
|Acadia                       |     2|
|Amarok                       |    35|
|Antara                       |    17|
|Arteon                       |    23|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    19|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |     9|
|C 200                        |    17|
|C 220                        |    16|
|C 300                        |   106|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |     9|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    32|
|C3 Aircross                  |    33|
|C4 Cactus                    |    15|
|Caddy                        |    60|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |     6|
|Challenger                   |    22|
|Charger                      |   282|
|CLA 180                      |     1|
|CLA 200                      |     1|
|CLA 200 Shooting Brake       |    35|
|CLA 220                      |     2|
|CLA 45 AMG Shooting Brake    |     2|
|Clio                         |    46|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     8|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    28|
|CT 200h                      |    16|
|CX-5                         |    16|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    19|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    24|
|Duster                       |    15|
|E 200                        |    33|
|E 220                        |    56|
|E 300                        |    10|
|E 350                        |    26|
|E 400                        |    23|
|E 450                        |    17|
|E 63 AMG                     |    26|
|e-NV200                      |    17|
|E-Pace                       |    14|
|e-tron                       |     5|
|Eclipse                      |     6|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     1|
|Fluence                      |     1|
|Forester                     |    16|
|Formentor                    |     3|
|ForTwo                       |     1|
|Fusion                       |    15|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    19|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    14|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     5|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |    10|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    61|
|i20                          |    20|
|i3                           |    79|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    19|
|iOn                          |     5|
|IONIQ 5                      |    17|
|ix20                         |     6|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     1|
|Kodiaq                       |    17|
|Koleos                       |     8|
|Korando                      |    29|
|Kuga                         |    48|
|Land Cruiser                 |    47|
|Leaf                         |     2|
|Legacy                       |     2|
|Leon                         |    67|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    29|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    46|
|M550                         |    16|
|Macan                        |    10|
|Master                       |   108|
|Matiz                        |    61|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    15|
|Mokka                        |     3|
|Mokka X                      |     1|
|Mondeo                       |    11|
|Movano                       |    15|
|MUSSO                        |    11|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    32|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |    11|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    73|
|Q3                           |    60|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    83|
|Q8                           |     9|
|Qashqai+2                    |     3|
|QX70                         |     5|
|RAM                          |   305|
|Range Rover Evoque           |    23|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    17|
|Rapid                        |    10|
|Renegade                     |    32|
|RS3                          |    43|
|RS5                          |     3|
|S3                           |    29|
|S6                           |    25|
|S60                          |    11|
|S90                          |     4|
|Sandero                      |    59|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    64|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    47|
|Sportage                     |     9|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    31|
|T-Cross                      |     5|
|T-Roc                        |    36|
|T5 Transporter               |    15|
|Talento                      |    39|
|Talisman                     |    49|
|Tarraco                      |     3|
|Tiguan                       |    32|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    59|
|V60 Cross Country            |     3|
|V90                          |   115|
|V90 Cross Country            |    17|
|Venga                        |    11|
|Vitara                       |    23|
|WRX STI                      |     5|
|X-Trail                      |    13|
|X1                           |   107|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    35|
|XE                           |     8|
|XF                           |    15|
|XT4                          |   114|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    69|
|ZOE                          |     3|
|ZS                           |   125|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   466|
| 2010|   185|
| 2011|   133|
| 2012|   132|
| 2013|    62|
| 2014|    57|
| 2015|   131|
| 2016|   167|
| 2017|   361|
| 2018|   410|
| 2019|  1230|
| 2020|  1074|
| 2021|  1169|
| 2022|   941|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32938.701|
|120                          |       30298.252|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158115.593|
|208                          |       59678.907|
|218                          |       38819.708|
|220                          |       61378.661|
|3008                         |      101759.000|
|308                          |      128294.614|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       46335.636|
|320 Gran Turismo             |       32200.286|
|330                          |       21114.027|
|330 Gran Turismo             |       39825.000|
|340                          |       50797.917|
|420                          |       38788.492|
|420 Gran Coupé               |       14407.462|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       27023.857|
|520                          |       23333.158|
|530                          |      119374.444|
|540                          |       60522.684|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22031.286|
|740                          |       62454.095|
|750                          |       63686.250|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       26745.857|
|A 220                        |       32000.000|
|A 250                        |        7117.900|
|A 35 AMG                     |       17900.000|
|A1                           |       13608.556|
|A3                           |       15878.273|
|A4                           |       24740.136|
|A4 Allroad                   |       33338.737|
|A5                           |       21492.525|
|A6                           |       63149.385|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      116214.114|
|Antara                       |      123500.000|
|Arteon                       |       17469.652|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       72365.067|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      125055.556|
|C 200                        |      138000.000|
|C 220                        |      103043.438|
|C 300                        |       15191.764|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       77163.344|
|C3 Aircross                  |       88906.576|
|C4 Cactus                    |       86573.000|
|Caddy                        |       77607.683|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      158000.000|
|Challenger                   |        6487.909|
|Charger                      |       30463.518|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      169428.571|
|CLA 220                      |       14941.000|
|CLA 45 AMG Shooting Brake    |         925.000|
|Clio                         |       46170.174|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      125510.375|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69321.714|
|CT 200h                      |       11001.000|
|CX-5                         |       39904.438|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       42036.000|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2297.083|
|Duster                       |       62702.800|
|E 200                        |      127903.030|
|E 220                        |       29490.446|
|E 300                        |       27005.000|
|E 350                        |       61836.038|
|E 400                        |       37880.391|
|E 450                        |       29145.059|
|E 63 AMG                     |       64442.308|
|e-NV200                      |        1523.529|
|E-Pace                       |       42146.429|
|e-tron                       |       17900.000|
|Eclipse                      |       19316.500|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       14500.000|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       33792.789|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       35209.714|
|GLB 35 AMG                   |       29298.000|
