* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 23-10-2022
Total DF: 63
Data Dim: 12338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1528
Unique ratio: 0.123845


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    82|
|Audi           |  1219|
|BAIC Motor     |     5|
|BMW            |  2352|
|Borgward       |     1|
|Cadillac       |   220|
|Chevrolet      |   184|
|Chrysler       |     4|
|Citroen        |   187|
|Cupra          |    92|
|Dacia          |   144|
|DFSK           |   149|
|Dodge          |  1123|
|DS Automobiles |   132|
|Fiat           |   136|
|Ford           |   175|
|GMC            |     6|
|Honda          |     7|
|Hyundai        |   174|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |   105|
|Kia            |   214|
|Lancia         |     6|
|Land Rover     |   164|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    38|
|Mercedes-Benz  |  1132|
|MG             |   189|
|MINI           |    39|
|Mitsubishi     |    39|
|Nissan         |   173|
|Opel           |   418|
|Peugeot        |   494|
|Polestar       |     6|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   400|
|Seat           |   157|
|Skoda          |   280|
|Smart          |    13|
|SsangYong      |    85|
|Subaru         |    67|
|Suzuki         |    78|
|Tesla          |   136|
|Toyota         |   239|
|Volkswagen     |   657|
|Volvo          |   507|
|NA             |    66|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    13|
|Diesel          |  5810|
|Electric        |   902|
|Hybrid          |   333|
|LPG             |   207|
|Other fuel type |    76|
|Petrol          |  4927|
|NA              |    70|


|transmission | Count|
|:------------|-----:|
|Automatic    |  8360|
|Manual       |  3908|
|NA           |    70|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   138|
|120                          |   263|
|125                          |    24|
|135                          |    24|
|1500                         |     5|
|2                            |    19|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   249|
|218                          |    72|
|220                          |   480|
|3008                         |    21|
|300C                         |     4|
|308                          |    94|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    83|
|320 Gran Turismo             |    11|
|330                          |   103|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    46|
|430                          |     2|
|430 Gran Coupé               |    11|
|440                          |    37|
|500                          |     8|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    40|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |    99|
|750                          |    44|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    80|
|A 250                        |    62|
|A 35 AMG                     |     4|
|A1                           |    42|
|A3                           |    72|
|A4                           |    67|
|A4 Allroad                   |    46|
|A5                           |   198|
|A6                           |   101|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    68|
|Antara                       |    53|
|Arona                        |    48|
|Arteon                       |    72|
|Astra                        |    38|
|ASX                          |     3|
|Ateca                        |    35|
|Aveo                         |     5|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   132|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     8|
|C3                           |    61|
|C3 Aircross                  |    65|
|C4 Cactus                    |    15|
|Caddy                        |    97|
|Camaro                       |     2|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    39|
|Charger                      |   541|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    36|
|CLA 35 AMG Shooting Brake    |    22|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    74|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |     6|
|Cooper S Cabrio              |    19|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    67|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    24|
|D-Max                        |    10|
|Discovery                    |     9|
|Discovery Sport              |    59|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    70|
|Durango                      |     8|
|Duster                       |    37|
|E 200                        |    55|
|E 220                        |   120|
|E 300                        |    27|
|E 350                        |    60|
|E 400                        |    43|
|E 450                        |    42|
|E 63 AMG                     |    78|
|e-NV200                      |    17|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     7|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    47|
|Fiesta                       |     8|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    15|
|ForTwo                       |     8|
|Fusion                       |    47|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    20|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    69|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    11|
|Grande Punto                 |    29|
|Hilux                        |    42|
|I-Pace                       |     3|
|i10                          |    65|
|i20                          |    44|
|i3                           |   162|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    32|
|ID.5                         |     9|
|Insignia                     |    64|
|Insignia CT                  |     2|
|iOn                          |    26|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     3|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    16|
|Kodiaq                       |    53|
|Koleos                       |     8|
|Korando                      |    50|
|Kuga                         |    66|
|Land Cruiser                 |    89|
|Leaf                         |     9|
|Legacy                       |     7|
|Leon                         |   120|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    27|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   175|
|Matiz                        |    90|
|Megane                       |    29|
|Micra                        |    29|
|ML 63 AMG                    |     4|
|Model 3                      |    96|
|Model Y                      |    40|
|Mokka                        |     7|
|Mokka X                      |     6|
|Mondeo                       |    15|
|Movano                       |    92|
|MUSSO                        |    35|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    62|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    22|
|Optima                       |    26|
|Outlander                    |    23|
|Panda                        |    24|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    37|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   140|
|Q3                           |   124|
|Q30                          |     7|
|Q4                           |     4|
|Q5                           |   127|
|Q8                           |     9|
|Qashqai                      |    10|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   535|
|Range Rover Evoque           |    63|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    29|
|Rapid                        |    12|
|Renegade                     |    61|
|RS3                          |    69|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    68|
|S6                           |    48|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    96|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   149|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    11|
|SQ2                          |    28|
|SQ5                          |    41|
|Stelvio                      |    31|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    47|
|T-Cross                      |    33|
|T-Roc                        |    70|
|T5 Transporter               |    36|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |    98|
|Tarraco                      |    18|
|Thesis                       |     6|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    15|
|UX                           |    44|
|V40                          |     1|
|V60                          |   119|
|V60 Cross Country            |     3|
|V90                          |   249|
|V90 Cross Country            |    50|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    32|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   182|
|X2                           |    48|
|X3                           |    11|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     1|
|XC40                         |    38|
|XC60                         |    15|
|XC90                         |     1|
|XCeed                        |    74|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   219|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   189|
|NA                           |    66|


| year| Count|
|----:|-----:|
| 2009|   730|
| 2010|   301|
| 2011|   236|
| 2012|   256|
| 2013|   119|
| 2014|   108|
| 2015|   245|
| 2016|   291|
| 2017|   685|
| 2018|   697|
| 2019|  2639|
| 2020|  1874|
| 2021|  2208|
| 2022|  1879|
|   NA|    70|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30592.8696|
|120                          |      33084.3688|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |     105690.6316|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      59677.0683|
|218                          |      38819.7083|
|220                          |      62596.0271|
|3008                         |     111422.2381|
|300C                         |     106923.0000|
|308                          |     125030.1170|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      41552.9880|
|320 Gran Turismo             |      55031.8182|
|330                          |      19645.8641|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      22547.5652|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      45895.6757|
|500                          |      22108.1250|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      77526.2250|
|535 Gran Turismo             |     150000.0000|
|540                          |      55937.8113|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      32028.0208|
|740                          |      56314.6263|
|750                          |      61623.9318|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25623.7250|
|A 250                        |       9457.2742|
|A 35 AMG                     |      65967.5000|
|A1                           |       8769.6667|
|A3                           |      15492.1528|
|A4                           |      24112.4627|
|A4 Allroad                   |      33038.7826|
|A5                           |      31968.5859|
|A6                           |      48666.6535|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
