* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 09-09-2022
Total DF: 19
Data Dim: 3551 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 605
Unique ratio: 0.1703745


|brand          | Count|
|:--------------|-----:|
|Abarth         |    19|
|Alfa Romeo     |    28|
|Audi           |   254|
|BAIC Motor     |     5|
|BMW            |   674|
|Cadillac       |    74|
|Chevrolet      |    78|
|Citroen        |    35|
|Cupra          |    38|
|Dacia          |    50|
|DFSK           |     1|
|Dodge          |   359|
|DS Automobiles |    48|
|Fiat           |    25|
|Ford           |    57|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    72|
|Infiniti       |     4|
|Isuzu          |     9|
|Jaguar         |    26|
|Jeep           |    47|
|Kia            |    78|
|Land Rover     |    27|
|Lexus          |    24|
|Maserati       |     1|
|Mazda          |    14|
|Mercedes-Benz  |   285|
|MG             |    79|
|MINI           |    10|
|Mitsubishi     |     8|
|Nissan         |    80|
|Opel           |    69|
|Peugeot        |   152|
|Porsche        |    10|
|Renault        |   137|
|Seat           |    19|
|Skoda          |    77|
|Smart          |     1|
|SsangYong      |    17|
|Subaru         |    10|
|Suzuki         |    40|
|Toyota         |   122|
|Volkswagen     |   229|
|Volvo          |   140|
|NA             |     9|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1531|
|Electric        |   190|
|Hybrid          |   105|
|LPG             |    61|
|Other fuel type |    58|
|Petrol          |  1594|
|NA              |     9|


|transmission | Count|
|:------------|-----:|
|Automatic    |  2327|
|Manual       |  1215|
|NA           |     9|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    26|
|120                          |    67|
|135                          |    16|
|2                            |     9|
|2008                         |     5|
|206                          |     7|
|207                          |    17|
|208                          |    77|
|218                          |    59|
|220                          |   177|
|3008                         |     9|
|308                          |    25|
|316                          |     3|
|320                          |    20|
|320 Gran Turismo             |     1|
|330                          |     8|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    42|
|420 Gran Coupé               |     2|
|430                          |     2|
|430 Gran Coupé               |     1|
|540                          |    28|
|595                          |    18|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     3|
|740                          |    48|
|750                          |    13|
