* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 13-10-2022
Total DF: 53
Data Dim: 10338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1325
Unique ratio: 0.1281679


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    69|
|Audi           |   975|
|BAIC Motor     |     5|
|BMW            |  2075|
|Cadillac       |   177|
|Chevrolet      |   158|
|Citroen        |   166|
|Cupra          |    83|
|Dacia          |   133|
|DFSK           |   121|
|Dodge          |   920|
|DS Automobiles |   119|
|Fiat           |   115|
|Ford           |   144|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   162|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    95|
|Jeep           |    85|
|Kia            |   199|
|Land Rover     |   140|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   950|
|MG             |   163|
|MINI           |    22|
|Mitsubishi     |    26|
|Nissan         |   135|
|Opel           |   310|
|Peugeot        |   411|
|Porsche        |    27|
|RAM            |     2|
|Renault        |   356|
|Seat           |    93|
|Skoda          |   230|
|Smart          |    10|
|SsangYong      |    69|
|Subaru         |    61|
|Suzuki         |    68|
|Tesla          |    83|
|Toyota         |   229|
|Volkswagen     |   556|
|Volvo          |   407|
|NA             |    40|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     7|
|Diesel          |  4824|
|Electric        |   720|
|Hybrid          |   296|
|LPG             |   179|
|Other fuel type |    70|
|Petrol          |  4198|
|NA              |    44|


|transmission | Count|
|:------------|-----:|
|Automatic    |  7010|
|Manual       |  3284|
|NA           |    44|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   132|
|120                          |   234|
|125                          |    24|
|135                          |    24|
|1500                         |     2|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   208|
|218                          |    72|
|220                          |   430|
|3008                         |    13|
|308                          |    75|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    79|
|320 Gran Turismo             |     7|
|330                          |    88|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    35|
|430                          |     2|
|430 Gran Coupé               |     7|
|440                          |    21|
|5008                         |     2|
|508                          |    26|
|520                          |    35|
|530                          |    34|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    38|
|740                          |    91|
|750                          |    40|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    36|
|A 250                        |    51|
|A 35 AMG                     |     4|
|A1                           |    31|
|A3                           |    65|
|A4                           |    58|
|A4 Allroad                   |    39|
|A5                           |   146|
|A6                           |    79|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    59|
|Antara                       |    37|
|Arteon                       |    64|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    32|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    28|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    26|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     5|
|C3                           |    56|
|C3 Aircross                  |    55|
|C4 Cactus                    |    15|
|Caddy                        |    88|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    26|
|Challenger                   |    32|
|Charger                      |   440|
|Citigo                       |     2|
|CLA 180                      |     3|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    53|
|CLA 220                      |    17|
|CLA 35 AMG Shooting Brake    |    13|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    68|
|CLS 400                      |     1|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     9|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    31|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    53|
|Cruze                        |     2|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    53|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    57|
|Durango                      |     1|
|Duster                       |    34|
|E 200                        |    51|
|E 220                        |   106|
|E 300                        |    23|
|E 350                        |    50|
|E 400                        |    38|
|E 450                        |    40|
|E 63 AMG                     |    62|
|e-NV200                      |    17|
|E-Pace                       |    32|
|e-tron                       |    13|
|Eclipse                      |     8|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    42|
|Fiesta                       |     5|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    37|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    10|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    49|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     2|
|Grande Punto                 |    19|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    37|
|i3                           |   144|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    25|
|ID.5                         |     6|
|Insignia                     |    46|
|iOn                          |    12|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    38|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    85|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   109|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    45|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    87|
|M340i                        |    11|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   157|
|Matiz                        |    80|
|Megane                       |    29|
|Micra                        |    24|
|ML 63 AMG                    |     4|
|Model 3                      |    73|
|Model Y                      |    10|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    57|
|MUSSO                        |    26|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    47|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |    11|
|Panda                        |    24|
|Passat                       |    19|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   120|
|Q3                           |   102|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   101|
|Q8                           |     9|
|Qashqai                      |     3|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   447|
|Range Rover Evoque           |    47|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    26|
|Rapid                        |    12|
|Renegade                     |    51|
|RS3                          |    63|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    53|
|S6                           |    36|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    89|
|Santa Fe                     |    20|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   121|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    66|
|Sportage                     |    10|
|Spring                       |    10|
|SQ2                          |    19|
|SQ5                          |    17|
|Stelvio                      |    28|
|Stonic                       |    25|
|Superb                       |    23|
|SX4 S-Cross                  |    37|
|T-Cross                      |    17|
|T-Roc                        |    55|
|T5 Transporter               |    28|
|Talento                      |    57|
|Talisman                     |    78|
|Tarraco                      |    14|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |   107|
|V60 Cross Country            |     3|
|V90                          |   199|
|V90 Cross Country            |    25|
|Venga                        |    24|
|Vitara                       |    24|
|WRX STI                      |    26|
|X 350                        |    11|
|X-Trail                      |    13|
|X1                           |   158|
|X2                           |    32|
|X3                           |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    33|
|XC60                         |     7|
|XC90                         |     1|
|XCeed                        |    60|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   176|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    91|
|ZOE                          |     3|
|ZS                           |   163|
|NA                           |    40|


| year| Count|
|----:|-----:|
| 2009|   632|
| 2010|   264|
| 2011|   218|
| 2012|   210|
| 2013|    92|
| 2014|    93|
| 2015|   198|
| 2016|   265|
| 2017|   588|
| 2018|   589|
| 2019|  2175|
| 2020|  1569|
| 2021|  1858|
| 2022|  1543|
|   NA|    44|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       31166.348|
|120                          |       32567.701|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       17374.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      158165.214|
|208                          |       59893.197|
|218                          |       38819.708|
|220                          |       62074.616|
|3008                         |      101759.000|
|308                          |      123589.347|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       42700.987|
|320 Gran Turismo             |       32200.286|
|330                          |       20228.511|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       37707.391|
|420 Gran Coupé               |       17936.886|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       15132.857|
|530                          |       80650.265|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       28118.395|
|740                          |       58031.341|
|750                          |       60871.600|
|A 150                        |      116630.435|
|A 160                        |      100000.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       26148.000|
|A 250                        |        9828.098|
|A 35 AMG                     |       65967.500|
|A1                           |       10178.839|
|A3                           |       15108.538|
|A4                           |       24272.672|
|A4 Allroad                   |       33080.103|
|A5                           |       32967.418|
|A6                           |       51509.671|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      110739.797|
|Antara                       |      125716.189|
|Arteon                       |       22882.953|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       86344.357|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       80856.786|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       92042.885|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       74419.600|
|C3                           |       98406.125|
|C3 Aircross                  |       65049.345|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78570.466|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      152208.346|
|Challenger                   |       19772.938|
|Charger                      |       30537.364|
|Citigo                       |      129288.000|
|CLA 180                      |       18000.000|
|CLA 200                      |      113000.000|
