* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 03-09-2022
Total DF: 13
Data Dim: 2363 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 453
Unique ratio: 0.1917055


|brand          | Count|
|:--------------|-----:|
|Abarth         |    13|
|Alfa Romeo     |    19|
|Audi           |   161|
|BAIC Motor     |     5|
|BMW            |   438|
|Cadillac       |    48|
|Chevrolet      |    56|
|Citroen        |    22|
|Cupra          |    22|
|Dacia          |    32|
|Dodge          |   233|
|DS Automobiles |    29|
|Fiat           |    20|
|Ford           |    49|
|GMC            |     5|
|Honda          |     3|
|Hyundai        |    49|
|Infiniti       |     1|
|Isuzu          |     6|
|Jaguar         |    14|
|Jeep           |    38|
|Kia            |    49|
|Land Rover     |    18|
|Lexus          |    14|
|Mazda          |    12|
|Mercedes-Benz  |   181|
|MG             |    53|
|MINI           |     6|
|Nissan         |    58|
|Opel           |    50|
|Peugeot        |   102|
|Porsche        |     4|
|Renault        |   101|
|Seat           |    14|
|Skoda          |    40|
|SsangYong      |    11|
|Subaru         |     7|
|Suzuki         |    28|
|Toyota         |    91|
|Volkswagen     |   160|
|Volvo          |    93|
|NA             |     8|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1018|
|Electric        |   118|
|Hybrid          |    73|
|LPG             |    36|
|Other fuel type |    43|
|Petrol          |  1064|
|NA              |     8|


|transmission | Count|
|:------------|-----:|
|Automatic    |  1503|
|Manual       |   852|
|NA           |     8|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     3|
|118                          |    16|
|120                          |    45|
|135                          |     9|
|2                            |     7|
|2008                         |     4|
|206                          |     4|
|207                          |    14|
|208                          |    51|
|218                          |    42|
|220                          |   117|
|3008                         |     4|
|308                          |    22|
|316                          |     3|
|320                          |    16|
|320 Gran Turismo             |     1|
|330                          |     3|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    20|
|540                          |    14|
|595                          |    12|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|740                          |    35|
|750                          |    10|
|A 150                        |     9|
|A 180                        |     4|
|A 250                        |    11|
|A 35 AMG                     |     1|
|A1                           |     3|
|A3                           |    13|
|A4 Allroad                   |     1|
|A5                           |    27|
|A6                           |     4|
|Acadia                       |     2|
|Amarok                       |    10|
|Antara                       |    10|
|Arteon                       |     3|
|Astra                        |    15|
|Ateca                        |     5|
|Aygo                         |     5|
|Aygo X                       |    48|
|Berlingo                     |     9|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    13|
|C 220                        |     5|
|C 300                        |    39|
|C 400                        |     7|
|C-Crosser                    |     5|
|C3                           |     1|
|C3 Aircross                  |     7|
|Caddy                        |    22|
|Cayenne                      |     4|
|Challenger                   |    12|
|Charger                      |    98|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    13|
|Clio                         |    20|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     4|
|Corsa                        |     4|
|CR-V                         |     3|
|Crossland                    |     8|
|Crossland X                  |     3|
|CX-5                         |     5|
|D-Max                        |     6|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    27|
|Duster                       |    13|
|E 200                        |     7|
|E 220                        |    16|
|E 300                        |     4|
|E 350                        |     3|
|E 400                        |     4|
|E 450                        |     9|
|E 63 AMG                     |     9|
|e-NV200                      |     7|
|Exeo                         |     1|
|Expert                       |     3|
|F-Pace                       |     3|
|Fabia                        |     5|
|Forester                     |     4|
|FX                           |     1|
|Giulia                       |     6|
|Giulietta                    |     7|
|Gladiator                    |    11|
|GLB 220                      |     1|
|GLC 300                      |    11|
|GLC 400                      |     1|
|GLE 350                      |     1|
|Golf                         |    11|
|Hilux                        |    27|
|i10                          |    32|
|i20                          |     7|
|i3                           |    11|
|i30                          |     6|
|Ibiza                        |     4|
|ID.4                         |    16|
|Insignia                     |     8|
|ix20                         |     4|
|Jimny                        |     7|
|John Cooper Works Countryman |     2|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |    11|
|Kuga                         |    26|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    26|
|Linea                        |     2|
|M135                         |    10|
|M240i                        |     1|
|M3                           |    10|
|M550                         |    10|
|Master                       |    32|
|Matiz                        |    41|
|Megane                       |    17|
|Micra                        |     8|
|ML 63 AMG                    |     2|
|Mondeo                       |     4|
|Movano                       |     2|
|Mustang Mach-E               |     7|
|Navara                       |    11|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     1|
|Octavia                      |     3|
|Optima                       |    11|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |    10|
|Pixo                         |     7|
|Polo                         |    14|
|Primastar                    |    10|
|Puma                         |     1|
|Q2                           |    27|
|Q3                           |    24|
|Q5                           |    20|
|Q8                           |     6|
|RAM                          |   123|
|Range Rover Evoque           |     6|
|Range Rover Velar            |    11|
|Ranger                       |    11|
|Renegade                     |    11|
|RS3                          |    23|
|S3                           |     7|
|S6                           |     6|
|S60                          |     7|
|Sandero                      |    18|
|Scala                        |     2|
|Senova X55                   |     5|
|Sierra                       |     3|
|Spark                        |     8|
|Spring                       |     1|
|Stelvio                      |     6|
|Stonic                       |    11|
|SX4 S-Cross                  |    10|
|T-Roc                        |    13|
|T5 Transporter               |    13|
|Talento                      |     5|
|Talisman                     |    24|
|Tiguan                       |    10|
|Tiguan Allspace              |    29|
|Tipo                         |    13|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    14|
|V60                          |    33|
|V90                          |    32|
|V90 Cross Country            |    10|
|Vitara                       |    11|
|X-Trail                      |    13|
|X1                           |    38|
|X2                           |     2|
|X3                           |     2|
|XC40                         |    11|
|XCeed                        |    14|
|XF                           |    11|
|XT4                          |    47|
|XV                           |     2|
|Yeti                         |    23|
|ZOE                          |     3|
|ZS                           |    53|
|NA                           |     8|


| year| Count|
|----:|-----:|
| 2009|   169|
| 2010|    99|
| 2011|    58|
| 2012|    60|
| 2013|    26|
| 2014|    17|
| 2015|    48|
| 2016|    58|
| 2017|   111|
| 2018|   203|
| 2019|   400|
| 2020|   399|
| 2021|   394|
| 2022|   313|
|   NA|     8|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      41937.6250|
|120                          |      34995.2889|
|135                          |      32800.0000|
|2                            |     145701.4286|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     155820.6429|
|208                          |      70446.8824|
|218                          |      33542.6905|
|220                          |      57996.9231|
|3008                         |     101759.0000|
|308                          |     122399.2273|
|316                          |      84000.0000|
|320                          |      52864.8750|
|320 Gran Turismo             |      20268.0000|
|330                          |       4000.0000|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      39453.8000|
|540                          |      55804.7143|
|595                          |      28147.6667|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      63153.4857|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       5863.0000|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |       6442.9231|
|A4 Allroad                   |      34100.0000|
|A5                           |      14107.4074|
|A6                           |      47350.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     118900.0000|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     124706.9333|
|Ateca                        |      20710.4000|
|Aygo                         |      90967.8000|
|Aygo X                       |      59585.9792|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17158.3590|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |      97197.2857|
|Caddy                        |      92494.0455|
|Cayenne                      |     107115.0000|
|Challenger                   |       7555.2500|
|Charger                      |      23857.9286|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      24224.2000|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|CR-V                         |      69000.0000|
|Crossland                    |       7365.0000|
|Crossland X                  |      69000.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12935.7037|
|Duster                       |      66530.7692|
|E 200                        |     115571.4286|
|E 220                        |      30066.2500|
|E 300                        |      17200.0000|
|E 350                        |      79720.3333|
|E 400                        |      41060.5000|
|E 450                        |      30781.7778|
|E 63 AMG                     |      50000.0000|
|e-NV200                      |       1521.4286|
|Exeo                         |     118000.0000|
|Expert                       |     167907.0000|
|F-Pace                       |      83800.0000|
|Fabia                        |     139443.2000|
|Forester                     |      48300.0000|
|FX                           |     114850.0000|
|Giulia                       |      68310.5000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      76960.9091|
|Hilux                        |      45394.3333|
|i10                          |     136024.0938|
|i20                          |     103339.0000|
|i3                           |       6000.0000|
|i30                          |     110000.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       7418.7500|
|Insignia                     |     138636.7500|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      52386.5000|
|Land Cruiser                 |      13144.2727|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      48653.8462|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Master                       |     136835.5000|
|Matiz                        |      94607.7317|
|Megane                       |     135284.0000|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     129900.0000|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     128040.0000|
|Pixo                         |      84004.0000|
|Polo                         |     108557.0714|
|Primastar                    |       7913.9000|
|Puma                         |       4120.0000|
|Q2                           |      31099.2593|
|Q3                           |      25623.8333|
|Q5                           |      56757.5000|
|Q8                           |      58000.0000|
|RAM                          |      20978.3252|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27495.6522|
|S3                           |      14339.7143|
|S6                           |      32589.0000|
|S60                          |      75182.0000|
|Sandero                      |      83919.9444|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Sierra                       |      77300.0000|
|Spark                        |     111165.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      50000.0000|
|Talisman                     |      79557.3750|
|Tiguan                       |      75658.2000|
|Tiguan Allspace              |      40824.8276|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
