* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 03-11-2022
Total DF: 74
Data Dim: 14538 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1778
Unique ratio: 0.1223002


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |   102|
|Audi           |  1528|
|BAIC Motor     |     5|
|BMW            |  2755|
|Borgward       |     1|
|Cadillac       |   242|
|Chevrolet      |   209|
|Chrysler       |     4|
|Citroen        |   212|
|Cupra          |   103|
|Dacia          |   169|
|Daihatsu       |     1|
|DFSK           |   168|
|Dodge          |  1272|
|DS Automobiles |   151|
|Fiat           |   164|
|Ford           |   217|
|GMC            |     6|
|Honda          |     9|
|Hyundai        |   179|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   118|
|Jeep           |   147|
|Kia            |   233|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   185|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    49|
|Mercedes-Benz  |  1368|
|MG             |   193|
|MINI           |    57|
|Mitsubishi     |    42|
|Nissan         |   203|
|Opel           |   492|
|Peugeot        |   576|
|Polestar       |    17|
|Porsche        |    29|
|RAM            |     5|
|Renault        |   440|
|Seat           |   230|
|Skoda          |   341|
|Smart          |    16|
|SsangYong      |   107|
|Subaru         |    73|
|Suzuki         |    85|
|Tesla          |   193|
|Toyota         |   283|
|Volkswagen     |   709|
|Volvo          |   653|
|NA             |    80|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    38|
|Diesel          |  6990|
|Electric        |  1091|
|Hybrid          |   375|
|LPG             |   239|
|Other fuel type |    78|
|Petrol          |  5642|
|NA              |    85|


|transmission | Count|
|:------------|-----:|
|Automatic    |  9929|
|Manual       |  4524|
|NA           |    85|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|01/11/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|02/11/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|03/11/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|27/10/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|28/10/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|29/10/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|30/10/2022 | 200|
|31/08/2022 | 190|
|31/10/2022 | 200|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     6|
|118                          |   161|
|120                          |   318|
|125                          |    29|
|135                          |    24|
|1500                         |     5|
|2                            |    30|
|2008                         |     6|
|206                          |    16|
|207                          |    29|
|208                          |   292|
|218                          |    72|
|220                          |   544|
|3008                         |    35|
|300C                         |     4|
|308                          |   102|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    97|
|320 Gran Turismo             |    16|
|330                          |   164|
|330 Gran Turismo             |     2|
|340                          |    25|
|420                          |    69|
|420 Gran Coupé               |    57|
|430                          |     2|
|430 Gran Coupé               |    16|
|440                          |    57|
|500                          |    26|
|5008                         |     2|
|508                          |    26|
|520                          |    47|
|530                          |    70|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |   112|
|750                          |    51|
|A 150                        |    27|
|A 160                        |     4|
|A 180                        |    21|
|A 200                        |    11|
|A 220                        |   133|
|A 250                        |    78|
|A 35 AMG                     |     4|
|A1                           |    46|
|A3                           |    82|
|A4                           |    87|
|A4 Allroad                   |    70|
|A5                           |   278|
|A6                           |   124|
|A6 Allroad                   |    11|
|A7                           |    12|
|A8                           |     2|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    69|
|Antara                       |    57|
|Arona                        |    86|
|Arteon                       |    74|
|Astra                        |    45|
|ASX                          |     3|
|Ateca                        |    36|
|Auris                        |     2|
|Aveo                         |    12|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    37|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    32|
|C 250                        |     1|
|C 300                        |   145|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    18|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |    10|
|C3                           |    67|
|C3 Aircross                  |    76|
|C4 Cactus                    |    15|
|Caddy                        |   108|
|Camaro                       |     4|
|Captur                       |     6|
|Cayenne                      |    14|
|cee'd / Ceed                 |    34|
|Challenger                   |    40|
|Charade                      |     1|
|Charger                      |   614|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    14|
|CLA 200 Shooting Brake       |    58|
|CLA 220                      |    59|
|CLA 220 Shooting Brake       |     6|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    85|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Combo                        |     1|
|Compass                      |    17|
|Cooper Clubman               |     2|
|Cooper D Countryman          |     5|
|Cooper S                     |    17|
|Cooper S Cabrio              |    22|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     4|
|Corolla                      |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    52|
|Crossland X                  |    75|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    35|
|D-Max                        |    10|
|Discovery                    |    14|
|Discovery Sport              |    60|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    66|
|DS9                          |    79|
|Durango                      |    12|
|Duster                       |    50|
|E 200                        |    55|
|E 220                        |   138|
|E 300                        |    31|
|E 350                        |    62|
|E 400                        |    66|
|E 450                        |    42|
|E 63 AMG                     |    90|
|e-NV200                      |    18|
|E-Pace                       |    48|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     4|
|Expert                       |    20|
|Explorer                     |     1|
|F-Pace                       |    16|
|Fabia                        |    56|
|Fiesta                       |     8|
|Fluence                      |     2|
|Focus                        |    18|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    26|
|ForTwo                       |    11|
|Fusion                       |    48|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    31|
|GLA 250                      |     1|
|Gladiator                    |    34|
|GLB 200                      |     3|
|GLB 220                      |    91|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    31|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |    16|
|Grande Punto                 |    35|
|Hilux                        |    60|
|I-Pace                       |     3|
|i10                          |    66|
|i20                          |    44|
|i3                           |   178|
|i30                          |    15|
|Ibiza                        |    11|
|ID.4                         |    36|
|ID.5                         |     9|
|Impreza                      |     6|
|Insignia                     |    77|
|Insignia CT                  |     3|
|iOn                          |    41|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kadjar                       |     3|
|Kamiq                        |     1|
|Karl                         |     9|
|Karoq                        |    31|
|Kodiaq                       |    56|
|Koleos                       |     8|
|Korando                      |    61|
|Kuga                         |    76|
|Land Cruiser                 |   112|
|Leaf                         |    13|
|Legacy                       |     7|
|Leon                         |   146|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    52|
|M140i                        |     4|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    49|
|M550                         |    26|
|M760                         |     8|
|Macan                        |    12|
|Master                       |   180|
|Matiz                        |   106|
|Megane                       |    35|
|Micra                        |    37|
|ML 63 AMG                    |     4|
|Model 3                      |   126|
|Model S                      |     6|
|Model Y                      |    61|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    26|
|Movano                       |   124|
|MUSSO                        |    46|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    67|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    33|
|Optima                       |    26|
|Outlander                    |    26|
|Panda                        |    28|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |    15|
|Polo                         |    43|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   153|
|Q3                           |   136|
|Q30                          |     7|
|Q4                           |    13|
|Q5                           |   165|
|Q8                           |     9|
|Qashqai                      |    15|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   606|
|Range Rover Evoque           |    75|
|Range Rover Sport            |     2|
|Range Rover Velar            |    34|
|Ranger                       |    29|
|Rapid                        |    32|
|Renegade                     |    72|
|RS3                          |    80|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    74|
|S4                           |     2|
|S6                           |    68|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   107|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   168|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    12|
|SQ2                          |    28|
|SQ5                          |    70|
|Stelvio                      |    39|
|Stonic                       |    25|
|Superb                       |    30|
|Swift                        |     1|
|SX4 S-Cross                  |    53|
|T-Cross                      |    35|
|T-Roc                        |    81|
|T5 Transporter               |    37|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   110|
|Tarraco                      |    20|
|Thesis                       |     6|
|Tiguan                       |    58|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    26|
|UX                           |    44|
|V40                          |     1|
|V60                          |   147|
|V60 Cross Country            |     3|
|V90                          |   347|
|V90 Cross Country            |    65|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     8|
|WRX STI                      |    32|
|X 250                        |     7|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   196|
|X2                           |    56|
|X3                           |    12|
|X3 M                         |     4|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC90                         |     4|
|XCeed                        |    86|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   241|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   193|
|NA                           |    80|


| year| Count|
|----:|-----:|
| 2009|   835|
| 2010|   337|
| 2011|   267|
| 2012|   275|
| 2013|   144|
| 2014|   120|
| 2015|   277|
| 2016|   336|
| 2017|   761|
| 2018|   793|
| 2019|  3183|
| 2020|  2298|
| 2021|  2576|
| 2022|  2251|
|   NA|    85|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      146070.000|
|118                          |       30696.130|
|120                          |       34569.591|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |       68770.733|
|2008                         |       19400.000|
|206                          |       99168.750|
|207                          |      156686.034|
|208                          |       56925.860|
|218                          |       38819.708|
|220                          |       62025.972|
|3008                         |      118011.571|
|300C                         |      106923.000|
|308                          |      126134.284|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       36962.247|
|320 Gran Turismo             |       48963.125|
|330                          |       21498.061|
|330 Gran Turismo             |       39825.000|
|340                          |       44927.080|
|420                          |       37707.391|
|420 Gran Coupé               |       26042.368|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       47536.842|
|500                          |       12225.577|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       13171.277|
|530                          |       65310.629|
|535 Gran Turismo             |      150000.000|
|540                          |       55937.811|
