* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 14-10-2022
Total DF: 54
Data Dim: 10538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1344
Unique ratio: 0.1275384


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    70|
|Audi           |   999|
|BAIC Motor     |     5|
|BMW            |  2101|
|Cadillac       |   182|
|Chevrolet      |   161|
|Citroen        |   169|
|Cupra          |    84|
|Dacia          |   134|
|DFSK           |   125|
|Dodge          |   944|
|DS Automobiles |   121|
|Fiat           |   116|
|Ford           |   147|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   165|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    97|
|Jeep           |    86|
|Kia            |   202|
|Land Rover     |   142|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    31|
|Mercedes-Benz  |   974|
|MG             |   165|
|MINI           |    24|
|Mitsubishi     |    27|
|Nissan         |   136|
|Opel           |   324|
|Peugeot        |   418|
|Porsche        |    27|
|RAM            |     2|
|Renault        |   361|
|Seat           |    94|
|Skoda          |   233|
|Smart          |    10|
|SsangYong      |    69|
|Subaru         |    63|
|Suzuki         |    69|
|Tesla          |    89|
|Toyota         |   230|
|Volkswagen     |   566|
|Volvo          |   415|
|NA             |    42|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     7|
|Diesel          |  4917|
|Electric        |   739|
|Hybrid          |   300|
|LPG             |   183|
|Other fuel type |    70|
|Petrol          |  4276|
|NA              |    46|


|transmission | Count|
|:------------|-----:|
|Automatic    |  7150|
|Manual       |  3342|
|NA           |    46|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   133|
|120                          |   238|
|125                          |    24|
|135                          |    24|
|1500                         |     2|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   213|
|218                          |    72|
|220                          |   433|
|3008                         |    13|
|308                          |    75|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    79|
|320 Gran Turismo             |     8|
|330                          |    88|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    36|
|430                          |     2|
|430 Gran Coupé               |     8|
|440                          |    22|
|5008                         |     2|
|508                          |    26|
|520                          |    36|
|530                          |    35|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    40|
|740                          |    93|
|750                          |    41|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    40|
|A 250                        |    52|
|A 35 AMG                     |     4|
|A1                           |    32|
|A3                           |    66|
|A4                           |    60|
|A4 Allroad                   |    40|
|A5                           |   150|
|A6                           |    81|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    60|
|Antara                       |    39|
|Arteon                       |    65|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    33|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    29|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    26|
|C 250                        |     1|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     5|
|C3                           |    57|
|C3 Aircross                  |    56|
|C4 Cactus                    |    15|
|Caddy                        |    88|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    33|
|Charger                      |   452|
|Citigo                       |     2|
|CLA 180                      |     4|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    54|
|CLA 220                      |    19|
|CLA 35 AMG Shooting Brake    |    13|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    68|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |    10|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    32|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    55|
|Cruze                        |     3|
|CT 200h                      |    16|
|CX-5                         |    18|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    54|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    59|
|Durango                      |     1|
|Duster                       |    35|
|E 200                        |    52|
|E 220                        |   108|
|E 300                        |    24|
|E 350                        |    51|
|E 400                        |    39|
|E 450                        |    41|
|E 63 AMG                     |    65|
|e-NV200                      |    17|
|E-Pace                       |    34|
|e-tron                       |    13|
|Eclipse                      |     8|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    42|
|Fiesta                       |     5|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    38|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    11|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    51|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     2|
|Grande Punto                 |    20|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    63|
|i20                          |    38|
|i3                           |   146|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    26|
|ID.5                         |     7|
|Insignia                     |    48|
|iOn                          |    14|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    40|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    56|
|Land Cruiser                 |    86|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   109|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    45|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    89|
|M340i                        |    12|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   160|
|Matiz                        |    81|
|Megane                       |    29|
|Micra                        |    24|
|ML 63 AMG                    |     4|
|Model 3                      |    75|
|Model Y                      |    14|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    12|
|Movano                       |    64|
|MUSSO                        |    26|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    47|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |    12|
|Panda                        |    24|
|Passat                       |    20|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   123|
|Q3                           |   104|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   102|
|Q8                           |     9|
|Qashqai                      |     4|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   458|
|Range Rover Evoque           |    48|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    26|
|Rapid                        |    12|
|Renegade                     |    52|
|RS3                          |    63|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    55|
|S6                           |    37|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    89|
|Santa Fe                     |    21|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   125|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    67|
|Sportage                     |    10|
|Spring                       |    10|
|SQ2                          |    20|
|SQ5                          |    20|
|Stelvio                      |    28|
|Stonic                       |    25|
|Superb                       |    23|
|SX4 S-Cross                  |    38|
|T-Cross                      |    19|
|T-Roc                        |    57|
|T5 Transporter               |    28|
|Talento                      |    57|
|Talisman                     |    80|
|Tarraco                      |    15|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     9|
|UX                           |    43|
|V40                          |     1|
|V60                          |   109|
|V60 Cross Country            |     3|
|V90                          |   203|
|V90 Cross Country            |    26|
|Venga                        |    24|
|Vitara                       |    24|
|WRX STI                      |    28|
|X 350                        |    12|
|X-Trail                      |    13|
|X1                           |   160|
|X2                           |    32|
|X3                           |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    34|
|XC60                         |     7|
|XC90                         |     1|
|XCeed                        |    62|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   181|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    92|
|ZOE                          |     3|
|ZS                           |   165|
|NA                           |    42|


| year| Count|
|----:|-----:|
| 2009|   639|
| 2010|   267|
| 2011|   220|
| 2012|   214|
| 2013|    94|
| 2014|    95|
| 2015|   202|
| 2016|   269|
| 2017|   600|
| 2018|   596|
| 2019|  2233|
| 2020|  1598|
| 2021|  1893|
| 2022|  1572|
|   NA|    46|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       31202.602|
|120                          |       32890.122|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       17374.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      158165.214|
|208                          |       59702.582|
|218                          |       38819.708|
|220                          |       62163.217|
|3008                         |      101759.000|
|308                          |      123589.347|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       42700.987|
|320 Gran Turismo             |       40048.625|
|330                          |       20228.511|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       37707.391|
|420 Gran Coupé               |       18568.000|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       15097.222|
|530                          |       79897.971|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       28392.700|
|740                          |       57751.914|
|750                          |       61057.366|
|A 150                        |      116630.435|
|A 160                        |      100000.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       26004.625|
|A 250                        |        9831.173|
|A 35 AMG                     |       65967.500|
|A1                           |        9982.188|
|A3                           |       15264.394|
|A4                           |       23913.417|
|A4 Allroad                   |       33060.400|
|A5                           |       32865.773|
|A6                           |       51405.333|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      110471.900|
|Antara                       |      126303.385|
|Arteon                       |       23276.554|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       84146.655|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       82787.862|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       92042.885|
|C 250                        |       98000.000|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       74419.600|
|C3                           |       99237.702|
|C3 Aircross                  |       64335.625|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78570.466|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      152274.704|
|Challenger                   |       20658.606|
|Charger                      |       30433.093|
|Citigo                       |      129288.000|
