* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 21-10-2022
Total DF: 61
Data Dim: 11938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1499
Unique ratio: 0.1255654


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    78|
|Audi           |  1165|
|BAIC Motor     |     5|
|BMW            |  2297|
|Borgward       |     1|
|Cadillac       |   212|
|Chevrolet      |   176|
|Chrysler       |     4|
|Citroen        |   185|
|Cupra          |    90|
|Dacia          |   139|
|DFSK           |   145|
|Dodge          |  1088|
|DS Automobiles |   130|
|Fiat           |   131|
|Ford           |   169|
|GMC            |     6|
|Honda          |     7|
|Hyundai        |   174|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |   101|
|Kia            |   212|
|Lancia         |     4|
|Land Rover     |   157|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    36|
|Mercedes-Benz  |  1093|
|MG             |   185|
|MINI           |    35|
|Mitsubishi     |    35|
|Nissan         |   166|
|Opel           |   397|
|Peugeot        |   482|
|Polestar       |     4|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   392|
|Seat           |   139|
|Skoda          |   269|
|Smart          |    13|
|SsangYong      |    81|
|Subaru         |    67|
|Suzuki         |    76|
|Tesla          |   125|
|Toyota         |   237|
|Volkswagen     |   637|
|Volvo          |   488|
|NA             |    61|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    11|
|Diesel          |  5614|
|Electric        |   868|
|Hybrid          |   325|
|LPG             |   203|
|Other fuel type |    74|
|Petrol          |  4778|
|NA              |    65|


|transmission | Count|
|:------------|-----:|
|Automatic    |  8090|
|Manual       |  3783|
|NA           |    65|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   138|
|120                          |   259|
|125                          |    24|
|135                          |    24|
|1500                         |     5|
|2                            |    17|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   245|
|218                          |    72|
|220                          |   468|
|3008                         |    19|
|300C                         |     4|
|308                          |    90|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    81|
|320 Gran Turismo             |    11|
|330                          |    98|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    43|
|430                          |     2|
|430 Gran Coupé               |    11|
|440                          |    33|
|500                          |     6|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    38|
|535 Gran Turismo             |     3|
|540                          |    51|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |    97|
|750                          |    43|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    68|
|A 250                        |    58|
|A 35 AMG                     |     4|
|A1                           |    40|
|A3                           |    71|
|A4                           |    66|
|A4 Allroad                   |    43|
|A5                           |   183|
|A6                           |    97|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    68|
|Antara                       |    49|
|Arona                        |    36|
|Arteon                       |    69|
|Astra                        |    36|
|ASX                          |     3|
|Ateca                        |    35|
|Aveo                         |     3|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   129|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     8|
|C3                           |    61|
|C3 Aircross                  |    63|
|C4 Cactus                    |    15|
|Caddy                        |    95|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    39|
|Charger                      |   523|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    32|
|CLA 35 AMG Shooting Brake    |    20|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    72|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |     4|
|Cooper S Cabrio              |    17|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    65|
|Cruze                        |     6|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    22|
|D-Max                        |    10|
|Discovery                    |     8|
|Discovery Sport              |    57|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    68|
|Durango                      |     6|
|Duster                       |    35|
|E 200                        |    52|
|E 220                        |   118|
|E 300                        |    27|
|E 350                        |    58|
|E 400                        |    42|
|E 450                        |    42|
|E 63 AMG                     |    76|
|e-NV200                      |    17|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     5|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    45|
|Fiesta                       |     8|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    13|
|ForTwo                       |     8|
|Fusion                       |    45|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    18|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    65|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     9|
|Grande Punto                 |    27|
|Hilux                        |    40|
|I-Pace                       |     3|
|i10                          |    65|
|i20                          |    44|
|i3                           |   158|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    30|
|ID.5                         |     9|
|Insignia                     |    60|
|iOn                          |    24|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     3|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     7|
|Karoq                        |    12|
|Kodiaq                       |    51|
|Koleos                       |     8|
|Korando                      |    48|
|Kuga                         |    64|
|Land Cruiser                 |    89|
|Leaf                         |     9|
|Legacy                       |     7|
|Leon                         |   114|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    23|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   173|
|Matiz                        |    88|
|Megane                       |    29|
|Micra                        |    27|
|ML 63 AMG                    |     4|
|Model 3                      |    92|
|Model Y                      |    33|
|Mokka                        |     5|
|Mokka X                      |     6|
|Mondeo                       |    13|
|Movano                       |    89|
|MUSSO                        |    33|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    58|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    19|
|Optima                       |    26|
|Outlander                    |    19|
|Panda                        |    24|
|Passat                       |    25|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    15|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   138|
|Q3                           |   120|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   121|
|Q8                           |     9|
|Qashqai                      |    10|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   520|
|Range Rover Evoque           |    59|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    29|
|Rapid                        |    12|
|Renegade                     |    59|
|RS3                          |    67|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    64|
|S6                           |    44|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    93|
|Santa Fe                     |    22|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   145|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    11|
|SQ2                          |    27|
|SQ5                          |    37|
|Stelvio                      |    29|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    45|
|T-Cross                      |    31|
|T-Roc                        |    68|
|T5 Transporter               |    35|
|Talento                      |    57|
|Talisman                     |    94|
|Tarraco                      |    18|
|Thesis                       |     4|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    13|
|UX                           |    44|
|V40                          |     1|
|V60                          |   119|
|V60 Cross Country            |     3|
|V90                          |   240|
|V90 Cross Country            |    43|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    32|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   176|
|X2                           |    46|
|X3                           |     9|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     1|
|XC40                         |    38|
|XC60                         |    12|
|XC90                         |     1|
|XCeed                        |    72|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   211|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    96|
|ZOE                          |     3|
|ZS                           |   185|
|NA                           |    61|


| year| Count|
|----:|-----:|
| 2009|   707|
| 2010|   296|
| 2011|   231|
| 2012|   245|
| 2013|   113|
| 2014|   108|
| 2015|   238|
| 2016|   286|
| 2017|   667|
| 2018|   672|
| 2019|  2559|
| 2020|  1810|
| 2021|  2136|
| 2022|  1805|
|   NA|    65|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30592.8696|
|120                          |      33149.7645|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |     117536.5882|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      60099.7102|
|218                          |      38819.7083|
|220                          |      62502.8654|
|3008                         |     107740.3684|
|300C                         |     106923.0000|
|308                          |     123487.0111|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      42008.6173|
|320 Gran Turismo             |      55031.8182|
|330                          |      19467.1939|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      22163.8837|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      45401.8182|
|500                          |      27810.8333|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      77878.6579|
|535 Gran Turismo             |     150000.0000|
|540                          |      57367.9608|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      32028.0208|
|740                          |      56547.1340|
|750                          |      61402.9767|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25473.2941|
|A 250                        |       9562.9138|
|A 35 AMG                     |      65967.5000|
|A1                           |       9013.8500|
|A3                           |      15330.0704|
|A4                           |      23558.1061|
|A4 Allroad                   |      33006.7907|
|A5                           |      31360.5847|
|A6                           |      49879.9897|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     112610.0000|
|Antara                       |     127404.7143|
