* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 01-10-2022
Total DF: 41
Data Dim: 7939 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1035
Unique ratio: 0.1303691


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    59|
|Audi           |   724|
|BAIC Motor     |     5|
|BMW            |  1620|
|Cadillac       |   130|
|Chevrolet      |   131|
|Citroen        |   131|
|Cupra          |    67|
|Dacia          |    98|
|DFSK           |    78|
|Dodge          |   698|
|DS Automobiles |    99|
|Fiat           |    94|
|Ford           |   121|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   141|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    64|
|Jeep           |    69|
|Kia            |   162|
|Land Rover     |   104|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   720|
|MG             |   146|
|MINI           |    12|
|Mitsubishi     |    14|
|Nissan         |   119|
|Opel           |   173|
|Peugeot        |   313|
|Porsche        |    26|
|Renault        |   266|
|Seat           |    63|
|Skoda          |   184|
|Smart          |     5|
|SsangYong      |    59|
|Subaru         |    44|
|Suzuki         |    64|
|Tesla          |    35|
|Toyota         |   199|
|Volkswagen     |   445|
|Volvo          |   291|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  3658|
|Electric        |   538|
|Hybrid          |   239|
|LPG             |   138|
|Other fuel type |    70|
|Petrol          |  3272|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  5388|
|Manual       |  2530|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |   103|
|120                          |   179|
|125                          |    15|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    28|
|208                          |   156|
|218                          |    72|
|220                          |   346|
|3008                         |    13|
|308                          |    48|
|316                          |     3|
|318                          |     8|
|318 Gran Turismo             |     1|
|320                          |    69|
|320 Gran Turismo             |     7|
|330                          |    50|
|330 Gran Turismo             |     2|
|340                          |    18|
|420                          |    61|
|420 Gran Coupé               |    21|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    17|
|508                          |    24|
|520                          |    26|
|530                          |    16|
|540                          |    46|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    21|
|740                          |    71|
|750                          |    31|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |    10|
|A 220                        |    14|
|A 250                        |    37|
|A 35 AMG                     |     3|
|A1                           |    25|
|A3                           |    55|
|A4                           |    39|
|A4 Allroad                   |    25|
|A5                           |   101|
|A6                           |    65|
|A6 Allroad                   |     8|
|A7                           |     7|
|Acadia                       |     2|
|Amarok                       |    47|
|Antara                       |    24|
|Arteon                       |    46|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    22|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    25|
|BLS                          |     1|
|Boxster                      |     2|
|C 180                        |    16|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   120|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    16|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    43|
|C3 Aircross                  |    41|
|C4 Cactus                    |    15|
|Caddy                        |    69|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    13|
|Challenger                   |    22|
|Charger                      |   332|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    41|
|CLA 220                      |    10|
|CLA 35 AMG Shooting Brake    |     3|
|CLA 45 AMG Shooting Brake    |     5|
|Clio                         |    55|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Clubman            |     1|
|Cooper SD Countryman         |     1|
|Corsa                        |    14|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    35|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    28|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    38|
|Duster                       |    23|
|E 200                        |    39|
|E 220                        |    77|
|E 300                        |    16|
|E 350                        |    41|
|E 400                        |    30|
|E 450                        |    29|
|E 63 AMG                     |    38|
|e-NV200                      |    17|
|E-Pace                       |    21|
|e-tron                       |    12|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    23|
|ForFour                      |     4|
|Formentor                    |     8|
|ForTwo                       |     1|
|Fusion                       |    22|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    30|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    28|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    12|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    22|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    20|
|i3                           |   116|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    25|
|iOn                          |     5|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    24|
|Koleos                       |     8|
|Korando                      |    41|
|Kuga                         |    52|
|Land Cruiser                 |    65|
|Leaf                         |     4|
|Legacy                       |     7|
|Leon                         |    89|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    37|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    56|
|M550                         |    24|
|M760                         |     2|
|Macan                        |    10|
|Master                       |   116|
|Matiz                        |    67|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    32|
|Model Y                      |     3|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    22|
|MUSSO                        |    18|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    39|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Panda                        |    22|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    87|
|Q3                           |    73|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    87|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   344|
|Range Rover Evoque           |    36|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    10|
|Renegade                     |    39|
|RS3                          |    53|
|RS5                          |     3|
|S3                           |    35|
|S6                           |    27|
|S60                          |    11|
|S90                          |    11|
|Sandero                      |    72|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    78|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    54|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |    10|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    13|
|SX4 S-Cross                  |    34|
|T-Cross                      |    12|
|T-Roc                        |    43|
|T5 Transporter               |    17|
|Talento                      |    46|
|Talisman                     |    56|
|Tarraco                      |     3|
|Tiguan                       |    52|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    73|
|V60 Cross Country            |     3|
|V90                          |   148|
|V90 Cross Country            |    22|
|Venga                        |    18|
|Vitara                       |    23|
|WRX STI                      |    11|
|X-Trail                      |    13|
|X1                           |   134|
|X2                           |    20|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    42|
|XE                           |    15|
|XF                           |    16|
|XT4                          |   129|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    75|
|ZOE                          |     3|
|ZS                           |   146|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   530|
| 2010|   209|
| 2011|   155|
| 2012|   149|
| 2013|    78|
| 2014|    69|
| 2015|   165|
| 2016|   203|
| 2017|   469|
| 2018|   462|
| 2019|  1579|
| 2020|  1252|
| 2021|  1446|
| 2022|  1152|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       31355.049|
|120                          |       31719.816|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158165.214|
|208                          |       60634.551|
|218                          |       38819.708|
|220                          |       62873.523|
|3008                         |      101759.000|
|308                          |      123304.021|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       44722.159|
|320 Gran Turismo             |       32200.286|
|330                          |       21540.480|
|330 Gran Turismo             |       39825.000|
|340                          |       38365.278|
|420                          |       38788.492|
|420 Gran Coupé               |       13598.714|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       34274.500|
|520                          |       19108.077|
|530                          |       99441.812|
|540                          |       61104.130|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22038.857|
|740                          |       60846.648|
|750                          |       61040.645|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       25845.300|
|A 220                        |       22499.500|
|A 250                        |        6880.486|
|A 35 AMG                     |       60626.667|
|A1                           |       11588.760|
|A3                           |       13432.000|
|A4                           |       25502.462|
|A4 Allroad                   |       33159.840|
|A5                           |       23717.485|
|A6                           |       55250.692|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      114843.745|
|Antara                       |      123500.000|
|Arteon                       |       15822.522|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       82492.889|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       74136.640|
|BLS                          |      174000.000|
|Boxster                      |       74130.000|
|C 180                        |      131375.000|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14828.225|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       85803.512|
|C3 Aircross                  |       79056.756|
|C4 Cactus                    |       86573.000|
|Caddy                        |       81851.275|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      158923.077|
|Challenger                   |        6487.909|
|Charger                      |       30078.012|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170097.561|
|CLA 220                      |       16669.700|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2158.000|
|Clio                         |       49603.073|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      143112.929|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69257.371|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       52052.286|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2373.684|
|Duster                       |       54053.739|
|E 200                        |      130750.256|
|E 220                        |       27356.221|
|E 300                        |       37707.875|
|E 350                        |       71121.561|
|E 400                        |       49198.667|
|E 450                        |       31728.655|
|E 63 AMG                     |       61796.053|
|e-NV200                      |        1523.529|
|E-Pace                       |       43697.619|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
