* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 08-10-2022
Total DF: 48
Data Dim: 9338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1206
Unique ratio: 0.1291497


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    61|
|Audi           |   866|
|BAIC Motor     |     5|
|BMW            |  1910|
|Cadillac       |   155|
|Chevrolet      |   146|
|Citroen        |   149|
|Cupra          |    83|
|Dacia          |   123|
|DFSK           |   102|
|Dodge          |   825|
|DS Automobiles |   109|
|Fiat           |   110|
|Ford           |   133|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   148|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    87|
|Jeep           |    80|
|Kia            |   183|
|Land Rover     |   128|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   849|
|MG             |   155|
|MINI           |    19|
|Mitsubishi     |    20|
|Nissan         |   126|
|Opel           |   241|
|Peugeot        |   358|
|Porsche        |    27|
|RAM            |     2|
|Renault        |   323|
|Seat           |    82|
|Skoda          |   211|
|Smart          |    10|
|SsangYong      |    68|
|Subaru         |    53|
|Suzuki         |    65|
|Tesla          |    55|
|Toyota         |   216|
|Volkswagen     |   517|
|Volvo          |   360|
|NA             |    29|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     5|
|Diesel          |  4355|
|Electric        |   635|
|Hybrid          |   274|
|LPG             |   168|
|Other fuel type |    70|
|Petrol          |  3798|
|NA              |    33|


|transmission | Count|
|:------------|-----:|
|Automatic    |  6352|
|Manual       |  2953|
|NA           |    33|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     5|
|116                          |     5|
|118                          |   122|
|120                          |   211|
|125                          |    22|
|135                          |    24|
|1500                         |     2|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   178|
|218                          |    72|
|220                          |   402|
|3008                         |    13|
|308                          |    61|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    78|
|320 Gran Turismo             |     7|
|330                          |    81|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    67|
|420 Gran Coupé               |    32|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|5008                         |     1|
|508                          |    26|
|520                          |    31|
|530                          |    23|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    30|
|740                          |    81|
|750                          |    38|
|A 150                        |    21|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    22|
|A 250                        |    49|
|A 35 AMG                     |     4|
|A1                           |    26|
|A3                           |    62|
|A4                           |    49|
|A4 Allroad                   |    34|
|A5                           |   123|
|A6                           |    71|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     6|
|Amarok                       |    54|
|Antara                       |    31|
|Arteon                       |    60|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    32|
|Aygo                         |    25|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    19|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     2|
|C3                           |    51|
|C3 Aircross                  |    48|
|C4 Cactus                    |    15|
|Caddy                        |    82|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    21|
|Challenger                   |    28|
|Charger                      |   386|
|Citigo                       |     2|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    48|
|CLA 220                      |    12|
|CLA 35 AMG Shooting Brake    |     8|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    63|
|CLS 400                      |     1|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     6|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    24|
|CR-V                         |     4|
|Crossland                    |    30|
|Crossland X                  |    43|
|Cruze                        |     1|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    46|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    48|
|Duster                       |    30|
|E 200                        |    49|
|E 220                        |    92|
|E 300                        |    17|
|E 350                        |    46|
|E 400                        |    35|
|E 450                        |    36|
|E 63 AMG                     |    52|
|e-NV200                      |    17|
|E-Pace                       |    28|
|e-tron                       |    13|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     4|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    29|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    41|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    29|
|Grand Cherokee               |     2|
|Grande Punto                 |    15|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    27|
|i3                           |   134|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|ID.5                         |     5|
|Insignia                     |    34|
|iOn                          |     6|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    29|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    78|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   101|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    44|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    71|
|M340i                        |     6|
|M550                         |    24|
|M760                         |     5|
|Macan                        |    10|
|Master                       |   141|
|Matiz                        |    74|
|Megane                       |    29|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    50|
|Model Y                      |     5|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    38|
|MUSSO                        |    25|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    45|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     6|
|Panda                        |    23|
|Passat                       |    15|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   109|
|Q3                           |    91|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    94|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   411|
|Range Rover Evoque           |    42|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    46|
|RS3                          |    60|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    47|
|S6                           |    33|
|S60                          |    11|
|S90                          |    18|
|Sandero                      |    85|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   102|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    61|
|Sportage                     |    10|
|Spring                       |     8|
|SQ2                          |    17|
|SQ5                          |     4|
|Stelvio                      |    23|
|Stonic                       |    25|
|Superb                       |    20|
|SX4 S-Cross                  |    34|
|T-Cross                      |    14|
|T-Roc                        |    50|
|T5 Transporter               |    23|
|Talento                      |    57|
|Talisman                     |    68|
|Tarraco                      |    11|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    92|
|V60 Cross Country            |     3|
|V90                          |   180|
|V90 Cross Country            |    22|
|Venga                        |    24|
|Vitara                       |    24|
|WRX STI                      |    18|
|X 350                        |     6|
|X-Trail                      |    13|
|X1                           |   151|
|X2                           |    27|
|X3                           |     3|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    27|
|XC60                         |     5|
|XC90                         |     1|
|XCeed                        |    49|
|XE                           |    23|
|XF                           |    24|
|XT4                          |   154|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    86|
|ZOE                          |     3|
|ZS                           |   155|
|NA                           |    29|


| year| Count|
|----:|-----:|
| 2009|   585|
| 2010|   242|
| 2011|   190|
| 2012|   184|
| 2013|    89|
| 2014|    83|
| 2015|   179|
| 2016|   240|
| 2017|   542|
| 2018|   542|
| 2019|  1909|
| 2020|  1439|
| 2021|  1679|
| 2022|  1402|
|   NA|    33|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       31003.164|
|120                          |       31497.853|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       17374.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      158165.214|
|208                          |       61109.933|
|218                          |       38819.708|
|220                          |       62357.351|
|3008                         |      101759.000|
|308                          |      123123.262|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       42915.744|
|320 Gran Turismo             |       32200.286|
|330                          |       19872.457|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       37953.463|
|420 Gran Coupé               |       15806.875|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       16519.032|
|530                          |       91074.739|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       25887.733|
|740                          |       59635.457|
|750                          |       60470.737|
|A 150                        |      119738.095|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       26226.500|
|A 250                        |        9301.490|
|A 35 AMG                     |       65967.500|
|A1                           |       11389.000|
|A3                           |       14567.097|
|A4                           |       25686.061|
|A4 Allroad                   |       33142.824|
|A5                           |       28709.480|
|A6                           |       53682.507|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112228.111|
|Antara                       |      123500.000|
|Arteon                       |       21607.917|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       86344.357|
|Aygo                         |      107172.040|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      132657.895|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       87261.000|
|C3                           |       93759.078|
|C3 Aircross                  |       71185.292|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78266.451|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      151781.762|
|Challenger                   |       15597.643|
|Charger                      |       30751.192|
|Citigo                       |      129288.000|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170666.667|
|CLA 220                      |       17238.250|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       53674.905|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
