* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 18-10-2022
Total DF: 58
Data Dim: 11338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1473
Unique ratio: 0.1299171


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    74|
|Audi           |  1094|
|BAIC Motor     |     5|
|BMW            |  2207|
|Cadillac       |   200|
|Chevrolet      |   169|
|Chrysler       |     1|
|Citroen        |   180|
|Cupra          |    85|
|Dacia          |   136|
|DFSK           |   139|
|Dodge          |  1030|
|DS Automobiles |   127|
|Fiat           |   124|
|Ford           |   158|
|GMC            |     6|
|Honda          |     5|
|Hyundai        |   172|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |    93|
|Kia            |   209|
|Lancia         |     1|
|Land Rover     |   150|
|Lexus          |    60|
|Maserati       |     4|
|Mazda          |    33|
|Mercedes-Benz  |  1051|
|MG             |   176|
|MINI           |    29|
|Mitsubishi     |    32|
|Nissan         |   150|
|Opel           |   372|
|Peugeot        |   456|
|Polestar       |     1|
|Porsche        |    27|
|RAM            |     5|
|Renault        |   380|
|Seat           |   117|
|Skoda          |   255|
|Smart          |    11|
|SsangYong      |    75|
|Subaru         |    67|
|Suzuki         |    73|
|Tesla          |   103|
|Toyota         |   234|
|Volkswagen     |   608|
|Volvo          |   455|
|NA             |    51|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     8|
|Diesel          |  5318|
|Electric        |   809|
|Hybrid          |   316|
|LPG             |   196|
|Other fuel type |    71|
|Petrol          |  4565|
|NA              |    55|


|transmission | Count|
|:------------|-----:|
|Automatic    |  7690|
|Manual       |  3593|
|NA           |    55|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   136|
|120                          |   250|
|125                          |    24|
|135                          |    24|
|1500                         |     5|
|2                            |    14|
|2008                         |     5|
|206                          |    15|
|207                          |    29|
|208                          |   235|
|218                          |    72|
|220                          |   450|
|3008                         |    14|
|300C                         |     1|
|308                          |    82|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    81|
|320 Gran Turismo             |    11|
|330                          |    92|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    40|
|430                          |     2|
|430 Gran Coupé               |     9|
|440                          |    27|
|500                          |     3|
|5008                         |     2|
|508                          |    26|
|520                          |    42|
|530                          |    38|
|535 Gran Turismo             |     1|
|540                          |    48|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    44|
|740                          |    94|
|750                          |    43|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    56|
|A 250                        |    55|
|A 35 AMG                     |     4|
|A1                           |    36|
|A3                           |    71|
|A4                           |    64|
|A4 Allroad                   |    42|
|A5                           |   165|
|A6                           |    93|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    65|
|Antara                       |    46|
|Arona                        |    18|
|Arteon                       |    68|
|Astra                        |    33|
|ASX                          |     3|
|Ateca                        |    33|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    29|
|C 250                        |     1|
|C 300                        |   126|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     6|
|C3                           |    61|
|C3 Aircross                  |    60|
|C4 Cactus                    |    15|
|Caddy                        |    92|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    37|
|Charger                      |   497|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    57|
|CLA 220                      |    26|
|CLA 35 AMG Shooting Brake    |    17|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    69|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |     1|
|Cooper S Cabrio              |    14|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    62|
|Cruze                        |     5|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    19|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    56|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    65|
|Durango                      |     2|
|Duster                       |    35|
|E 200                        |    52|
|E 220                        |   115|
|E 300                        |    27|
|E 350                        |    55|
|E 400                        |    42|
|E 450                        |    42|
|E 63 AMG                     |    73|
|e-NV200                      |    17|
|E-Pace                       |    39|
|e-tron                       |    13|
|e-up!                        |     2|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    44|
|Fiesta                       |     6|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    10|
|ForTwo                       |     6|
|Fusion                       |    42|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    15|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    59|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     4|
|Grande Punto                 |    24|
|Hilux                        |    37|
|I-Pace                       |     3|
|i10                          |    65|
|i20                          |    42|
|i3                           |   153|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    29|
|ID.5                         |     9|
|Insignia                     |    56|
|iOn                          |    21|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jazz                         |     1|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     4|
|Karoq                        |     6|
|Kodiaq                       |    48|
|Koleos                       |     8|
|Korando                      |    45|
|Kuga                         |    61|
|Land Cruiser                 |    89|
|Leaf                         |     7|
|Legacy                       |     7|
|Leon                         |   110|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    95|
|M340i                        |    17|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   170|
|Matiz                        |    85|
|Megane                       |    29|
|Micra                        |    24|
|ML 63 AMG                    |     4|
|Model 3                      |    80|
|Model Y                      |    23|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    12|
|Movano                       |    82|
|MUSSO                        |    30|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    52|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    16|
|Optima                       |    26|
|Outlander                    |    16|
|Panda                        |    24|
|Passat                       |    23|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    12|
|Puma                         |     1|
|Punto                        |     1|
|Q2                           |   133|
|Q3                           |   112|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   110|
|Q8                           |     9|
|Qashqai                      |     8|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   494|
|Range Rover Evoque           |    54|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    27|
|Rapid                        |    12|
|Renegade                     |    56|
|RS3                          |    64|
|RS4                          |     1|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    61|
|S6                           |    41|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    90|
|Santa Fe                     |    22|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   139|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    11|
|SQ2                          |    24|
|SQ5                          |    31|
|Stelvio                      |    28|
|Stonic                       |    25|
|Superb                       |    27|
|SX4 S-Cross                  |    42|
|T-Cross                      |    26|
|T-Roc                        |    63|
|T5 Transporter               |    32|
|Talento                      |    57|
|Talisman                     |    88|
|Tarraco                      |    18|
|Thesis                       |     1|
|Tiguan                       |    56|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    10|
|UX                           |    44|
|V40                          |     1|
|V60                          |   116|
|V60 Cross Country            |     3|
|V90                          |   222|
|V90 Cross Country            |    34|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    32|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   167|
|X2                           |    39|
|X3                           |     6|
|X3 M40                       |     2|
|X4 M40                       |     1|
|X6 M                         |     1|
|XC40                         |    38|
|XC60                         |     9|
|XC90                         |     1|
|XCeed                        |    69|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   199|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    95|
|ZOE                          |     3|
|ZS                           |   176|
|NA                           |    51|


| year| Count|
|----:|-----:|
| 2009|   674|
| 2010|   285|
| 2011|   227|
| 2012|   232|
| 2013|   102|
| 2014|   101|
| 2015|   223|
| 2016|   280|
| 2017|   642|
| 2018|   639|
| 2019|  2426|
| 2020|  1720|
| 2021|  2031|
| 2022|  1701|
|   NA|    55|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30773.7941|
|120                          |      33270.4760|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      52189.6000|
|2                            |     141651.5714|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     156686.0345|
|208                          |      60095.1957|
|218                          |      38819.7083|
|220                          |      62353.8067|
|3008                         |     101276.2143|
|300C                         |     106923.0000|
|308                          |     121967.4512|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      42008.6173|
|320 Gran Turismo             |      55031.8182|
|330                          |      20409.2283|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      20776.9000|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      44386.6667|
|500                          |      50621.6667|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      13929.7619|
|530                          |      77878.6579|
|535 Gran Turismo             |     150000.0000|
|540                          |      59736.6458|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      29913.3636|
|740                          |      57441.1064|
|750                          |      61402.9767|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25635.9464|
|A 250                        |       9764.7273|
|A 35 AMG                     |      65967.5000|
|A1                           |       9374.5278|
|A3                           |      15330.0704|
|A4                           |      23512.7344|
|A4 Allroad                   |      33023.8095|
|A5                           |      32147.4000|
|A6                           |      50343.7527|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     111645.8462|
|Antara                       |     127659.3696|
|Arona                        |      26337.9444|
|Arteon                       |      24387.8971|
|Astra                        |     123110.7273|
|ASX                          |     131100.0000|
|Ateca                        |      84146.6552|
