* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 16-10-2022
Total DF: 56
Data Dim: 10938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1372
Unique ratio: 0.1254343


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    72|
|Audi           |  1049|
|BAIC Motor     |     5|
|BMW            |  2153|
|Cadillac       |   192|
|Chevrolet      |   167|
|Citroen        |   175|
|Cupra          |    84|
|Dacia          |   134|
|DFSK           |   133|
|Dodge          |   987|
|DS Automobiles |   125|
|Fiat           |   118|
|Ford           |   152|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   171|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   102|
|Jeep           |    89|
|Kia            |   206|
|Land Rover     |   145|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    31|
|Mercedes-Benz  |  1017|
|MG             |   170|
|MINI           |    26|
|Mitsubishi     |    29|
|Nissan         |   142|
|Opel           |   350|
|Peugeot        |   436|
|Porsche        |    27|
|RAM            |     4|
|Renault        |   371|
|Seat           |   104|
|Skoda          |   241|
|Smart          |    10|
|SsangYong      |    71|
|Subaru         |    66|
|Suzuki         |    71|
|Tesla          |    94|
|Toyota         |   232|
|Volkswagen     |   588|
|Volvo          |   434|
|NA             |    46|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     7|
|Diesel          |  5122|
|Electric        |   771|
|Hybrid          |   308|
|LPG             |   191|
|Other fuel type |    70|
|Petrol          |  4419|
|NA              |    50|


|transmission | Count|
|:------------|-----:|
|Automatic    |  7424|
|Manual       |  3464|
|NA           |    50|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   135|
|120                          |   244|
|125                          |    24|
|135                          |    24|
|1500                         |     4|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   225|
|218                          |    72|
|220                          |   441|
|3008                         |    13|
|308                          |    77|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    81|
|320 Gran Turismo             |    10|
|330                          |    90|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    38|
|430                          |     2|
|430 Gran Coupé               |     8|
|440                          |    24|
|5008                         |     2|
|508                          |    26|
|520                          |    40|
|530                          |    37|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    42|
|740                          |    93|
|750                          |    43|
|A 150                        |    23|
|A 160                        |     4|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    48|
|A 250                        |    54|
|A 35 AMG                     |     4|
|A1                           |    34|
|A3                           |    70|
|A4                           |    62|
|A4 Allroad                   |    42|
|A5                           |   156|
|A6                           |    89|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    63|
|Antara                       |    43|
|Arona                        |     7|
|Arteon                       |    67|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    33|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    31|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    28|
|C 250                        |     1|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     5|
|C3                           |    59|
|C3 Aircross                  |    58|
|C4 Cactus                    |    15|
|Caddy                        |    90|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    27|
|Challenger                   |    35|
|Charger                      |   473|
|Citigo                       |     2|
|CLA 180                      |     6|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    56|
|CLA 220                      |    23|
|CLA 35 AMG Shooting Brake    |    15|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    68|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper Clubman               |     1|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |    12|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    34|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    59|
|Cruze                        |     5|
|CT 200h                      |    16|
|CX-5                         |    18|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    54|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    63|
|Durango                      |     1|
|Duster                       |    35|
|E 200                        |    52|
|E 220                        |   112|
|E 300                        |    26|
|E 350                        |    53|
|E 400                        |    41|
|E 450                        |    42|
|E 63 AMG                     |    70|
|e-NV200                      |    17|
|E-Pace                       |    39|
|e-tron                       |    13|
|Eclipse                      |     8|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    42|
|Fiesta                       |     5|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    40|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |    13|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    55|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     2|
|Grande Punto                 |    22|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    65|
|i20                          |    41|
|i3                           |   150|
|i30                          |    11|
|Ibiza                        |     8|
|ID.4                         |    28|
|ID.5                         |     9|
|Insignia                     |    52|
|iOn                          |    18|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kamiq                        |     1|
|Karl                         |     2|
|Karoq                        |     4|
|Kodiaq                       |    44|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    59|
|Land Cruiser                 |    88|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   109|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    47|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    92|
|M340i                        |    14|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   166|
|Matiz                        |    83|
|Megane                       |    29|
|Micra                        |    24|
|ML 63 AMG                    |     4|
|Model 3                      |    75|
|Model Y                      |    19|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    12|
|Movano                       |    74|
|MUSSO                        |    28|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    49|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |    14|
|Panda                        |    24|
|Passat                       |    22|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   129|
|Q3                           |   108|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |   104|
|Q8                           |     9|
|Qashqai                      |     6|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   478|
|Range Rover Evoque           |    51|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    26|
|Rapid                        |    12|
|Renegade                     |    54|
|RS3                          |    63|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    59|
|S6                           |    39|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    89|
|Santa Fe                     |    22|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   133|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    69|
|Sportage                     |    10|
|Spring                       |    10|
|SQ2                          |    22|
|SQ5                          |    26|
|Stelvio                      |    28|
|Stonic                       |    25|
|Superb                       |    25|
|SX4 S-Cross                  |    40|
|T-Cross                      |    23|
|T-Roc                        |    59|
|T5 Transporter               |    30|
|Talento                      |    57|
|Talisman                     |    84|
|Tarraco                      |    17|
|Tiguan                       |    55|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     9|
|UX                           |    43|
|V40                          |     1|
|V60                          |   113|
|V60 Cross Country            |     3|
|V90                          |   211|
|V90 Cross Country            |    30|
|Venga                        |    24|
|Vitara                       |    24|
|Wrangler                     |     1|
|WRX STI                      |    31|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   163|
|X2                           |    34|
|X3                           |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    36|
|XC60                         |     8|
|XC90                         |     1|
|XCeed                        |    66|
|XE                           |    27|
|XF                           |    24|
|XT4                          |   191|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    94|
|ZOE                          |     3|
|ZS                           |   170|
|NA                           |    46|


| year| Count|
|----:|-----:|
| 2009|   652|
| 2010|   277|
| 2011|   225|
| 2012|   224|
| 2013|    98|
| 2014|    97|
| 2015|   213|
| 2016|   277|
| 2017|   622|
| 2018|   617|
| 2019|  2329|
| 2020|  1661|
| 2021|  1961|
| 2022|  1635|
|   NA|    50|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |      31399.0000|
|116                          |     155000.0000|
|118                          |      30866.2667|
|120                          |      33175.2828|
|125                          |      59000.0000|
|135                          |      28425.0000|
|1500                         |      46387.0000|
|2                            |     152163.2308|
|2008                         |       7000.0000|
|206                          |      96780.0000|
|207                          |     158165.2143|
|208                          |      59844.5244|
|218                          |      38819.7083|
|220                          |      62215.9841|
|3008                         |     101759.0000|
|308                          |     122618.4545|
|316                          |      84000.0000|
|318                          |     139000.0000|
|318 Gran Turismo             |        498.0000|
|320                          |      42008.6173|
|320 Gran Turismo             |      51036.3000|
|330                          |      20603.4333|
|330 Gran Turismo             |      39825.0000|
|340                          |      37056.5789|
|420                          |      37707.3913|
|420 Gran Coupé               |      19730.5789|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|440                          |      43940.0000|
|5008                         |     136000.0000|
|508                          |      32273.0000|
|520                          |      14280.0000|
|530                          |      78515.3784|
|540                          |      60593.4043|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      29189.2381|
|740                          |      57751.9140|
|750                          |      61402.9767|
|A 150                        |     116630.4348|
|A 160                        |     100000.0000|
|A 180                        |     143222.2222|
|A 200                        |      25654.2727|
|A 220                        |      25789.5625|
|A 250                        |       9836.9815|
|A 35 AMG                     |      65967.5000|
|A1                           |       9623.5882|
|A3                           |      15186.2857|
|A4                           |      23625.8871|
|A4 Allroad                   |      33023.8095|
|A5                           |      32534.7692|
|A6                           |      50864.5169|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     110952.0635|
|Antara                       |     127313.9070|
|Arona                        |      24326.0000|
|Arteon                       |      24028.5075|
|Astra                        |     122745.3750|
|ASX                          |     131100.0000|
|Ateca                        |      84146.6552|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      93996.9643|
|C 250                        |      98000.0000|
|C 300                        |      14718.8320|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      74419.6000|
