* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 26-08-2022
Total DF: 5
Data Dim: 787 x 18 
Date Between: 22/08/2022 - 26/08/2022 
Unique Count: 281
Unique ratio: 0.3570521


|brand          | Count|
|:--------------|-----:|
|Abarth         |     3|
|Alfa Romeo     |     9|
|Audi           |    43|
|BAIC Motor     |     1|
|BMW            |   143|
|Cadillac       |    17|
|Chevrolet      |    18|
|Citroen        |     6|
|Cupra          |     3|
|Dacia          |    15|
|Dodge          |    78|
|DS Automobiles |    10|
|Fiat           |     3|
|Ford           |    22|
|GMC            |     1|
|Hyundai        |    25|
|Isuzu          |     1|
|Jaguar         |     4|
|Jeep           |    15|
|Kia            |    13|
|Land Rover     |     7|
|Lexus          |     3|
|Mazda          |     2|
|Mercedes-Benz  |    61|
|MG             |    21|
|MINI           |     1|
|Nissan         |    18|
|Opel           |    11|
|Peugeot        |    35|
|Porsche        |     3|
|Renault        |    32|
|Seat           |     4|
|Skoda          |    14|
|SsangYong      |     3|
|Subaru         |     3|
|Suzuki         |     9|
|Toyota         |    44|
|Volkswagen     |    57|
|Volvo          |    26|
|NA             |     3|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     2|
|Diesel          |   337|
|Electric        |    39|
|Hybrid          |    28|
|LPG             |     7|
|Other fuel type |    13|
|Petrol          |   358|
|NA              |     3|


|transmission | Count|
|:------------|-----:|
|Automatic    |   492|
|Manual       |   292|
|NA           |     3|


|insertdate |   n|
|:----------|---:|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 197|


|model                        | Count|
|:----------------------------|-----:|
|118                          |     9|
|120                          |    10|
|135                          |     3|
|2                            |     2|
|207                          |     6|
|208                          |    24|
|218                          |    16|
|220                          |    36|
|3008                         |     1|
|308                          |     4|
|320                          |     8|
|330 Gran Turismo             |     2|
|340                          |     3|
|420                          |     6|
|540                          |     3|
|595                          |     3|
|640 Gran Turismo             |     2|
|740                          |    14|
|750                          |     2|
|A 150                        |     3|
|A 250                        |     3|
|A3                           |     3|
|A5                           |    11|
|A6                           |     2|
|Acadia                       |     1|
|Amarok                       |     2|
|Antara                       |     2|
|Arteon                       |     1|
|Astra                        |     6|
|Aygo                         |     1|
|Aygo X                       |    21|
|Berlingo                     |     1|
|BLS                          |     1|
|C 180                        |     3|
|C 200                        |     5|
|C 220                        |     3|
|C 300                        |    14|
|C 400                        |     3|
|C-Crosser                    |     3|
|C3                           |     1|
|C3 Aircross                  |     1|
|Caddy                        |     5|
|Cayenne                      |     3|
|Challenger                   |     3|
|Charger                      |    37|
