* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 28-09-2022
Total DF: 38
Data Dim: 7339 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 996
Unique ratio: 0.1357133


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    55|
|Audi           |   658|
|BAIC Motor     |     5|
|BMW            |  1477|
|Cadillac       |   124|
|Chevrolet      |   125|
|Citroen        |   123|
|Cupra          |    60|
|Dacia          |    89|
|DFSK           |    72|
|Dodge          |   657|
|DS Automobiles |    93|
|Fiat           |    86|
|Ford           |   114|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   141|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    57|
|Jeep           |    66|
|Kia            |   151|
|Land Rover     |    95|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   633|
|MG             |   137|
|MINI           |    11|
|Mitsubishi     |    14|
|Nissan         |   114|
|Opel           |   158|
|Peugeot        |   293|
|Porsche        |    24|
|Renault        |   258|
|Seat           |    60|
|Skoda          |   175|
|Smart          |     2|
|SsangYong      |    51|
|Subaru         |    37|
|Suzuki         |    64|
|Tesla          |    22|
|Toyota         |   192|
|Volkswagen     |   413|
|Volvo          |   267|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  3340|
|Electric        |   487|
|Hybrid          |   221|
|LPG             |   126|
|Other fuel type |    70|
|Petrol          |  3071|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  4936|
|Manual       |  2382|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    92|
|120                          |   160|
|125                          |    12|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    27|
|208                          |   146|
|218                          |    72|
|220                          |   323|
|3008                         |    13|
|308                          |    45|
|316                          |     3|
|318                          |     5|
|318 Gran Turismo             |     1|
|320                          |    61|
|320 Gran Turismo             |     7|
|330                          |    45|
|330 Gran Turismo             |     2|
|340                          |    15|
|420                          |    61|
|420 Gran Coupé               |    16|
|430                          |     2|
|430 Gran Coupé               |     2|
|440                          |    14|
|508                          |    18|
|520                          |    23|
|530                          |    12|
|540                          |    42|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    18|
|740                          |    67|
|750                          |    28|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     8|
|A 220                        |     7|
|A 250                        |    34|
|A 35 AMG                     |     1|
|A1                           |    22|
|A3                           |    50|
|A4                           |    32|
|A4 Allroad                   |    21|
|A5                           |    95|
|A6                           |    57|
|A6 Allroad                   |     5|
|A7                           |     5|
|Acadia                       |     2|
|Amarok                       |    42|
|Antara                       |    21|
|Arteon                       |    36|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    22|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |    13|
|C 200                        |    19|
|C 220                        |    22|
|C 300                        |   113|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    13|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    40|
|C3 Aircross                  |    38|
|C4 Cactus                    |    15|
|Caddy                        |    67|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |     8|
|Challenger                   |    22|
|Charger                      |   309|
|CLA 180                      |     1|
|CLA 200                      |     5|
|CLA 200 Shooting Brake       |    39|
|CLA 220                      |     4|
|CLA 35 AMG Shooting Brake    |     1|
|CLA 45 AMG Shooting Brake    |     4|
|Clio                         |    53|
|CLS 450                      |     3|
|CLS 63 AMG                   |     1|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |    12|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    32|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    24|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    32|
|Duster                       |    20|
|E 200                        |    36|
|E 220                        |    68|
|E 300                        |    13|
|E 350                        |    34|
|E 400                        |    26|
|E 450                        |    24|
|E 63 AMG                     |    32|
|e-NV200                      |    17|
|E-Pace                       |    18|
|e-tron                       |     9|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    20|
|ForFour                      |     1|
|Formentor                    |     7|
|ForTwo                       |     1|
|Fusion                       |    19|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    26|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    22|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     9|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    22|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    20|
|i3                           |   101|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    23|
|iOn                          |     5|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     3|
|Kodiaq                       |    21|
|Koleos                       |     8|
|Korando                      |    36|
|Kuga                         |    51|
|Land Cruiser                 |    58|
|Leaf                         |     2|
|Legacy                       |     6|
|Leon                         |    80|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    34|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    53|
|M550                         |    21|
|Macan                        |    10|
|Master                       |   113|
|Matiz                        |    64|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    21|
|Model Y                      |     1|
|Mokka                        |     3|
|Mokka X                      |     4|
|Mondeo                       |    11|
|Movano                       |    19|
|MUSSO                        |    15|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    36|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |    17|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    81|
|Q3                           |    66|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    84|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   326|
|Range Rover Evoque           |    31|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    21|
|Rapid                        |    10|
|Renegade                     |    36|
|RS3                          |    49|
|RS5                          |     3|
|S3                           |    32|
|S6                           |    26|
|S60                          |    11|
|S90                          |     8|
|Sandero                      |    66|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    72|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    51|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    34|
|T-Cross                      |     9|
|T-Roc                        |    40|
|T5 Transporter               |    15|
|Talento                      |    43|
|Talisman                     |    53|
|Tarraco                      |     3|
|Tiguan                       |    45|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    67|
|V60 Cross Country            |     3|
|V90                          |   134|
|V90 Cross Country            |    21|
|Venga                        |    15|
|Vitara                       |    23|
|WRX STI                      |     8|
|X-Trail                      |    13|
|X1                           |   125|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    39|
|XE                           |    12|
|XF                           |    15|
|XT4                          |   123|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    73|
|ZOE                          |     3|
|ZS                           |   137|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   506|
| 2010|   196|
| 2011|   146|
| 2012|   141|
| 2013|    73|
| 2014|    65|
| 2015|   154|
| 2016|   190|
| 2017|   426|
| 2018|   440|
| 2019|  1429|
| 2020|  1169|
| 2021|  1326|
| 2022|  1057|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32100.326|
|120                          |       31284.750|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158115.593|
|208                          |       60400.267|
|218                          |       38819.708|
|220                          |       62353.415|
|3008                         |      101759.000|
|308                          |      127359.400|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       46827.541|
|320 Gran Turismo             |       32200.286|
|330                          |       21068.422|
|330 Gran Turismo             |       39825.000|
|340                          |       43338.333|
|420                          |       38788.492|
|420 Gran Coupé               |       12236.125|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       42947.667|
|520                          |       20603.913|
|530                          |      107518.333|
|540                          |       61690.810|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22036.333|
|740                          |       61567.761|
|750                          |       62012.500|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       26370.625|
|A 220                        |       25142.857|
|A 250                        |        6970.265|
|A 35 AMG                     |       17900.000|
|A1                           |       12297.000|
|A3                           |       14607.760|
|A4                           |       24791.156|
|A4 Allroad                   |       33239.048|
|A5                           |       23691.600|
|A6                           |       59462.526|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      115396.619|
|Antara                       |      123500.000|
|Arteon                       |       15077.194|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       82492.889|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      129500.000|
|C 200                        |      126008.421|
|C 220                        |      101222.864|
|C 300                        |       14948.602|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       83834.875|
|C3 Aircross                  |       83318.000|
|C4 Cactus                    |       86573.000|
|Caddy                        |       80958.149|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      159000.000|
|Challenger                   |        6487.909|
|Charger                      |       30251.806|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      169897.436|
|CLA 220                      |       14395.500|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        1952.500|
|Clio                         |       50950.962|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      139201.250|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69281.500|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       47617.250|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2349.062|
|Duster                       |       56485.500|
|E 200                        |      129445.278|
|E 220                        |       27410.132|
|E 300                        |       33591.385|
|E 350                        |       68488.735|
|E 400                        |       44332.192|
|E 450                        |       30881.917|
|E 63 AMG                     |       62081.250|
|e-NV200                      |        1523.529|
|E-Pace                       |       43180.556|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       12100.000|
|ForFour                      |        6720.000|
