* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 12-11-2022
Total DF: 80
Data Dim: 15738 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1963
Unique ratio: 0.12473


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |   110|
|Audi           |  1664|
|BAIC Motor     |     5|
|BMW            |  2979|
|Borgward       |     1|
|Cadillac       |   242|
|Chevrolet      |   217|
|Chrysler       |     4|
|Citroen        |   222|
|Cupra          |   110|
|Dacia          |   185|
|Daihatsu       |     1|
|DFSK           |   177|
|Dodge          |  1346|
|DS Automobiles |   155|
|Fiat           |   178|
|Ford           |   236|
|GMC            |     8|
|Honda          |     9|
|Hyundai        |   185|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |   131|
|Jeep           |   167|
|Kia            |   241|
|Lada           |     1|
|Lancia         |     6|
|Land Rover     |   199|
|Lexus          |    63|
|Maserati       |     4|
|Mazda          |    56|
|Mercedes-Benz  |  1539|
|MG             |   201|
|MINI           |    63|
|Mitsubishi     |    46|
|Nissan         |   217|
|Opel           |   524|
|Peugeot        |   622|
|Polestar       |    23|
|Porsche        |    29|
|RAM            |     5|
|Renault        |   457|
|Seat           |   262|
|Skoda          |   370|
|Smart          |    18|
|SsangYong      |   119|
|Subaru         |    73|
|Suzuki         |    91|
|Tesla          |   251|
|Toyota         |   308|
|Volkswagen     |   755|
|Volvo          |   737|
|NA             |    80|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |    45|
|Diesel          |  7674|
|Electric        |  1211|
|Hybrid          |   411|
|LPG             |   260|
|Other fuel type |    78|
|Petrol          |  5974|
|NA              |    85|


|transmission | Count|
|:------------|-----:|
|Automatic    | 10800|
|Manual       |  4853|
|NA           |    85|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|01/11/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|02/11/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|03/11/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|04/11/2022 | 200|
|05/09/2022 | 198|
|05/10/2022 | 200|
|05/11/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|06/11/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|07/11/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|08/11/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|09/11/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|12/10/2022 | 200|
|13/09/2022 | 199|
|13/10/2022 | 200|
|14/09/2022 | 199|
|14/10/2022 | 200|
|15/09/2022 | 199|
|15/10/2022 | 200|
|16/09/2022 | 199|
|16/10/2022 | 200|
|17/09/2022 | 199|
|17/10/2022 | 200|
|18/09/2022 | 199|
|18/10/2022 | 200|
|19/09/2022 | 199|
|19/10/2022 | 200|
|20/09/2022 | 199|
|20/10/2022 | 200|
|21/09/2022 | 199|
|21/10/2022 | 200|
|22/08/2022 |  99|
|22/09/2022 | 200|
|22/10/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|23/10/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|24/10/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|25/10/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|26/10/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|27/10/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|28/10/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|29/10/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|30/10/2022 | 200|
|31/08/2022 | 190|
|31/10/2022 | 200|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     6|
|118                          |   168|
|120                          |   346|
|125                          |    34|
|135                          |    24|
|1500                         |     5|
|2                            |    36|
|2008                         |     7|
|206                          |    17|
|207                          |    29|
|208                          |   312|
|218                          |    75|
|220                          |   581|
|3008                         |    46|
|300C                         |     4|
|308                          |   111|
|316                          |     4|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |   106|
|320 Gran Turismo             |    22|
|330                          |   190|
|330 Gran Turismo             |     2|
|340                          |    28|
|420                          |    69|
|420 Gran Coupé               |    63|
|430                          |     2|
|430 Gran Coupé               |    20|
|440                          |    65|
|500                          |    34|
|5008                         |     2|
|508                          |    26|
|520                          |    50|
|530                          |    77|
|535 Gran Turismo             |     3|
|540                          |    53|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|6                            |     1|
|640 Gran Turismo             |     7|
|730                          |    48|
|740                          |   120|
|750                          |    56|
|A 150                        |    31|
|A 160                        |     5|
|A 180                        |    24|
|A 200                        |    11|
|A 220                        |   152|
|A 250                        |    87|
|A 35 AMG                     |     4|
|A1                           |    46|
|A3                           |    82|
|A4                           |    98|
|A4 Allroad                   |    86|
|A5                           |   300|
|A6                           |   144|
|A6 Allroad                   |    15|
|A7                           |    17|
|A8                           |     3|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    72|
|Antara                       |    61|
|Arona                        |    99|
|Arteon                       |    76|
|Astra                        |    45|
|ASX                          |     3|
|Ateca                        |    39|
|Auris                        |     2|
|Avensis                      |     3|
|Aveo                         |    12|
|Aygo                         |    30|
|Aygo X                       |    74|
|Berlingo                     |    39|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|BX7                          |     1|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    34|
|C 250                        |     1|
|C 300                        |   149|
|C 350                        |     1|
|C 400                        |    16|
|C 43 AMG                     |    18|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |    10|
|C3                           |    69|
|C3 Aircross                  |    82|
|C4 Cactus                    |    15|
|Caddy                        |   111|
|Camaro                       |     4|
|Captiva                      |     1|
|Captur                       |     7|
|Cayenne                      |    14|
|cee'd / Ceed                 |    36|
|Challenger                   |    45|
|Charade                      |     1|
|Charger                      |   648|
|Citigo                       |     4|
|CLA 180                      |     7|
|CLA 200                      |    14|
|CLA 200 Shooting Brake       |    64|
|CLA 220                      |    77|
|CLA 220 Shooting Brake       |    12|
|CLA 35 AMG Shooting Brake    |    23|
|CLA 45 AMG                   |     2|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    89|
|CLS 400                      |     2|
|CLS 450                      |     3|
|CLS 500                      |     1|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Combo                        |     2|
|Compass                      |    17|
|Cooper Clubman               |     4|
|Cooper Countryman            |     1|
|Cooper D Countryman          |     5|
|Cooper S                     |    20|
|Cooper S Cabrio              |    22|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     4|
|Corolla                      |     2|
|Corsa                        |    35|
|CR-V                         |     4|
|Crossland                    |    59|
|Crossland X                  |    75|
|Cruze                        |     8|
|CT 200h                      |    16|
|CX-3                         |     1|
|CX-5                         |    41|
|D-Max                        |    10|
|Discovery                    |    14|
|Discovery Sport              |    63|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS4                          |     2|
|DS7 Crossback                |    68|
|DS9                          |    79|
|Durango                      |    13|
|Duster                       |    61|
|E 200                        |    57|
|E 220                        |   151|
|E 300                        |    46|
|E 350                        |    62|
|E 400                        |    82|
|E 450                        |    42|
|E 63 AMG                     |    95|
|e-NV200                      |    18|
|E-Pace                       |    58|
|e-tron                       |    13|
|e-up!                        |     8|
|Eclipse                      |     9|
|EQS                          |     1|
|Exeo                         |     5|
|Expert                       |    20|
|Explorer                     |     1|
|F-Pace                       |    16|
|Fabia                        |    57|
|Fiesta                       |     9|
|Fluence                      |     2|
|Focus                        |    24|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |    27|
|ForTwo                       |    13|
|Fusion                       |    49|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    32|
|Giulietta                    |    37|
|GLA 250                      |     1|
|Gladiator                    |    44|
|GLB 200                      |     3|
|GLB 220                      |   102|
|GLB 35 AMG                   |     1|
|GLC 220                      |     1|
|GLC 300                      |    16|
|GLC 400                      |    57|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    35|
|Grand Cherokee               |    20|
|Grande Punto                 |    38|
|Hilux                        |    69|
|I-Pace                       |     3|
|i10                          |    68|
|i20                          |    44|
|i3                           |   190|
|i30                          |    17|
|Ibiza                        |    14|
|ID.4                         |    38|
|ID.5                         |     9|
|Impreza                      |     6|
|Insignia                     |    85|
|Insignia CT                  |     4|
|iOn                          |    45|
|IONIQ 5                      |    20|
|ix20                         |    11|
|Jazz                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     3|
|Kadjar                       |     3|
|Kamiq                        |     1|
|Karl                         |    10|
|Karoq                        |    41|
|Kodiaq                       |    59|
|Koleos                       |     8|
|Korando                      |    67|
|Kuga                         |    84|
|Land Cruiser                 |   124|
|Leaf                         |    14|
|Legacy                       |     7|
|Leon                         |   161|
|Levante                      |     3|
|Linea                        |     2|
|Logan                        |     3|
|M135                         |    54|
|M140i                        |     6|
|M2                           |     1|
|M240i                        |     2|
|M3                           |    97|
|M340i                        |    65|
|M550                         |    26|
|M760                         |     8|
|Macan                        |    12|
|Master                       |   187|
|Matiz                        |   112|
|Megane                       |    35|
|Micra                        |    41|
|ML 63 AMG                    |     4|
|Model 3                      |   161|
|Model S                      |     9|
|Model Y                      |    81|
|Mokka                        |     8|
|Mokka X                      |     6|
|Mondeo                       |    28|
|Movano                       |   134|
|MUSSO                        |    52|
|Mustang                      |     3|
|Mustang Mach-E               |     7|
|Navara                       |    72|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|NX 200                       |     1|
|NX 300                       |     2|
|Octavia                      |    34|
|Optima                       |    26|
|Outlander                    |    30|
|Panda                        |    31|
|Passat                       |    28|
|Passat Alltrack              |    10|
|Picanto                      |    23|
|Pixo                         |    15|
|Polo                         |    48|
|Primastar                    |    16|
|Puma                         |     1|
|Punto                        |     2|
|Q2                           |   155|
|Q3                           |   142|
|Q30                          |     7|
|Q4                           |    14|
|Q5                           |   177|
|Q8                           |     9|
|Qashqai                      |    19|
|Qashqai+2                    |     6|
|QX70                         |     5|
|RAM                          |   640|
|Range Rover Evoque           |    84|
|Range Rover Sport            |     4|
|Range Rover Velar            |    34|
|Ranger                       |    30|
|Rapid                        |    39|
|Renegade                     |    78|
|RS3                          |    86|
|RS4                          |     1|
|RS5                          |     3|
|RSQ3                         |     4|
|S 63 AMG                     |     3|
|S3                           |    80|
|S4                           |     2|
|S6                           |    74|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |   108|
|Santa Fe                     |    22|
|Scala                        |     2|
|Sedici                       |     1|
|Senova X55                   |     5|
|Seres 3                      |   177|
|Sierra                       |     6|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    70|
|Sportage                     |    10|
|Spring                       |    13|
|SQ2                          |    28|
|SQ5                          |    84|
|Stelvio                      |    41|
|Stonic                       |    25|
|Superb                       |    36|
|Swift                        |     2|
|SX4 S-Cross                  |    58|
|T-Cross                      |    35|
|T-Roc                        |    87|
|T5 Transporter               |    39|
|Taigo                        |     2|
|Talento                      |    57|
|Talisman                     |   115|
|Tarraco                      |    23|
|Thesis                       |     6|
|Tiguan                       |    65|
|Tiguan Allspace              |    57|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |    30|
|UX                           |    44|
|V40                          |     1|
|V60                          |   164|
|V60 Cross Country            |     3|
|V90                          |   402|
|V90 Cross Country            |    68|
|Venga                        |    24|
|Vesta                        |     1|
|Vitara                       |    24|
|Wrangler                     |     8|
|WRX STI                      |    32|
|X 250                        |    12|
|X 350                        |    13|
|X-Trail                      |    13|
|X1                           |   208|
|X2                           |    56|
|X3                           |    16|
|X3 M                         |    10|
|X3 M40                       |     3|
|X4 M40                       |     2|
|X5                           |     2|
|X6 M                         |     2|
|XC40                         |    38|
|XC60                         |    17|
|XC70                         |     4|
|XC90                         |     9|
|XCeed                        |    92|
|XE                           |    27|
|XF                           |    27|
|XT4                          |   241|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    97|
|ZOE                          |     3|
|ZS                           |   201|
|NA                           |    80|


| year| Count|
|----:|-----:|
| 2009|   885|
| 2010|   361|
| 2011|   282|
| 2012|   289|
| 2013|   158|
| 2014|   131|
| 2015|   307|
| 2016|   370|
| 2017|   798|
| 2018|   835|
| 2019|  3442|
| 2020|  2555|
| 2021|  2803|
| 2022|  2437|
|   NA|    85|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      146070.000|
|118                          |       30287.958|
|120                          |       34777.006|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       52189.600|
|2                            |       58142.278|
|2008                         |       28257.143|
|206                          |      101276.471|
|207                          |      156686.034|
|208                          |       55404.038|
|218                          |       38822.920|
|220                          |       61872.823|
|3008                         |      115413.804|
|300C                         |      106923.000|
|308                          |      124933.919|
|316                          |      106250.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       37846.774|
