* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 11-10-2022
Total DF: 51
Data Dim: 9938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1312
Unique ratio: 0.1320185


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    65|
|Audi           |   929|
|BAIC Motor     |     5|
|BMW            |  2011|
|Cadillac       |   167|
|Chevrolet      |   154|
|Citroen        |   160|
|Cupra          |    83|
|Dacia          |   131|
|DFSK           |   112|
|Dodge          |   878|
|DS Automobiles |   115|
|Fiat           |   113|
|Ford           |   138|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   156|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    91|
|Jeep           |    83|
|Kia            |   193|
|Land Rover     |   136|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   904|
|MG             |   159|
|MINI           |    20|
|Mitsubishi     |    24|
|Nissan         |   131|
|Opel           |   284|
|Peugeot        |   387|
|Porsche        |    27|
|RAM            |     2|
|Renault        |   344|
|Seat           |    93|
|Skoda          |   224|
|Smart          |    10|
|SsangYong      |    69|
|Subaru         |    57|
|Suzuki         |    66|
|Tesla          |    73|
|Toyota         |   225|
|Volkswagen     |   544|
|Volvo          |   390|
|NA             |    36|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     7|
|Diesel          |  4630|
|Electric        |   685|
|Hybrid          |   288|
|LPG             |   173|
|Other fuel type |    70|
|Petrol          |  4045|
|NA              |    40|


|transmission | Count|
|:------------|-----:|
|Automatic    |  6737|
|Manual       |  3161|
|NA           |    40|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|08/10/2022 | 200|
|09/09/2022 | 198|
|09/10/2022 | 200|
|10/09/2022 | 199|
|10/10/2022 | 200|
|11/09/2022 | 199|
|11/10/2022 | 200|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     7|
|116                          |     5|
|118                          |   128|
|120                          |   224|
|125                          |    23|
|135                          |    24|
|1500                         |     2|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   194|
|218                          |    72|
|220                          |   420|
|3008                         |    13|
|308                          |    69|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    79|
|320 Gran Turismo             |     7|
|330                          |    86|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    69|
|420 Gran Coupé               |    33|
|430                          |     2|
|430 Gran Coupé               |     5|
|440                          |    19|
|5008                         |     2|
|508                          |    26|
|520                          |    32|
|530                          |    28|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    36|
|740                          |    87|
|750                          |    40|
|A 150                        |    23|
|A 160                        |     2|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    28|
|A 250                        |    51|
|A 35 AMG                     |     4|
|A1                           |    29|
|A3                           |    64|
|A4                           |    54|
|A4 Allroad                   |    37|
|A5                           |   134|
|A6                           |    74|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     8|
|Amarok                       |    57|
|Antara                       |    33|
|Arteon                       |    64|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    32|
|Aygo                         |    28|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    20|
|C 200                        |    19|
|C 220                        |    24|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     5|
|C3                           |    54|
|C3 Aircross                  |    53|
|C4 Cactus                    |    15|
|Caddy                        |    88|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    24|
|Challenger                   |    30|
|Charger                      |   418|
|Citigo                       |     2|
|CLA 180                      |     1|
|CLA 200                      |     7|
|CLA 200 Shooting Brake       |    51|
|CLA 220                      |    15|
|CLA 35 AMG Shooting Brake    |    11|
|CLA 45 AMG                   |     1|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    66|
|CLS 400                      |     1|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     7|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    29|
|CR-V                         |     4|
|Crossland                    |    45|
|Crossland X                  |    49|
|Cruze                        |     2|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    51|
|DS3                          |     3|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    53|
|Durango                      |     1|
|Duster                       |    32|
|E 200                        |    51|
|E 220                        |   100|
|E 300                        |    21|
|E 350                        |    48|
|E 400                        |    36|
|E 450                        |    38|
|E 63 AMG                     |    56|
|e-NV200                      |    17|
|E-Pace                       |    30|
|e-tron                       |    13|
|Eclipse                      |     8|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    42|
|Fiesta                       |     5|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    33|
|FX                           |     1|
|Getz                         |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     8|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    45|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    32|
|Grand Cherokee               |     2|
|Grande Punto                 |    17|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    33|
|i3                           |   140|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    23|
|ID.5                         |     6|
|Insignia                     |    40|
|iOn                          |     8|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Juke                         |     1|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    34|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    83|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |   109|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    45|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    81|
|M340i                        |     9|
|M550                         |    24|
|M760                         |     7|
|Macan                        |    10|
|Master                       |   151|
|Matiz                        |    78|
|Megane                       |    29|
|Micra                        |    24|
|ML 63 AMG                    |     4|
|Model 3                      |    65|
|Model Y                      |     8|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    47|
|MUSSO                        |    26|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    47|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     9|
|Panda                        |    24|
|Passat                       |    17|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   118|
|Q3                           |    98|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    99|
|Q8                           |     9|
|Qashqai                      |     1|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   429|
|Range Rover Evoque           |    45|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    49|
|RS3                          |    63|
|RS5                          |     3|
|S 63 AMG                     |     1|
|S3                           |    51|
|S6                           |    34|
|S60                          |    11|
|S90                          |    20|
|Sandero                      |    89|
|Santa Fe                     |    18|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |   112|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    64|
|Sportage                     |    10|
|Spring                       |    10|
|SQ2                          |    17|
|SQ5                          |    11|
|Stelvio                      |    26|
|Stonic                       |    25|
|Superb                       |    23|
|SX4 S-Cross                  |    35|
|T-Cross                      |    15|
|T-Roc                        |    53|
|T5 Transporter               |    26|
|Talento                      |    57|
|Talisman                     |    74|
|Tarraco                      |    14|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |   101|
|V60 Cross Country            |     3|
|V90                          |   192|
|V90 Cross Country            |    23|
|Venga                        |    24|
|Vitara                       |    24|
|WRX STI                      |    22|
|X 350                        |     9|
|X-Trail                      |    13|
|X1                           |   154|
|X2                           |    32|
|X3                           |     5|
|X3 M40                       |     2|
|X4 M40                       |     1|
|XC40                         |    31|
|XC60                         |     7|
|XC90                         |     1|
|XCeed                        |    56|
|XE                           |    25|
|XF                           |    24|
|XT4                          |   166|
|XV                           |     3|
|Yaris                        |     1|
|Yaris Cross                  |     1|
|Yeti                         |    89|
|ZOE                          |     3|
|ZS                           |   159|
|NA                           |    36|


| year| Count|
|----:|-----:|
| 2009|   616|
| 2010|   256|
| 2011|   206|
| 2012|   202|
| 2013|    90|
| 2014|    87|
| 2015|   184|
| 2016|   259|
| 2017|   568|
| 2018|   573|
| 2019|  2060|
| 2020|  1513|
| 2021|  1791|
| 2022|  1493|
|   NA|    40|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       30562.359|
|120                          |       31921.375|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       17374.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      158165.214|
|208                          |       60533.026|
|218                          |       38819.708|
|220                          |       62153.926|
|3008                         |      101759.000|
|308                          |      123457.986|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       42700.987|
|320 Gran Turismo             |       32200.286|
|330                          |       19620.198|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       37707.391|
|420 Gran Coupé               |       16559.909|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       16002.812|
|530                          |       85291.036|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       27173.861|
|740                          |       58628.736|
|750                          |       60871.600|
|A 150                        |      116630.435|
|A 160                        |      100000.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       26557.643|
|A 250                        |        9828.098|
|A 35 AMG                     |       65967.500|
|A1                           |       10612.828|
|A3                           |       14947.812|
|A4                           |       25071.019|
|A4 Allroad                   |       33122.703|
|A5                           |       31236.037|
|A6                           |       52816.189|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      111303.789|
|Antara                       |      124328.273|
|Arteon                       |       22882.953|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       86344.357|
|Aygo                         |      109832.179|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       96972.208|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       74419.600|
|C3                           |       96650.574|
|C3 Aircross                  |       66557.585|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78570.466|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      152059.042|
|Challenger                   |       17824.467|
|Charger                      |       30906.986|
|Citigo                       |      129288.000|
|CLA 180                      |       10000.000|
|CLA 200                      |      113000.000|
|CLA 200 Shooting Brake       |      170862.745|
|CLA 220                      |       17225.533|
