* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 05-10-2022
Total DF: 45
Data Dim: 8738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1179
Unique ratio: 0.1349279


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    61|
|Audi           |   805|
|BAIC Motor     |     5|
|BMW            |  1794|
|Cadillac       |   143|
|Chevrolet      |   139|
|Citroen        |   141|
|Cupra          |    75|
|Dacia          |   112|
|DFSK           |    92|
|Dodge          |   765|
|DS Automobiles |   105|
|Fiat           |   103|
|Ford           |   129|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   146|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    77|
|Jeep           |    77|
|Kia            |   176|
|Land Rover     |   119|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   806|
|MG             |   152|
|MINI           |    16|
|Mitsubishi     |    17|
|Nissan         |   123|
|Opel           |   206|
|Peugeot        |   337|
|Porsche        |    27|
|Renault        |   295|
|Seat           |    73|
|Skoda          |   200|
|Smart          |     8|
|SsangYong      |    65|
|Subaru         |    50|
|Suzuki         |    65|
|Tesla          |    48|
|Toyota         |   208|
|Volkswagen     |   482|
|Volvo          |   328|
|NA             |    19|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     5|
|Diesel          |  4068|
|Electric        |   596|
|Hybrid          |   262|
|LPG             |   155|
|Other fuel type |    70|
|Petrol          |  3559|
|NA              |    23|


|transmission | Count|
|:------------|-----:|
|Automatic    |  5952|
|Manual       |  2763|
|NA           |    23|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     2|
|116                          |     5|
|118                          |   115|
|120                          |   200|
|125                          |    19|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    28|
|208                          |   168|
|218                          |    72|
|220                          |   379|
|3008                         |    13|
|308                          |    55|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    75|
|320 Gran Turismo             |     7|
|330                          |    69|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    64|
|420 Gran Coupé               |    29|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|508                          |    26|
|520                          |    30|
|530                          |    20|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    26|
|740                          |    76|
|750                          |    36|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    19|
|A 250                        |    44|
|A 35 AMG                     |     4|
|A1                           |    26|
|A3                           |    59|
|A4                           |    45|
|A4 Allroad                   |    31|
|A5                           |   114|
|A6                           |    69|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     3|
|Amarok                       |    51|
|Antara                       |    28|
|Arteon                       |    54|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    27|
|Aygo                         |    23|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Born                         |     2|
|Boxster                      |     3|
|C 180                        |    18|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    48|
|C3 Aircross                  |    45|
|C4 Cactus                    |    15|
|Caddy                        |    75|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    19|
|Challenger                   |    25|
|Charger                      |   360|
|Citigo                       |     1|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    45|
|CLA 220                      |    12|
|CLA 35 AMG Shooting Brake    |     7|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    59|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     3|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    18|
|CR-V                         |     4|
|Crossland                    |    20|
|Crossland X                  |    39|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    39|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    44|
|Duster                       |    27|
|E 200                        |    44|
|E 220                        |    88|
|E 300                        |    17|
|E 350                        |    45|
|E 400                        |    34|
|E 450                        |    35|
|E 63 AMG                     |    46|
|e-NV200                      |    17|
|E-Pace                       |    25|
|e-tron                       |    13|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     3|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     3|
|Fusion                       |    26|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    36|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    24|
|Grand Cherokee               |     2|
|Grande Punto                 |    12|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    25|
|i3                           |   128|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|ID.5                         |     2|
|Insignia                     |    31|
|iOn                          |     6|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    26|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    72|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |    95|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    41|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    63|
|M340i                        |     3|
|M550                         |    24|
|M760                         |     3|
|Macan                        |    10|
|Master                       |   129|
|Matiz                        |    71|
|Megane                       |    26|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    45|
|Model Y                      |     3|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    29|
|MUSSO                        |    22|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    42|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     3|
|Panda                        |    23|
|Passat                       |    14|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    97|
|Q3                           |    84|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    91|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   380|
|Range Rover Evoque           |    40|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    43|
|RS3                          |    57|
|RS5                          |     3|
|S3                           |    41|
|S6                           |    31|
|S60                          |    11|
|S90                          |    15|
|Sandero                      |    80|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    92|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    58|
|Sportage                     |    10|
|Spring                       |     5|
|SQ2                          |    14|
|Stelvio                      |    23|
|Stonic                       |    25|
|Superb                       |    18|
|SX4 S-Cross                  |    34|
|T-Cross                      |    14|
|T-Roc                        |    47|
|T5 Transporter               |    19|
|Talento                      |    53|
|Talisman                     |    62|
|Tarraco                      |     7|
|Tiguan                       |    54|
|Tiguan Allspace              |    53|
|Tipo                         |    13|
|Touareg                      |     4|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    83|
|V60 Cross Country            |     3|
|V90                          |   166|
|V90 Cross Country            |    22|
|Venga                        |    22|
|Vitara                       |    24|
|WRX STI                      |    15|
|X 350                        |     3|
|X-Trail                      |    13|
|X1                           |   143|
|X2                           |    24|
|X3                           |     2|
|X4 M40                       |     1|
|XC40                         |    24|
|XC60                         |     2|
|XC90                         |     1|
|XCeed                        |    46|
|XE                           |    20|
|XF                           |    20|
|XT4                          |   142|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    81|
|ZOE                          |     3|
|ZS                           |   152|
|NA                           |    19|


| year| Count|
|----:|-----:|
| 2009|   557|
| 2010|   226|
| 2011|   174|
| 2012|   168|
| 2013|    86|
| 2014|    78|
| 2015|   174|
| 2016|   221|
| 2017|   512|
| 2018|   505|
| 2019|  1772|
| 2020|  1357|
| 2021|  1588|
| 2022|  1297|
|   NA|    23|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       31227.391|
|120                          |       31898.385|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158165.214|
|208                          |       60743.000|
|218                          |       38819.708|
|220                          |       62671.546|
|3008                         |      101759.000|
|308                          |      121825.109|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       43594.373|
|320 Gran Turismo             |       32200.286|
|330                          |       20335.884|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       38351.406|
|420 Gran Coupé               |       15845.138|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       32273.000|
|520                          |       17069.667|
|530                          |       93943.450|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       23816.077|
|740                          |       60378.684|
|750                          |       60943.000|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       25016.947|
|A 250                        |        8158.864|
|A 35 AMG                     |       65967.500|
|A1                           |       11389.000|
|A3                           |       13934.915|
|A4                           |       26119.756|
|A4 Allroad                   |       33166.839|
|A5                           |       27083.772|
|A6                           |       53731.275|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      113261.176|
|Antara                       |      123500.000|
|Arteon                       |       19341.185|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       87909.696|
|Aygo                         |      105013.087|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      132277.778|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       90506.146|
|C3 Aircross                  |       74258.911|
|C4 Cactus                    |       86573.000|
|Caddy                        |       80190.293|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      153909.368|
|Challenger                   |       11589.360|
|Charger                      |       30235.722|
|Citigo                       |      129288.000|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170444.444|
|CLA 220                      |       17238.250|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       51777.017|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      132362.500|
|CR-V                         |       69000.000|
|Crossland                    |       17284.500|
|Crossland X                  |       69230.974|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
