* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 13-09-2022
Total DF: 23
Data Dim: 4347 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 674
Unique ratio: 0.1550495


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    36|
|Audi           |   332|
|BAIC Motor     |     5|
|BMW            |   821|
|Cadillac       |    94|
|Chevrolet      |    91|
|Citroen        |    63|
|Cupra          |    42|
|Dacia          |    60|
|DFSK           |    14|
|Dodge          |   427|
|DS Automobiles |    60|
|Fiat           |    32|
|Ford           |    69|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |    87|
|Infiniti       |     8|
|Isuzu          |    10|
|Jaguar         |    30|
|Jeep           |    51|
|Kia            |    98|
|Land Rover     |    35|
|Lexus          |    42|
|Maserati       |     3|
|Mazda          |    18|
|Mercedes-Benz  |   339|
|MG             |    92|
|MINI           |    10|
|Mitsubishi     |    10|
|Nissan         |    88|
|Opel           |    93|
|Peugeot        |   184|
|Porsche        |    14|
|Renault        |   165|
|Seat           |    25|
|Skoda          |   104|
|Smart          |     1|
|SsangYong      |    21|
|Subaru         |    10|
|Suzuki         |    48|
|Toyota         |   146|
|Volkswagen     |   262|
|Volvo          |   165|
|NA             |     9|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  1846|
|Electric        |   246|
|Hybrid          |   129|
|LPG             |    74|
|Other fuel type |    70|
|Petrol          |  1970|
|NA              |     9|


|transmission | Count|
|:------------|-----:|
|Automatic    |  2849|
|Manual       |  1489|
|NA           |     9|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    42|
|120                          |    75|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |     7|
|207                          |    17|
|208                          |    92|
|218                          |    69|
|220                          |   211|
|3008                         |    13|
|308                          |    28|
|316                          |     3|
|320                          |    24|
|320 Gran Turismo             |     1|
|330                          |     8|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    55|
|420 Gran Coupé               |     6|
|430                          |     2|
|430 Gran Coupé               |     1|
|520                          |     2|
|540                          |    29|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     4|
|740                          |    59|
|750                          |    13|
|A 150                        |    19|
|A 180                        |    16|
|A 200                        |     3|
|A 250                        |    22|
|A 35 AMG                     |     1|
|A1                           |    12|
|A3                           |    36|
|A4                           |    12|
|A4 Allroad                   |     5|
|A5                           |    41|
|A6                           |    13|
|Acadia                       |     2|
|Amarok                       |    21|
|Antara                       |    13|
|Arteon                       |     7|
|Astra                        |    29|
|ASX                          |     3|
|Ateca                        |     6|
|Aygo                         |    15|
|Aygo X                       |    74|
|Berlingo                     |    17|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    10|
|C 300                        |    89|
|C 400                        |    14|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    23|
|C3 Aircross                  |    11|
|C4 Cactus                    |     5|
|Caddy                        |    49|
|Cayenne                      |     4|
|cee'd / Ceed                 |     3|
|Challenger                   |    19|
|Charger                      |   181|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    23|
|Clio                         |    31|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     6|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    17|
|CT 200h                      |     5|
|CX-5                         |     5|
|D-Max                        |    10|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    56|
|DS9                          |     2|
|Duster                       |    13|
|E 200                        |     8|
|E 220                        |    29|
|E 300                        |     7|
|E 350                        |     7|
|E 400                        |    10|
|E 450                        |    11|
|E 63 AMG                     |    11|
|e-NV200                      |    17|
|E-Pace                       |     3|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    17|
|F-Pace                       |     9|
|Fabia                        |    27|
|Forester                     |     6|
|ForTwo                       |     1|
|Fusion                       |     4|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    14|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     1|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     3|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    43|
|i20                          |    15|
|i3                           |    23|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    11|
|iOn                          |     5|
|IONIQ 5                      |     6|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    13|
|Koleos                       |     5|
|Korando                      |    21|
|Kuga                         |    35|
|Land Cruiser                 |    18|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    50|
|Levante                      |     2|
|Linea                        |     2|
|M135                         |    18|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    24|
|M550                         |    10|
|Macan                        |    10|
|Master                       |    68|
|Matiz                        |    59|
|Megane                       |    20|
|Micra                        |    17|
|ML 63 AMG                    |     4|
|Mokka                        |     3|
|Mondeo                       |     9|
|Movano                       |     2|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    21|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     3|
|Optima                       |    21|
|Passat                       |     8|
|Passat Alltrack              |     4|
|Picanto                      |    16|
|Pixo                         |     7|
|Polo                         |    16|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    45|
|Q3                           |    32|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    51|
|Q8                           |     9|
|RAM                          |   227|
|Range Rover Evoque           |    11|
|Range Rover Sport            |     2|
|Range Rover Velar            |    21|
|Ranger                       |    11|
|Rapid                        |     3|
|Renegade                     |    21|
|RS3                          |    36|
|S3                           |    16|
|S6                           |    13|
|S60                          |    11|
|Sandero                      |    44|
|Santa Fe                     |     7|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    14|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     2|
|Spark                        |    22|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     8|
|Stelvio                      |    15|
|Stonic                       |    21|
|Superb                       |     4|
|SX4 S-Cross                  |    20|
|T-Cross                      |     1|
|T-Roc                        |    25|
|T5 Transporter               |    13|
|Talento                      |    14|
|Talisman                     |    38|
|Tarraco                      |     3|
|Tiguan                       |    19|
|Tiguan Allspace              |    47|
|Tipo                         |    13|
|Touareg                      |     1|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    37|
|V40                          |     1|
|V60                          |    47|
|V90                          |    71|
|V90 Cross Country            |    13|
|Vitara                       |    21|
|X-Trail                      |    13|
|X1                           |    72|
|X2                           |    15|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    24|
|XF                           |    15|
|XT4                          |    93|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    51|
|ZOE                          |     3|
|ZS                           |    92|
|NA                           |     9|


| year| Count|
|----:|-----:|
| 2009|   315|
| 2010|   145|
| 2011|    82|
| 2012|    93|
| 2013|    49|
| 2014|    26|
| 2015|    75|
| 2016|   113|
| 2017|   220|
| 2018|   320|
| 2019|   735|
| 2020|   768|
| 2021|   797|
| 2022|   600|
|   NA|     9|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      32268.0476|
|120                          |      33249.7067|
|135                          |      28425.0000|
|2                            |     152163.2308|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     157298.2941|
|208                          |      58949.4891|
|218                          |      37776.2029|
|220                          |      57544.4265|
|3008                         |     101759.0000|
|308                          |     127267.4286|
|316                          |      84000.0000|
|320                          |      41174.4167|
|320 Gran Turismo             |      20268.0000|
|330                          |       3947.5000|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      35894.9091|
|420 Gran Coupé               |      15313.0000|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|520                          |      53510.0000|
|540                          |      62382.6897|
|550                          |     113500.0000|
|595                          |      26013.2727|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      21974.5000|
|740                          |      63786.2881|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143125.0000|
|A 200                        |       1708.0000|
|A 250                        |       6371.1818|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |      13486.8056|
|A4                           |      20736.3333|
|A4 Allroad                   |      34100.0000|
|A5                           |      17251.5610|
|A6                           |      50177.6923|
|Acadia                       |      96147.0000|
|Amarok                       |     121333.3333|
|Antara                       |     123500.0000|
|Arteon                       |      28353.1429|
|Astra                        |     118581.1034|
|ASX                          |     131100.0000|
|Ateca                        |      22258.6667|
|Aygo                         |      94372.7333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      66423.5294|
|BLS                          |     174000.0000|
|C 180                        |     123250.0000|
|C 200                        |     138000.0000|
|C 220                        |      81102.6000|
|C 300                        |      15792.8764|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C3                           |      73866.5652|
|C3 Aircross                  |     109795.7273|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      84644.5102|
|Cayenne                      |     107115.0000|
|cee'd / Ceed                 |     154000.0000|
|Challenger                   |       5734.4211|
|Charger                      |      26429.0276|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      41173.8065|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     117666.6667|
|CR-V                         |      69000.0000|
|Crossland                    |       7647.5000|
|Crossland X                  |      69529.8824|
|CT 200h                      |      11001.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |         10.0000|
|Duster                       |      66530.7692|
|E 200                        |     113875.0000|
|E 220                        |      39415.8621|
|E 300                        |      21994.0000|
|E 350                        |      87798.0000|
|E 400                        |      34844.2000|
|E 450                        |      29046.9091|
|E 63 AMG                     |      60181.8182|
|e-NV200                      |       1523.5294|
|E-Pace                       |      25083.3333|
|Eclipse                      |      14300.0000|
|Exeo                         |     118000.0000|
|Expert                       |     119416.7647|
|F-Pace                       |      56766.6667|
|Fabia                        |     132130.6667|
|Forester                     |      34500.0000|
|ForTwo                       |      84430.0000|
|Fusion                       |      85000.0000|
|FX                           |     114850.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      36790.2143|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      38000.0000|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      71065.2381|
|Grand Cherokee               |       5000.0000|
|Grande Punto                 |     146000.0000|
|Hilux                        |      42827.9167|
|I-Pace                       |       7000.0000|
|i10                          |     131743.5116|
|i20                          |     124015.8667|
|i3                           |       9421.7391|
|i30                          |      93454.5455|
|Ibiza                        |      92936.0000|
|ID.4                         |       7502.2727|
|Insignia                     |     141735.8182|
|iOn                          |      82455.0000|
|IONIQ 5                      |       2500.0000|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kamiq                        |      16000.0000|
|Kodiaq                       |      80328.3077|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      64909.4571|
|Land Cruiser                 |       8129.8333|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      35346.8400|
|Levante                      |      28200.0000|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      74869.1667|
|M550                         |     166001.0000|
|Macan                        |       3680.0000|
|Master                       |     128826.5147|
|Matiz                        |      95509.8305|
|Megane                       |     135226.4000|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     104950.0000|
|Mokka                        |      10800.0000|
|Mondeo                       |     157444.4444|
|Movano                       |      27759.0000|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      51680.0000|
|Picanto                      |     135073.7500|
