* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 07-10-2022
Total DF: 47
Data Dim: 9138 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1195
Unique ratio: 0.1307726


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    61|
|Audi           |   845|
|BAIC Motor     |     5|
|BMW            |  1874|
|Cadillac       |   151|
|Chevrolet      |   143|
|Citroen        |   146|
|Cupra          |    81|
|Dacia          |   120|
|DFSK           |    99|
|Dodge          |   805|
|DS Automobiles |   107|
|Fiat           |   108|
|Ford           |   132|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   146|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    84|
|Jeep           |    79|
|Kia            |   181|
|Land Rover     |   126|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   831|
|MG             |   154|
|MINI           |    18|
|Mitsubishi     |    19|
|Nissan         |   125|
|Opel           |   227|
|Peugeot        |   350|
|Porsche        |    27|
|RAM            |     1|
|Renault        |   314|
|Seat           |    79|
|Skoda          |   208|
|Smart          |    10|
|SsangYong      |    67|
|Subaru         |    52|
|Suzuki         |    65|
|Tesla          |    53|
|Toyota         |   214|
|Volkswagen     |   506|
|Volvo          |   350|
|NA             |    26|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     5|
|Diesel          |  4264|
|Electric        |   623|
|Hybrid          |   269|
|LPG             |   164|
|Other fuel type |    70|
|Petrol          |  3713|
|NA              |    30|


|transmission | Count|
|:------------|-----:|
|Automatic    |  6221|
|Manual       |  2887|
|NA           |    30|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|01/10/2022 | 200|
|02/09/2022 | 198|
|02/10/2022 | 200|
|03/09/2022 | 198|
|03/10/2022 | 200|
|04/09/2022 | 198|
|04/10/2022 | 199|
|05/09/2022 | 198|
|05/10/2022 | 200|
|06/09/2022 | 198|
|06/10/2022 | 200|
|07/09/2022 | 198|
|07/10/2022 | 200|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|28/09/2022 | 200|
|29/08/2022 | 198|
|29/09/2022 | 200|
|30/08/2022 | 198|
|30/09/2022 | 200|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|108                          |     4|
|116                          |     5|
|118                          |   120|
|120                          |   208|
|125                          |    21|
|135                          |    24|
|1500                         |     1|
|2                            |    13|
|2008                         |     5|
|206                          |    15|
|207                          |    28|
|208                          |   174|
|218                          |    72|
|220                          |   395|
|3008                         |    13|
|308                          |    59|
|316                          |     3|
|318                          |     9|
|318 Gran Turismo             |     1|
|320                          |    77|
|320 Gran Turismo             |     7|
|330                          |    77|
|330 Gran Turismo             |     2|
|340                          |    19|
|420                          |    66|
|420 Gran Coupé               |    32|
|430                          |     2|
|430 Gran Coupé               |     4|
|440                          |    18|
|508                          |    26|
|520                          |    31|
|530                          |    22|
|540                          |    47|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    29|
|740                          |    79|
|750                          |    38|
|A 150                        |    20|
|A 180                        |    18|
|A 200                        |    11|
|A 220                        |    21|
|A 250                        |    47|
|A 35 AMG                     |     4|
|A1                           |    26|
|A3                           |    61|
|A4                           |    47|
|A4 Allroad                   |    33|
|A5                           |   121|
|A6                           |    70|
|A6 Allroad                   |     9|
|A7                           |     8|
|Acadia                       |     2|
|Alaskan                      |     5|
|Amarok                       |    53|
|Antara                       |    30|
|Arteon                       |    58|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    31|
|Aygo                         |    25|
|Aygo X                       |    74|
|Berlingo                     |    26|
|BLS                          |     1|
|Born                         |     4|
|Boxster                      |     3|
|C 180                        |    18|
|C 200                        |    19|
|C 220                        |    23|
|C 300                        |   125|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    17|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C-Zero                       |     1|
|C3                           |    50|
|C3 Aircross                  |    47|
|C4 Cactus                    |    15|
|Caddy                        |    80|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |    20|
|Challenger                   |    27|
|Charger                      |   377|
|Citigo                       |     2|
|CLA 180                      |     1|
|CLA 200                      |     6|
|CLA 200 Shooting Brake       |    47|
|CLA 220                      |    12|
|CLA 35 AMG Shooting Brake    |     8|
|CLA 45 AMG Shooting Brake    |     7|
|Clio                         |    62|
|CLS 450                      |     3|
|CLS 63 AMG                   |     2|
|Colt                         |     1|
|Compass                      |    17|
|Cooper D Countryman          |     5|
|Cooper S Cabrio              |     5|
|Cooper SD Clubman            |     2|
|Cooper SD Countryman         |     1|
|Corsa                        |    22|
|CR-V                         |     4|
|Crossland                    |    26|
|Crossland X                  |    41|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    44|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    46|
|Duster                       |    29|
|E 200                        |    47|
|E 220                        |    91|
|E 300                        |    17|
|E 350                        |    45|
|E 400                        |    34|
|E 450                        |    36|
|E 63 AMG                     |    50|
|e-NV200                      |    17|
|E-Pace                       |    27|
|e-tron                       |    13|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     4|
|Fluence                      |     2|
|Forester                     |    25|
|ForFour                      |     5|
|Formentor                    |     9|
|ForTwo                       |     5|
|Fusion                       |    28|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    31|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    15|
|GLB 200                      |     3|
|GLB 220                      |    39|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |    14|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    27|
|Grand Cherokee               |     2|
|Grande Punto                 |    14|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    25|
|i3                           |   132|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|ID.5                         |     4|
|Insignia                     |    33|
|iOn                          |     6|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     4|
|Kodiaq                       |    28|
|Koleos                       |     8|
|Korando                      |    43|
|Kuga                         |    55|
|Land Cruiser                 |    76|
|Leaf                         |     5|
|Legacy                       |     7|
|Leon                         |    98|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    43|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    68|
|M340i                        |     5|
|M550                         |    24|
|M760                         |     4|
|Macan                        |    10|
|Master                       |   137|
|Matiz                        |    73|
|Megane                       |    28|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    49|
|Model Y                      |     4|
|Mokka                        |     3|
|Mokka X                      |     6|
|Mondeo                       |    11|
|Movano                       |    34|
|MUSSO                        |    24|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    44|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    15|
|Optima                       |    26|
|Outlander                    |     5|
|Panda                        |    23|
|Passat                       |    14|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |   105|
|Q3                           |    89|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    92|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   401|
|Range Rover Evoque           |    42|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    24|
|Rapid                        |    12|
|Renegade                     |    45|
|RS3                          |    59|
|RS5                          |     3|
|S3                           |    45|
|S6                           |    33|
|S60                          |    11|
|S90                          |    17|
|Sandero                      |    84|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    99|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    60|
|Sportage                     |    10|
|Spring                       |     7|
|SQ2                          |    16|
|SQ5                          |     2|
|Stelvio                      |    23|
|Stonic                       |    25|
|Superb                       |    19|
|SX4 S-Cross                  |    34|
|T-Cross                      |    14|
|T-Roc                        |    49|
|T5 Transporter               |    22|
|Talento                      |    56|
|Talisman                     |    66|
|Tarraco                      |    10|
|Tiguan                       |    54|
|Tiguan Allspace              |    55|
|Tipo                         |    13|
|Touareg                      |     5|
|TT                           |     1|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    89|
|V60 Cross Country            |     3|
|V90                          |   176|
|V90 Cross Country            |    22|
|Venga                        |    24|
|Vitara                       |    24|
|WRX STI                      |    17|
|X 350                        |     5|
|X-Trail                      |    13|
|X1                           |   149|
|X2                           |    26|
|X3                           |     2|
|X3 M40                       |     1|
|X4 M40                       |     1|
|XC40                         |    26|
|XC60                         |     4|
|XC90                         |     1|
|XCeed                        |    48|
|XE                           |    22|
|XF                           |    23|
|XT4                          |   150|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    85|
|ZOE                          |     3|
|ZS                           |   154|
|NA                           |    26|


| year| Count|
|----:|-----:|
| 2009|   575|
| 2010|   236|
| 2011|   185|
| 2012|   178|
| 2013|    89|
| 2014|    82|
| 2015|   178|
| 2016|   232|
| 2017|   534|
| 2018|   529|
| 2019|  1862|
| 2020|  1414|
| 2021|  1645|
| 2022|  1369|
|   NA|    30|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|108                          |       31399.000|
|116                          |      155000.000|
|118                          |       31171.317|
|120                          |       31658.832|
|125                          |       59000.000|
|135                          |       28425.000|
|1500                         |       17374.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       96780.000|
|207                          |      158165.214|
|208                          |       61167.632|
|218                          |       38819.708|
|220                          |       62454.349|
|3008                         |      101759.000|
|308                          |      122428.695|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       43136.078|
|320 Gran Turismo             |       32200.286|
|330                          |       19909.247|
|330 Gran Turismo             |       39825.000|
|340                          |       37056.579|
|420                          |       38082.091|
|420 Gran Coupé               |       15806.875|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       32273.000|
|520                          |       16519.032|
|530                          |       91944.045|
|540                          |       60593.404|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       25224.552|
|740                          |       60005.013|
|750                          |       60470.737|
|A 150                        |      121525.000|
|A 180                        |      143222.222|
|A 200                        |       25654.273|
|A 220                        |       25861.714|
|A 250                        |        8730.064|
|A 35 AMG                     |       65967.500|
|A1                           |       11389.000|
|A3                           |       14363.279|
|A4                           |       25646.574|
|A4 Allroad                   |       33168.606|
|A5                           |       28763.818|
|A6                           |       53706.543|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112559.472|
|Antara                       |      123500.000|
|Arteon                       |       20904.448|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       88704.852|
|Aygo                         |      107172.040|
|Aygo X                       |       46761.486|
|Berlingo                     |       76549.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      132277.778|
|C 200                        |      126008.421|
|C 220                        |       99758.348|
|C 300                        |       14718.832|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       87261.000|
|C3                           |       92718.140|
|C3 Aircross                  |       72166.234|
|C4 Cactus                    |       86573.000|
|Caddy                        |       78475.450|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      151670.850|
|Challenger                   |       14360.519|
|Charger                      |       30570.981|
|Citigo                       |      129288.000|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      170595.745|
|CLA 220                      |       17238.250|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       53593.306|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      125521.318|
