* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 25-08-2022
Total DF: 4
Data Dim: 590 x 18 
Date Between: 22/08/2022 - 25/08/2022 
Unique Count: 267
Unique ratio: 0.4525424


|brand          | Count|
|:--------------|-----:|
|Abarth         |     2|
|Alfa Romeo     |     6|
|Audi           |    33|
|BMW            |   102|
|Cadillac       |    12|
|Chevrolet      |    12|
|Citroen        |     4|
|Cupra          |     2|
|Dacia          |    12|
|Dodge          |    61|
|DS Automobiles |     9|
|Fiat           |     1|
|Ford           |    18|
|Hyundai        |    21|
|Isuzu          |     1|
|Jaguar         |     3|
|Jeep           |    12|
|Kia            |    10|
|Land Rover     |     5|
|Lexus          |     2|
|Mazda          |     2|
|Mercedes-Benz  |    45|
|MG             |    17|
|MINI           |     1|
|Nissan         |    12|
|Opel           |     8|
|Peugeot        |    27|
|Porsche        |     2|
|Renault        |    23|
|Seat           |     3|
|Skoda          |    12|
|SsangYong      |     2|
|Subaru         |     2|
|Suzuki         |     6|
|Toyota         |    34|
|Volkswagen     |    45|
|Volvo          |    19|
|NA             |     2|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     2|
|Diesel          |   250|
|Electric        |    30|
|Hybrid          |    21|
|LPG             |     5|
|Other fuel type |    10|
|Petrol          |   270|
|NA              |     2|


|transmission | Count|
|:------------|-----:|
|Automatic    |   367|
|Manual       |   221|
|NA           |     2|


|insertdate |   n|
|:----------|---:|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|


|model                        | Count|
|:----------------------------|-----:|
|118                          |     8|
|120                          |     7|
|135                          |     2|
|2                            |     2|
|207                          |     5|
|208                          |    19|
|218                          |    11|
|220                          |    25|
|3008                         |     1|
|308                          |     2|
|320                          |     6|
|330 Gran Turismo             |     2|
|340                          |     2|
|420                          |     4|
|540                          |     2|
|595                          |     2|
|640 Gran Turismo             |     1|
|740                          |    10|
|750                          |     1|
|A 150                        |     2|
|A 250                        |     2|
|A3                           |     2|
|A5                           |     8|
|A6                           |     2|
|Amarok                       |     2|
|Antara                       |     1|
|Arteon                       |     1|
|Astra                        |     4|
|Aygo X                       |    17|
|BLS                          |     1|
|C 180                        |     2|
|C 200                        |     4|
|C 220                        |     2|
|C 300                        |    10|
|C 400                        |     2|
|C-Crosser                    |     2|
|C3                           |     1|
|C3 Aircross                  |     1|
|Caddy                        |     4|
|Cayenne                      |     2|
|Challenger                   |     2|
|Charger                      |    31|
|CLA 200 Shooting Brake       |     4|
|Clio                         |     7|
|CLS 450                      |     2|
|Compass                      |     8|
|D-Max                        |     1|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |     7|
|Duster                       |     4|
|E 200                        |     2|
|E 220                        |     4|
|E 350                        |     1|
|E 450                        |     3|
|E 63 AMG                     |     2|
|Fabia                        |     2|
|Forester                     |     2|
|Giulia                       |     2|
|Giulietta                    |     2|
|Gladiator                    |     2|
|GLB 220                      |     1|
|GLC 300                      |     2|
|Golf                         |     1|
|Hilux                        |    10|
|i10                          |    16|
|i20                          |     1|
|i3                           |     2|
|i30                          |     4|
|Ibiza                        |     1|
|ID.4                         |     4|
|Insignia                     |     2|
|Jimny                        |     2|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     2|
|Koleos                       |     2|
|Korando                      |     2|
|Kuga                         |     8|
|Land Cruiser                 |     7|
|Leaf                         |     1|
|Leon                         |     4|
|M135                         |     2|
|M240i                        |     1|
|M3                           |     2|
|M550                         |     4|
|Master                       |     5|
|Matiz                        |     9|
|Megane                       |     3|
|Micra                        |     2|
|Mondeo                       |     2|
|Movano                       |     1|
|Mustang Mach-E               |     2|
|Navara                       |     2|
|Octavia                      |     2|
|Optima                       |     2|
|Passat                       |     3|
|Passat Alltrack              |     2|
|Picanto                      |     2|
|Pixo                         |     2|
|Polo                         |     4|
|Primastar                    |     1|
|Q2                           |     4|
|Q3                           |     6|
|Q5                           |     4|
|RAM                          |    28|
|Range Rover Evoque           |     2|
|Range Rover Velar            |     2|
|Ranger                       |     6|
|Renegade                     |     2|
|RS3                          |     6|
|S3                           |     1|
|Sandero                      |     7|
|Spark                        |     3|
|Spring                       |     1|
|Stelvio                      |     2|
|Stonic                       |     2|
|SX4 S-Cross                  |     1|
|T-Roc                        |     4|
|T5 Transporter               |     4|
|Talisman                     |     6|
|Tiguan                       |     4|
|Tiguan Allspace              |    10|
|Tipo                         |     1|
|up!                          |     2|
|UX                           |     2|
|V60                          |     9|
|V90                          |     6|
|V90 Cross Country            |     2|
|Vitara                       |     3|
|X-Trail                      |     4|
|X1                           |     8|
|X2                           |     2|
|XC40                         |     2|
|XCeed                        |     4|
|XF                           |     3|
|XT4                          |    11|
|Yeti                         |     6|
|ZS                           |    17|
|NA                           |     2|


| year| Count|
|----:|-----:|
| 2009|    51|
| 2010|    29|
| 2011|    16|
| 2012|    17|
| 2013|     7|
| 2014|     1|
| 2015|     9|
| 2016|    13|
| 2017|    21|
| 2018|    58|
| 2019|    97|
| 2020|    88|
| 2021|    93|
| 2022|    88|
|   NA|     2|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
