* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 27-09-2022
Total DF: 37
Data Dim: 7139 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 988
Unique ratio: 0.1383947


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    53|
|Audi           |   638|
|BAIC Motor     |     5|
|BMW            |  1430|
|Cadillac       |   122|
|Chevrolet      |   123|
|Citroen        |   120|
|Cupra          |    57|
|Dacia          |    86|
|DFSK           |    70|
|Dodge          |   644|
|DS Automobiles |    91|
|Fiat           |    83|
|Ford           |   111|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   141|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    55|
|Jeep           |    65|
|Kia            |   148|
|Land Rover     |    92|
|Lexus          |    59|
|Maserati       |     4|
|Mazda          |    30|
|Mercedes-Benz  |   603|
|MG             |   134|
|MINI           |    11|
|Mitsubishi     |    14|
|Nissan         |   113|
|Opel           |   152|
|Peugeot        |   286|
|Porsche        |    24|
|Renault        |   255|
|Seat           |    58|
|Skoda          |   173|
|Smart          |     1|
|SsangYong      |    48|
|Subaru         |    34|
|Suzuki         |    64|
|Tesla          |    20|
|Toyota         |   189|
|Volkswagen     |   401|
|Volvo          |   259|
|NA             |    17|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  3235|
|Electric        |   473|
|Hybrid          |   215|
|LPG             |   122|
|Other fuel type |    70|
|Petrol          |  3000|
|NA              |    21|


|transmission | Count|
|:------------|-----:|
|Automatic    |  4790|
|Manual       |  2328|
|NA           |    21|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|21/09/2022 | 199|
|22/08/2022 |  99|
|22/09/2022 | 200|
|23/08/2022 |  99|
|23/09/2022 | 200|
|24/08/2022 | 198|
|24/09/2022 | 200|
|25/08/2022 | 194|
|25/09/2022 | 200|
|26/08/2022 | 198|
|26/09/2022 | 200|
|27/08/2022 | 198|
|27/09/2022 | 200|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    88|
|120                          |   153|
|125                          |    11|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    27|
|208                          |   142|
|218                          |    72|
|220                          |   316|
|3008                         |    13|
|308                          |    44|
|316                          |     3|
|318                          |     4|
|318 Gran Turismo             |     1|
|320                          |    58|
|320 Gran Turismo             |     7|
|330                          |    43|
|330 Gran Turismo             |     2|
|340                          |    14|
|420                          |    61|
|420 Gran Coupé               |    15|
|430                          |     2|
|430 Gran Coupé               |     2|
|440                          |    13|
|508                          |    16|
|520                          |    22|
|530                          |    11|
|540                          |    41|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    17|
|740                          |    66|
|750                          |    27|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     7|
|A 220                        |     5|
|A 250                        |    33|
|A 35 AMG                     |     1|
|A1                           |    21|
|A3                           |    48|
|A4                           |    30|
|A4 Allroad                   |    20|
|A5                           |    91|
|A6                           |    56|
|A6 Allroad                   |     4|
|A7                           |     4|
|Acadia                       |     2|
|Amarok                       |    40|
|Antara                       |    20|
|Arteon                       |    33|
|Astra                        |    32|
|ASX                          |     3|
|Ateca                        |    22|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |    12|
|C 200                        |    19|
|C 220                        |    21|
|C 300                        |   111|
|C 350                        |     1|
|C 400                        |    14|
|C 43 AMG                     |    12|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    38|
|C3 Aircross                  |    37|
|C4 Cactus                    |    15|
|Caddy                        |    65|
|Captur                       |     3|
|Cayenne                      |    14|
|cee'd / Ceed                 |     7|
|Challenger                   |    22|
|Charger                      |   301|
|CLA 180                      |     1|
|CLA 200                      |     4|
|CLA 200 Shooting Brake       |    38|
|CLA 220                      |     3|
|CLA 45 AMG Shooting Brake    |     3|
|Clio                         |    52|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |    11|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    31|
|CT 200h                      |    16|
|CX-5                         |    17|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    23|
|DS3                          |     2|
|DS3 Crossback                |     3|
|DS7 Crossback                |    56|
|DS9                          |    30|
|Duster                       |    19|
|E 200                        |    35|
|E 220                        |    65|
|E 300                        |    12|
|E 350                        |    32|
|E 400                        |    25|
|E 450                        |    22|
|E 63 AMG                     |    30|
|e-NV200                      |    17|
|E-Pace                       |    17|
|e-tron                       |     8|
|Eclipse                      |     7|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    40|
|Fiesta                       |     2|
|Fluence                      |     2|
|Forester                     |    19|
|Formentor                    |     6|
|ForTwo                       |     1|
|Fusion                       |    18|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    24|
|Giulietta                    |     7|
|GLA 250                      |     1|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |    20|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     8|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    22|
|Grand Cherokee               |     2|
|Grande Punto                 |    11|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    62|
|i20                          |    20|
|i3                           |    96|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    22|
|iOn                          |     5|
|IONIQ 5                      |    20|
|ix20                         |     9|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Karoq                        |     3|
|Kodiaq                       |    20|
|Koleos                       |     8|
|Korando                      |    34|
|Kuga                         |    50|
|Land Cruiser                 |    55|
|Leaf                         |     2|
|Legacy                       |     5|
|Leon                         |    76|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    33|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    52|
|M550                         |    20|
|Macan                        |    10|
|Master                       |   112|
|Matiz                        |    63|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |    20|
|Mokka                        |     3|
|Mokka X                      |     3|
|Mondeo                       |    11|
|Movano                       |    18|
|MUSSO                        |    14|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    35|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |    15|
|Passat                       |    13|
|Passat Alltrack              |     6|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    79|
|Q3                           |    64|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    84|
|Q8                           |     9|
|Qashqai+2                    |     4|
|QX70                         |     5|
|RAM                          |   321|
|Range Rover Evoque           |    29|
|Range Rover Sport            |     2|
|Range Rover Velar            |    31|
|Ranger                       |    20|
|Rapid                        |    10|
|Renegade                     |    35|
|RS3                          |    47|
|RS5                          |     3|
|S3                           |    32|
|S6                           |    26|
|S60                          |    11|
|S90                          |     7|
|Sandero                      |    64|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    70|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    50|
|Sportage                     |    10|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    34|
|T-Cross                      |     8|
|T-Roc                        |    39|
|T5 Transporter               |    15|
|Talento                      |    42|
|Talisman                     |    52|
|Tarraco                      |     3|
|Tiguan                       |    42|
|Tiguan Allspace              |    51|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    43|
|V40                          |     1|
|V60                          |    65|
|V60 Cross Country            |     3|
|V90                          |   130|
|V90 Cross Country            |    20|
|Venga                        |    14|
|Vitara                       |    23|
|WRX STI                      |     7|
|X-Trail                      |    13|
|X1                           |   120|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    38|
|XE                           |    11|
|XF                           |    15|
|XT4                          |   121|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    72|
|ZOE                          |     3|
|ZS                           |   134|
|NA                           |    17|


| year| Count|
|----:|-----:|
| 2009|   497|
| 2010|   192|
| 2011|   143|
| 2012|   138|
| 2013|    71|
| 2014|    63|
| 2015|   151|
| 2016|   184|
| 2017|   409|
| 2018|   433|
| 2019|  1379|
| 2020|  1144|
| 2021|  1285|
| 2022|  1029|
|   NA|    21|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       32263.409|
|120                          |       31142.438|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      158115.593|
|208                          |       59961.634|
|218                          |       38819.708|
|220                          |       62125.921|
|3008                         |      101759.000|
|308                          |      128294.614|
|316                          |       84000.000|
|318                          |      139000.000|
|318 Gran Turismo             |         498.000|
|320                          |       47912.586|
|320 Gran Turismo             |       32200.286|
|330                          |       21078.233|
|330 Gran Turismo             |       39825.000|
|340                          |       45469.643|
|420                          |       38788.492|
|420 Gran Coupé               |       12863.400|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |       47284.250|
|520                          |       21193.182|
|530                          |      110751.818|
|540                          |       61420.146|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22035.294|
|740                          |       61659.515|
|750                          |       62384.444|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |       26745.857|
|A 220                        |       27200.000|
|A 250                        |        7003.818|
|A 35 AMG                     |       17900.000|
|A1                           |       12578.048|
|A3                           |       15154.208|
|A4                           |       24780.800|
|A4 Allroad                   |       33286.400|
|A5                           |       23383.934|
|A6                           |       60205.625|
|A6 Allroad                   |       56500.000|
|A7                           |       29241.000|
|Acadia                       |       96147.000|
|Amarok                       |      115462.300|
|Antara                       |      123500.000|
|Arteon                       |       15411.818|
|Astra                        |      122745.375|
|ASX                          |      131100.000|
|Ateca                        |       82492.889|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      128666.667|
|C 200                        |      126008.421|
|C 220                        |      102826.857|
|C 300                        |       15034.054|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       82430.342|
|C3 Aircross                  |       84891.973|
|C4 Cactus                    |       86573.000|
|Caddy                        |       80010.062|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      158571.429|
|Challenger                   |        6487.909|
|Charger                      |       30309.940|
|CLA 180                      |       10000.000|
|CLA 200                      |      128000.000|
|CLA 200 Shooting Brake       |      169789.474|
|CLA 220                      |       14577.333|
|CLA 45 AMG Shooting Brake    |        1610.000|
|Clio                         |       51663.788|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      136712.000|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69290.581|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       46470.174|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2338.667|
|Duster                       |       57466.737|
|E 200                        |      128960.571|
|E 220                        |       27858.200|
|E 300                        |       31761.833|
|E 350                        |       67137.406|
|E 400                        |       42353.640|
|E 450                        |       30655.955|
|E 63 AMG                     |       62201.667|
|e-NV200                      |        1523.529|
|E-Pace                       |       42967.647|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       12605.263|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       34502.625|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
