* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 27-08-2022
Total DF: 6
Data Dim: 986 x 18 
Date Between: 22/08/2022 - 27/08/2022 
Unique Count: 295
Unique ratio: 0.2991886


|brand          | Count|
|:--------------|-----:|
|Abarth         |     4|
|Alfa Romeo     |    11|
|Audi           |    54|
|BAIC Motor     |     2|
|BMW            |   184|
|Cadillac       |    21|
|Chevrolet      |    24|
|Citroen        |     8|
|Cupra          |     4|
|Dacia          |    18|
|Dodge          |    99|
|DS Automobiles |    12|
|Fiat           |     4|
|Ford           |    26|
|GMC            |     1|
|Hyundai        |    28|
|Isuzu          |     2|
|Jaguar         |     5|
|Jeep           |    18|
|Kia            |    16|
|Land Rover     |     9|
|Lexus          |     4|
|Mazda          |     3|
|Mercedes-Benz  |    77|
|MG             |    25|
|MINI           |     1|
|Nissan         |    23|
|Opel           |    15|
|Peugeot        |    42|
|Porsche        |     4|
|Renault        |    41|
|Seat           |     5|
|Skoda          |    16|
|SsangYong      |     4|
|Subaru         |     3|
|Suzuki         |    12|
|Toyota         |    54|
|Volkswagen     |    71|
|Volvo          |    33|
|NA             |     3|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     2|
|Diesel          |   422|
|Electric        |    47|
|Hybrid          |    34|
|LPG             |    10|
|Other fuel type |    16|
|Petrol          |   452|
|NA              |     3|


|transmission | Count|
|:------------|-----:|
|Automatic    |   619|
|Manual       |   364|
|NA           |     3|


|insertdate |   n|
|:----------|---:|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|


|model                        | Count|
|:----------------------------|-----:|
|118                          |    10|
|120                          |    13|
|135                          |     4|
|2                            |     3|
|207                          |     7|
|208                          |    28|
|218                          |    21|
|220                          |    46|
|3008                         |     1|
|308                          |     6|
|316                          |     1|
|320                          |     9|
|330 Gran Turismo             |     2|
|340                          |     5|
|420                          |     8|
|540                          |     4|
|595                          |     4|
|640 Gran Turismo             |     3|
|740                          |    18|
|750                          |     3|
|A 150                        |     4|
|A 250                        |     4|
|A3                           |     3|
|A5                           |    14|
|A6                           |     3|
|Acadia                       |     1|
|Amarok                       |     2|
|Antara                       |     3|
|Arteon                       |     1|
|Astra                        |     8|
|Aygo                         |     2|
|Aygo X                       |    25|
|Berlingo                     |     2|
|BLS                          |     1|
|C 180                        |     4|
|C 200                        |     6|
|C 220                        |     3|
|C 300                        |    18|
|C 400                        |     4|
|C-Crosser                    |     4|
|C3                           |     1|
|C3 Aircross                  |     1|
|Caddy                        |     7|
|Cayenne                      |     4|
|Challenger                   |     4|
|Charger                      |    46|
|CLA 200 Shooting Brake       |     6|
|Clio                         |    11|
|CLS 450                      |     3|
|Compass                      |    10|
|D-Max                        |     2|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    10|
|Duster                       |     7|
|E 200                        |     3|
|E 220                        |     8|
|E 350                        |     1|
|E 450                        |     4|
|E 63 AMG                     |     4|
|Fabia                        |     2|
|Forester                     |     3|
|Giulia                       |     3|
|Giulietta                    |     4|
|Gladiator                    |     4|
|GLB 220                      |     1|
|GLC 300                      |     4|
|Golf                         |     3|
|Hilux                        |    18|
|i10                          |    22|
|i20                          |     2|
|i3                           |     4|
|i30                          |     4|
|Ibiza                        |     1|
|ID.4                         |     6|
|Insignia                     |     3|
|Jimny                        |     4|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     4|
|Koleos                       |     4|
|Korando                      |     4|
|Kuga                         |    12|
|Land Cruiser                 |     9|
|Leaf                         |     2|
|Leon                         |     8|
|M135                         |     4|
|M240i                        |     1|
|M3                           |     4|
|M550                         |     6|
|Master                       |    11|
|Matiz                        |    17|
|Megane                       |     5|
|Micra                        |     4|
|Mondeo                       |     2|
|Movano                       |     1|
|Mustang Mach-E               |     4|
|Navara                       |     4|
|Niva                         |     2|
|Octavia                      |     2|
|Optima                       |     4|
|Passat                       |     5|
|Passat Alltrack              |     2|
|Picanto                      |     2|
|Pixo                         |     4|
|Polo                         |     5|
|Primastar                    |     3|
|Q2                           |     8|
|Q3                           |     9|
|Q5                           |     6|
|RAM                          |    49|
|Range Rover Evoque           |     4|
|Range Rover Velar            |     4|
|Ranger                       |     8|
|Renegade                     |     4|
